SKETCH version 1.7.5
Benchmark = flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_15.sk
    [0;32m[1567401010.8920 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567401011.3570 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567401011.7280 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567401011.7310 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567401011.7360 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567401011.7420 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567401011.7490 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567401011.8210 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__111: replacing with value 10 bnd= 16 totsize= 187.15
H__112 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__112: replacing with value 5 bnd= 16 totsize= 189.922
H__114 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__114: replacing with value 1 bnd= 4 totsize= 191.309
H__121 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__121: replacing with value 1 bnd= 2 totsize= 192.002
H__115 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__115: replacing with value 1 bnd= 4 totsize= 193.388
H__116 odds = 1/0.666667  (15, 15)  not replacing
H__117 odds = 1/0.666667  (15, 15)  not replacing
H__118 odds = 1/0.666667  (15, 15)  not replacing
H__119 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__119: replacing with value 12 bnd= 16 totsize= 196.161
H__120 odds = 1/0.666667  (15, 15)  not replacing
H__122 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__122: replacing with value 3 bnd= 4 totsize= 197.547
H__190 odds = 1/0.666667  (15, 15)  not replacing
H__191 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__191: replacing with value 3 bnd= 4 totsize= 198.933
H__192 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__192: replacing with value 1 bnd= 4 totsize= 200.32
H__193 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__193: replacing with value 2 bnd= 4 totsize= 201.706
H__194 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__194: replacing with value 2 bnd= 4 totsize= 203.092
H__127 odds = 1/0.666667  (15, 15)  not replacing
H__126 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__126: replacing with value 2 bnd= 16 totsize= 205.865
H__123 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__123: replacing with value 6 bnd= 8 totsize= 207.944
H__124 odds = 1/0.666667  (15, 15)  not replacing
H__125 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__125: replacing with value 3 bnd= 8 totsize= 210.024
H__132 odds = 1/0.666667  (15, 15)  not replacing
H__131 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__131: replacing with value 6 bnd= 16 totsize= 212.796
H__128 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__128: replacing with value 6 bnd= 8 totsize= 214.876
H__129 odds = 1/0.666667  (15, 15)  not replacing
H__130 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__130: replacing with value 6 bnd= 8 totsize= 216.955
H__137 odds = 1/0.666667  (15, 15)  not replacing
H__136 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__136: replacing with value 2 bnd= 16 totsize= 219.728
H__133 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__133: replacing with value 7 bnd= 8 totsize= 221.807
H__134 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__134: replacing with value 1 bnd= 8 totsize= 223.887
H__135 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__135: replacing with value 0 bnd= 8 totsize= 225.966
H__142 odds = 1/0.666667  (15, 15)  not replacing
H__141 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__141: replacing with value 15 bnd= 16 totsize= 228.739
H__138 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__138: replacing with value 0 bnd= 8 totsize= 230.818
H__139 odds = 1/0.666667  (15, 15)  not replacing
H__140 odds = 1/0.666667  (15, 15)  not replacing
H__147 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__147: replacing with value 12 bnd= 32 totsize= 234.284
H__146 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__146: replacing with value 5 bnd= 16 totsize= 237.056
H__143 odds = 1/0.666667  (15, 15)  not replacing
H__144 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__144: replacing with value 0 bnd= 8 totsize= 239.136
H__145 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__145: replacing with value 1 bnd= 8 totsize= 241.215
H__176 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__176: replacing with value 7 bnd= 8 totsize= 243.295
H__177 odds = 1/0.666667  (15, 15)  not replacing
H__178 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__178: replacing with value 1 bnd= 8 totsize= 245.374
H__179 odds = 1/0.666667  (15, 15)  not replacing
H__154 odds = 1/0.666667  (15, 15)  not replacing
H__148 odds = 1/0.666667  (15, 15)  not replacing
H__149 odds = 1/0.666667  (15, 15)  not replacing
H__150 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__150: replacing with value 0 bnd= 2 totsize= 246.067
H__151 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__151: replacing with value 1 bnd= 2 totsize= 246.76
H__152 odds = 1/0.666667  (15, 15)  not replacing
H__153 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__153: replacing with value 1 bnd= 16 totsize= 249.533
H__155 odds = 1/0.666667  (15, 15)  not replacing
H__162 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__162: replacing with value 0 bnd= 2 totsize= 250.226
H__156 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__156: replacing with value 3 bnd= 4 totsize= 251.612
H__157 odds = 1/0.666667  (15, 15)  not replacing
H__158 odds = 1/0.666667  (15, 15)  not replacing
H__159 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__159: replacing with value 0 bnd= 2 totsize= 252.306
H__160 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__160: replacing with value 5 bnd= 16 totsize= 255.078
H__161 odds = 1/0.666667  (15, 15)  not replacing
H__163 odds = 1/0.666667  (15, 15)  not replacing
H__195 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__195: replacing with value 2 bnd= 4 totsize= 256.464
H__196 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__196: replacing with value 1 bnd= 4 totsize= 257.851
H__197 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__197: replacing with value 2 bnd= 4 totsize= 259.237
H__198 odds = 1/0.666667  (15, 15)  not replacing
H__199 odds = 1/0.666667  (15, 15)  not replacing
Assertion FailureAssert at flowlet..ion_15.sk:4847 (0)
Found Cycle of size 26; Breaking.
**ROUND 9 : 259.237 Round time:  0.067 ms 
RNDDEG = 10
SUMMRY , 4, 12, 16, 8, 15, 10, 6, 93, 155, 185, 229, 327, 367, 531, 545, 695, 705, 729, 793, 869, 887, 933, 957, 973, 1015, 1034, 1093, 1127, 1137, 1195, 1225, 1251, 1261, 1269, 1395, 1445, 1469, 1483, 1595, 1663, 1779, 1807, 1817, 1917, 1953, 1995, 2025, 2069, 2141, 2157, 2187, 2201, 2221, 2249, 2265, 2300, 2309, 2319, 2327, 2328, 2401, 2419, 2423, 2448, 2450, 2507, 2543, 2551, 2575, 2597, 2631, 2725, 2777, 2847, 2881, 2941, 2977, 3095, 3121, 3137, 3157, 3231, 3299, 3311, 3347, 3413, 3477, 3491, 3511, 3581, 3617, 3618, 3621, 3651, 3681, 3709, 3715, 3723, 3777, 3835, 3859, 3867, 3881, 3893, 3983, 4029, 4067, 4171, 4209, 4253, 4343, 4391, 4401, 4421, 4549, 4557, 4651, 4709, 4759, 4783, 4817, 4849, 4910, 4913, 4965, 5006, 5019, 5034, 5055, 5137, 5147, 5161
 charness = 0
POST-SUMMRY , 4, 6, 8, 10, 12, 15, 16, 93, 155, 185, 229, 327, 367, 531, 545, 695, 705, 729, 793, 869, 887, 933, 957, 973, 1015, 1034, 1093, 1127, 1137, 1195, 1225, 1251, 1261, 1269, 1395, 1445, 1469, 1483, 1595, 1663, 1779, 1807, 1817, 1917, 1953, 1995, 2025, 2069, 2141, 2157, 2187, 2201, 2221, 2249, 2265, 2300, 2309, 2319, 2327, 2328, 2401, 2419, 2423, 2448, 2450, 2507, 2543, 2551, 2575, 2597, 2631, 2725, 2777, 2847, 2881, 2941, 2977, 3095, 3121, 3137, 3157, 3231, 3299, 3311, 3347, 3413, 3477, 3491, 3511, 3581, 3617, 3618, 3621, 3651, 3681, 3709, 3715, 3723, 3777, 3835, 3859, 3867, 3881, 3893, 3983, 4029, 4067, 4171, 4209, 4253, 4343, 4391, 4401, 4421, 4549, 4557, 4651, 4709, 4759, 4783, 4817, 4849, 4910, 4913, 4965, 5006, 5019, 5034, 5055, 5137, 5147, 5161
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 10
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 24
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =571
H__200 odds = 1/13.3333 0.0374824 (3, 3)  try to replace
H__200: replacing with value 1 bnd= 2 totsize= 0.693147
H__201 odds = 1/13.3333  (3, 3)  not replacing
H__202 odds = 1/13.3333  (3, 3)  not replacing
H__203 odds = 1/13.3333 0.0374824 (3, 3)  try to replace
H__203: replacing with value 1 bnd= 2 totsize= 1.38629
H__204 odds = 1/13.3333  (3, 3)  not replacing
H__205 odds = 1/13.3333  (3, 3)  not replacing
H__206 odds = 1/13.3333  (3, 3)  not replacing
H__207 odds = 1/13.3333  (3, 3)  not replacing
inlined 30 new size =9275
H__206 odds = 1/1.29032  (31, 31)  not replacing
H__204 odds = 1/1.29032 0.369203 (31, 31)  try to replace
H__204: replacing with value 0 bnd= 2 totsize= 2.07944
H__202 odds = 1/1.29032  (31, 31)  not replacing
H__207 odds = 1/1.29032  (31, 31)  not replacing
H__205 odds = 1/1.29032  (31, 31)  not replacing
H__201 odds = 1/1.81818 0.268271 (22, 22)  try to replace
H__201: replacing with value 0 bnd= 2 totsize= 2.77259
H__4 odds = 1/2.66667  (15, 15)  not replacing
H__3 odds = 1/2.66667  (15, 15)  not replacing
H__0 odds = 1/2.66667  (15, 15)  not replacing
H__1 odds = 1/2.66667  (15, 15)  not replacing
H__2 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__2: replacing with value 7 bnd= 8 totsize= 4.85203
H__9 odds = 1/2.66667  (15, 15)  not replacing
H__8 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__8: replacing with value 13 bnd= 16 totsize= 7.62462
H__5 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__5: replacing with value 7 bnd= 8 totsize= 9.70406
H__6 odds = 1/2.66667  (15, 15)  not replacing
H__7 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__7: replacing with value 6 bnd= 8 totsize= 11.7835
H__14 odds = 1/2.66667  (15, 15)  not replacing
H__13 odds = 1/2.66667  (15, 15)  not replacing
H__10 odds = 1/2.66667  (15, 15)  not replacing
H__11 odds = 1/2.66667  (15, 15)  not replacing
H__12 odds = 1/2.66667  (15, 15)  not replacing
H__19 odds = 1/2.66667  (15, 15)  not replacing
H__18 odds = 1/2.66667  (15, 15)  not replacing
H__15 odds = 1/2.66667  (15, 15)  not replacing
H__16 odds = 1/2.66667  (15, 15)  not replacing
H__17 odds = 1/2.66667  (15, 15)  not replacing
H__24 odds = 1/2.66667  (15, 15)  not replacing
H__23 odds = 1/2.66667  (15, 15)  not replacing
H__20 odds = 1/2.66667  (15, 15)  not replacing
H__21 odds = 1/2.66667  (15, 15)  not replacing
H__22 odds = 1/2.66667  (15, 15)  not replacing
H__164 odds = 1/3.33333  (12, 12)  not replacing
H__165 odds = 1/3.33333  (12, 12)  not replacing
H__166 odds = 1/3.33333  (12, 12)  not replacing
H__167 odds = 1/3.33333 0.148885 (12, 12)  try to replace
H__167: replacing with value 7 bnd= 8 totsize= 13.8629
H__31 odds = 1/2.66667  (15, 15)  not replacing
H__25 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__25: replacing with value 3 bnd= 4 totsize= 15.2492
H__26 odds = 1/2.66667  (15, 15)  not replacing
H__27 odds = 1/2.66667  (15, 15)  not replacing
H__28 odds = 1/2.66667  (15, 15)  not replacing
H__29 odds = 1/2.66667  (15, 15)  not replacing
H__30 odds = 1/2.66667  (15, 15)  not replacing
H__32 odds = 1/2.66667  (15, 15)  not replacing
H__39 odds = 1/2.66667  (15, 15)  not replacing
H__33 odds = 1/2.66667  (15, 15)  not replacing
H__34 odds = 1/2.66667  (15, 15)  not replacing
H__35 odds = 1/2.66667  (15, 15)  not replacing
H__36 odds = 1/2.66667  (15, 15)  not replacing
H__37 odds = 1/2.66667  (15, 15)  not replacing
H__38 odds = 1/2.66667  (15, 15)  not replacing
H__40 odds = 1/2.66667  (15, 15)  not replacing
H__180 odds = 1/2.66667  (15, 15)  not replacing
H__181 odds = 1/2.66667  (15, 15)  not replacing
H__182 odds = 1/2.66667  (15, 15)  not replacing
H__183 odds = 1/2.66667  (15, 15)  not replacing
H__184 odds = 1/2.66667  (15, 15)  not replacing
H__45 odds = 1/2.66667  (15, 15)  not replacing
H__44 odds = 1/2.66667  (15, 15)  not replacing
H__41 odds = 1/2.66667  (15, 15)  not replacing
H__42 odds = 1/2.66667  (15, 15)  not replacing
H__43 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__43: replacing with value 0 bnd= 8 totsize= 17.3287
H__50 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__50: replacing with value 19 bnd= 32 totsize= 20.7944
H__49 odds = 1/2.66667  (15, 15)  not replacing
H__46 odds = 1/2.66667  (15, 15)  not replacing
H__47 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__47: replacing with value 6 bnd= 8 totsize= 22.8739
H__48 odds = 1/2.66667  (15, 15)  not replacing
H__55 odds = 1/2.66667  (15, 15)  not replacing
H__54 odds = 1/2.66667  (15, 15)  not replacing
H__51 odds = 1/2.66667  (15, 15)  not replacing
H__52 odds = 1/2.66667  (15, 15)  not replacing
H__53 odds = 1/2.66667  (15, 15)  not replacing
H__60 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__60: replacing with value 9 bnd= 32 totsize= 26.3396
H__59 odds = 1/2.66667  (15, 15)  not replacing
H__56 odds = 1/2.66667  (15, 15)  not replacing
H__57 odds = 1/2.66667  (15, 15)  not replacing
H__58 odds = 1/2.66667  (15, 15)  not replacing
H__65 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__65: replacing with value 10 bnd= 32 totsize= 29.8053
H__64 odds = 1/2.66667  (15, 15)  not replacing
H__61 odds = 1/2.66667  (15, 15)  not replacing
H__62 odds = 1/2.66667  (15, 15)  not replacing
H__63 odds = 1/2.66667  (15, 15)  not replacing
H__168 odds = 1/2.66667  (15, 15)  not replacing
H__169 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__169: replacing with value 4 bnd= 8 totsize= 31.8848
H__170 odds = 1/2.66667  (15, 15)  not replacing
H__171 odds = 1/2.66667  (15, 15)  not replacing
H__72 odds = 1/2.66667  (15, 15)  not replacing
H__66 odds = 1/2.66667  (15, 15)  not replacing
H__67 odds = 1/2.66667  (15, 15)  not replacing
H__68 odds = 1/2.66667  (15, 15)  not replacing
H__69 odds = 1/2.66667  (15, 15)  not replacing
H__70 odds = 1/2.66667  (15, 15)  not replacing
H__71 odds = 1/2.66667  (15, 15)  not replacing
H__73 odds = 1/2.66667  (15, 15)  not replacing
H__80 odds = 1/2.66667  (15, 15)  not replacing
H__74 odds = 1/2.66667  (15, 15)  not replacing
H__75 odds = 1/2.66667  (15, 15)  not replacing
H__76 odds = 1/2.66667  (15, 15)  not replacing
H__77 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__77: replacing with value 0 bnd= 2 totsize= 32.5779
H__78 odds = 1/2.66667  (15, 15)  not replacing
H__79 odds = 1/2.66667  (15, 15)  not replacing
H__81 odds = 1/2.66667  (15, 15)  not replacing
H__185 odds = 1/2.66667  (15, 15)  not replacing
H__186 odds = 1/2.66667  (15, 15)  not replacing
H__187 odds = 1/2.66667  (15, 15)  not replacing
H__188 odds = 1/2.66667  (15, 15)  not replacing
H__189 odds = 1/2.66667  (15, 15)  not replacing
H__86 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__86: replacing with value 7 bnd= 32 totsize= 36.0437
H__85 odds = 1/2.66667  (15, 15)  not replacing
H__82 odds = 1/2.66667  (15, 15)  not replacing
H__83 odds = 1/2.66667  (15, 15)  not replacing
H__84 odds = 1/2.66667  (15, 15)  not replacing
H__91 odds = 1/2.66667  (15, 15)  not replacing
H__90 odds = 1/2.66667  (15, 15)  not replacing
H__87 odds = 1/2.66667  (15, 15)  not replacing
H__88 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__88: replacing with value 2 bnd= 8 totsize= 38.1231
H__89 odds = 1/2.66667  (15, 15)  not replacing
H__96 odds = 1/2.66667  (15, 15)  not replacing
H__95 odds = 1/2.66667  (15, 15)  not replacing
H__92 odds = 1/2.66667  (15, 15)  not replacing
H__93 odds = 1/2.66667  (15, 15)  not replacing
H__94 odds = 1/2.66667  (15, 15)  not replacing
H__101 odds = 1/2.66667  (15, 15)  not replacing
H__100 odds = 1/2.66667  (15, 15)  not replacing
H__97 odds = 1/2.66667  (15, 15)  not replacing
H__98 odds = 1/2.66667  (15, 15)  not replacing
H__99 odds = 1/2.66667  (15, 15)  not replacing
H__106 odds = 1/2.66667  (15, 15)  not replacing
H__105 odds = 1/2.66667  (15, 15)  not replacing
H__102 odds = 1/2.66667  (15, 15)  not replacing
H__103 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__103: replacing with value 6 bnd= 8 totsize= 40.2025
H__104 odds = 1/2.66667  (15, 15)  not replacing
H__172 odds = 1/2.66667  (15, 15)  not replacing
H__173 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__173: replacing with value 7 bnd= 8 totsize= 42.282
H__174 odds = 1/2.66667  (15, 15)  not replacing
H__175 odds = 1/2.66667  (15, 15)  not replacing
H__113 odds = 1/2.66667  (15, 15)  not replacing
H__107 odds = 1/2.66667  (15, 15)  not replacing
H__108 odds = 1/2.66667  (15, 15)  not replacing
H__109 odds = 1/2.66667  (15, 15)  not replacing
H__110 odds = 1/2.66667  (15, 15)  not replacing
H__111 odds = 1/2.66667  (15, 15)  not replacing
H__112 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__112: replacing with value 14 bnd= 16 totsize= 45.0546
H__114 odds = 1/2.66667  (15, 15)  not replacing
H__121 odds = 1/2.66667  (15, 15)  not replacing
H__115 odds = 1/2.66667  (15, 15)  not replacing
H__116 odds = 1/2.66667  (15, 15)  not replacing
H__117 odds = 1/2.66667  (15, 15)  not replacing
H__118 odds = 1/2.66667  (15, 15)  not replacing
H__119 odds = 1/2.66667  (15, 15)  not replacing
H__120 odds = 1/2.66667  (15, 15)  not replacing
H__122 odds = 1/2.66667  (15, 15)  not replacing
H__190 odds = 1/2.66667  (15, 15)  not replacing
H__191 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__191: replacing with value 1 bnd= 4 totsize= 46.4409
H__192 odds = 1/2.66667  (15, 15)  not replacing
H__193 odds = 1/2.66667  (15, 15)  not replacing
H__194 odds = 1/2.66667  (15, 15)  not replacing
H__127 odds = 1/2.66667  (15, 15)  not replacing
H__126 odds = 1/2.66667  (15, 15)  not replacing
H__123 odds = 1/2.66667  (15, 15)  not replacing
H__124 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__124: replacing with value 4 bnd= 8 totsize= 48.5203
H__125 odds = 1/2.66667  (15, 15)  not replacing
H__132 odds = 1/2.66667  (15, 15)  not replacing
H__131 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__131: replacing with value 10 bnd= 16 totsize= 51.2929
H__128 odds = 1/2.66667  (15, 15)  not replacing
H__129 odds = 1/2.66667  (15, 15)  not replacing
H__130 odds = 1/2.66667  (15, 15)  not replacing
H__137 odds = 1/2.66667  (15, 15)  not replacing
H__136 odds = 1/2.66667  (15, 15)  not replacing
H__133 odds = 1/2.66667  (15, 15)  not replacing
H__134 odds = 1/2.66667  (15, 15)  not replacing
H__135 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__135: replacing with value 4 bnd= 8 totsize= 53.3723
H__142 odds = 1/2.66667  (15, 15)  not replacing
H__141 odds = 1/2.66667  (15, 15)  not replacing
H__138 odds = 1/2.66667  (15, 15)  not replacing
H__139 odds = 1/2.66667  (15, 15)  not replacing
H__140 odds = 1/2.66667  (15, 15)  not replacing
H__147 odds = 1/2.66667  (15, 15)  not replacing
H__146 odds = 1/2.66667  (15, 15)  not replacing
H__143 odds = 1/2.66667  (15, 15)  not replacing
H__144 odds = 1/2.66667  (15, 15)  not replacing
H__145 odds = 1/2.66667  (15, 15)  not replacing
H__176 odds = 1/2.66667  (15, 15)  not replacing
H__177 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__177: replacing with value 5 bnd= 8 totsize= 55.4518
H__178 odds = 1/2.66667  (15, 15)  not replacing
H__179 odds = 1/2.66667  (15, 15)  not replacing
H__154 odds = 1/2.66667  (15, 15)  not replacing
H__148 odds = 1/2.66667  (15, 15)  not replacing
H__149 odds = 1/2.66667  (15, 15)  not replacing
H__150 odds = 1/2.66667  (15, 15)  not replacing
H__151 odds = 1/2.66667  (15, 15)  not replacing
H__152 odds = 1/2.66667  (15, 15)  not replacing
H__153 odds = 1/2.66667  (15, 15)  not replacing
H__155 odds = 1/2.66667  (15, 15)  not replacing
H__162 odds = 1/2.66667  (15, 15)  not replacing
H__156 odds = 1/2.66667  (15, 15)  not replacing
H__157 odds = 1/2.66667  (15, 15)  not replacing
H__158 odds = 1/2.66667  (15, 15)  not replacing
H__159 odds = 1/2.66667  (15, 15)  not replacing
H__160 odds = 1/2.66667  (15, 15)  not replacing
H__161 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__161: replacing with value 1 bnd= 16 totsize= 58.2244
H__163 odds = 1/2.66667  (15, 15)  not replacing
H__195 odds = 1/2.66667  (15, 15)  not replacing
H__196 odds = 1/2.66667  (15, 15)  not replacing
H__197 odds = 1/2.66667  (15, 15)  not replacing
H__198 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__198: replacing with value 3 bnd= 4 totsize= 59.6107
H__199 odds = 1/2.66667  (15, 15)  not replacing
Found Cycle of size 107; Breaking.
Found Cycle of size 337; Breaking.
Found Cycle of size 207; Breaking.
Found Cycle of size 171; Breaking.
Found Cycle of size 447; Breaking.
Found Cycle of size 411; Breaking.
inlined 2328 new size =22993
H__27 odds = 1/1.53846  (26, 26)  not replacing
H__9 odds = 1/1.14286  (35, 35)  not replacing
H__14 odds = 1/1.14286  (35, 35)  not replacing
H__19 odds = 1/1.14286 0.41157 (35, 35)  try to replace
H__19: replacing with value 5 bnd= 32 totsize= 63.0764
H__24 odds = 1/1.14286  (35, 35)  not replacing
H__4 odds = 1/1.14286  (35, 35)  not replacing
H__55 odds = 1/1.14286 0.41157 (35, 35)  try to replace
H__55: replacing with value 10 bnd= 32 totsize= 66.5421
H__45 odds = 1/1.14286 0.41157 (35, 35)  try to replace
H__45: replacing with value 6 bnd= 32 totsize= 70.0079
H__96 odds = 1/1.14286 0.41157 (35, 35)  try to replace
H__96: replacing with value 13 bnd= 32 totsize= 73.4736
H__101 odds = 1/1.14286  (35, 35)  not replacing
H__106 odds = 1/1.14286 0.41157 (35, 35)  try to replace
H__106: replacing with value 25 bnd= 32 totsize= 76.9393
H__126 odds = 1/0.350877 0.890637 (114, 114)  try to replace
H__126: replacing with value 4 bnd= 16 totsize= 79.7119
H__136 odds = 1/0.350877 0.890637 (114, 114)  try to replace
H__136: replacing with value 7 bnd= 16 totsize= 82.4845
H__127 odds = 1/1.14286  (35, 35)  not replacing
H__132 odds = 1/1.14286  (35, 35)  not replacing
H__137 odds = 1/1.14286 0.41157 (35, 35)  try to replace
H__137: replacing with value 18 bnd= 32 totsize= 85.9503
inlined 320 new size =12388
H__3 odds = 1/0.533333 0.734072 (75, 75)  try to replace
H__3: replacing with value 15 bnd= 16 totsize= 88.7228
H__13 odds = 1/0.533333 0.734072 (75, 75)  try to replace
H__13: replacing with value 8 bnd= 16 totsize= 91.4954
H__23 odds = 1/0.533333 0.734072 (75, 75)  try to replace
H__23: replacing with value 11 bnd= 16 totsize= 94.268
H__100 odds = 1/0.430108 0.821853 (93, 93)  try to replace
H__100: replacing with value 2 bnd= 16 totsize= 97.0406
inlined 0 new size =12085
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 12074
* Final Problem size: Problem nodes = 12074
  # OF CONTROLS:    139
 control_ints = 116 	 control_bits = 23
inputSize = 10	ctrlSize = 371
Random seeds = 1
!+ 00010010001100000000000110110001001001000000001000101001000101100101000000001001100100011010010010000100001000010011001001001001010100000001001100100110100111000000000001010101000000000000010001100011000000110010101000010000100000000000000110011000000100001000111000110000000000100001010000101100011100011000000110110000110110100100000011000000000000000100000000010100101
!+ H__206:0
H__202:0
H__207:0
H__205:1
H__18:4
H__29:12
H__32:0
H__27:0
H__30:0
H__37:0
H__40:3
H__33:2
H__166:1
H__38:2
H__73:1
H__66:2
H__184:0
H__39:0
H__34:0
H__24:8
H__21:4
H__20:2
H__22:2
H__31:0
H__26:2
H__165:6
H__164:4
H__28:0
H__70:1
H__168:0
H__181:0
H__9:25
H__6:4
H__182:0
H__14:22
H__11:4
H__10:4
H__12:0
H__183:2
H__15:0
H__180:2
H__4:16
H__1:4
H__0:1
H__68:1
H__71:4
H__81:2
H__74:0
H__171:5
H__78:2
H__170:0
H__76:0
H__79:2
H__122:3
H__115:0
H__175:1
H__186:3
H__80:0
H__75:1
H__49:14
H__46:0
H__72:0
H__67:0
H__69:0
H__187:0
H__52:4
H__51:2
H__188:1
H__59:1
H__56:0
H__189:0
H__62:0
H__61:4
H__185:0
H__42:6
H__41:0
H__119:3
H__174:0
H__117:0
H__120:3
H__155:1
H__148:1
H__194:1
H__121:0
H__116:0
H__118:1
H__102:0
H__113:0
H__114:1
H__107:0
H__111:0
H__172:0
H__108:0
H__152:12
H__176:4
H__192:1
H__95:0
H__92:2
H__193:0
H__101:2
H__98:7
H__97:0
H__99:3
H__190:0
H__85:0
H__82:0
H__150:1
H__153:0
H__44:5
H__54:8
H__64:6
H__90:12
H__105:1
H__141:3
H__146:0
H__160:11
H__149:1
H__151:0
H__163:0
H__156:3
H__179:6
H__178:2
H__158:0
H__157:1
H__159:0
H__195:0
H__162:0
H__127:6
H__123:0
H__125:0
H__154:0
H__196:0
H__132:16
H__129:0
H__128:0
H__130:0
H__197:1
H__134:1
H__133:5

BEG CHECK
 * After optims it became = 7 was 12074
Assert at flowlet..ion_15.sk:4012 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.013
!% 0100000000
!% pkt_0_6_8_0:2
pkt_1_7_9_0:0
