SKETCH version 1.7.5
Benchmark = flowlets_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_11.sk
    [0;32m[1567454903.6870 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567454904.1290 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567454904.4810 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567454904.4840 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567454904.4890 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567454904.4950 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567454904.5010 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567454904.5590 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__69 odds = 1/7.27273  (11, 11)  not replacing
H__70 odds = 1/7.27273  (11, 11)  not replacing
H__71 odds = 1/7.27273  (11, 11)  not replacing
H__73 odds = 1/7.27273  (11, 11)  not replacing
H__80 odds = 1/7.27273  (11, 11)  not replacing
H__74 odds = 1/7.27273  (11, 11)  not replacing
H__75 odds = 1/7.27273  (11, 11)  not replacing
H__76 odds = 1/7.27273  (11, 11)  not replacing
H__77 odds = 1/7.27273  (11, 11)  not replacing
H__78 odds = 1/7.27273  (11, 11)  not replacing
H__79 odds = 1/7.27273  (11, 11)  not replacing
H__81 odds = 1/7.27273  (11, 11)  not replacing
H__185 odds = 1/7.27273  (11, 11)  not replacing
H__186 odds = 1/7.27273  (11, 11)  not replacing
H__187 odds = 1/7.27273  (11, 11)  not replacing
H__188 odds = 1/7.27273  (11, 11)  not replacing
H__189 odds = 1/7.27273  (11, 11)  not replacing
H__86 odds = 1/7.27273  (11, 11)  not replacing
H__85 odds = 1/7.27273 0.0686419 (11, 11)  try to replace
H__85: replacing with value 11 bnd= 16 totsize= 11.0904
H__82 odds = 1/7.27273  (11, 11)  not replacing
H__83 odds = 1/7.27273  (11, 11)  not replacing
H__84 odds = 1/7.27273  (11, 11)  not replacing
H__91 odds = 1/7.27273  (11, 11)  not replacing
H__90 odds = 1/7.27273  (11, 11)  not replacing
H__87 odds = 1/7.27273  (11, 11)  not replacing
H__88 odds = 1/7.27273  (11, 11)  not replacing
H__89 odds = 1/7.27273  (11, 11)  not replacing
H__96 odds = 1/7.27273  (11, 11)  not replacing
H__95 odds = 1/7.27273  (11, 11)  not replacing
H__92 odds = 1/7.27273  (11, 11)  not replacing
H__93 odds = 1/7.27273  (11, 11)  not replacing
H__94 odds = 1/7.27273  (11, 11)  not replacing
H__101 odds = 1/7.27273  (11, 11)  not replacing
H__100 odds = 1/7.27273  (11, 11)  not replacing
H__97 odds = 1/7.27273  (11, 11)  not replacing
H__98 odds = 1/7.27273  (11, 11)  not replacing
H__99 odds = 1/7.27273  (11, 11)  not replacing
H__106 odds = 1/7.27273  (11, 11)  not replacing
H__105 odds = 1/7.27273  (11, 11)  not replacing
H__102 odds = 1/7.27273  (11, 11)  not replacing
H__103 odds = 1/7.27273  (11, 11)  not replacing
H__104 odds = 1/7.27273  (11, 11)  not replacing
H__172 odds = 1/7.27273  (11, 11)  not replacing
H__173 odds = 1/7.27273  (11, 11)  not replacing
H__174 odds = 1/7.27273  (11, 11)  not replacing
H__175 odds = 1/7.27273  (11, 11)  not replacing
H__113 odds = 1/7.27273  (11, 11)  not replacing
H__107 odds = 1/7.27273  (11, 11)  not replacing
H__108 odds = 1/7.27273  (11, 11)  not replacing
H__109 odds = 1/7.27273  (11, 11)  not replacing
H__110 odds = 1/7.27273  (11, 11)  not replacing
H__111 odds = 1/7.27273  (11, 11)  not replacing
H__112 odds = 1/7.27273  (11, 11)  not replacing
H__114 odds = 1/7.27273  (11, 11)  not replacing
H__121 odds = 1/7.27273  (11, 11)  not replacing
H__115 odds = 1/7.27273  (11, 11)  not replacing
H__116 odds = 1/7.27273  (11, 11)  not replacing
H__117 odds = 1/7.27273  (11, 11)  not replacing
H__118 odds = 1/7.27273  (11, 11)  not replacing
H__119 odds = 1/7.27273  (11, 11)  not replacing
H__120 odds = 1/7.27273  (11, 11)  not replacing
H__122 odds = 1/7.27273  (11, 11)  not replacing
H__190 odds = 1/7.27273  (11, 11)  not replacing
H__191 odds = 1/7.27273  (11, 11)  not replacing
H__192 odds = 1/7.27273  (11, 11)  not replacing
H__193 odds = 1/7.27273 0.0686419 (11, 11)  try to replace
H__193: replacing with value 3 bnd= 4 totsize= 12.4766
H__194 odds = 1/7.27273  (11, 11)  not replacing
H__127 odds = 1/7.27273  (11, 11)  not replacing
H__126 odds = 1/7.27273  (11, 11)  not replacing
H__123 odds = 1/7.27273  (11, 11)  not replacing
H__124 odds = 1/7.27273  (11, 11)  not replacing
H__125 odds = 1/7.27273 0.0686419 (11, 11)  try to replace
H__125: replacing with value 6 bnd= 8 totsize= 14.5561
H__132 odds = 1/7.27273  (11, 11)  not replacing
H__131 odds = 1/7.27273  (11, 11)  not replacing
H__128 odds = 1/7.27273  (11, 11)  not replacing
H__129 odds = 1/7.27273  (11, 11)  not replacing
H__130 odds = 1/7.27273  (11, 11)  not replacing
H__137 odds = 1/7.27273 0.0686419 (11, 11)  try to replace
H__137: replacing with value 9 bnd= 32 totsize= 18.0218
H__136 odds = 1/7.27273  (11, 11)  not replacing
H__133 odds = 1/7.27273  (11, 11)  not replacing
H__134 odds = 1/7.27273  (11, 11)  not replacing
H__135 odds = 1/7.27273  (11, 11)  not replacing
H__142 odds = 1/7.27273  (11, 11)  not replacing
H__141 odds = 1/7.27273  (11, 11)  not replacing
H__138 odds = 1/7.27273  (11, 11)  not replacing
H__139 odds = 1/7.27273  (11, 11)  not replacing
H__140 odds = 1/7.27273  (11, 11)  not replacing
H__147 odds = 1/7.27273  (11, 11)  not replacing
H__146 odds = 1/7.27273  (11, 11)  not replacing
H__143 odds = 1/7.27273  (11, 11)  not replacing
H__144 odds = 1/7.27273  (11, 11)  not replacing
H__145 odds = 1/7.27273  (11, 11)  not replacing
H__176 odds = 1/7.27273  (11, 11)  not replacing
H__177 odds = 1/7.27273  (11, 11)  not replacing
H__178 odds = 1/7.27273  (11, 11)  not replacing
H__179 odds = 1/7.27273  (11, 11)  not replacing
H__154 odds = 1/7.27273  (11, 11)  not replacing
H__148 odds = 1/7.27273  (11, 11)  not replacing
H__149 odds = 1/7.27273  (11, 11)  not replacing
H__150 odds = 1/7.27273  (11, 11)  not replacing
H__151 odds = 1/7.27273  (11, 11)  not replacing
H__152 odds = 1/7.27273  (11, 11)  not replacing
H__153 odds = 1/7.27273  (11, 11)  not replacing
H__155 odds = 1/7.27273  (11, 11)  not replacing
H__162 odds = 1/7.27273  (11, 11)  not replacing
H__156 odds = 1/7.27273  (11, 11)  not replacing
H__157 odds = 1/7.27273  (11, 11)  not replacing
H__158 odds = 1/7.27273  (11, 11)  not replacing
H__159 odds = 1/7.27273  (11, 11)  not replacing
H__160 odds = 1/7.27273  (11, 11)  not replacing
H__161 odds = 1/7.27273  (11, 11)  not replacing
H__163 odds = 1/7.27273  (11, 11)  not replacing
H__195 odds = 1/7.27273  (11, 11)  not replacing
H__196 odds = 1/7.27273  (11, 11)  not replacing
H__197 odds = 1/7.27273  (11, 11)  not replacing
H__198 odds = 1/7.27273  (11, 11)  not replacing
H__199 odds = 1/7.27273  (11, 11)  not replacing
Found Cycle of size 330; Breaking.
Found Cycle of size 205; Breaking.
Found Cycle of size 256; Breaking.
Found Cycle of size 254; Breaking.
Found Cycle of size 409; Breaking.
Found Cycle of size 411; Breaking.
inlined 1696 new size =19855
H__200 odds = 1/2  (40, 40)  not replacing
H__9 odds = 1/2.58065  (31, 31)  not replacing
H__14 odds = 1/2.58065  (31, 31)  not replacing
H__19 odds = 1/2.58065 0.191361 (31, 31)  try to replace
H__19: replacing with value 2 bnd= 32 totsize= 21.4876
H__24 odds = 1/2.58065  (31, 31)  not replacing
H__4 odds = 1/2.58065  (31, 31)  not replacing
Assertion Failureflowlet..ion_11.sk:2415: Array out of bounds
**ROUND 4 : 21.4876 Round time:  0.19 ms 
RNDDEG = 80
SUMMRY , 529, 1034, 1159, 1483, 1937, 2709, 3883, 4073, 4285, 575
 charness = 0
POST-SUMMRY , 529, 575, 1034, 1159, 1483, 1937, 2709, 3883, 4073, 4285
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 5
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =355
H__200 odds = 1/13.3333 0.0374824 (3, 3)  try to replace
H__200: replacing with value 0 bnd= 2 totsize= 0.693147
H__201 odds = 1/13.3333  (3, 3)  not replacing
H__202 odds = 1/13.3333  (3, 3)  not replacing
H__203 odds = 1/13.3333  (3, 3)  not replacing
H__204 odds = 1/13.3333  (3, 3)  not replacing
H__205 odds = 1/13.3333  (3, 3)  not replacing
H__206 odds = 1/13.3333  (3, 3)  not replacing
H__207 odds = 1/13.3333  (3, 3)  not replacing
inlined 22 new size =4997
H__206 odds = 1/1.73913  (23, 23)  not replacing
H__204 odds = 1/2.22222  (18, 18)  not replacing
H__202 odds = 1/2.22222  (18, 18)  not replacing
H__207 odds = 1/1.73913  (23, 23)  not replacing
H__205 odds = 1/1.73913  (23, 23)  not replacing
H__203 odds = 1/2.22222  (18, 18)  not replacing
H__201 odds = 1/2.22222  (18, 18)  not replacing
H__4 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__4: replacing with value 14 bnd= 32 totsize= 4.15888
H__3 odds = 1/3.63636  (11, 11)  not replacing
H__0 odds = 1/3.63636  (11, 11)  not replacing
H__1 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__1: replacing with value 1 bnd= 8 totsize= 6.23832
H__2 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__2: replacing with value 4 bnd= 8 totsize= 8.31777
H__9 odds = 1/3.63636  (11, 11)  not replacing
H__8 odds = 1/3.63636  (11, 11)  not replacing
H__5 odds = 1/3.63636  (11, 11)  not replacing
H__6 odds = 1/3.63636  (11, 11)  not replacing
H__7 odds = 1/3.63636  (11, 11)  not replacing
H__14 odds = 1/3.63636  (11, 11)  not replacing
H__13 odds = 1/3.63636  (11, 11)  not replacing
H__10 odds = 1/3.63636  (11, 11)  not replacing
H__11 odds = 1/3.63636  (11, 11)  not replacing
H__12 odds = 1/3.63636  (11, 11)  not replacing
H__19 odds = 1/3.63636  (11, 11)  not replacing
H__18 odds = 1/3.63636  (11, 11)  not replacing
H__15 odds = 1/3.63636  (11, 11)  not replacing
H__16 odds = 1/3.63636  (11, 11)  not replacing
H__17 odds = 1/3.63636  (11, 11)  not replacing
H__24 odds = 1/3.63636  (11, 11)  not replacing
H__23 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__23: replacing with value 4 bnd= 16 totsize= 11.0904
H__20 odds = 1/3.63636  (11, 11)  not replacing
H__21 odds = 1/3.63636  (11, 11)  not replacing
H__22 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__22: replacing with value 3 bnd= 8 totsize= 13.1698
H__164 odds = 1/6.66667  (6, 6)  not replacing
H__165 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__165: replacing with value 1 bnd= 8 totsize= 15.2492
H__166 odds = 1/6.66667  (6, 6)  not replacing
H__167 odds = 1/6.66667  (6, 6)  not replacing
H__31 odds = 1/3.63636  (11, 11)  not replacing
H__25 odds = 1/3.63636  (11, 11)  not replacing
H__26 odds = 1/3.63636  (11, 11)  not replacing
H__27 odds = 1/3.63636  (11, 11)  not replacing
H__28 odds = 1/3.63636  (11, 11)  not replacing
H__29 odds = 1/3.63636  (11, 11)  not replacing
H__30 odds = 1/3.63636  (11, 11)  not replacing
H__32 odds = 1/3.63636  (11, 11)  not replacing
H__39 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__39: replacing with value 0 bnd= 2 totsize= 15.9424
H__33 odds = 1/3.63636  (11, 11)  not replacing
H__34 odds = 1/3.63636  (11, 11)  not replacing
H__35 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__35: replacing with value 0 bnd= 2 totsize= 16.6355
H__36 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__36: replacing with value 1 bnd= 2 totsize= 17.3287
H__37 odds = 1/3.63636  (11, 11)  not replacing
H__38 odds = 1/3.63636  (11, 11)  not replacing
H__40 odds = 1/3.63636  (11, 11)  not replacing
H__180 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__180: replacing with value 1 bnd= 4 totsize= 18.715
H__181 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__181: replacing with value 3 bnd= 4 totsize= 20.1013
H__182 odds = 1/3.63636  (11, 11)  not replacing
H__183 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__183: replacing with value 2 bnd= 4 totsize= 21.4876
H__184 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__184: replacing with value 1 bnd= 4 totsize= 22.8739
H__45 odds = 1/3.63636  (11, 11)  not replacing
H__44 odds = 1/3.63636  (11, 11)  not replacing
H__41 odds = 1/3.63636  (11, 11)  not replacing
H__42 odds = 1/3.63636  (11, 11)  not replacing
H__43 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__43: replacing with value 4 bnd= 8 totsize= 24.9533
H__50 odds = 1/3.63636  (11, 11)  not replacing
H__49 odds = 1/3.63636  (11, 11)  not replacing
H__46 odds = 1/3.63636  (11, 11)  not replacing
H__47 odds = 1/3.63636  (11, 11)  not replacing
H__48 odds = 1/3.63636  (11, 11)  not replacing
H__55 odds = 1/3.63636  (11, 11)  not replacing
H__54 odds = 1/3.63636  (11, 11)  not replacing
H__51 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__51: replacing with value 5 bnd= 8 totsize= 27.0327
H__52 odds = 1/3.63636  (11, 11)  not replacing
H__53 odds = 1/3.63636  (11, 11)  not replacing
H__60 odds = 1/3.63636  (11, 11)  not replacing
H__59 odds = 1/3.63636  (11, 11)  not replacing
H__56 odds = 1/3.63636  (11, 11)  not replacing
H__57 odds = 1/3.63636  (11, 11)  not replacing
H__58 odds = 1/3.63636  (11, 11)  not replacing
H__65 odds = 1/3.63636  (11, 11)  not replacing
H__64 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__64: replacing with value 4 bnd= 16 totsize= 29.8053
H__61 odds = 1/3.63636  (11, 11)  not replacing
H__62 odds = 1/3.63636  (11, 11)  not replacing
H__63 odds = 1/3.63636  (11, 11)  not replacing
H__168 odds = 1/3.63636  (11, 11)  not replacing
H__169 odds = 1/3.63636  (11, 11)  not replacing
H__170 odds = 1/3.63636  (11, 11)  not replacing
H__171 odds = 1/3.63636  (11, 11)  not replacing
H__72 odds = 1/3.63636  (11, 11)  not replacing
H__66 odds = 1/3.63636  (11, 11)  not replacing
H__67 odds = 1/3.63636  (11, 11)  not replacing
H__68 odds = 1/3.63636  (11, 11)  not replacing
H__69 odds = 1/3.63636  (11, 11)  not replacing
H__70 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__70: replacing with value 8 bnd= 16 totsize= 32.5779
H__71 odds = 1/3.63636  (11, 11)  not replacing
H__73 odds = 1/3.63636  (11, 11)  not replacing
H__80 odds = 1/3.63636  (11, 11)  not replacing
H__74 odds = 1/3.63636  (11, 11)  not replacing
H__75 odds = 1/3.63636  (11, 11)  not replacing
H__76 odds = 1/3.63636  (11, 11)  not replacing
H__77 odds = 1/3.63636  (11, 11)  not replacing
H__78 odds = 1/3.63636  (11, 11)  not replacing
H__79 odds = 1/3.63636  (11, 11)  not replacing
H__81 odds = 1/3.63636  (11, 11)  not replacing
H__185 odds = 1/3.63636  (11, 11)  not replacing
H__186 odds = 1/3.63636  (11, 11)  not replacing
H__187 odds = 1/3.63636  (11, 11)  not replacing
H__188 odds = 1/3.63636  (11, 11)  not replacing
H__189 odds = 1/3.63636  (11, 11)  not replacing
H__86 odds = 1/3.63636  (11, 11)  not replacing
H__85 odds = 1/3.63636  (11, 11)  not replacing
H__82 odds = 1/3.63636  (11, 11)  not replacing
H__83 odds = 1/3.63636  (11, 11)  not replacing
H__84 odds = 1/3.63636  (11, 11)  not replacing
H__91 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__91: replacing with value 15 bnd= 32 totsize= 36.0437
H__90 odds = 1/3.63636  (11, 11)  not replacing
H__87 odds = 1/3.63636  (11, 11)  not replacing
H__88 odds = 1/3.63636  (11, 11)  not replacing
H__89 odds = 1/3.63636  (11, 11)  not replacing
H__96 odds = 1/3.63636  (11, 11)  not replacing
H__95 odds = 1/3.63636  (11, 11)  not replacing
H__92 odds = 1/3.63636  (11, 11)  not replacing
H__93 odds = 1/3.63636  (11, 11)  not replacing
H__94 odds = 1/3.63636  (11, 11)  not replacing
H__101 odds = 1/3.63636  (11, 11)  not replacing
H__100 odds = 1/3.63636  (11, 11)  not replacing
H__97 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__97: replacing with value 2 bnd= 8 totsize= 38.1231
H__98 odds = 1/3.63636  (11, 11)  not replacing
H__99 odds = 1/3.63636  (11, 11)  not replacing
H__106 odds = 1/3.63636  (11, 11)  not replacing
H__105 odds = 1/3.63636  (11, 11)  not replacing
H__102 odds = 1/3.63636  (11, 11)  not replacing
H__103 odds = 1/3.63636  (11, 11)  not replacing
H__104 odds = 1/3.63636  (11, 11)  not replacing
H__172 odds = 1/3.63636  (11, 11)  not replacing
H__173 odds = 1/3.63636  (11, 11)  not replacing
H__174 odds = 1/3.63636  (11, 11)  not replacing
H__175 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__175: replacing with value 7 bnd= 8 totsize= 40.2025
H__113 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__113: replacing with value 1 bnd= 2 totsize= 40.8957
H__107 odds = 1/3.63636  (11, 11)  not replacing
H__108 odds = 1/3.63636  (11, 11)  not replacing
H__109 odds = 1/3.63636  (11, 11)  not replacing
H__110 odds = 1/3.63636  (11, 11)  not replacing
H__111 odds = 1/3.63636  (11, 11)  not replacing
H__112 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__112: replacing with value 13 bnd= 16 totsize= 43.6683
H__114 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__114: replacing with value 3 bnd= 4 totsize= 45.0546
H__121 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__121: replacing with value 1 bnd= 2 totsize= 45.7477
H__115 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__115: replacing with value 1 bnd= 4 totsize= 47.134
H__116 odds = 1/3.63636  (11, 11)  not replacing
H__117 odds = 1/3.63636  (11, 11)  not replacing
H__118 odds = 1/3.63636  (11, 11)  not replacing
H__119 odds = 1/3.63636  (11, 11)  not replacing
H__120 odds = 1/3.63636  (11, 11)  not replacing
H__122 odds = 1/3.63636  (11, 11)  not replacing
H__190 odds = 1/3.63636  (11, 11)  not replacing
H__191 odds = 1/3.63636  (11, 11)  not replacing
H__192 odds = 1/3.63636  (11, 11)  not replacing
H__193 odds = 1/3.63636  (11, 11)  not replacing
H__194 odds = 1/3.63636  (11, 11)  not replacing
H__127 odds = 1/3.63636  (11, 11)  not replacing
H__126 odds = 1/3.63636  (11, 11)  not replacing
H__123 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__123: replacing with value 2 bnd= 8 totsize= 49.2134
H__124 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__124: replacing with value 7 bnd= 8 totsize= 51.2929
H__125 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__125: replacing with value 6 bnd= 8 totsize= 53.3723
H__132 odds = 1/3.63636  (11, 11)  not replacing
H__131 odds = 1/3.63636  (11, 11)  not replacing
H__128 odds = 1/3.63636  (11, 11)  not replacing
H__129 odds = 1/3.63636  (11, 11)  not replacing
H__130 odds = 1/3.63636  (11, 11)  not replacing
H__137 odds = 1/3.63636  (11, 11)  not replacing
H__136 odds = 1/3.63636  (11, 11)  not replacing
H__133 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__133: replacing with value 6 bnd= 8 totsize= 55.4518
H__134 odds = 1/3.63636  (11, 11)  not replacing
H__135 odds = 1/3.63636  (11, 11)  not replacing
H__142 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__142: replacing with value 27 bnd= 32 totsize= 58.9175
H__141 odds = 1/3.63636  (11, 11)  not replacing
H__138 odds = 1/3.63636  (11, 11)  not replacing
H__139 odds = 1/3.63636  (11, 11)  not replacing
H__140 odds = 1/3.63636  (11, 11)  not replacing
H__147 odds = 1/3.63636  (11, 11)  not replacing
H__146 odds = 1/3.63636  (11, 11)  not replacing
H__143 odds = 1/3.63636  (11, 11)  not replacing
H__144 odds = 1/3.63636  (11, 11)  not replacing
H__145 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__145: replacing with value 1 bnd= 8 totsize= 60.997
H__176 odds = 1/3.63636  (11, 11)  not replacing
H__177 odds = 1/3.63636  (11, 11)  not replacing
H__178 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__178: replacing with value 1 bnd= 8 totsize= 63.0764
H__179 odds = 1/3.63636  (11, 11)  not replacing
H__154 odds = 1/3.63636  (11, 11)  not replacing
H__148 odds = 1/3.63636  (11, 11)  not replacing
H__149 odds = 1/3.63636  (11, 11)  not replacing
H__150 odds = 1/3.63636  (11, 11)  not replacing
H__151 odds = 1/3.63636  (11, 11)  not replacing
H__152 odds = 1/3.63636  (11, 11)  not replacing
H__153 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__153: replacing with value 13 bnd= 16 totsize= 65.849
H__155 odds = 1/3.63636  (11, 11)  not replacing
H__162 odds = 1/3.63636  (11, 11)  not replacing
H__156 odds = 1/3.63636  (11, 11)  not replacing
H__157 odds = 1/3.63636  (11, 11)  not replacing
H__158 odds = 1/3.63636  (11, 11)  not replacing
H__159 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__159: replacing with value 1 bnd= 2 totsize= 66.5421
H__160 odds = 1/3.63636  (11, 11)  not replacing
H__161 odds = 1/3.63636  (11, 11)  not replacing
H__163 odds = 1/3.63636  (11, 11)  not replacing
H__195 odds = 1/3.63636  (11, 11)  not replacing
H__196 odds = 1/3.63636  (11, 11)  not replacing
H__197 odds = 1/3.63636  (11, 11)  not replacing
H__198 odds = 1/3.63636  (11, 11)  not replacing
H__199 odds = 1/3.63636  (11, 11)  not replacing
Found Cycle of size 211; Breaking.
Found Cycle of size 209; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 339; Breaking.
Found Cycle of size 342; Breaking.
Found Cycle of size 461; Breaking.
Found Cycle of size 121; Breaking.
inlined 1696 new size =17943
H__201 odds = 1/1.08108  (37, 37)  not replacing
H__9 odds = 1/1.29032  (31, 31)  not replacing
H__14 odds = 1/1.29032  (31, 31)  not replacing
H__19 odds = 1/1.29032  (31, 31)  not replacing
H__50 odds = 1/1.29032  (31, 31)  not replacing
H__55 odds = 1/1.29032  (31, 31)  not replacing
H__60 odds = 1/1.29032 0.369203 (31, 31)  try to replace
H__60: replacing with value 6 bnd= 32 totsize= 70.0079
H__65 odds = 1/1.29032  (31, 31)  not replacing
H__45 odds = 1/1.29032  (31, 31)  not replacing
H__96 odds = 1/1.29032 0.369203 (31, 31)  try to replace
H__96: replacing with value 14 bnd= 32 totsize= 73.4736
H__101 odds = 1/1.29032 0.369203 (31, 31)  try to replace
H__101: replacing with value 5 bnd= 32 totsize= 76.9393
H__106 odds = 1/1.29032  (31, 31)  not replacing
H__86 odds = 1/1.29032  (31, 31)  not replacing
H__126 odds = 1/0.487805 0.771895 (82, 82)  try to replace
H__126: replacing with value 3 bnd= 10 totsize= 79.2419
H__131 odds = 1/0.487805 0.771895 (82, 82)  try to replace
H__131: replacing with value 5 bnd= 10 totsize= 81.5445
H__136 odds = 1/0.487805 0.771895 (82, 82)  try to replace
H__136: replacing with value 6 bnd= 10 totsize= 83.8471
H__127 odds = 1/1.29032 0.369203 (31, 31)  try to replace
H__127: replacing with value 30 bnd= 32 totsize= 87.3128
H__132 odds = 1/1.29032  (31, 31)  not replacing
H__137 odds = 1/1.29032  (31, 31)  not replacing
inlined 247 new size =11964
H__8 odds = 1/1.02564 0.45223 (39, 39)  try to replace
H__8: replacing with value 2 bnd= 10 totsize= 89.6154
H__13 odds = 1/1.02564 0.45223 (39, 39)  try to replace
H__13: replacing with value 1 bnd= 10 totsize= 91.918
H__18 odds = 1/1.02564 0.45223 (39, 39)  try to replace
H__18: replacing with value 5 bnd= 10 totsize= 94.2206
H__49 odds = 1/0.634921  (63, 63)  not replacing
H__54 odds = 1/0.634921  (63, 63)  not replacing
H__44 odds = 1/0.634921  (63, 63)  not replacing
H__105 odds = 1/0.57971 0.697543 (69, 69)  try to replace
H__105: replacing with value 5 bnd= 10 totsize= 96.5232
H__85 odds = 1/0.57971 0.697543 (69, 69)  try to replace
H__85: replacing with value 4 bnd= 10 totsize= 98.8258
inlined 0 new size =11781
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 11773
* Final Problem size: Problem nodes = 11773
  # OF CONTROLS:    143
 control_ints = 120 	 control_bits = 23
inputSize = 10	ctrlSize = 392
Random seeds = 1
!+ 00000000100000000001010011010001000000001000001000010100010100010100001010101110000000011010000000100100000000001010100101010000000001010000000000001110100010011100110000011000100100000100000001111000000000100000010010000000000101000000100010000100001000110010010001000000111010010001001010000001000000000010000001000000011001000000100010101000010000110000000000000100011000000010000101000100
!+ H__206:0
H__204:0
H__202:0
H__207:0
H__205:0
H__203:0
H__201:0
H__3:2
H__29:0
H__32:0
H__25:0
H__164:5
H__30:12
H__40:2
H__33:0
H__167:2
H__37:0
H__166:0
H__38:1
H__73:0
H__66:1
H__169:0
H__9:5
H__6:2
H__5:1
H__7:2
H__182:1
H__34:0
H__14:10
H__11:5
H__10:3
H__12:0
H__31:0
H__26:0
H__19:22
H__16:0
H__15:0
H__17:2
H__168:2
H__68:0
H__71:0
H__81:0
H__74:0
H__171:5
H__78:2
H__170:5
H__76:0
H__79:1
H__107:0
H__173:0
H__186:2
H__80:0
H__75:1
H__77:0
H__50:0
H__47:0
H__46:4
H__49:11
H__48:0
H__72:1
H__67:0
H__69:1
H__187:3
H__55:12
H__52:0
H__54:6
H__53:4
H__188:0
H__57:1
H__56:0
H__189:1
H__65:0
H__62:6
H__61:3
H__63:0
H__185:0
H__45:8
H__42:0
H__41:4
H__44:4
H__111:0
H__172:0
H__109:0
H__122:2
H__117:0
H__120:1
H__155:0
H__148:2
H__177:0
H__191:1
H__87:0
H__88:1
H__90:4
H__192:0
H__92:3
H__93:2
H__94:2
H__193:0
H__100:1
H__194:0
H__106:14
H__103:1
H__102:1
H__104:2
H__190:2
H__86:2
H__83:0
H__82:1
H__84:0
H__152:0
H__176:2
H__150:0
H__108:0
H__110:0
H__163:2
H__156:0
H__179:0
H__160:12
H__158:0
H__116:2
H__174:0
H__118:0
H__161:4
H__59:4
H__95:5
H__119:8
H__141:0
H__146:3
H__149:0
H__151:0
H__157:0
H__195:0
H__162:0
H__154:0
H__196:0
H__132:17
H__129:1
H__128:0
H__130:4
H__197:0
H__137:20
H__134:0
H__135:1

BEG CHECK
 * After optims it became = 7 was 11773
flowlet..ion_11.sk:3080: Array out of bounds
