SKETCH version 1.7.5
Benchmark = flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk
    [0;32m[1567382082.5830 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567382083.0310 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567382083.3790 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567382083.3820 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567382083.3870 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567382083.3930 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567382083.3980 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567382083.4500 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_0
size = 24
after ba size = 24
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_1
size = 24
after ba size = 24
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_C_0
size = 24
after ba size = 24
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_Opt_1
size = 10
after ba size = 10
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_C_1
size = 24
after ba size = 24
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_0
size = 24
after ba size = 24
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_1
size = 24
after ba size = 24
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_1_C_0
size = 24
after ba size = 24
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_1_C_1
size = 24
after ba size = 24
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_0
size = 24
after ba size = 24
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1
size = 24
after ba size = 24
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_1_Opt_0
size = 10
after ba size = 10
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_1_C_0
size = 24
after ba size = 24
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_1_Mux3_0
size = 20
after ba size = 20
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_1_C_1
size = 24
after ba size = 24
CREATING flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =258
H__200 odds = 1/13.3333  (3, 3)  not replacing
H__201 odds = 1/13.3333  (3, 3)  not replacing
H__202 odds = 1/13.3333  (3, 3)  not replacing
H__203 odds = 1/13.3333  (3, 3)  not replacing
H__204 odds = 1/13.3333  (3, 3)  not replacing
H__205 odds = 1/13.3333  (3, 3)  not replacing
H__206 odds = 1/13.3333  (3, 3)  not replacing
H__207 odds = 1/13.3333  (3, 3)  not replacing
inlined 16 new size =3726
H__206 odds = 1/2.35294  (17, 17)  not replacing
H__204 odds = 1/2.35294 0.209358 (17, 17)  try to replace
H__204: replacing with value 0 bnd= 2 totsize= 0.693147
H__202 odds = 1/2.85714  (14, 14)  not replacing
H__200 odds = 1/2.85714  (14, 14)  not replacing
H__207 odds = 1/2.35294  (17, 17)  not replacing
H__205 odds = 1/2.35294  (17, 17)  not replacing
H__4 odds = 1/5  (8, 8)  not replacing
H__3 odds = 1/5  (8, 8)  not replacing
H__0 odds = 1/5  (8, 8)  not replacing
H__1 odds = 1/5  (8, 8)  not replacing
H__2 odds = 1/5  (8, 8)  not replacing
H__9 odds = 1/5  (8, 8)  not replacing
H__8 odds = 1/5  (8, 8)  not replacing
H__5 odds = 1/5  (8, 8)  not replacing
H__6 odds = 1/5  (8, 8)  not replacing
H__7 odds = 1/5 0.099668 (8, 8)  try to replace
H__7: replacing with value 0 bnd= 8 totsize= 2.77259
H__14 odds = 1/5  (8, 8)  not replacing
H__13 odds = 1/5  (8, 8)  not replacing
H__10 odds = 1/5  (8, 8)  not replacing
H__11 odds = 1/5  (8, 8)  not replacing
H__12 odds = 1/5  (8, 8)  not replacing
H__19 odds = 1/5  (8, 8)  not replacing
H__18 odds = 1/5  (8, 8)  not replacing
H__15 odds = 1/5  (8, 8)  not replacing
H__16 odds = 1/5  (8, 8)  not replacing
H__17 odds = 1/5  (8, 8)  not replacing
H__24 odds = 1/5  (8, 8)  not replacing
H__23 odds = 1/5  (8, 8)  not replacing
H__20 odds = 1/5  (8, 8)  not replacing
H__21 odds = 1/5 0.099668 (8, 8)  try to replace
H__21: replacing with value 6 bnd= 8 totsize= 4.85203
H__22 odds = 1/5  (8, 8)  not replacing
H__164 odds = 1/8 0.0624187 (5, 5)  try to replace
H__164: replacing with value 2 bnd= 8 totsize= 6.93147
H__165 odds = 1/8  (5, 5)  not replacing
H__166 odds = 1/8  (5, 5)  not replacing
H__167 odds = 1/8  (5, 5)  not replacing
H__31 odds = 1/5 0.099668 (8, 8)  try to replace
H__31: replacing with value 1 bnd= 2 totsize= 7.62462
H__25 odds = 1/5 0.099668 (8, 8)  try to replace
H__25: replacing with value 3 bnd= 4 totsize= 9.01091
H__26 odds = 1/5  (8, 8)  not replacing
H__27 odds = 1/5  (8, 8)  not replacing
H__28 odds = 1/5  (8, 8)  not replacing
H__29 odds = 1/5  (8, 8)  not replacing
H__30 odds = 1/5 0.099668 (8, 8)  try to replace
H__30: replacing with value 0 bnd= 16 totsize= 11.7835
H__32 odds = 1/5  (8, 8)  not replacing
H__39 odds = 1/5  (8, 8)  not replacing
H__33 odds = 1/5  (8, 8)  not replacing
H__34 odds = 1/5  (8, 8)  not replacing
H__35 odds = 1/5  (8, 8)  not replacing
H__36 odds = 1/5  (8, 8)  not replacing
H__37 odds = 1/5  (8, 8)  not replacing
H__38 odds = 1/5  (8, 8)  not replacing
H__40 odds = 1/5  (8, 8)  not replacing
H__180 odds = 1/5  (8, 8)  not replacing
H__181 odds = 1/5  (8, 8)  not replacing
H__182 odds = 1/5  (8, 8)  not replacing
H__183 odds = 1/5  (8, 8)  not replacing
H__184 odds = 1/5  (8, 8)  not replacing
H__45 odds = 1/5 0.099668 (8, 8)  try to replace
H__45: replacing with value 25 bnd= 32 totsize= 15.2492
H__44 odds = 1/5  (8, 8)  not replacing
H__41 odds = 1/5  (8, 8)  not replacing
H__42 odds = 1/5  (8, 8)  not replacing
H__43 odds = 1/5  (8, 8)  not replacing
H__50 odds = 1/5  (8, 8)  not replacing
H__49 odds = 1/5  (8, 8)  not replacing
H__46 odds = 1/5  (8, 8)  not replacing
H__47 odds = 1/5  (8, 8)  not replacing
H__48 odds = 1/5  (8, 8)  not replacing
H__55 odds = 1/5  (8, 8)  not replacing
H__54 odds = 1/5  (8, 8)  not replacing
H__51 odds = 1/5  (8, 8)  not replacing
H__52 odds = 1/5  (8, 8)  not replacing
H__53 odds = 1/5  (8, 8)  not replacing
H__60 odds = 1/5  (8, 8)  not replacing
H__59 odds = 1/5  (8, 8)  not replacing
H__56 odds = 1/5  (8, 8)  not replacing
H__57 odds = 1/5  (8, 8)  not replacing
H__58 odds = 1/5  (8, 8)  not replacing
H__65 odds = 1/5  (8, 8)  not replacing
H__64 odds = 1/5  (8, 8)  not replacing
H__61 odds = 1/5  (8, 8)  not replacing
H__62 odds = 1/5  (8, 8)  not replacing
H__63 odds = 1/5  (8, 8)  not replacing
H__168 odds = 1/5 0.099668 (8, 8)  try to replace
H__168: replacing with value 0 bnd= 8 totsize= 17.3287
H__169 odds = 1/5  (8, 8)  not replacing
H__170 odds = 1/5  (8, 8)  not replacing
H__171 odds = 1/5  (8, 8)  not replacing
H__72 odds = 1/5  (8, 8)  not replacing
H__66 odds = 1/5  (8, 8)  not replacing
H__67 odds = 1/5  (8, 8)  not replacing
H__68 odds = 1/5  (8, 8)  not replacing
H__69 odds = 1/5 0.099668 (8, 8)  try to replace
H__69: replacing with value 0 bnd= 2 totsize= 18.0218
H__70 odds = 1/5  (8, 8)  not replacing
H__71 odds = 1/5  (8, 8)  not replacing
H__73 odds = 1/5 0.099668 (8, 8)  try to replace
H__73: replacing with value 3 bnd= 4 totsize= 19.4081
H__80 odds = 1/5  (8, 8)  not replacing
H__74 odds = 1/5 0.099668 (8, 8)  try to replace
H__74: replacing with value 1 bnd= 4 totsize= 20.7944
H__75 odds = 1/5  (8, 8)  not replacing
H__76 odds = 1/5  (8, 8)  not replacing
H__77 odds = 1/5  (8, 8)  not replacing
H__78 odds = 1/5  (8, 8)  not replacing
H__79 odds = 1/5  (8, 8)  not replacing
H__81 odds = 1/5  (8, 8)  not replacing
H__185 odds = 1/5  (8, 8)  not replacing
H__186 odds = 1/5  (8, 8)  not replacing
H__187 odds = 1/5  (8, 8)  not replacing
H__188 odds = 1/5  (8, 8)  not replacing
H__189 odds = 1/5  (8, 8)  not replacing
H__86 odds = 1/5  (8, 8)  not replacing
H__85 odds = 1/5  (8, 8)  not replacing
H__82 odds = 1/5  (8, 8)  not replacing
H__83 odds = 1/5  (8, 8)  not replacing
H__84 odds = 1/5  (8, 8)  not replacing
H__91 odds = 1/5  (8, 8)  not replacing
H__90 odds = 1/5  (8, 8)  not replacing
H__87 odds = 1/5  (8, 8)  not replacing
H__88 odds = 1/5  (8, 8)  not replacing
H__89 odds = 1/5  (8, 8)  not replacing
H__96 odds = 1/5  (8, 8)  not replacing
H__95 odds = 1/5  (8, 8)  not replacing
H__92 odds = 1/5  (8, 8)  not replacing
H__93 odds = 1/5  (8, 8)  not replacing
H__94 odds = 1/5  (8, 8)  not replacing
H__101 odds = 1/5  (8, 8)  not replacing
H__100 odds = 1/5 0.099668 (8, 8)  try to replace
H__100: replacing with value 12 bnd= 16 totsize= 23.567
H__97 odds = 1/5  (8, 8)  not replacing
H__98 odds = 1/5 0.099668 (8, 8)  try to replace
H__98: replacing with value 5 bnd= 8 totsize= 25.6464
H__99 odds = 1/5  (8, 8)  not replacing
H__106 odds = 1/5  (8, 8)  not replacing
H__105 odds = 1/5  (8, 8)  not replacing
H__102 odds = 1/5  (8, 8)  not replacing
H__103 odds = 1/5  (8, 8)  not replacing
H__104 odds = 1/5  (8, 8)  not replacing
H__172 odds = 1/5 0.099668 (8, 8)  try to replace
H__172: replacing with value 0 bnd= 8 totsize= 27.7259
H__173 odds = 1/5  (8, 8)  not replacing
H__174 odds = 1/5  (8, 8)  not replacing
H__175 odds = 1/5  (8, 8)  not replacing
H__113 odds = 1/5  (8, 8)  not replacing
H__107 odds = 1/5  (8, 8)  not replacing
H__108 odds = 1/5  (8, 8)  not replacing
H__109 odds = 1/5  (8, 8)  not replacing
H__110 odds = 1/5 0.099668 (8, 8)  try to replace
H__110: replacing with value 1 bnd= 2 totsize= 28.419
H__111 odds = 1/5  (8, 8)  not replacing
H__112 odds = 1/5  (8, 8)  not replacing
H__114 odds = 1/5  (8, 8)  not replacing
H__121 odds = 1/5  (8, 8)  not replacing
H__115 odds = 1/5  (8, 8)  not replacing
H__116 odds = 1/5  (8, 8)  not replacing
H__117 odds = 1/5  (8, 8)  not replacing
H__118 odds = 1/5  (8, 8)  not replacing
H__119 odds = 1/5  (8, 8)  not replacing
H__120 odds = 1/5  (8, 8)  not replacing
H__122 odds = 1/5  (8, 8)  not replacing
H__190 odds = 1/5  (8, 8)  not replacing
H__191 odds = 1/5  (8, 8)  not replacing
H__192 odds = 1/5  (8, 8)  not replacing
H__193 odds = 1/5  (8, 8)  not replacing
H__194 odds = 1/5  (8, 8)  not replacing
H__127 odds = 1/5  (8, 8)  not replacing
H__126 odds = 1/5  (8, 8)  not replacing
H__123 odds = 1/5  (8, 8)  not replacing
H__124 odds = 1/5  (8, 8)  not replacing
H__125 odds = 1/5  (8, 8)  not replacing
H__132 odds = 1/5  (8, 8)  not replacing
H__131 odds = 1/5 0.099668 (8, 8)  try to replace
H__131: replacing with value 1 bnd= 16 totsize= 31.1916
H__128 odds = 1/5  (8, 8)  not replacing
H__129 odds = 1/5  (8, 8)  not replacing
H__130 odds = 1/5  (8, 8)  not replacing
H__137 odds = 1/5  (8, 8)  not replacing
H__136 odds = 1/5  (8, 8)  not replacing
H__133 odds = 1/5  (8, 8)  not replacing
H__134 odds = 1/5  (8, 8)  not replacing
H__135 odds = 1/5  (8, 8)  not replacing
H__142 odds = 1/5  (8, 8)  not replacing
H__141 odds = 1/5  (8, 8)  not replacing
H__138 odds = 1/5  (8, 8)  not replacing
H__139 odds = 1/5  (8, 8)  not replacing
H__140 odds = 1/5  (8, 8)  not replacing
H__147 odds = 1/5 0.099668 (8, 8)  try to replace
H__147: replacing with value 10 bnd= 32 totsize= 34.6574
H__146 odds = 1/5  (8, 8)  not replacing
H__143 odds = 1/5  (8, 8)  not replacing
H__144 odds = 1/5 0.099668 (8, 8)  try to replace
H__144: replacing with value 4 bnd= 8 totsize= 36.7368
H__145 odds = 1/5  (8, 8)  not replacing
H__176 odds = 1/5  (8, 8)  not replacing
H__177 odds = 1/5  (8, 8)  not replacing
H__178 odds = 1/5  (8, 8)  not replacing
H__179 odds = 1/5  (8, 8)  not replacing
H__154 odds = 1/5  (8, 8)  not replacing
H__148 odds = 1/5  (8, 8)  not replacing
H__149 odds = 1/5  (8, 8)  not replacing
H__150 odds = 1/5  (8, 8)  not replacing
H__151 odds = 1/5  (8, 8)  not replacing
H__152 odds = 1/5  (8, 8)  not replacing
H__153 odds = 1/5  (8, 8)  not replacing
H__155 odds = 1/5  (8, 8)  not replacing
H__162 odds = 1/5  (8, 8)  not replacing
H__156 odds = 1/5  (8, 8)  not replacing
H__157 odds = 1/5  (8, 8)  not replacing
H__158 odds = 1/5  (8, 8)  not replacing
H__159 odds = 1/5  (8, 8)  not replacing
H__160 odds = 1/5  (8, 8)  not replacing
H__161 odds = 1/5  (8, 8)  not replacing
H__163 odds = 1/5  (8, 8)  not replacing
H__195 odds = 1/5  (8, 8)  not replacing
H__196 odds = 1/5  (8, 8)  not replacing
H__197 odds = 1/5  (8, 8)  not replacing
H__198 odds = 1/5  (8, 8)  not replacing
H__199 odds = 1/5  (8, 8)  not replacing
Found Cycle of size 163; Breaking.
Found Cycle of size 137; Breaking.
Found Cycle of size 167; Breaking.
Found Cycle of size 148; Breaking.
Found Cycle of size 149; Breaking.
Found Cycle of size 30; Breaking.
inlined 1236 new size =14989
H__200 odds = 1/1.02564 0.45223 (39, 39)  try to replace
H__200: replacing with value 1 bnd= 2 totsize= 37.4299
H__203 odds = 1/2.85714  (14, 14)  not replacing
H__201 odds = 1/2  (20, 20)  not replacing
H__9 odds = 1/1.42857  (28, 28)  not replacing
H__14 odds = 1/1.42857 0.336376 (28, 28)  try to replace
H__14: replacing with value 1 bnd= 32 totsize= 40.8957
H__19 odds = 1/1.42857 0.336376 (28, 28)  try to replace
H__19: replacing with value 7 bnd= 32 totsize= 44.3614
H__24 odds = 1/1.42857 0.336376 (28, 28)  try to replace
H__24: replacing with value 10 bnd= 32 totsize= 47.8272
H__4 odds = 1/1.42857  (28, 28)  not replacing
Assertion Failureflowlet..tion_8.sk:2826: Array out of bounds
**ROUND 0 : 47.8272 Round time:  0.119 ms 
RNDDEG = 40
SUMMRY , 12, 365, 895, 931, 1009, 1021, 1087, 1373, 2219, 2328, 2421, 2431, 3251, 3297, 3511, 3621, 4161, 4647, 4767, 5, 393, 585, 771
 charness = 0
POST-SUMMRY , 5, 12, 365, 393, 585, 771, 895, 931, 1009, 1021, 1087, 1373, 2219, 2328, 2421, 2431, 3251, 3297, 3511, 3621, 4161, 4647, 4767
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =258
H__200 odds = 1/1.66667  (3, 3)  not replacing
H__201 odds = 1/1.66667  (3, 3)  not replacing
H__202 odds = 1/1.66667 0.291313 (3, 3)  try to replace
