SKETCH version 1.7.5
Benchmark = flowlets_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_16.sk
    [0;32m[1567406185.6840 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567406186.1520 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567406186.5280 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567406186.5320 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567406186.5370 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567406186.5430 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567406186.5500 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567406186.6250 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
END FIND
!+ 0000001110001101000010000111101001010000000011001000011000001010011100010001111001110100111101101001101000000010000001110100100000000011010000001111100001000100010101011001000100101110100001000000010010000110011011010001011010011001101001100010100101110101110100010111000010001000001000001000101100010010100000000001000000101101001001011010001100010111000010111000001010000110000011010011010100000110010001001110010000000000010010001000001101010
!+ H__206:0
H__202:0
H__200:0
H__207:0
H__205:0
H__203:0
H__201:1
H__3:3
H__8:6
H__13:1
H__18:2
H__23:12
H__29:11
H__32:0
H__25:1
H__165:1
H__164:0
H__27:0
H__30:12
H__37:4
H__40:0
H__33:2
H__167:1
H__166:0
H__35:1
H__38:2
H__49:7
H__54:4
H__59:12
H__70:3
H__73:3
H__66:1
H__169:1
H__181:3
H__39:1
H__34:1
H__36:1
H__9:5
H__6:3
H__5:1
H__7:0
H__31:0
H__26:2
H__28:0
H__182:0
H__10:0
H__183:3
H__19:5
H__16:1
H__15:0
H__17:0
H__184:2
H__24:5
H__22:0
H__180:2
H__4:15
H__1:0
H__0:1
H__2:2
H__168:4
H__68:0
H__71:5
H__78:3
H__74:1
H__171:4
H__170:4
H__76:0
H__79:7
H__85:1
H__95:2
H__100:0
H__105:2
H__111:1
H__114:2
H__107:1
H__173:6
H__186:2
H__50:5
H__47:2
H__46:3
H__48:1
H__67:3
H__69:0
H__188:2
H__60:5
H__57:3
H__56:4
H__58:2
H__189:2
H__65:14
H__62:5
H__61:3
H__63:1
H__185:2
H__45:14
H__42:0
H__41:1
H__43:2
H__172:0
H__109:0
H__112:1
H__119:4
H__122:0
H__115:1
H__175:3
H__117:0
H__75:2
H__77:0
H__120:10
H__126:0
H__131:0
H__141:4
H__152:0
H__177:2
H__191:3
H__121:0
H__116:1
H__118:0
H__91:9
H__88:3
H__87:1
H__89:6
H__113:0
H__108:0
H__110:1
H__192:2
H__93:3
H__194:0
H__190:2
H__86:14
H__83:0
H__82:2
H__84:1
H__150:0
H__153:6
H__160:0
H__163:3
H__156:2
H__179:4
H__178:5
H__158:0
H__161:1
H__149:0
H__176:3
H__151:0
H__157:1
H__159:0
H__195:2
H__162:0
H__127:14
H__124:2
H__125:0
H__154:0
H__196:0
H__132:16
H__129:4
H__130:0
H__197:1
H__137:16
H__134:5
H__135:2

BEG CHECK
 * After optims it became = 65 was 18860
Assert at flowlet..ion_16.sk:4837 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 1999.66	ctime= 0.03
!% 1110010100
!% pkt_0_6_8_0:3
pkt_1_7_9_0:1
pkt_2_8_a_0:2
state_group_0_state_0_9_b_0:2
state_group_1_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 18804 was 18860
 * After all optims it became = 18804
 finder  hits = 1175342	 bstoreObjs=910089	 sstorePages=1929
hitcount 	0	427429	9
hitcount 	1	202984	7
hitcount 	2	192686	6
hitcount 	3	44650	6
hitcount 	4	1279	7
hitcount 	5	13743	6
hitcount 	6	7724	6
hitcount 	7	6267	6
hitcount 	8	2844	6
hitcount 	9	117	7
hitcount 	10	25	9
hitcount 	11	2323	6
hitcount 	12	88	6
hitcount 	13	142	6
hitcount 	14	82	6
hitcount 	15	1027	6
hitcount 	17	259	6
hitcount 	18	60	6
hitcount 	19	1003	6
hitcount 	20	36	7
hitcount 	21	25	6
hitcount 	22	3	7
hitcount 	23	564	6
hitcount 	24	33	6
hitcount 	25	68	6
hitcount 	26	111	6
hitcount 	27	346	6
hitcount 	28	33	6
hitcount 	29	48	6
hitcount 	30	2	8
hitcount 	31	598	6
hitcount 	32	266	6
hitcount 	33	19	6
hitcount 	34	3	7
hitcount 	35	549	6
hitcount 	36	251	6
hitcount 	37	154	6
hitcount 	39	425	6
hitcount 	40	19	6
hitcount 	41	7	6
hitcount 	42	3	8
hitcount 	43	1228	6
hitcount 	44	31	6
hitcount 	46	2	7
hitcount 	47	142	6
hitcount 	48	123	6
hitcount 	51	36	7
hitcount 	55	18	6
hitcount 	57	3	6
hitcount 	59	6	7
hitcount 	61	51	6
hitcount 	63	80	6
hitcount 	67	2	5
hitcount 	71	7	7
hitcount 	73	14	6
hitcount 	75	6	6
hitcount 	79	10	7
hitcount 	83	3	7
hitcount 	87	17	6
hitcount 	95	4	7
hitcount 	97	2	6
hitcount 	111	9	7
bucketsPerDepth 	12	15
bucketsPerDepth 	13	357
bucketsPerDepth 	14	451
bucketsPerDepth 	15	153
bucketsPerDepth 	16	38
bucketsPerDepth 	17	9
bucketsPerDepth 	19	1
* TIME TO ADD INPUT :  1000.67 ms 
DECISIONS START = 1287467
f# %assign: 1 clauses: 7092985 learn: 276802 restart: 25 decision: 1288203 propagated: 2856415463
END FIND
!+ 0000001110001101000010000111101001010010000011001000011000001010011100010001111001110100111101101001101001000010001001110100100000100011010000001111100001001000010101011001000100101110100001000000010010000110011011010001011010011001101001100010100101110101110100010111000010001000001000001000101100010010100000000001000000101101001001011010001100010111000010111010001010000110000011010011010100000110010001001110010000000000010010001000001101010
!+ H__206:0
H__202:0
H__200:0
H__207:0
H__205:0
H__203:0
H__201:1
H__3:3
H__8:6
H__13:1
H__18:2
H__23:12
H__29:11
H__32:0
H__25:1
H__165:1
H__164:1
H__27:0
H__30:12
H__37:4
H__40:0
H__33:2
H__167:1
H__166:0
H__35:1
H__38:2
H__49:7
H__54:4
H__59:12
H__70:3
H__73:3
H__66:1
H__169:1
H__181:3
H__39:1
H__34:1
H__36:1
H__9:5
H__6:3
H__5:1
H__7:1
H__31:0
H__26:2
H__28:0
H__182:0
H__10:1
H__183:3
H__19:5
H__16:1
H__15:0
H__17:1
H__184:2
H__24:5
H__22:0
H__180:2
H__4:15
H__1:0
H__0:1
H__2:1
H__168:4
H__68:0
H__71:5
H__78:3
H__74:1
H__171:4
H__170:4
H__76:0
H__79:7
H__85:1
H__95:2
H__100:0
H__105:2
H__111:1
H__114:2
H__107:1
H__173:6
H__186:2
H__50:5
H__47:2
H__46:3
H__48:1
H__67:3
H__69:0
H__188:2
H__60:5
H__57:3
H__56:4
H__58:2
H__189:2
H__65:14
H__62:5
H__61:3
H__63:1
H__185:2
H__45:14
H__42:0
H__41:1
H__43:2
H__172:0
H__109:0
H__112:1
H__119:4
H__122:0
H__115:1
H__175:3
H__117:0
H__75:2
H__77:0
H__120:10
H__126:0
H__131:0
H__141:4
H__152:0
H__177:2
H__191:3
H__121:0
H__116:1
H__118:0
H__91:9
H__88:3
H__87:1
H__89:6
H__113:0
H__108:0
H__110:1
H__192:2
H__93:3
H__194:0
H__190:2
H__86:14
H__83:1
H__82:2
H__84:1
H__150:0
H__153:6
H__160:0
H__163:3
H__156:2
H__179:4
H__178:5
H__158:0
H__161:1
H__149:0
H__176:3
H__151:0
H__157:1
H__159:0
H__195:2
H__162:0
H__127:14
H__124:2
H__125:0
H__154:0
H__196:0
H__132:16
H__129:4
H__130:0
H__197:1
H__137:16
H__134:5
H__135:2

BEG CHECK
 * After optims it became = 65 was 18860
Assert at flowlet..ion_16.sk:4832 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 2000.43	ctime= 0.03
!% 0111000001
!% pkt_0_6_8_0:2
pkt_1_7_9_0:3
pkt_2_8_a_0:0
state_group_0_state_0_9_b_0:0
state_group_1_state_0_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 18742 was 18860
 * After all optims it became = 18742
 finder  hits = 1722160	 bstoreObjs=976606	 sstorePages=2057
hitcount 	0	136528	9
hitcount 	1	530108	8
hitcount 	2	190754	6
hitcount 	3	39722	8
hitcount 	4	34683	6
hitcount 	5	16158	7
hitcount 	6	8243	6
hitcount 	7	428	8
hitcount 	8	1956	6
hitcount 	9	5945	6
hitcount 	10	901	6
hitcount 	11	573	8
hitcount 	12	6	7
hitcount 	13	333	7
hitcount 	14	1726	6
hitcount 	15	485	7
hitcount 	16	112	8
hitcount 	17	242	6
hitcount 	18	172	8
hitcount 	19	889	6
hitcount 	20	160	7
hitcount 	21	31	7
hitcount 	22	19	8
hitcount 	23	243	7
hitcount 	24	1048	7
hitcount 	25	42	6
hitcount 	26	120	6
hitcount 	27	6	7
hitcount 	29	355	6
hitcount 	30	15	7
hitcount 	31	88	7
hitcount 	32	38	6
hitcount 	33	13	6
hitcount 	34	344	6
hitcount 	35	19	6
hitcount 	36	128	6
hitcount 	37	74	6
hitcount 	39	455	6
hitcount 	40	99	6
hitcount 	41	230	6
hitcount 	42	3	6
hitcount 	43	3	7
hitcount 	44	530	6
hitcount 	45	44	7
hitcount 	46	286	6
hitcount 	47	10	6
hitcount 	49	274	6
hitcount 	50	155	6
hitcount 	51	17	6
hitcount 	52	6	6
hitcount 	53	5	7
hitcount 	54	796	6
hitcount 	55	434	6
hitcount 	56	27	6
hitcount 	57	2	7
hitcount 	59	43	6
hitcount 	60	90	6
hitcount 	61	122	6
hitcount 	65	36	7
hitcount 	67	2	5
hitcount 	69	15	6
hitcount 	71	3	7
hitcount 	72	3	6
hitcount 	73	5	8
hitcount 	74	3	7
hitcount 	77	51	6
hitcount 	79	80	6
hitcount 	89	6	7
hitcount 	92	1	8
hitcount 	93	12	6
hitcount 	94	6	6
hitcount 	99	7	7
hitcount 	101	3	6
hitcount 	104	3	7
hitcount 	109	11	6
hitcount 	111	6	6
hitcount 	121	4	7
hitcount 	123	2	6
hitcount 	139	3	7
hitcount 	140	3	6
hitcount 	141	3	7
bucketsPerDepth 	13	206
bucketsPerDepth 	14	505
bucketsPerDepth 	15	241
bucketsPerDepth 	16	57
bucketsPerDepth 	17	13
bucketsPerDepth 	18	1
bucketsPerDepth 	19	1
* TIME TO ADD INPUT :  1000.12 ms 
DECISIONS START = 1288203
f# %assign: 1 clauses: 7434576 learn: 296285 restart: 37 decision: 1354276 propagated: 3642773613
END FIND
!+ 0000001110010101000010000101101001010010000011001000011000001010011100010001011001010100111101101001101001000010001001110100100000100011010000010111100001001001100101011001000100101110000101000000010010000110011011010001011010011001101001110010100101110100000101011010000011001000011000001000101100000010100000000001000000101101001001011010011000010111000010111010001010000110110110010011010100000110010001001110010000000000010010001000001101010
!+ H__206:0
H__202:0
H__200:0
H__207:0
H__205:0
H__203:0
H__201:1
H__3:3
H__8:5
H__13:1
H__18:2
H__23:4
H__29:11
H__32:0
H__25:1
H__165:1
H__164:1
H__27:0
H__30:12
H__37:4
H__40:0
H__33:2
H__167:1
H__166:0
H__35:1
H__38:2
H__49:7
H__54:4
H__59:4
H__70:3
H__73:1
H__66:1
H__169:1
H__181:3
H__39:1
H__34:1
H__36:1
H__9:5
H__6:3
H__5:1
H__7:1
H__31:0
H__26:2
H__28:0
H__182:0
H__10:1
H__183:3
H__19:5
H__16:1
H__15:0
H__17:1
H__184:2
H__24:5
H__22:0
H__180:1
H__4:15
H__1:0
H__0:1
H__2:1
H__168:3
H__68:0
H__71:5
H__78:3
H__74:1
H__171:4
H__170:4
H__76:0
H__79:7
H__85:8
H__95:2
H__100:0
H__105:2
H__111:1
H__114:2
H__107:1
H__173:6
H__186:2
H__50:5
H__47:2
H__46:3
H__48:1
H__67:3
H__69:0
H__188:2
H__60:5
H__57:7
H__56:4
H__58:2
H__189:2
H__65:14
H__62:1
H__61:0
H__63:5
H__185:2
H__45:5
H__42:0
H__41:3
H__43:2
H__172:0
H__109:1
H__112:1
H__119:4
H__122:0
H__115:1
H__175:3
H__117:0
H__75:0
H__77:0
H__120:10
H__126:0
H__131:0
H__141:4
H__152:0
H__177:2
H__191:3
H__121:0
H__116:1
H__118:0
H__91:9
H__88:3
H__87:1
H__89:3
H__113:0
H__108:0
H__110:1
H__192:2
H__93:3
H__194:0
H__190:2
H__86:14
H__83:1
H__82:2
H__84:1
H__150:0
H__153:6
H__160:11
H__163:1
H__156:2
H__179:4
H__178:5
H__158:0
H__161:1
H__149:0
H__176:3
H__151:0
H__157:1
H__159:0
H__195:2
H__162:0
H__127:14
H__124:2
H__125:0
H__154:0
H__196:0
H__132:16
H__129:4
H__130:0
H__197:1
H__137:16
H__134:5
H__135:2

BEG CHECK
 * After optims it became = 54 was 18860
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
0= (-6)
pkt_1_7_9_0
2= pkt_1_7_9_0 - 
3= (-6) < 2 
4= ASSERT 3 : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 29= (-6) < 10  = 1
 reduced size from 54 to 48
 * Simulation optimized it to = 48
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 27 clauses: 166 learn: 0 restart: 1 decision: 33 propagated: 204
END CHECK
********  5	ftime= 323000	ctime= 0.032
 *GOT THE CORRECT ANSWER IN 6 iterations.
 *FIND TIME 1.507e+06 CHECK TIME 0.171 TOTAL TIME 1.507e+06
VALUES H__0: 1, H__1: 0, H__10: 1, H__100: 0, H__101: 11, H__102: 2, H__104: 2, H__105: 2, H__106: 21, H__107: 1, H__108: 0, H__109: 1, H__11: 1, H__110: 1, H__111: 1, H__112: 1, H__113: 0, H__114: 2, H__115: 1, H__116: 1, H__117: 0, H__118: 0, H__119: 4, H__12: 1, H__120: 10, H__121: 0, H__122: 0, H__123: 1, H__124: 2, H__125: 0, H__126: 0, H__127: 14, H__128: 2, H__129: 4, H__13: 1, H__130: 0, H__131: 0, H__132: 16, H__133: 5, H__134: 5, H__135: 2, H__136: 5, H__137: 16, H__139: 3, H__14: 20, H__141: 4, H__144: 7, H__146: 14, H__148: 1, H__149: 0, H__15: 0, H__150: 0, H__151: 0, H__152: 0, H__153: 6, H__154: 0, H__155: 1, H__156: 2, H__157: 1, H__158: 0, H__159: 0, H__16: 1, H__160: 11, H__161: 1, H__162: 0, H__163: 1, H__164: 1, H__165: 1, H__166: 0, H__167: 1, H__168: 3, H__169: 1, H__17: 1, H__170: 4, H__171: 4, H__172: 0, H__173: 6, H__174: 7, H__175: 3, H__176: 3, H__177: 2, H__178: 5, H__179: 4, H__18: 2, H__180: 1, H__181: 3, H__182: 0, H__183: 3, H__184: 2, H__185: 2, H__186: 2, H__187: 0, H__188: 2, H__189: 2, H__19: 5, H__190: 2, H__191: 3, H__192: 2, H__193: 1, H__194: 0, H__195: 2, H__196: 0, H__197: 1, H__198: 0, H__2: 1, H__20: 1, H__200: 0, H__201: 1, H__202: 0, H__203: 0, H__204: 1, H__205: 0, H__206: 0, H__207: 0, H__21: 4, H__22: 0, H__23: 4, H__24: 5, H__25: 1, H__26: 2, H__27: 0, H__28: 0, H__29: 11, H__3: 3, H__30: 12, H__31: 0, H__32: 0, H__33: 2, H__34: 1, H__35: 1, H__36: 1, H__37: 4, H__38: 2, H__39: 1, H__4: 15, H__40: 0, H__41: 3, H__42: 0, H__43: 2, H__44: 2, H__45: 5, H__46: 3, H__47: 2, H__48: 1, H__49: 7, H__5: 1, H__50: 5, H__51: 2, H__52: 0, H__53: 7, H__54: 4, H__55: 0, H__56: 4, H__57: 7, H__58: 2, H__59: 4, H__6: 3, H__60: 5, H__61: 0, H__62: 1, H__63: 5, H__64: 15, H__65: 14, H__66: 1, H__67: 3, H__68: 0, H__69: 0, H__7: 1, H__70: 3, H__71: 5, H__72: 0, H__73: 1, H__74: 1, H__75: 0, H__76: 0, H__77: 0, H__78: 3, H__79: 7, H__8: 5, H__80: 1, H__81: 0, H__82: 2, H__83: 1, H__84: 1, H__85: 8, H__86: 14, H__87: 1, H__88: 3, H__89: 3, H__9: 5, H__90: 6, H__91: 9, H__92: 6, H__93: 3, H__94: 5, H__95: 2, H__96: 16, H__97: 5, H__99: 3, 
RESULT = 2  
**ROUND 2 : 60.3038 Round time:  1.507e+06 ms 
RNDDEG = 80
return 0

----- Statistics -----
Total elapsed time (ms):  1.511e+06
Model building time (ms): 0.446
Solution time (ms):       1.51e+06
Max virtual mem (bytes):  994656256
Max resident mem (bytes): 873263104
Max private mem (bytes):  989175808
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 1511.374
      model building time (s) ---------> -0.001
      solution time (s) ---------------> -0.001
      max memory usage (MiB) ----------> -9.536743E-7
      [SAT-specific solution stats]
      initial number of nodes ---------> 24
      number of nodes after opts ------> 15952
      number of controls --------------> 152
      total number of control bits ----> 426

[SATBackend] === parallel trial w/ degree -1 (9) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@2034b64c
[SATBackend] destroying java.lang.UNIXProcess@75d3a5e0
[SATBackend] destroying java.lang.UNIXProcess@74d1dc36
[SATBackend] destroying java.lang.UNIXProcess@7161d8d1
[SATBackend] destroying java.lang.UNIXProcess@74e28667
[SATBackend] destroying java.lang.UNIXProcess@1cf6d1be
[SATBackend] destroying java.lang.UNIXProcess@663c9e7a
[SATBackend] destroying java.lang.UNIXProcess@19e4653c
[SATBackend] destroying java.lang.UNIXProcess@795509d9
[SATBackend] destroying java.lang.UNIXProcess@53045c6c
[SATBackend] destroying java.lang.UNIXProcess@5149d738
[SATBackend] destroying java.lang.UNIXProcess@6bbe85a8
[SATBackend] destroying java.lang.UNIXProcess@3a7442c7
[SATBackend] destroying java.lang.UNIXProcess@4be29ed9
[SATBackend] destroying java.lang.UNIXProcess@548d708a
[SATBackend] destroying java.lang.UNIXProcess@4b013c76
[SATBackend] destroying java.lang.UNIXProcess@53fb3dab
[SATBackend] destroying java.lang.UNIXProcess@cb0755b
[SATBackend] destroying java.lang.UNIXProcess@33065d67
[SATBackend] destroying java.lang.UNIXProcess@712625fd
[SATBackend] destroying java.lang.UNIXProcess@7bba5817
[SATBackend] destroying java.lang.UNIXProcess@742ff096
[SATBackend] destroying java.lang.UNIXProcess@75437611
[SATBackend] === parallel trial w/ degree -1 (24) aborted ===
[SATBackend] === parallel trial w/ degree -1 (25) aborted ===
[SATBackend] === parallel trial w/ degree -1 (26) aborted ===
[SATBackend] === parallel trial w/ degree -1 (27) aborted ===
[SATBackend] === parallel trial w/ degree -1 (28) aborted ===
[SATBackend] === parallel trial w/ degree -1 (29) aborted ===
[SATBackend] === parallel trial w/ degree -1 (30) aborted ===
[SATBackend] === parallel trial w/ degree -1 (31) aborted ===
[SATBackend] === parallel trial w/ degree -1 (32) aborted ===
[SATBackend] === parallel trial w/ degree -1 (33) aborted ===
[SATBackend] === parallel trial w/ degree -1 (34) aborted ===
[SATBackend] === parallel trial w/ degree -1 (35) aborted ===
[SATBackend] === parallel trial w/ degree -1 (36) aborted ===
[SATBackend] === parallel trial w/ degree -1 (37) aborted ===
[SATBackend] === parallel trial w/ degree -1 (38) aborted ===
[SATBackend] === parallel trial w/ degree -1 (39) aborted ===
[SATBackend] === parallel trial w/ degree -1 (40) aborted ===
[SATBackend] === parallel trial w/ degree -1 (41) aborted ===
[SATBackend] === parallel trial w/ degree -1 (42) aborted ===
[SATBackend] === parallel trial w/ degree -1 (43) aborted ===
[SATBackend] === parallel trial w/ degree -1 (44) aborted ===
[SATBackend] === parallel trial w/ degree -1 (45) aborted ===
[SATBackend] === parallel trial w/ degree -1 (46) aborted ===
[SATBackend] === parallel trial w/ degree -1 (47) aborted ===
[SATBackend] === parallel trial w/ degree -1 (48) aborted ===
[SATBackend] === parallel trial w/ degree -1 (49) aborted ===
[SATBackend] === parallel trial w/ degree -1 (50) aborted ===
[SATBackend] === parallel trial w/ degree -1 (51) aborted ===
[SATBackend] === parallel trial w/ degree -1 (52) aborted ===
[SATBackend] === parallel trial w/ degree -1 (53) aborted ===
[SATBackend] === parallel trial w/ degree -1 (54) aborted ===
[SATBackend] === parallel trial w/ degree -1 (55) aborted ===
[SATBackend] === parallel trial w/ degree -1 (56) aborted ===
[SATBackend] === parallel trial w/ degree -1 (57) aborted ===
[SATBackend] === parallel trial w/ degree -1 (58) aborted ===
[SATBackend] === parallel trial w/ degree -1 (59) aborted ===
[SATBackend] === parallel trial w/ degree -1 (60) aborted ===
[SATBackend] === parallel trial w/ degree -1 (61) aborted ===
[SATBackend] === parallel trial w/ degree -1 (62) aborted ===
[SATBackend] === parallel trial w/ degree -1 (63) aborted ===
[SATBackend] === parallel trial w/ degree -1 (64) aborted ===
[SATBackend] === parallel trial w/ degree -1 (65) aborted ===
[SATBackend] === parallel trial w/ degree -1 (66) aborted ===
[SATBackend] === parallel trial w/ degree -1 (67) aborted ===
[SATBackend] === parallel trial w/ degree -1 (68) aborted ===
[SATBackend] === parallel trial w/ degree -1 (69) aborted ===
[SATBackend] === parallel trial w/ degree -1 (70) aborted ===
[SATBackend] === parallel trial w/ degree -1 (71) aborted ===
[SATBackend] === parallel trial w/ degree -1 (72) aborted ===
[SATBackend] === parallel trial w/ degree -1 (73) aborted ===
[SATBackend] === parallel trial w/ degree -1 (74) aborted ===
[SATBackend] === parallel trial w/ degree -1 (75) aborted ===
[SATBackend] === parallel trial w/ degree -1 (76) aborted ===
[SATBackend] === parallel trial w/ degree -1 (77) aborted ===
[SATBackend] === parallel trial w/ degree -1 (78) aborted ===
[SATBackend] === parallel trial w/ degree -1 (79) aborted ===
[SATBackend] === parallel trial w/ degree -1 (80) aborted ===
[SATBackend] === parallel trial w/ degree -1 (81) aborted ===
[SATBackend] === parallel trial w/ degree -1 (82) aborted ===
[SATBackend] === parallel trial w/ degree -1 (83) aborted ===
[SATBackend] === parallel trial w/ degree -1 (84) aborted ===
[SATBackend] === parallel trial w/ degree -1 (85) aborted ===
[SATBackend] === parallel trial w/ degree -1 (86) aborted ===
[SATBackend] === parallel trial w/ degree -1 (87) aborted ===
[SATBackend] === parallel trial w/ degree -1 (88) aborted ===
[SATBackend] === parallel trial w/ degree -1 (89) aborted ===
[SATBackend] === parallel trial w/ degree -1 (90) aborted ===
[SATBackend] === parallel trial w/ degree -1 (91) aborted ===
[SATBackend] === parallel trial w/ degree -1 (92) aborted ===
[SATBackend] === parallel trial w/ degree -1 (93) aborted ===
[SATBackend] === parallel trial w/ degree -1 (94) aborted ===
[SATBackend] === parallel trial w/ degree -1 (95) aborted ===
[SATBackend] === parallel trial w/ degree -1 (96) aborted ===
[SATBackend] === parallel trial w/ degree -1 (97) aborted ===
[SATBackend] === parallel trial w/ degree -1 (98) aborted ===
[SATBackend] === parallel trial w/ degree -1 (99) aborted ===
[SATBackend] === parallel trial w/ degree -1 (100) aborted ===
[SATBackend] === parallel trial w/ degree -1 (101) aborted ===
[SATBackend] === parallel trial w/ degree -1 (102) aborted ===
[SATBackend] === parallel trial w/ degree -1 (103) aborted ===
[SATBackend] === parallel trial w/ degree -1 (104) aborted ===
[SATBackend] === parallel trial w/ degree -1 (105) aborted ===
[SATBackend] === parallel trial w/ degree -1 (106) aborted ===
[SATBackend] === parallel trial w/ degree -1 (107) aborted ===
[SATBackend] === parallel trial w/ degree -1 (108) aborted ===
[SATBackend] === parallel trial w/ degree -1 (109) aborted ===
[SATBackend] === parallel trial w/ degree -1 (110) aborted ===
[SATBackend] === parallel trial w/ degree -1 (111) aborted ===
[SATBackend] === parallel trial w/ degree -1 (112) aborted ===
[SATBackend] === parallel trial w/ degree -1 (113) aborted ===
[SATBackend] === parallel trial w/ degree -1 (114) aborted ===
[SATBackend] === parallel trial w/ degree -1 (115) aborted ===
[SATBackend] === parallel trial w/ degree -1 (116) aborted ===
[SATBackend] === parallel trial w/ degree -1 (117) aborted ===
[SATBackend] === parallel trial w/ degree -1 (118) aborted ===
[SATBackend] === parallel trial w/ degree -1 (119) aborted ===
[SATBackend] === parallel trial w/ degree -1 (120) aborted ===
[SATBackend] === parallel trial w/ degree -1 (121) aborted ===
[SATBackend] === parallel trial w/ degree -1 (122) aborted ===
[SATBackend] === parallel trial w/ degree -1 (123) aborted ===
[SATBackend] === parallel trial w/ degree -1 (124) aborted ===
[SATBackend] === parallel trial w/ degree -1 (125) aborted ===
[SATBackend] === parallel trial w/ degree -1 (126) aborted ===
[SATBackend] === parallel trial w/ degree -1 (127) aborted ===
[SATBackend] === parallel trial w/ degree -1 (128) aborted ===
[SATBackend] === parallel trial w/ degree -1 (129) aborted ===
[SATBackend] === parallel trial w/ degree -1 (130) aborted ===
[SATBackend] === parallel trial w/ degree -1 (131) aborted ===
[SATBackend] === parallel trial w/ degree -1 (132) aborted ===
[SATBackend] === parallel trial w/ degree -1 (133) aborted ===
[SATBackend] === parallel trial w/ degree -1 (134) aborted ===
[SATBackend] === parallel trial w/ degree -1 (135) aborted ===
[SATBackend] === parallel trial w/ degree -1 (136) aborted ===
[SATBackend] === parallel trial w/ degree -1 (137) aborted ===
[SATBackend] === parallel trial w/ degree -1 (138) aborted ===
[SATBackend] === parallel trial w/ degree -1 (139) aborted ===
[SATBackend] === parallel trial w/ degree -1 (140) aborted ===
[SATBackend] === parallel trial w/ degree -1 (141) aborted ===
[SATBackend] === parallel trial w/ degree -1 (142) aborted ===
[SATBackend] === parallel trial w/ degree -1 (143) aborted ===
[SATBackend] === parallel trial w/ degree -1 (144) aborted ===
[SATBackend] === parallel trial w/ degree -1 (145) aborted ===
[SATBackend] === parallel trial w/ degree -1 (146) aborted ===
[SATBackend] === parallel trial w/ degree -1 (147) aborted ===
[SATBackend] === parallel trial w/ degree -1 (148) aborted ===
[SATBackend] === parallel trial w/ degree -1 (149) aborted ===
[SATBackend] === parallel trial w/ degree -1 (150) aborted ===
[SATBackend] === parallel trial w/ degree -1 (151) aborted ===
[SATBackend] === parallel trial w/ degree -1 (152) aborted ===
[SATBackend] === parallel trial w/ degree -1 (153) aborted ===
[SATBackend] === parallel trial w/ degree -1 (154) aborted ===
[SATBackend] === parallel trial w/ degree -1 (155) aborted ===
[SATBackend] === parallel trial w/ degree -1 (156) aborted ===
[SATBackend] === parallel trial w/ degree -1 (157) aborted ===
[SATBackend] === parallel trial w/ degree -1 (158) aborted ===
[SATBackend] === parallel trial w/ degree -1 (159) aborted ===
[SATBackend] === parallel trial w/ degree -1 (160) aborted ===
[SATBackend] === parallel trial w/ degree -1 (161) aborted ===
[SATBackend] === parallel trial w/ degree -1 (162) aborted ===
[SATBackend] === parallel trial w/ degree -1 (163) aborted ===
[SATBackend] === parallel trial w/ degree -1 (164) aborted ===
[SATBackend] === parallel trial w/ degree -1 (165) aborted ===
[SATBackend] === parallel trial w/ degree -1 (166) aborted ===
[SATBackend] === parallel trial w/ degree -1 (167) aborted ===
[SATBackend] === parallel trial w/ degree -1 (168) aborted ===
[SATBackend] === parallel trial w/ degree -1 (169) aborted ===
[SATBackend] === parallel trial w/ degree -1 (170) aborted ===
[SATBackend] === parallel trial w/ degree -1 (171) aborted ===
[SATBackend] === parallel trial w/ degree -1 (172) aborted ===
[SATBackend] === parallel trial w/ degree -1 (173) aborted ===
