SKETCH version 1.7.5
Benchmark = flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk
    [0;32m[1567381423.2730 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567381423.7290 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567381424.0950 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567381424.0980 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567381424.1030 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567381424.1090 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567381424.1160 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567381424.1620 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] === parallel trial w/ degree -1 (101) aborted ===
[SATBackend] === parallel trial w/ degree -1 (102) aborted ===
[SATBackend] === parallel trial w/ degree -1 (103) aborted ===
[SATBackend] === parallel trial w/ degree -1 (104) aborted ===
[SATBackend] === parallel trial w/ degree -1 (105) aborted ===
[SATBackend] === parallel trial w/ degree -1 (106) aborted ===
[SATBackend] === parallel trial w/ degree -1 (107) aborted ===
[SATBackend] === parallel trial w/ degree -1 (108) aborted ===
[SATBackend] === parallel trial w/ degree -1 (109) aborted ===
[SATBackend] === parallel trial w/ degree -1 (110) aborted ===
[SATBackend] === parallel trial w/ degree -1 (111) aborted ===
[SATBackend] === parallel trial w/ degree -1 (112) aborted ===
[SATBackend] === parallel trial w/ degree -1 (113) aborted ===
[SATBackend] === parallel trial w/ degree -1 (114) aborted ===
[SATBackend] === parallel trial w/ degree -1 (115) aborted ===
[SATBackend] === parallel trial w/ degree -1 (116) aborted ===
[SATBackend] === parallel trial w/ degree -1 (117) aborted ===
[SATBackend] === parallel trial w/ degree -1 (118) aborted ===
[SATBackend] === parallel trial w/ degree -1 (119) aborted ===
[SATBackend] === parallel trial w/ degree -1 (120) aborted ===
[SATBackend] === parallel trial w/ degree -1 (121) aborted ===
[SATBackend] === parallel trial w/ degree -1 (122) aborted ===
[SATBackend] === parallel trial w/ degree -1 (123) aborted ===
[SATBackend] === parallel trial w/ degree -1 (124) aborted ===
[SATBackend] === parallel trial w/ degree -1 (125) aborted ===
[SATBackend] === parallel trial w/ degree -1 (126) aborted ===
[SATBackend] === parallel trial w/ degree -1 (127) aborted ===
[SATBackend] === parallel trial w/ degree -1 (128) aborted ===
[SATBackend] === parallel trial w/ degree -1 (129) aborted ===
[SATBackend] === parallel trial w/ degree -1 (130) aborted ===
[SATBackend] === parallel trial w/ degree -1 (131) aborted ===
[SATBackend] === parallel trial w/ degree -1 (132) aborted ===
[SATBackend] === parallel trial w/ degree -1 (133) aborted ===
[SATBackend] === parallel trial w/ degree -1 (134) aborted ===
[SATBackend] === parallel trial w/ degree -1 (135) aborted ===
[SATBackend] === parallel trial w/ degree -1 (136) aborted ===
[SATBackend] === parallel trial w/ degree -1 (137) aborted ===
[SATBackend] === parallel trial w/ degree -1 (138) aborted ===
[SATBackend] === parallel trial w/ degree -1 (139) aborted ===
[SATBackend] === parallel trial w/ degree -1 (140) aborted ===
[SATBackend] === parallel trial w/ degree -1 (141) aborted ===
[SATBackend] === parallel trial w/ degree -1 (142) aborted ===
[SATBackend] === parallel trial w/ degree -1 (143) aborted ===
[SATBackend] === parallel trial w/ degree -1 (144) aborted ===
[SATBackend] === parallel trial w/ degree -1 (145) aborted ===
[SATBackend] === parallel trial w/ degree -1 (146) aborted ===
[SATBackend] === parallel trial w/ degree -1 (147) aborted ===
[SATBackend] === parallel trial w/ degree -1 (148) aborted ===
[SATBackend] === parallel trial w/ degree -1 (149) aborted ===
[SATBackend] === parallel trial w/ degree -1 (150) aborted ===
[SATBackend] === parallel trial w/ degree -1 (151) aborted ===
[SATBackend] === parallel trial w/ degree -1 (152) aborted ===
[SATBackend] === parallel trial w/ degree -1 (153) aborted ===
[SATBackend] === parallel trial w/ degree -1 (154) aborted ===
[SATBackend] === parallel trial w/ degree -1 (155) aborted ===
[SATBackend] === parallel trial w/ degree -1 (156) aborted ===
[SATBackend] === parallel trial w/ degree -1 (157) aborted ===
[SATBackend] === parallel trial w/ degree -1 (158) aborted ===
[SATBackend] === parallel trial w/ degree -1 (159) aborted ===
[SATBackend] === parallel trial w/ degree -1 (160) aborted ===
[SATBackend] === parallel trial w/ degree -1 (161) aborted ===
[SATBackend] === parallel trial w/ degree -1 (162) aborted ===
[SATBackend] === parallel trial w/ degree -1 (163) aborted ===
[SATBackend] === parallel trial w/ degree -1 (164) aborted ===
[SATBackend] === parallel trial w/ degree -1 (165) aborted ===
[SATBackend] === parallel trial w/ degree -1 (166) aborted ===
[SATBackend] === parallel trial w/ degree -1 (167) aborted ===
[SATBackend] === parallel trial w/ degree -1 (168) aborted ===
[SATBackend] === parallel trial w/ degree -1 (169) aborted ===
[SATBackend] === parallel trial w/ degree -1 (170) aborted ===
[SATBackend] === parallel trial w/ degree -1 (171) aborted ===
[SATBackend] === parallel trial w/ degree -1 (172) aborted ===
[SATBackend] === parallel trial w/ degree -1 (173) aborted ===
[SATBackend] === parallel trial w/ degree -1 (174) aborted ===
[SATBackend] === parallel trial w/ degree -1 (175) aborted ===
[SATBackend] === parallel trial w/ degree -1 (176) aborted ===
[SATBackend] === parallel trial w/ degree -1 (177) aborted ===
[SATBackend] === parallel trial w/ degree -1 (178) aborted ===
[SATBackend] === parallel trial w/ degree -1 (179) aborted ===
[SATBackend] === parallel trial w/ degree -1 (180) aborted ===
[SATBackend] === parallel trial w/ degree -1 (181) aborted ===
[SATBackend] === parallel trial w/ degree -1 (182) aborted ===
[SATBackend] === parallel trial w/ degree -1 (183) aborted ===
[SATBackend] === parallel trial w/ degree -1 (184) aborted ===
[SATBackend] === parallel trial w/ degree -1 (185) aborted ===
[SATBackend] === parallel trial w/ degree -1 (186) aborted ===
[SATBackend] === parallel trial w/ degree -1 (187) aborted ===
[SATBackend] === parallel trial w/ degree -1 (188) aborted ===
[SATBackend] === parallel trial w/ degree -1 (189) aborted ===
[SATBackend] === parallel trial w/ degree -1 (190) aborted ===
[SATBackend] === parallel trial w/ degree -1 (191) aborted ===
[SATBackend] === parallel trial w/ degree -1 (192) aborted ===
[SATBackend] === parallel trial w/ degree -1 (193) aborted ===
[SATBackend] === parallel trial w/ degree -1 (194) aborted ===
[SATBackend] === parallel trial w/ degree -1 (195) aborted ===
[SATBackend] === parallel trial w/ degree -1 (196) aborted ===
[SATBackend] === parallel trial w/ degree -1 (197) aborted ===
[SATBackend] === parallel trial w/ degree -1 (198) aborted ===
[SATBackend] === parallel trial w/ degree -1 (199) aborted ===
[SATBackend] === parallel trial w/ degree -1 (200) aborted ===
[SATBackend] === parallel trial w/ degree -1 (201) aborted ===
[SATBackend] === parallel trial w/ degree -1 (202) aborted ===
[SATBackend] === parallel trial w/ degree -1 (203) aborted ===
[SATBackend] === parallel trial w/ degree -1 (204) aborted ===
[SATBackend] === parallel trial w/ degree -1 (205) aborted ===
[SATBackend] === parallel trial w/ degree -1 (206) aborted ===
[SATBackend] === parallel trial w/ degree -1 (207) aborted ===
[SATBackend] === parallel trial w/ degree -1 (208) aborted ===
[SATBackend] === parallel trial w/ degree -1 (209) aborted ===
[SATBackend] === parallel trial w/ degree -1 (210) aborted ===
[SATBackend] === parallel trial w/ degree -1 (211) aborted ===
[SATBackend] === parallel trial w/ degree -1 (212) aborted ===
[SATBackend] === parallel trial w/ degree -1 (213) aborted ===
[SATBackend] === parallel trial w/ degree -1 (214) aborted ===
[SATBackend] === parallel trial w/ degree -1 (215) aborted ===
[SATBackend] === parallel trial w/ degree -1 (216) aborted ===
[SATBackend] === parallel trial w/ degree -1 (217) aborted ===
[SATBackend] === parallel trial w/ degree -1 (218) aborted ===
[SATBackend] === parallel trial w/ degree -1 (219) aborted ===
[SATBackend] === parallel trial w/ degree -1 (220) aborted ===
[SATBackend] === parallel trial w/ degree -1 (221) aborted ===
[SATBackend] === parallel trial w/ degree -1 (222) aborted ===
[SATBackend] === parallel trial w/ degree -1 (223) aborted ===
[SATBackend] === parallel trial w/ degree -1 (224) aborted ===
[SATBackend] === parallel trial w/ degree -1 (225) aborted ===
[SATBackend] === parallel trial w/ degree -1 (226) aborted ===
[SATBackend] === parallel trial w/ degree -1 (227) aborted ===
[SATBackend] === parallel trial w/ degree -1 (228) aborted ===
[SATBackend] === parallel trial w/ degree -1 (229) aborted ===
[SATBackend] === parallel trial w/ degree -1 (230) aborted ===
[SATBackend] === parallel trial w/ degree -1 (231) aborted ===
[SATBackend] === parallel trial w/ degree -1 (232) aborted ===
[SATBackend] === parallel trial w/ degree -1 (233) aborted ===
[SATBackend] === parallel trial w/ degree -1 (234) aborted ===
[SATBackend] === parallel trial w/ degree -1 (235) aborted ===
[SATBackend] === parallel trial w/ degree -1 (236) aborted ===
[SATBackend] === parallel trial w/ degree -1 (237) aborted ===
[SATBackend] === parallel trial w/ degree -1 (238) aborted ===
[SATBackend] === parallel trial w/ degree -1 (239) aborted ===
[SATBackend] === parallel trial w/ degree -1 (240) aborted ===
[SATBackend] === parallel trial w/ degree -1 (241) aborted ===
[SATBackend] === parallel trial w/ degree -1 (242) aborted ===
[SATBackend] === parallel trial w/ degree -1 (243) aborted ===
[SATBackend] === parallel trial w/ degree -1 (244) aborted ===
[SATBackend] === parallel trial w/ degree -1 (245) aborted ===
[SATBackend] === parallel trial w/ degree -1 (246) aborted ===
[SATBackend] === parallel trial w/ degree -1 (247) aborted ===
[SATBackend] === parallel trial w/ degree -1 (248) aborted ===
[SATBackend] === parallel trial w/ degree -1 (249) aborted ===
[SATBackend] === parallel trial w/ degree -1 (250) aborted ===
[SATBackend] === parallel trial w/ degree -1 (251) aborted ===
[SATBackend] === parallel trial w/ degree -1 (252) aborted ===
[SATBackend] === parallel trial w/ degree -1 (253) aborted ===
[SATBackend] === parallel trial w/ degree -1 (254) aborted ===
[SATBackend] === parallel trial w/ degree -1 (255) aborted ===
[SATBackend] === parallel trial w/ degree -1 (256) aborted ===
[SATBackend] === parallel trial w/ degree -1 (257) aborted ===
[SATBackend] === parallel trial w/ degree -1 (258) aborted ===
[SATBackend] === parallel trial w/ degree -1 (259) aborted ===
[SATBackend] === parallel trial w/ degree -1 (260) aborted ===
[SATBackend] === parallel trial w/ degree -1 (261) aborted ===
[SATBackend] === parallel trial w/ degree -1 (262) aborted ===
[SATBackend] === parallel trial w/ degree -1 (263) aborted ===
[SATBackend] === parallel trial w/ degree -1 (264) aborted ===
[SATBackend] === parallel trial w/ degree -1 (265) aborted ===
[SATBackend] === parallel trial w/ degree -1 (266) aborted ===
[SATBackend] === parallel trial w/ degree -1 (267) aborted ===
[SATBackend] === parallel trial w/ degree -1 (268) aborted ===
[SATBackend] === parallel trial w/ degree -1 (269) aborted ===
[SATBackend] === parallel trial w/ degree -1 (270) aborted ===
[SATBackend] === parallel trial w/ degree -1 (271) aborted ===
[SATBackend] === parallel trial w/ degree -1 (272) aborted ===
[SATBackend] === parallel trial w/ degree -1 (273) aborted ===
[SATBackend] === parallel trial w/ degree -1 (274) aborted ===
[SATBackend] === parallel trial w/ degree -1 (275) aborted ===
[SATBackend] === parallel trial w/ degree -1 (276) aborted ===
[SATBackend] === parallel trial w/ degree -1 (277) aborted ===
[SATBackend] === parallel trial w/ degree -1 (278) aborted ===
[SATBackend] === parallel trial w/ degree -1 (279) aborted ===
[SATBackend] === parallel trial w/ degree -1 (280) aborted ===
[SATBackend] === parallel trial w/ degree -1 (281) aborted ===
[SATBackend] === parallel trial w/ degree -1 (282) aborted ===
[SATBackend] === parallel trial w/ degree -1 (283) aborted ===
[SATBackend] === parallel trial w/ degree -1 (284) aborted ===
[SATBackend] === parallel trial w/ degree -1 (285) aborted ===
[SATBackend] === parallel trial w/ degree -1 (286) aborted ===
[SATBackend] === parallel trial w/ degree -1 (287) aborted ===
[SATBackend] === parallel trial w/ degree -1 (288) aborted ===
[SATBackend] === parallel trial w/ degree -1 (289) aborted ===
[SATBackend] === parallel trial w/ degree -1 (290) aborted ===
[SATBackend] === parallel trial w/ degree -1 (291) aborted ===
[SATBackend] === parallel trial w/ degree -1 (292) aborted ===
[SATBackend] === parallel trial w/ degree -1 (293) aborted ===
[SATBackend] === parallel trial w/ degree -1 (294) aborted ===
[SATBackend] === parallel trial w/ degree -1 (295) aborted ===
[SATBackend] === parallel trial w/ degree -1 (296) aborted ===
[SATBackend] === parallel trial w/ degree -1 (297) aborted ===
[SATBackend] === parallel trial w/ degree -1 (298) aborted ===
[SATBackend] === parallel trial w/ degree -1 (299) aborted ===
[SATBackend] === parallel trial w/ degree -1 (300) aborted ===
[SATBackend] === parallel trial w/ degree -1 (301) aborted ===
[SATBackend] === parallel trial w/ degree -1 (302) aborted ===
[SATBackend] === parallel trial w/ degree -1 (303) aborted ===
[SATBackend] === parallel trial w/ degree -1 (304) aborted ===
[SATBackend] === parallel trial w/ degree -1 (305) aborted ===
[SATBackend] === parallel trial w/ degree -1 (306) aborted ===
[SATBackend] === parallel trial w/ degree -1 (307) aborted ===
[SATBackend] === parallel trial w/ degree -1 (308) aborted ===
[SATBackend] === parallel trial w/ degree -1 (309) aborted ===
[SATBackend] === parallel trial w/ degree -1 (310) aborted ===
[SATBackend] === parallel trial w/ degree -1 (311) aborted ===
[SATBackend] === parallel trial w/ degree -1 (312) aborted ===
[SATBackend] === parallel trial w/ degree -1 (313) aborted ===
[SATBackend] === parallel trial w/ degree -1 (314) aborted ===
[SATBackend] === parallel trial w/ degree -1 (315) aborted ===
[SATBackend] === parallel trial w/ degree -1 (316) aborted ===
[SATBackend] === parallel trial w/ degree -1 (317) aborted ===
[SATBackend] === parallel trial w/ degree -1 (318) aborted ===
[SATBackend] === parallel trial w/ degree -1 (319) aborted ===
[SATBackend] === parallel trial w/ degree -1 (320) aborted ===
[SATBackend] === parallel trial w/ degree -1 (321) aborted ===
[SATBackend] === parallel trial w/ degree -1 (322) aborted ===
[SATBackend] === parallel trial w/ degree -1 (323) aborted ===
[SATBackend] === parallel trial w/ degree -1 (324) aborted ===
[SATBackend] === parallel trial w/ degree -1 (325) aborted ===
[SATBackend] === parallel trial w/ degree -1 (326) aborted ===
[SATBackend] === parallel trial w/ degree -1 (327) aborted ===
[SATBackend] === parallel trial w/ degree -1 (328) aborted ===
[SATBackend] === parallel trial w/ degree -1 (329) aborted ===
[SATBackend] === parallel trial w/ degree -1 (330) aborted ===
[SATBackend] === parallel trial w/ degree -1 (331) aborted ===
[SATBackend] === parallel trial w/ degree -1 (332) aborted ===
[SATBackend] === parallel trial w/ degree -1 (333) aborted ===
[SATBackend] === parallel trial w/ degree -1 (334) aborted ===
[SATBackend] === parallel trial w/ degree -1 (335) aborted ===
[SATBackend] === parallel trial w/ degree -1 (336) aborted ===
[SATBackend] === parallel trial w/ degree -1 (337) aborted ===
[SATBackend] === parallel trial w/ degree -1 (338) aborted ===
[SATBackend] === parallel trial w/ degree -1 (339) aborted ===
[SATBackend] === parallel trial w/ degree -1 (340) aborted ===
[SATBackend] === parallel trial w/ degree -1 (341) aborted ===
[SATBackend] === parallel trial w/ degree -1 (342) aborted ===
[SATBackend] === parallel trial w/ degree -1 (343) aborted ===
[SATBackend] === parallel trial w/ degree -1 (344) aborted ===
[SATBackend] === parallel trial w/ degree -1 (345) aborted ===
[SATBackend] === parallel trial w/ degree -1 (346) aborted ===
[SATBackend] === parallel trial w/ degree -1 (347) aborted ===
[SATBackend] === parallel trial w/ degree -1 (348) aborted ===
[SATBackend] === parallel trial w/ degree -1 (349) aborted ===
[SATBackend] === parallel trial w/ degree -1 (350) aborted ===
[SATBackend] === parallel trial w/ degree -1 (351) aborted ===
[SATBackend] === parallel trial w/ degree -1 (352) aborted ===
[SATBackend] === parallel trial w/ degree -1 (353) aborted ===
[SATBackend] === parallel trial w/ degree -1 (354) aborted ===
[SATBackend] === parallel trial w/ degree -1 (355) aborted ===
[SATBackend] === parallel trial w/ degree -1 (356) aborted ===
[SATBackend] === parallel trial w/ degree -1 (357) aborted ===
[SATBackend] === parallel trial w/ degree -1 (358) aborted ===
[SATBackend] === parallel trial w/ degree -1 (359) aborted ===
[SATBackend] === parallel trial w/ degree -1 (360) aborted ===
[SATBackend] === parallel trial w/ degree -1 (361) aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-22
    [0;32m[1567381460.3070 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-0
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-5
    [0;32m[1567381460.3490 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-17
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-7
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-13
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-20
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-10
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-6
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-2
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-23
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (21) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-21

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-4
=== parallel trial w/ degree -1 (9) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-9
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-16
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-12
=== parallel trial w/ degree -1 (3) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-19
=== parallel trial w/ degree -1 (8) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-8
=== parallel trial w/ degree -1 (18) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-18
=== parallel trial w/ degree -1 (11) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-11
=== parallel trial w/ degree -1 (14) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-14
    [0;32m[1567381460.7020 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int pkt_2;
    int state_group_0_state_0;
    int state_group_1_state_0;
}
/*flowlet..tion_2.sk:4816*/

void _main (int pkt_0, int pkt_1, int pkt_2, int state_group_0_state_0, int state_group_1_state_0, ref global int[7] constant_vector__ANONYMOUS_s407)/*flowlet..tion_2.sk:4816*/
{
  int pipeline_result_s1_state_group_0_state_0_s846 = 0;
  int pipeline_result_s1_state_group_1_state_0_s847 = 0;
  int pipeline_result_s1_pkt_0_s843 = 0;
  int pipeline_result_s1_pkt_1_s844 = 0;
  int pipeline_result_s1_pkt_2_s845 = 0;
  pipeline(pkt_0, pkt_1, pkt_2, state_group_0_state_0, state_group_1_state_0, pipeline_result_s1_pkt_0_s843, pipeline_result_s1_pkt_1_s844, pipeline_result_s1_pkt_2_s845, pipeline_result_s1_state_group_0_state_0_s846, pipeline_result_s1_state_group_1_state_0_s847, constant_vector__ANONYMOUS_s407);
  int program_result_s3_state_group_0_state_0_s856 = 0;
  int program_result_s3_state_group_1_state_0_s857 = 0;
  int program_result_s3_pkt_0_s853 = 0;
  int program_result_s3_pkt_1_s854 = 0;
  int program_result_s3_pkt_2_s855 = 0;
  program(pkt_0, pkt_1, pkt_2, state_group_0_state_0, state_group_1_state_0, program_result_s3_pkt_0_s853, program_result_s3_pkt_1_s854, program_result_s3_pkt_2_s855, program_result_s3_state_group_0_state_0_s856, program_result_s3_state_group_1_state_0_s857);
  assert (pipeline_result_s1_state_group_0_state_0_s846 == program_result_s3_state_group_0_state_0_s856); //Assert at flowlet..tion_2.sk:4832 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s847 == program_result_s3_state_group_1_state_0_s857); //Assert at flowlet..tion_2.sk:4834 (1)
  assert (pipeline_result_s1_pkt_0_s843 == program_result_s3_pkt_0_s853); //Assert at flowlet..tion_2.sk:4837 (1)
  assert (pipeline_result_s1_pkt_1_s844 == program_result_s3_pkt_1_s854); //Assert at flowlet..tion_2.sk:4838 (1)
  assert (pipeline_result_s1_pkt_2_s845 == program_result_s3_pkt_2_s855); //Assert at flowlet..tion_2.sk:4839 (1)
  int _out_s5_state_group_0_state_0_s866 = 0;
  int _out_s5_state_group_1_state_0_s867 = 0;
  int _out_s5_pkt_0_s863 = 0;
  int _out_s5_pkt_1_s864 = 0;
  int _out_s5_pkt_2_s865 = 0;
  pipeline(1, 6, 0, 0, 0, _out_s5_pkt_0_s863, _out_s5_pkt_1_s864, _out_s5_pkt_2_s865, _out_s5_state_group_0_state_0_s866, _out_s5_state_group_1_state_0_s867, constant_vector__ANONYMOUS_s407);
  int _out_s7_state_group_0_state_0_s871 = 0;
  int _out_s7_state_group_1_state_0_s872 = 0;
  int _out_s7_pkt_0_s868 = 0;
  int _out_s7_pkt_1_s869 = 0;
  int _out_s7_pkt_2_s870 = 0;
