SKETCH version 1.7.5
Benchmark = flowlets_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_9.sk
    [0;32m[1567491999.6690 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567492000.1230 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567492000.4820 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567492000.4850 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567492000.4900 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567492000.4960 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567492000.5010 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567492000.5520 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__201 odds = 1/5.71429  (14, 14)  not replacing
H__4 odds = 1/8.88889  (9, 9)  not replacing
H__3 odds = 1/8.88889  (9, 9)  not replacing
H__0 odds = 1/8.88889  (9, 9)  not replacing
H__1 odds = 1/8.88889  (9, 9)  not replacing
H__2 odds = 1/8.88889  (9, 9)  not replacing
H__9 odds = 1/8.88889  (9, 9)  not replacing
H__8 odds = 1/8.88889  (9, 9)  not replacing
H__5 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__5: replacing with value 3 bnd= 8 totsize= 3.46574
H__6 odds = 1/8.88889  (9, 9)  not replacing
H__7 odds = 1/8.88889  (9, 9)  not replacing
H__14 odds = 1/8.88889  (9, 9)  not replacing
H__13 odds = 1/8.88889  (9, 9)  not replacing
H__10 odds = 1/8.88889  (9, 9)  not replacing
H__11 odds = 1/8.88889  (9, 9)  not replacing
H__12 odds = 1/8.88889  (9, 9)  not replacing
H__19 odds = 1/8.88889  (9, 9)  not replacing
H__18 odds = 1/8.88889  (9, 9)  not replacing
H__15 odds = 1/8.88889  (9, 9)  not replacing
H__16 odds = 1/8.88889  (9, 9)  not replacing
H__17 odds = 1/8.88889  (9, 9)  not replacing
H__24 odds = 1/8.88889  (9, 9)  not replacing
H__23 odds = 1/8.88889  (9, 9)  not replacing
H__20 odds = 1/8.88889  (9, 9)  not replacing
H__21 odds = 1/8.88889  (9, 9)  not replacing
H__22 odds = 1/8.88889  (9, 9)  not replacing
H__164 odds = 1/13.3333  (6, 6)  not replacing
H__165 odds = 1/13.3333 0.0374824 (6, 6)  try to replace
H__165: replacing with value 6 bnd= 8 totsize= 5.54518
H__166 odds = 1/13.3333  (6, 6)  not replacing
H__167 odds = 1/13.3333  (6, 6)  not replacing
H__31 odds = 1/8.88889  (9, 9)  not replacing
H__25 odds = 1/8.88889  (9, 9)  not replacing
H__26 odds = 1/8.88889  (9, 9)  not replacing
H__27 odds = 1/8.88889  (9, 9)  not replacing
H__28 odds = 1/8.88889  (9, 9)  not replacing
H__29 odds = 1/8.88889  (9, 9)  not replacing
H__30 odds = 1/8.88889  (9, 9)  not replacing
H__32 odds = 1/8.88889  (9, 9)  not replacing
H__39 odds = 1/8.88889  (9, 9)  not replacing
H__33 odds = 1/8.88889  (9, 9)  not replacing
H__34 odds = 1/8.88889  (9, 9)  not replacing
H__35 odds = 1/8.88889  (9, 9)  not replacing
H__36 odds = 1/8.88889  (9, 9)  not replacing
H__37 odds = 1/8.88889  (9, 9)  not replacing
H__38 odds = 1/8.88889  (9, 9)  not replacing
H__40 odds = 1/8.88889  (9, 9)  not replacing
H__180 odds = 1/8.88889  (9, 9)  not replacing
H__181 odds = 1/8.88889  (9, 9)  not replacing
H__182 odds = 1/8.88889  (9, 9)  not replacing
H__183 odds = 1/8.88889  (9, 9)  not replacing
H__184 odds = 1/8.88889  (9, 9)  not replacing
H__45 odds = 1/8.88889  (9, 9)  not replacing
H__44 odds = 1/8.88889  (9, 9)  not replacing
H__41 odds = 1/8.88889  (9, 9)  not replacing
H__42 odds = 1/8.88889  (9, 9)  not replacing
H__43 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__43: replacing with value 6 bnd= 8 totsize= 7.62462
H__50 odds = 1/8.88889  (9, 9)  not replacing
H__49 odds = 1/8.88889  (9, 9)  not replacing
H__46 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__46: replacing with value 3 bnd= 8 totsize= 9.70406
H__47 odds = 1/8.88889  (9, 9)  not replacing
H__48 odds = 1/8.88889  (9, 9)  not replacing
H__55 odds = 1/8.88889  (9, 9)  not replacing
H__54 odds = 1/8.88889  (9, 9)  not replacing
H__51 odds = 1/8.88889  (9, 9)  not replacing
H__52 odds = 1/8.88889  (9, 9)  not replacing
H__53 odds = 1/8.88889  (9, 9)  not replacing
H__60 odds = 1/8.88889  (9, 9)  not replacing
H__59 odds = 1/8.88889  (9, 9)  not replacing
H__56 odds = 1/8.88889  (9, 9)  not replacing
H__57 odds = 1/8.88889  (9, 9)  not replacing
H__58 odds = 1/8.88889  (9, 9)  not replacing
H__65 odds = 1/8.88889  (9, 9)  not replacing
H__64 odds = 1/8.88889  (9, 9)  not replacing
H__61 odds = 1/8.88889  (9, 9)  not replacing
H__62 odds = 1/8.88889  (9, 9)  not replacing
H__63 odds = 1/8.88889  (9, 9)  not replacing
H__168 odds = 1/8.88889  (9, 9)  not replacing
H__169 odds = 1/8.88889  (9, 9)  not replacing
H__170 odds = 1/8.88889  (9, 9)  not replacing
H__171 odds = 1/8.88889  (9, 9)  not replacing
H__72 odds = 1/8.88889  (9, 9)  not replacing
H__66 odds = 1/8.88889  (9, 9)  not replacing
H__67 odds = 1/8.88889  (9, 9)  not replacing
H__68 odds = 1/8.88889  (9, 9)  not replacing
H__69 odds = 1/8.88889  (9, 9)  not replacing
H__70 odds = 1/8.88889  (9, 9)  not replacing
H__71 odds = 1/8.88889  (9, 9)  not replacing
H__73 odds = 1/8.88889  (9, 9)  not replacing
H__80 odds = 1/8.88889  (9, 9)  not replacing
H__74 odds = 1/8.88889  (9, 9)  not replacing
H__75 odds = 1/8.88889  (9, 9)  not replacing
H__76 odds = 1/8.88889  (9, 9)  not replacing
H__77 odds = 1/8.88889  (9, 9)  not replacing
H__78 odds = 1/8.88889  (9, 9)  not replacing
H__79 odds = 1/8.88889  (9, 9)  not replacing
H__81 odds = 1/8.88889  (9, 9)  not replacing
H__185 odds = 1/8.88889  (9, 9)  not replacing
H__186 odds = 1/8.88889  (9, 9)  not replacing
H__187 odds = 1/8.88889  (9, 9)  not replacing
H__188 odds = 1/8.88889  (9, 9)  not replacing
H__189 odds = 1/8.88889  (9, 9)  not replacing
H__86 odds = 1/8.88889  (9, 9)  not replacing
H__85 odds = 1/8.88889  (9, 9)  not replacing
H__82 odds = 1/8.88889  (9, 9)  not replacing
H__83 odds = 1/8.88889  (9, 9)  not replacing
H__84 odds = 1/8.88889  (9, 9)  not replacing
H__91 odds = 1/8.88889  (9, 9)  not replacing
H__90 odds = 1/8.88889  (9, 9)  not replacing
H__87 odds = 1/8.88889  (9, 9)  not replacing
H__88 odds = 1/8.88889  (9, 9)  not replacing
H__89 odds = 1/8.88889  (9, 9)  not replacing
H__96 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__96: replacing with value 21 bnd= 32 totsize= 13.1698
H__95 odds = 1/8.88889  (9, 9)  not replacing
H__92 odds = 1/8.88889  (9, 9)  not replacing
H__93 odds = 1/8.88889  (9, 9)  not replacing
H__94 odds = 1/8.88889  (9, 9)  not replacing
H__101 odds = 1/8.88889  (9, 9)  not replacing
H__100 odds = 1/8.88889  (9, 9)  not replacing
H__97 odds = 1/8.88889  (9, 9)  not replacing
H__98 odds = 1/8.88889  (9, 9)  not replacing
H__99 odds = 1/8.88889  (9, 9)  not replacing
H__106 odds = 1/8.88889  (9, 9)  not replacing
H__105 odds = 1/8.88889  (9, 9)  not replacing
H__102 odds = 1/8.88889  (9, 9)  not replacing
H__103 odds = 1/8.88889  (9, 9)  not replacing
H__104 odds = 1/8.88889  (9, 9)  not replacing
H__172 odds = 1/8.88889  (9, 9)  not replacing
H__173 odds = 1/8.88889  (9, 9)  not replacing
H__174 odds = 1/8.88889  (9, 9)  not replacing
H__175 odds = 1/8.88889  (9, 9)  not replacing
H__113 odds = 1/8.88889  (9, 9)  not replacing
H__107 odds = 1/8.88889  (9, 9)  not replacing
H__108 odds = 1/8.88889  (9, 9)  not replacing
H__109 odds = 1/8.88889  (9, 9)  not replacing
H__110 odds = 1/8.88889  (9, 9)  not replacing
H__111 odds = 1/8.88889  (9, 9)  not replacing
H__112 odds = 1/8.88889  (9, 9)  not replacing
H__114 odds = 1/8.88889  (9, 9)  not replacing
H__121 odds = 1/8.88889  (9, 9)  not replacing
H__115 odds = 1/8.88889  (9, 9)  not replacing
H__116 odds = 1/8.88889  (9, 9)  not replacing
H__117 odds = 1/8.88889  (9, 9)  not replacing
H__118 odds = 1/8.88889  (9, 9)  not replacing
H__119 odds = 1/8.88889  (9, 9)  not replacing
H__120 odds = 1/8.88889  (9, 9)  not replacing
H__122 odds = 1/8.88889  (9, 9)  not replacing
H__190 odds = 1/8.88889  (9, 9)  not replacing
H__191 odds = 1/8.88889  (9, 9)  not replacing
H__192 odds = 1/8.88889  (9, 9)  not replacing
H__193 odds = 1/8.88889  (9, 9)  not replacing
H__194 odds = 1/8.88889  (9, 9)  not replacing
H__127 odds = 1/8.88889  (9, 9)  not replacing
H__126 odds = 1/8.88889  (9, 9)  not replacing
H__123 odds = 1/8.88889  (9, 9)  not replacing
H__124 odds = 1/8.88889  (9, 9)  not replacing
H__125 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__125: replacing with value 3 bnd= 8 totsize= 15.2492
H__132 odds = 1/8.88889  (9, 9)  not replacing
H__131 odds = 1/8.88889  (9, 9)  not replacing
H__128 odds = 1/8.88889  (9, 9)  not replacing
H__129 odds = 1/8.88889  (9, 9)  not replacing
H__130 odds = 1/8.88889  (9, 9)  not replacing
H__137 odds = 1/8.88889  (9, 9)  not replacing
H__136 odds = 1/8.88889  (9, 9)  not replacing
H__133 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__133: replacing with value 6 bnd= 8 totsize= 17.3287
H__134 odds = 1/8.88889  (9, 9)  not replacing
H__135 odds = 1/8.88889  (9, 9)  not replacing
H__142 odds = 1/8.88889  (9, 9)  not replacing
H__141 odds = 1/8.88889  (9, 9)  not replacing
H__138 odds = 1/8.88889  (9, 9)  not replacing
H__139 odds = 1/8.88889  (9, 9)  not replacing
H__140 odds = 1/8.88889  (9, 9)  not replacing
H__147 odds = 1/8.88889  (9, 9)  not replacing
H__146 odds = 1/8.88889  (9, 9)  not replacing
H__143 odds = 1/8.88889  (9, 9)  not replacing
H__144 odds = 1/8.88889  (9, 9)  not replacing
H__145 odds = 1/8.88889  (9, 9)  not replacing
H__176 odds = 1/8.88889  (9, 9)  not replacing
H__177 odds = 1/8.88889  (9, 9)  not replacing
H__178 odds = 1/8.88889  (9, 9)  not replacing
H__179 odds = 1/8.88889  (9, 9)  not replacing
H__154 odds = 1/8.88889  (9, 9)  not replacing
H__148 odds = 1/8.88889  (9, 9)  not replacing
H__149 odds = 1/8.88889  (9, 9)  not replacing
H__150 odds = 1/8.88889  (9, 9)  not replacing
H__151 odds = 1/8.88889  (9, 9)  not replacing
H__152 odds = 1/8.88889  (9, 9)  not replacing
H__153 odds = 1/8.88889  (9, 9)  not replacing
H__155 odds = 1/8.88889  (9, 9)  not replacing
H__162 odds = 1/8.88889  (9, 9)  not replacing
H__156 odds = 1/8.88889  (9, 9)  not replacing
H__157 odds = 1/8.88889  (9, 9)  not replacing
H__158 odds = 1/8.88889  (9, 9)  not replacing
H__159 odds = 1/8.88889  (9, 9)  not replacing
H__160 odds = 1/8.88889  (9, 9)  not replacing
H__161 odds = 1/8.88889  (9, 9)  not replacing
H__163 odds = 1/8.88889  (9, 9)  not replacing
H__195 odds = 1/8.88889  (9, 9)  not replacing
H__196 odds = 1/8.88889  (9, 9)  not replacing
H__197 odds = 1/8.88889  (9, 9)  not replacing
H__198 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__198: replacing with value 1 bnd= 4 totsize= 18.715
H__199 odds = 1/8.88889  (9, 9)  not replacing
Found Cycle of size 292; Breaking.
Found Cycle of size 192; Breaking.
Found Cycle of size 299; Breaking.
Found Cycle of size 189; Breaking.
inlined 1392 new size =16670
H__9 odds = 1/2.75862  (29, 29)  not replacing
H__14 odds = 1/2.75862  (29, 29)  not replacing
H__19 odds = 1/2.75862  (29, 29)  not replacing
H__24 odds = 1/2.75862  (29, 29)  not replacing
H__4 odds = 1/2.75862  (29, 29)  not replacing
H__50 odds = 1/2.75862  (29, 29)  not replacing
H__55 odds = 1/2.75862 0.179291 (29, 29)  try to replace
H__55: replacing with value 16 bnd= 32 totsize= 22.1807
H__60 odds = 1/2.75862 0.179291 (29, 29)  try to replace
H__60: replacing with value 16 bnd= 32 totsize= 25.6464
H__65 odds = 1/2.75862 0.179291 (29, 29)  try to replace
H__65: replacing with value 16 bnd= 32 totsize= 29.1122
H__45 odds = 1/2.75862  (29, 29)  not replacing
H__91 odds = 1/2.75862  (29, 29)  not replacing
H__101 odds = 1/2.75862  (29, 29)  not replacing
H__106 odds = 1/2.75862  (29, 29)  not replacing
H__86 odds = 1/2.75862  (29, 29)  not replacing
H__126 odds = 1/1.21212 0.390593 (66, 66)  try to replace
H__126: replacing with value 4 bnd= 10 totsize= 31.4148
H__131 odds = 1/1.21212 0.390593 (66, 66)  try to replace
H__131: replacing with value 0 bnd= 10 totsize= 33.7174
H__136 odds = 1/1.21212  (66, 66)  not replacing
H__127 odds = 1/2.75862  (29, 29)  not replacing
H__132 odds = 1/2.75862  (29, 29)  not replacing
H__137 odds = 1/2.75862  (29, 29)  not replacing
inlined 202 new size =12487
H__3 odds = 1/2.05128 0.239035 (39, 39)  try to replace
H__3: replacing with value 3 bnd= 10 totsize= 36.0199
H__8 odds = 1/2.85714 0.173235 (28, 28)  try to replace
H__8: replacing with value 4 bnd= 10 totsize= 38.3225
H__13 odds = 1/2.05128  (39, 39)  not replacing
H__18 odds = 1/2.05128  (39, 39)  not replacing
H__23 odds = 1/2.05128  (39, 39)  not replacing
H__44 odds = 1/1.40351  (57, 57)  not replacing
H__49 odds = 1/1.40351  (57, 57)  not replacing
H__85 odds = 1/1.40351  (57, 57)  not replacing
H__90 odds = 1/1.40351  (57, 57)  not replacing
H__100 odds = 1/1.40351  (57, 57)  not replacing
H__105 odds = 1/1.40351  (57, 57)  not replacing
inlined 0 new size =12442
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 12436
* Final Problem size: Problem nodes = 12436
  # OF CONTROLS:    175
 control_ints = 147 	 control_bits = 28
inputSize = 10	ctrlSize = 487
Random seeds = 1
!+ 0100100000100101010000000100001100000101000101001000001000001000000100111000001010001010100000100001001000100110100100000101010000011100000000100001000100100000100101000000010001110010001100000100100000010000000100011010000001000000000001011110100110011000000000110000010011110000010000001000000010000010000111001000010100000000000000000110101001001101000010000010100000000001000000001011000000010100000000010101000110100000000000001000010011010010010001000011010000001011111001000000010
!+ H__206:0
H__202:1
H__200:0
H__207:0
H__203:1
H__201:0
H__13:0
H__18:9
H__23:10
H__29:0
H__32:0
H__25:2
H__164:0
H__27:0
H__30:3
H__37:8
H__40:2
H__33:0
H__167:2
H__166:1
H__35:1
H__38:0
H__44:2
H__49:8
H__54:0
H__59:4
H__64:14
H__70:0
H__73:2
H__66:2
H__169:0
H__181:1
H__39:1
H__34:2
H__36:0
H__9:16
H__6:0
H__7:2
H__31:0
H__26:1
H__28:0
H__182:2
H__14:12
H__11:1
H__10:1
H__12:0
H__183:1
H__19:5
H__16:0
H__15:7
H__17:0
H__184:0
H__24:8
H__21:0
H__20:1
H__22:2
H__180:2
H__4:0
H__1:1
H__0:5
H__2:0
H__168:0
H__68:0
H__71:1
H__78:7
H__81:2
H__74:0
H__171:6
H__170:0
H__76:0
H__79:2
H__85:1
H__90:8
H__95:0
H__100:8
H__105:8
H__111:5
H__114:0
H__107:0
H__173:2
H__186:0
H__80:0
H__75:0
H__77:0
H__50:16
H__47:6
H__48:3
H__72:1
H__67:0
H__69:1
H__187:1
H__52:6
H__51:0
H__188:0
H__57:0
H__56:6
H__189:0
H__62:0
H__61:1
H__185:3
H__45:3
H__42:4
H__41:0
H__172:0
H__109:1
H__112:0
H__119:8
H__122:0
H__115:0
H__175:2
H__174:0
H__120:7
H__155:2
H__148:0
H__177:4
H__191:2
H__121:0
H__116:0
H__91:0
H__88:0
H__87:0
H__89:0
H__113:1
H__108:1
H__110:1
H__192:2
H__92:4
H__193:0
H__101:11
H__98:0
H__97:1
H__99:0
H__194:1
H__106:1
H__103:0
H__102:0
H__104:1
H__190:0
H__86:16
H__83:6
H__82:0
H__84:0
H__152:10
H__176:0
H__150:0
H__153:0
H__163:2
H__156:2
H__179:2
H__160:12
H__178:2
H__158:0
H__161:0
H__136:0
H__141:8
H__146:0
H__149:1
H__151:0
H__157:3
H__159:0
H__195:1
H__162:0
H__127:9
H__124:4
H__123:0
H__154:0
H__196:3
H__132:2
H__129:0
H__128:5
H__130:7
H__197:1
H__137:2
H__134:0
H__135:2

BEG CHECK
 * After optims it became = 7 was 12436
Assert at flowlet..tion_9.sk:4011 (0)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  0	ftime= 0	ctime= 0.017
!% 1101000001
!% pkt_0_6_8_0:3
pkt_1_7_9_0:2
pkt_2_8_a_0:0
state_group_0_state_0_9_b_0:0
state_group_1_state_0_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 12334 was 12436
 * After all optims it became = 12334
 finder  hits = 36225	 bstoreObjs=266871	 sstorePages=654
hitcount 	0	238272	8
hitcount 	1	24047	6
hitcount 	2	3157	6
hitcount 	3	677	5
hitcount 	4	175	2
hitcount 	5	301	5
hitcount 	6	170	5
hitcount 	7	9	4
hitcount 	8	46	4
hitcount 	9	5	3
hitcount 	11	12	5
bucketsPerDepth 	11	1
bucketsPerDepth 	12	3
bucketsPerDepth 	13	48
bucketsPerDepth 	14	176
bucketsPerDepth 	15	231
bucketsPerDepth 	16	208
bucketsPerDepth 	17	188
bucketsPerDepth 	18	94
bucketsPerDepth 	19	38
bucketsPerDepth 	20	24
bucketsPerDepth 	21	7
bucketsPerDepth 	22	3
bucketsPerDepth 	23	2
bucketsPerDepth 	24	1
* TIME TO ADD INPUT :  1000.13 ms 
DECISIONS START = 0
f# %assign: 2 clauses: 1969859 learn: 318850 restart: 19 decision: 1235625 propagated: 1761277711
END FIND
!+ 0000101001001011100000110000001000110001010000000100001100110000011000000000011101100101001100010011101001100100001000101110010010001100001011101000111000101001100000010100001000110000111001111000000010000100100100000000111010111100110100010000010001001110010000001000110001010000010111101100010001010110010100000100000100000110000100010000110100011111000011001001110000000100000010100110100010100000101000100000000001000001000000000000010011001001110010100011101000010010010001110110110
!+ H__206:0
H__202:0
H__200:0
H__207:0
H__203:1
H__201:0
H__13:9
H__18:4
H__23:7
H__29:0
H__32:3
H__25:0
H__164:0
H__27:0
H__30:1
H__37:3
H__40:2
H__33:2
H__167:0
H__166:0
H__35:0
H__38:1
H__44:6
H__49:6
H__54:0
H__59:3
H__64:0
H__70:0
H__73:3
H__66:1
H__169:3
H__181:2
H__39:0
H__34:1
H__36:0
H__9:3
H__6:1
H__7:7
H__31:0
H__26:1
H__28:0
H__182:3
H__14:4
H__11:4
H__10:0
H__12:5
H__183:3
H__19:4
H__16:1
H__15:6
H__17:0
H__184:2
H__24:14
H__21:1
H__20:6
H__22:1
H__180:2
H__4:18
H__1:1
H__0:0
H__2:2
H__168:1
H__68:0
H__71:2
H__78:6
H__81:0
H__74:2
H__171:3
H__170:6
H__76:1
H__79:1
H__85:0
H__90:1
H__95:2
H__100:9
H__105:0
H__111:0
H__114:3
H__107:1
H__173:5
H__186:3
H__80:1
H__75:0
H__77:1
H__50:5
H__47:2
H__48:0
H__72:0
H__67:1
H__69:0
H__187:2
H__52:4
H__51:3
H__188:2
H__57:0
H__56:0
H__189:1
H__62:4
H__61:1
H__185:2
H__45:2
H__42:4
H__41:6
H__172:3
H__109:1
H__112:1
H__119:1
H__122:1
H__115:1
H__175:3
H__174:2
H__120:1
H__155:0
H__148:1
H__177:0
H__191:2
H__121:0
H__116:0
H__91:12
H__88:0
H__87:1
H__89:2
H__113:0
H__108:0
H__110:1
H__192:1
H__92:1
H__193:2
H__101:15
H__98:0
H__97:3
H__99:2
H__194:2
H__106:3
H__103:0
H__102:2
H__104:0
H__190:0
H__86:5
H__83:3
H__82:1
H__84:2
H__152:1
H__176:4
H__150:0
H__153:1
H__163:1
H__156:0
H__179:0
H__160:0
H__178:1
H__158:0
H__161:4
H__136:0
H__141:0
H__146:0
H__149:1
H__151:0
H__157:3
H__159:0
H__195:2
H__162:0
H__127:14
H__124:2
H__123:1
H__154:0
H__196:3
H__132:5
H__129:4
H__128:4
H__130:4
H__197:0
H__137:14
H__134:3
H__135:3

BEG CHECK
 * After optims it became = 44 was 12436
Assert at flowlet..tion_9.sk:4837 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 738000	ctime= 0.016
!% 0010000001
!% pkt_0_6_8_0:0
pkt_1_7_9_0:1
pkt_2_8_a_0:0
state_group_0_state_0_9_b_0:0
state_group_1_state_0_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 12330 was 12436
 * After all optims it became = 12330
 finder  hits = 146302	 bstoreObjs=451942	 sstorePages=1143
hitcount 	0	346409	9
hitcount 	1	92303	8
hitcount 	2	484	5
hitcount 	3	7989	6
hitcount 	4	821	4
hitcount 	5	2465	6
hitcount 	6	378	5
hitcount 	7	345	6
hitcount 	8	128	2
hitcount 	9	82	3
hitcount 	10	16	3
hitcount 	11	120	5
hitcount 	12	157	6
hitcount 	13	87	5
hitcount 	14	84	5
hitcount 	15	9	3
hitcount 	17	47	4
hitcount 	18	3	5
hitcount 	21	3	4
hitcount 	23	6	5
hitcount 	25	6	5
bucketsPerDepth 	14	12
bucketsPerDepth 	15	64
bucketsPerDepth 	16	149
bucketsPerDepth 	17	232
bucketsPerDepth 	18	224
bucketsPerDepth 	19	152
bucketsPerDepth 	20	101
bucketsPerDepth 	21	52
bucketsPerDepth 	22	22
bucketsPerDepth 	23	8
bucketsPerDepth 	24	5
bucketsPerDepth 	25	2
bucketsPerDepth 	26	1
* TIME TO ADD INPUT :  999.876 ms 
DECISIONS START = 1235625
f# %assign: 2 clauses: 3331774 learn: 322363 restart: 27 decision: 1259039 propagated: 1801679531
END FIND
!+ 0000101001001001100000000000001010110001010000000100011100110000011000000000011101100101001000010011101100000100001000101110010010001100001111001011001000101001100000010100001000001000110001111000000010000100100100000000111010111110111110010000010001001111010000001010010001100001000111101000010001010110010100000100000100000110000100010000110100011111000011001001110000000100000010100110100010100000101000100000000001000001000000000000010011001001110010100011101000010010010001110110110
!+ H__206:0
H__202:0
H__200:0
H__207:0
H__203:1
H__201:0
H__13:9
H__18:4
H__23:6
H__29:0
H__32:0
H__25:0
H__164:0
H__27:0
H__30:5
H__37:3
H__40:2
H__33:2
H__167:0
H__166:0
H__35:0
H__38:1
H__44:7
H__49:6
H__54:0
H__59:3
H__64:0
H__70:0
H__73:3
H__66:1
H__169:3
H__181:2
H__39:0
H__34:1
H__36:0
H__9:1
H__6:1
H__7:7
H__31:0
H__26:3
H__28:0
H__182:0
H__14:4
H__11:4
H__10:0
H__12:5
H__183:3
H__19:4
H__16:1
H__15:6
H__17:0
H__184:2
H__24:7
H__21:5
H__20:1
H__22:1
H__180:2
H__4:18
H__1:1
H__0:0
H__2:2
H__168:1
H__68:0
H__71:2
H__78:8
H__81:0
H__74:2
H__171:1
H__170:6
H__76:1
H__79:1
H__85:0
H__90:1
H__95:2
H__100:9
H__105:0
H__111:0
H__114:3
H__107:1
H__173:5
H__186:3
H__80:1
H__75:1
H__77:1
H__50:15
H__47:2
H__48:0
H__72:0
H__67:1
H__69:0
H__187:2
H__52:4
H__51:7
H__188:2
H__57:0
H__56:0
H__189:1
H__62:1
H__61:1
H__185:2
H__45:1
H__42:1
H__41:6
H__172:3
H__109:1
H__112:0
H__119:1
H__122:1
H__115:1
H__175:3
H__174:2
H__120:1
H__155:0
H__148:1
H__177:0
H__191:2
H__121:0
H__116:0
H__91:12
H__88:0
H__87:1
H__89:2
H__113:0
H__108:0
H__110:1
H__192:1
H__92:1
H__193:2
H__101:15
H__98:0
H__97:3
H__99:2
H__194:2
H__106:3
H__103:0
H__102:2
H__104:0
H__190:0
H__86:5
H__83:3
H__82:1
H__84:2
H__152:1
H__176:4
H__150:0
H__153:1
H__163:1
H__156:0
H__179:0
H__160:0
H__178:1
H__158:0
H__161:4
H__136:0
H__141:0
H__146:0
H__149:1
H__151:0
H__157:3
H__159:0
H__195:2
H__162:0
H__127:14
H__124:2
H__123:1
H__154:0
H__196:3
H__132:5
H__129:4
H__128:4
H__130:4
H__197:0
H__137:14
H__134:3
H__135:3

BEG CHECK
 * After optims it became = 50 was 12436
Assert at flowlet..tion_9.sk:4832 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 18000.3	ctime= 0.016
!% 1000001000
!% pkt_0_6_8_0:1
pkt_1_7_9_0:0
pkt_2_8_a_0:0
state_group_0_state_0_9_b_0:1
state_group_1_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 12286 was 12436
 * After all optims it became = 12286
 finder  hits = 338531	 bstoreObjs=173726	 sstorePages=506
hitcount 	1	84566	5
hitcount 	2	61113	5
hitcount 	3	15509	5
hitcount 	4	18	5
hitcount 	5	7468	5
hitcount 	6	696	5
hitcount 	7	428	5
hitcount 	8	2423	5
hitcount 	9	202	5
hitcount 	10	206	5
hitcount 	11	264	5
hitcount 	12	208	5
hitcount 	13	67	5
hitcount 	14	20	5
hitcount 	15	9	6
hitcount 	16	7	5
hitcount 	17	120	5
hitcount 	18	6	5
hitcount 	19	151	5
hitcount 	20	82	5
hitcount 	21	89	5
hitcount 	22	4	5
hitcount 	23	3	6
hitcount 	25	7	5
hitcount 	26	42	5
hitcount 	27	3	5
hitcount 	31	3	4
hitcount 	35	6	5
hitcount 	39	6	5
bucketsPerDepth 	6	1
bucketsPerDepth 	7	1023
* TIME TO ADD INPUT :  999.719 ms 
DECISIONS START = 1259039
f# %assign: 2 clauses: 3908382 learn: 327455 restart: 36 decision: 1285287 propagated: 1869262570
END FIND
!+ 0000101001011001100000000000001010110001010000000100011101010000011000000110011111100101001000010011101100001010100000101111001010000000001111001011001000101001100000010100001000001000110001111000000010000100100100000000111010111110101110100010010001001111011100001010010001100001000111101000010001010110010100000100000100000110000100010000110100011111000011001001110000000100000010100110100010100000101000100000000001000001000000000000010011001001110010100011101000010010010001110110110
!+ H__206:0
H__202:0
H__200:0
H__207:0
H__203:1
H__201:0
H__13:9
H__18:6
H__23:6
H__29:0
H__32:0
H__25:0
H__164:0
H__27:0
H__30:5
H__37:3
H__40:2
H__33:2
H__167:0
H__166:0
H__35:0
H__38:1
H__44:7
H__49:5
H__54:0
H__59:3
H__64:0
H__70:3
H__73:3
H__66:3
H__169:3
H__181:2
H__39:0
H__34:1
H__36:0
H__9:1
H__6:1
H__7:7
H__31:0
H__26:3
H__28:0
H__182:0
H__14:10
H__11:1
H__10:0
H__12:5
H__183:3
H__19:9
H__16:1
H__15:0
H__17:0
H__184:2
