SKETCH version 1.7.5
Benchmark = flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_13.sk
    [0;32m[1567481223.4960 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567481223.9430 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567481224.3030 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567481224.3060 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567481224.3110 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567481224.3170 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567481224.3220 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567481224.3800 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1567482912.1980 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 25 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_13.sk/solution0-24 /home/ubuntu/.sketch/tmp/flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_13.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 25 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_13.sk/solution0-24 /home/ubuntu/.sketch/tmp/flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_13.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 25, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_13.sk/solution0-24, /home/ubuntu/.sketch/tmp/flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_13.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (24) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 24
SOLVER RAND SEED = 25
 optimization level = 6
Reading SKETCH Program in File /home/ubuntu/.sketch/tmp/flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_13.sk/input0.tmp
CREATING main__Wrapper
size = 24
after ba size = 24
CREATING main__WrapperNospec
size = 5
after ba size = 5
CREATING glblInit_constant_vector__ANONYMOUS_s460
size = 15
after ba size = 15
CREATING main
size = 548
after ba size = 548
CREATING pipeline
size = 846
after ba size = 846
CREATING program
size = 12
after ba size = 12
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0
size = 197
after ba size = 197
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1
size = 197
after ba size = 197
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2
size = 197
after ba size = 197
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3
size = 197
after ba size = 197
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4
size = 197
after ba size = 197
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_1_0
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_1_1
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0
size = 105
after ba size = 105
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_1
size = 105
after ba size = 105
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0
size = 197
after ba size = 197
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1
size = 197
after ba size = 197
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2
size = 197
after ba size = 197
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3
size = 197
after ba size = 197
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4
size = 197
after ba size = 197
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_1_0
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_1_1
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0
size = 105
after ba size = 105
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1
size = 105
after ba size = 105
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0
size = 197
after ba size = 197
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1
size = 197
after ba size = 197
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2
size = 197
after ba size = 197
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3
size = 197
after ba size = 197
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4
size = 197
after ba size = 197
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_1_0
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_1_1
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0
size = 105
after ba size = 105
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_1
size = 105
after ba size = 105
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0
size = 197
after ba size = 197
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1
size = 197
after ba size = 197
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2
size = 197
after ba size = 197
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3
size = 197
after ba size = 197
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4
size = 197
after ba size = 197
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_1_0
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_1_1
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0
size = 105
after ba size = 105
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_1
size = 105
after ba size = 105
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_0
size = 30
after ba size = 30
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_1
size = 30
after ba size = 30
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_1_C_0
size = 30
after ba size = 30
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_1_C_1
size = 30
after ba size = 30
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_0
size = 30
after ba size = 30
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_1
size = 30
after ba size = 30
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_C_0
size = 30
after ba size = 30
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_Opt_1
size = 10
after ba size = 10
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_C_1
size = 30
after ba size = 30
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_0
size = 30
after ba size = 30
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_1
size = 30
after ba size = 30
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_1_C_0
size = 30
after ba size = 30
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_1_C_1
size = 30
after ba size = 30
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3
size = 34
after ba size = 34
CREATING flowlets_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1
size = 34
after ba size = 34
