SKETCH version 1.7.5
Benchmark = flowlets_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_9.sk
    [0;32m[1567504421.5180 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567504421.9600 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567504422.3070 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567504422.3100 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567504422.3150 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567504422.3200 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567504422.3250 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567504422.3770 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__153 odds = 1/2.22222  (9, 9)  not replacing
H__155 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__155: replacing with value 0 bnd= 4 totsize= 107.438
H__162 odds = 1/2.22222  (9, 9)  not replacing
H__156 odds = 1/2.22222  (9, 9)  not replacing
H__157 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__157: replacing with value 2 bnd= 4 totsize= 108.824
H__158 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__158: replacing with value 1 bnd= 2 totsize= 109.517
H__159 odds = 1/2.22222  (9, 9)  not replacing
H__160 odds = 1/2.22222  (9, 9)  not replacing
H__161 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__161: replacing with value 2 bnd= 16 totsize= 112.29
H__163 odds = 1/2.22222  (9, 9)  not replacing
H__195 odds = 1/2.22222  (9, 9)  not replacing
H__196 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__196: replacing with value 1 bnd= 4 totsize= 113.676
H__197 odds = 1/2.22222  (9, 9)  not replacing
H__198 odds = 1/2.22222  (9, 9)  not replacing
H__199 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__199: replacing with value 2 bnd= 4 totsize= 115.062
Found Cycle of size 184; Breaking.
Found Cycle of size 181; Breaking.
Found Cycle of size 227; Breaking.
Found Cycle of size 291; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 179; Breaking.
Found Cycle of size 110; Breaking.
inlined 1396 new size =11834
H__200 odds = 1/0.740741 0.588259 (27, 27)  try to replace
H__200: replacing with value 1 bnd= 2 totsize= 115.756
H__201 odds = 1/0.540541 0.728254 (37, 37)  try to replace
H__201: replacing with value 0 bnd= 2 totsize= 116.449
Assertion Failureflowlet..tion_9.sk:1365: Array out of bounds
**ROUND 27 : 116.449 Round time:  0.258 ms 
RNDDEG = 20
SUMMRY , 8, 18, 14, 11, 63, 121, 151, 853, 895, 973, 1005, 1125, 1131, 1139, 1233, 1249, 1257, 1327, 1465, 1801, 1869, 2003, 2067, 2163, 2197, 2225, 2325, 2353, 2447, 2449, 2531, 2537, 2689, 2733, 2775, 2953, 3095, 3499, 3545, 3591, 3620, 3671, 3707, 3725, 3739, 3740, 3821, 3847, 3869, 3891, 4041, 4243, 4687, 4853, 4893, 4999, 5029, 5033, 5089, 5147, 5185, 5, 6
 charness = 0
POST-SUMMRY , 5, 6, 8, 11, 14, 18, 63, 121, 151, 853, 895, 973, 1005, 1125, 1131, 1139, 1233, 1249, 1257, 1327, 1465, 1801, 1869, 2003, 2067, 2163, 2197, 2225, 2325, 2353, 2447, 2449, 2531, 2537, 2689, 2733, 2775, 2953, 3095, 3499, 3545, 3591, 3620, 3671, 3707, 3725, 3739, 3740, 3821, 3847, 3869, 3891, 4041, 4243, 4687, 4853, 4893, 4999, 5029, 5033, 5089, 5147, 5185
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 28
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =290
H__200 odds = 1/13.3333  (3, 3)  not replacing
H__201 odds = 1/13.3333  (3, 3)  not replacing
H__202 odds = 1/13.3333  (3, 3)  not replacing
H__203 odds = 1/13.3333  (3, 3)  not replacing
H__204 odds = 1/13.3333  (3, 3)  not replacing
H__205 odds = 1/13.3333  (3, 3)  not replacing
H__206 odds = 1/13.3333  (3, 3)  not replacing
H__207 odds = 1/13.3333  (3, 3)  not replacing
inlined 18 new size =4177
H__206 odds = 1/2.10526  (19, 19)  not replacing
H__204 odds = 1/2.10526  (19, 19)  not replacing
H__202 odds = 1/2.5  (16, 16)  not replacing
H__200 odds = 1/2.5  (16, 16)  not replacing
H__207 odds = 1/2.10526  (19, 19)  not replacing
H__205 odds = 1/2.10526  (19, 19)  not replacing
H__203 odds = 1/2.5 0.197375 (16, 16)  try to replace
H__203: replacing with value 0 bnd= 2 totsize= 0.693147
H__201 odds = 1/2.5  (16, 16)  not replacing
H__4 odds = 1/4.44444  (9, 9)  not replacing
H__3 odds = 1/4.44444  (9, 9)  not replacing
H__0 odds = 1/4.44444  (9, 9)  not replacing
H__1 odds = 1/4.44444  (9, 9)  not replacing
H__2 odds = 1/4.44444  (9, 9)  not replacing
H__9 odds = 1/4.44444  (9, 9)  not replacing
H__8 odds = 1/4.44444  (9, 9)  not replacing
H__5 odds = 1/4.44444  (9, 9)  not replacing
H__6 odds = 1/4.44444  (9, 9)  not replacing
H__7 odds = 1/4.44444  (9, 9)  not replacing
H__14 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__14: replacing with value 31 bnd= 32 totsize= 4.15888
H__13 odds = 1/4.44444  (9, 9)  not replacing
H__10 odds = 1/4.44444  (9, 9)  not replacing
H__11 odds = 1/4.44444  (9, 9)  not replacing
H__12 odds = 1/4.44444  (9, 9)  not replacing
H__19 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__19: replacing with value 9 bnd= 32 totsize= 7.62462
H__18 odds = 1/4.44444  (9, 9)  not replacing
H__15 odds = 1/4.44444  (9, 9)  not replacing
H__16 odds = 1/4.44444  (9, 9)  not replacing
H__17 odds = 1/4.44444  (9, 9)  not replacing
H__24 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__24: replacing with value 24 bnd= 32 totsize= 11.0904
H__23 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__23: replacing with value 14 bnd= 16 totsize= 13.8629
H__20 odds = 1/4.44444  (9, 9)  not replacing
H__21 odds = 1/4.44444  (9, 9)  not replacing
H__22 odds = 1/4.44444  (9, 9)  not replacing
H__164 odds = 1/5.71429  (7, 7)  not replacing
H__165 odds = 1/5.71429  (7, 7)  not replacing
H__166 odds = 1/5.71429  (7, 7)  not replacing
H__167 odds = 1/5.71429  (7, 7)  not replacing
H__31 odds = 1/4.44444  (9, 9)  not replacing
H__25 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__25: replacing with value 2 bnd= 4 totsize= 15.2492
H__26 odds = 1/4.44444  (9, 9)  not replacing
H__27 odds = 1/4.44444  (9, 9)  not replacing
H__28 odds = 1/4.44444  (9, 9)  not replacing
H__29 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__29: replacing with value 0 bnd= 16 totsize= 18.0218
H__30 odds = 1/4.44444  (9, 9)  not replacing
H__32 odds = 1/4.44444  (9, 9)  not replacing
H__39 odds = 1/4.44444  (9, 9)  not replacing
H__33 odds = 1/4.44444  (9, 9)  not replacing
H__34 odds = 1/4.44444  (9, 9)  not replacing
H__35 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__35: replacing with value 1 bnd= 2 totsize= 18.715
H__36 odds = 1/4.44444  (9, 9)  not replacing
H__37 odds = 1/4.44444  (9, 9)  not replacing
H__38 odds = 1/4.44444  (9, 9)  not replacing
H__40 odds = 1/4.44444  (9, 9)  not replacing
H__180 odds = 1/4.44444  (9, 9)  not replacing
H__181 odds = 1/4.44444  (9, 9)  not replacing
H__182 odds = 1/4.44444  (9, 9)  not replacing
H__183 odds = 1/4.44444  (9, 9)  not replacing
H__184 odds = 1/4.44444  (9, 9)  not replacing
H__45 odds = 1/4.44444  (9, 9)  not replacing
H__44 odds = 1/4.44444  (9, 9)  not replacing
H__41 odds = 1/4.44444  (9, 9)  not replacing
H__42 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__42: replacing with value 3 bnd= 8 totsize= 20.7944
H__43 odds = 1/4.44444  (9, 9)  not replacing
H__50 odds = 1/4.44444  (9, 9)  not replacing
H__49 odds = 1/4.44444  (9, 9)  not replacing
H__46 odds = 1/4.44444  (9, 9)  not replacing
H__47 odds = 1/4.44444  (9, 9)  not replacing
H__48 odds = 1/4.44444  (9, 9)  not replacing
H__55 odds = 1/4.44444  (9, 9)  not replacing
H__54 odds = 1/4.44444  (9, 9)  not replacing
H__51 odds = 1/4.44444  (9, 9)  not replacing
H__52 odds = 1/4.44444  (9, 9)  not replacing
H__53 odds = 1/4.44444  (9, 9)  not replacing
H__60 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__60: replacing with value 5 bnd= 32 totsize= 24.2602
H__59 odds = 1/4.44444  (9, 9)  not replacing
H__56 odds = 1/4.44444  (9, 9)  not replacing
H__57 odds = 1/4.44444  (9, 9)  not replacing
H__58 odds = 1/4.44444  (9, 9)  not replacing
H__65 odds = 1/4.44444  (9, 9)  not replacing
H__64 odds = 1/4.44444  (9, 9)  not replacing
H__61 odds = 1/4.44444  (9, 9)  not replacing
H__62 odds = 1/4.44444  (9, 9)  not replacing
H__63 odds = 1/4.44444  (9, 9)  not replacing
H__168 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__168: replacing with value 3 bnd= 8 totsize= 26.3396
H__169 odds = 1/4.44444  (9, 9)  not replacing
H__170 odds = 1/4.44444  (9, 9)  not replacing
H__171 odds = 1/4.44444  (9, 9)  not replacing
H__72 odds = 1/4.44444  (9, 9)  not replacing
H__66 odds = 1/4.44444  (9, 9)  not replacing
H__67 odds = 1/4.44444  (9, 9)  not replacing
H__68 odds = 1/4.44444  (9, 9)  not replacing
H__69 odds = 1/4.44444  (9, 9)  not replacing
H__70 odds = 1/4.44444  (9, 9)  not replacing
H__71 odds = 1/4.44444  (9, 9)  not replacing
H__73 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__73: replacing with value 0 bnd= 4 totsize= 27.7259
H__80 odds = 1/4.44444  (9, 9)  not replacing
H__74 odds = 1/4.44444  (9, 9)  not replacing
H__75 odds = 1/4.44444  (9, 9)  not replacing
H__76 odds = 1/4.44444  (9, 9)  not replacing
H__77 odds = 1/4.44444  (9, 9)  not replacing
H__78 odds = 1/4.44444  (9, 9)  not replacing
H__79 odds = 1/4.44444  (9, 9)  not replacing
H__81 odds = 1/4.44444  (9, 9)  not replacing
H__185 odds = 1/4.44444  (9, 9)  not replacing
H__186 odds = 1/4.44444  (9, 9)  not replacing
H__187 odds = 1/4.44444  (9, 9)  not replacing
H__188 odds = 1/4.44444  (9, 9)  not replacing
H__189 odds = 1/4.44444  (9, 9)  not replacing
H__86 odds = 1/4.44444  (9, 9)  not replacing
H__85 odds = 1/4.44444  (9, 9)  not replacing
H__82 odds = 1/4.44444  (9, 9)  not replacing
H__83 odds = 1/4.44444  (9, 9)  not replacing
H__84 odds = 1/4.44444  (9, 9)  not replacing
H__91 odds = 1/4.44444  (9, 9)  not replacing
H__90 odds = 1/4.44444  (9, 9)  not replacing
H__87 odds = 1/4.44444  (9, 9)  not replacing
H__88 odds = 1/4.44444  (9, 9)  not replacing
H__89 odds = 1/4.44444  (9, 9)  not replacing
H__96 odds = 1/4.44444  (9, 9)  not replacing
H__95 odds = 1/4.44444  (9, 9)  not replacing
H__92 odds = 1/4.44444  (9, 9)  not replacing
H__93 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__93: replacing with value 7 bnd= 8 totsize= 29.8053
H__94 odds = 1/4.44444  (9, 9)  not replacing
H__101 odds = 1/4.44444  (9, 9)  not replacing
H__100 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__100: replacing with value 14 bnd= 16 totsize= 32.5779
H__97 odds = 1/4.44444  (9, 9)  not replacing
H__98 odds = 1/4.44444  (9, 9)  not replacing
H__99 odds = 1/4.44444  (9, 9)  not replacing
H__106 odds = 1/4.44444  (9, 9)  not replacing
H__105 odds = 1/4.44444  (9, 9)  not replacing
H__102 odds = 1/4.44444  (9, 9)  not replacing
H__103 odds = 1/4.44444  (9, 9)  not replacing
H__104 odds = 1/4.44444  (9, 9)  not replacing
H__172 odds = 1/4.44444  (9, 9)  not replacing
H__173 odds = 1/4.44444  (9, 9)  not replacing
H__174 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__174: replacing with value 4 bnd= 8 totsize= 34.6574
H__175 odds = 1/4.44444  (9, 9)  not replacing
H__113 odds = 1/4.44444  (9, 9)  not replacing
H__107 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__107: replacing with value 1 bnd= 4 totsize= 36.0437
H__108 odds = 1/4.44444  (9, 9)  not replacing
H__109 odds = 1/4.44444  (9, 9)  not replacing
H__110 odds = 1/4.44444  (9, 9)  not replacing
H__111 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__111: replacing with value 4 bnd= 16 totsize= 38.8162
H__112 odds = 1/4.44444  (9, 9)  not replacing
H__114 odds = 1/4.44444  (9, 9)  not replacing
H__121 odds = 1/4.44444  (9, 9)  not replacing
H__115 odds = 1/4.44444  (9, 9)  not replacing
H__116 odds = 1/4.44444  (9, 9)  not replacing
H__117 odds = 1/4.44444  (9, 9)  not replacing
H__118 odds = 1/4.44444  (9, 9)  not replacing
H__119 odds = 1/4.44444  (9, 9)  not replacing
H__120 odds = 1/4.44444  (9, 9)  not replacing
H__122 odds = 1/4.44444  (9, 9)  not replacing
H__190 odds = 1/4.44444  (9, 9)  not replacing
H__191 odds = 1/4.44444  (9, 9)  not replacing
H__192 odds = 1/4.44444  (9, 9)  not replacing
H__193 odds = 1/4.44444  (9, 9)  not replacing
H__194 odds = 1/4.44444  (9, 9)  not replacing
H__127 odds = 1/4.44444  (9, 9)  not replacing
H__126 odds = 1/4.44444  (9, 9)  not replacing
H__123 odds = 1/4.44444  (9, 9)  not replacing
H__124 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__124: replacing with value 7 bnd= 8 totsize= 40.8957
H__125 odds = 1/4.44444  (9, 9)  not replacing
H__132 odds = 1/4.44444  (9, 9)  not replacing
H__131 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__131: replacing with value 3 bnd= 16 totsize= 43.6683
H__128 odds = 1/4.44444  (9, 9)  not replacing
H__129 odds = 1/4.44444  (9, 9)  not replacing
H__130 odds = 1/4.44444  (9, 9)  not replacing
H__137 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__137: replacing with value 3 bnd= 32 totsize= 47.134
H__136 odds = 1/4.44444  (9, 9)  not replacing
H__133 odds = 1/4.44444  (9, 9)  not replacing
H__134 odds = 1/4.44444  (9, 9)  not replacing
H__135 odds = 1/4.44444  (9, 9)  not replacing
H__142 odds = 1/4.44444  (9, 9)  not replacing
H__141 odds = 1/4.44444  (9, 9)  not replacing
H__138 odds = 1/4.44444  (9, 9)  not replacing
H__139 odds = 1/4.44444  (9, 9)  not replacing
H__140 odds = 1/4.44444  (9, 9)  not replacing
H__147 odds = 1/4.44444  (9, 9)  not replacing
H__146 odds = 1/4.44444  (9, 9)  not replacing
H__143 odds = 1/4.44444  (9, 9)  not replacing
H__144 odds = 1/4.44444  (9, 9)  not replacing
H__145 odds = 1/4.44444  (9, 9)  not replacing
H__176 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__176: replacing with value 2 bnd= 8 totsize= 49.2134
H__177 odds = 1/4.44444  (9, 9)  not replacing
H__178 odds = 1/4.44444  (9, 9)  not replacing
H__179 odds = 1/4.44444  (9, 9)  not replacing
H__154 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__154: replacing with value 1 bnd= 2 totsize= 49.9066
H__148 odds = 1/4.44444  (9, 9)  not replacing
H__149 odds = 1/4.44444  (9, 9)  not replacing
H__150 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__150: replacing with value 0 bnd= 2 totsize= 50.5997
H__151 odds = 1/4.44444  (9, 9)  not replacing
H__152 odds = 1/4.44444  (9, 9)  not replacing
H__153 odds = 1/4.44444  (9, 9)  not replacing
H__155 odds = 1/4.44444  (9, 9)  not replacing
H__162 odds = 1/4.44444  (9, 9)  not replacing
H__156 odds = 1/4.44444  (9, 9)  not replacing
H__157 odds = 1/4.44444  (9, 9)  not replacing
H__158 odds = 1/4.44444  (9, 9)  not replacing
H__159 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__159: replacing with value 1 bnd= 2 totsize= 51.2929
H__160 odds = 1/4.44444  (9, 9)  not replacing
H__161 odds = 1/4.44444  (9, 9)  not replacing
H__163 odds = 1/4.44444  (9, 9)  not replacing
H__195 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__195: replacing with value 1 bnd= 4 totsize= 52.6792
H__196 odds = 1/4.44444  (9, 9)  not replacing
H__197 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__197: replacing with value 1 bnd= 4 totsize= 54.0655
H__198 odds = 1/4.44444  (9, 9)  not replacing
H__199 odds = 1/4.44444  (9, 9)  not replacing
Found Cycle of size 124; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 359; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 179; Breaking.
Found Cycle of size 167; Breaking.
inlined 1396 new size =13313
H__200 odds = 1/1.48148  (27, 27)  not replacing
Assertion Failureflowlet..tion_9.sk:1365: Array out of bounds
**ROUND 28 : 54.0655 Round time:  0.297 ms 
RNDDEG = 40
SUMMRY , 10, 453, 589, 799, 851, 1019, 1047, 1157, 1461, 1873, 2225, 2415, 3121, 3255, 3563, 3601, 3639, 4053, 4165, 4273, 4807, 4885, 4910, 5035, 5135, 5159
 charness = 0
POST-SUMMRY , 10, 453, 589, 799, 851, 1019, 1047, 1157, 1461, 1873, 2225, 2415, 3121, 3255, 3563, 3601, 3639, 4053, 4165, 4273, 4807, 4885, 4910, 5035, 5135, 5159
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 29
Before readInfile
Single: 
Double: , (5 13), (5 17)
Received: , 0, 2, 5, 13, 5, 17, 42
After readInfile
Single: 
Double: , (5 13), (5 17)
Sending: 
, 0, 2, 5, 13, 5, 17, 42
cur=40 next=10 scorecur=47 scorenext=17
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =290
H__200 odds = 1/13.3333  (3, 3)  not replacing
H__201 odds = 1/13.3333  (3, 3)  not replacing
H__202 odds = 1/13.3333  (3, 3)  not replacing
H__203 odds = 1/13.3333  (3, 3)  not replacing
H__204 odds = 1/13.3333  (3, 3)  not replacing
H__205 odds = 1/13.3333  (3, 3)  not replacing
H__206 odds = 1/13.3333  (3, 3)  not replacing
H__207 odds = 1/13.3333  (3, 3)  not replacing
inlined 18 new size =4177
H__206 odds = 1/2.10526  (19, 19)  not replacing
H__204 odds = 1/2.10526  (19, 19)  not replacing
H__202 odds = 1/2.5  (16, 16)  not replacing
H__200 odds = 1/2.5  (16, 16)  not replacing
H__207 odds = 1/2.10526  (19, 19)  not replacing
H__205 odds = 1/2.10526  (19, 19)  not replacing
H__203 odds = 1/2.5  (16, 16)  not replacing
H__201 odds = 1/2.5 0.197375 (16, 16)  try to replace
H__201: replacing with value 1 bnd= 2 totsize= 0.693147
H__4 odds = 1/4.44444  (9, 9)  not replacing
H__3 odds = 1/4.44444  (9, 9)  not replacing
H__0 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__0: replacing with value 2 bnd= 8 totsize= 2.77259
H__1 odds = 1/4.44444  (9, 9)  not replacing
H__2 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__2: replacing with value 7 bnd= 8 totsize= 4.85203
H__9 odds = 1/4.44444  (9, 9)  not replacing
H__8 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__8: replacing with value 12 bnd= 16 totsize= 7.62462
H__5 odds = 1/4.44444  (9, 9)  not replacing
H__6 odds = 1/4.44444  (9, 9)  not replacing
H__7 odds = 1/4.44444  (9, 9)  not replacing
H__14 odds = 1/4.44444  (9, 9)  not replacing
H__13 odds = 1/4.44444  (9, 9)  not replacing
H__10 odds = 1/4.44444  (9, 9)  not replacing
H__11 odds = 1/4.44444  (9, 9)  not replacing
H__12 odds = 1/4.44444  (9, 9)  not replacing
H__19 odds = 1/4.44444  (9, 9)  not replacing
H__18 odds = 1/4.44444  (9, 9)  not replacing
H__15 odds = 1/4.44444  (9, 9)  not replacing
H__16 odds = 1/4.44444  (9, 9)  not replacing
H__17 odds = 1/4.44444  (9, 9)  not replacing
H__24 odds = 1/4.44444  (9, 9)  not replacing
H__23 odds = 1/4.44444  (9, 9)  not replacing
H__20 odds = 1/4.44444  (9, 9)  not replacing
H__21 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__21: replacing with value 0 bnd= 8 totsize= 9.70406
H__22 odds = 1/4.44444  (9, 9)  not replacing
H__164 odds = 1/5.71429  (7, 7)  not replacing
H__165 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__165: replacing with value 6 bnd= 8 totsize= 11.7835
H__166 odds = 1/5.71429  (7, 7)  not replacing
H__167 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__167: replacing with value 0 bnd= 8 totsize= 13.8629
H__31 odds = 1/4.44444  (9, 9)  not replacing
H__25 odds = 1/4.44444  (9, 9)  not replacing
H__26 odds = 1/4.44444  (9, 9)  not replacing
H__27 odds = 1/4.44444  (9, 9)  not replacing
H__28 odds = 1/4.44444  (9, 9)  not replacing
H__29 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__29: replacing with value 7 bnd= 16 totsize= 16.6355
H__30 odds = 1/4.44444  (9, 9)  not replacing
H__32 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__32: replacing with value 0 bnd= 4 totsize= 18.0218
H__39 odds = 1/4.44444  (9, 9)  not replacing
H__33 odds = 1/4.44444  (9, 9)  not replacing
H__34 odds = 1/4.44444  (9, 9)  not replacing
H__35 odds = 1/4.44444  (9, 9)  not replacing
H__36 odds = 1/4.44444  (9, 9)  not replacing
H__37 odds = 1/4.44444  (9, 9)  not replacing
H__38 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__38: replacing with value 4 bnd= 16 totsize= 20.7944
H__40 odds = 1/4.44444  (9, 9)  not replacing
H__180 odds = 1/4.44444  (9, 9)  not replacing
H__181 odds = 1/4.44444  (9, 9)  not replacing
H__182 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__182: replacing with value 1 bnd= 4 totsize= 22.1807
H__183 odds = 1/4.44444  (9, 9)  not replacing
H__184 odds = 1/4.44444  (9, 9)  not replacing
H__45 odds = 1/4.44444  (9, 9)  not replacing
H__44 odds = 1/4.44444  (9, 9)  not replacing
H__41 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__41: replacing with value 4 bnd= 8 totsize= 24.2602
H__42 odds = 1/4.44444  (9, 9)  not replacing
H__43 odds = 1/4.44444  (9, 9)  not replacing
H__50 odds = 1/4.44444  (9, 9)  not replacing
H__49 odds = 1/4.44444  (9, 9)  not replacing
H__46 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__46: replacing with value 1 bnd= 8 totsize= 26.3396
H__47 odds = 1/4.44444  (9, 9)  not replacing
H__48 odds = 1/4.44444  (9, 9)  not replacing
H__55 odds = 1/4.44444  (9, 9)  not replacing
H__54 odds = 1/4.44444  (9, 9)  not replacing
H__51 odds = 1/4.44444  (9, 9)  not replacing
H__52 odds = 1/4.44444  (9, 9)  not replacing
H__53 odds = 1/4.44444  (9, 9)  not replacing
H__60 odds = 1/4.44444  (9, 9)  not replacing
H__59 odds = 1/4.44444  (9, 9)  not replacing
H__56 odds = 1/4.44444  (9, 9)  not replacing
H__57 odds = 1/4.44444  (9, 9)  not replacing
H__58 odds = 1/4.44444  (9, 9)  not replacing
H__65 odds = 1/4.44444  (9, 9)  not replacing
H__64 odds = 1/4.44444  (9, 9)  not replacing
H__61 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__61: replacing with value 4 bnd= 8 totsize= 28.419
H__62 odds = 1/4.44444  (9, 9)  not replacing
H__63 odds = 1/4.44444  (9, 9)  not replacing
H__168 odds = 1/4.44444  (9, 9)  not replacing
H__169 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__169: replacing with value 2 bnd= 8 totsize= 30.4985
H__170 odds = 1/4.44444  (9, 9)  not replacing
H__171 odds = 1/4.44444  (9, 9)  not replacing
H__72 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__72: replacing with value 0 bnd= 2 totsize= 31.1916
H__66 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__66: replacing with value 2 bnd= 4 totsize= 32.5779
H__67 odds = 1/4.44444  (9, 9)  not replacing
H__68 odds = 1/4.44444  (9, 9)  not replacing
H__69 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__69: replacing with value 1 bnd= 2 totsize= 33.2711
H__70 odds = 1/4.44444  (9, 9)  not replacing
H__71 odds = 1/4.44444  (9, 9)  not replacing
H__73 odds = 1/4.44444  (9, 9)  not replacing
H__80 odds = 1/4.44444  (9, 9)  not replacing
H__74 odds = 1/4.44444  (9, 9)  not replacing
H__75 odds = 1/4.44444  (9, 9)  not replacing
H__76 odds = 1/4.44444  (9, 9)  not replacing
H__77 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__77: replacing with value 1 bnd= 2 totsize= 33.9642
H__78 odds = 1/4.44444  (9, 9)  not replacing
H__79 odds = 1/4.44444  (9, 9)  not replacing
H__81 odds = 1/4.44444  (9, 9)  not replacing
H__185 odds = 1/4.44444  (9, 9)  not replacing
H__186 odds = 1/4.44444  (9, 9)  not replacing
H__187 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__187: replacing with value 1 bnd= 4 totsize= 35.3505
H__188 odds = 1/4.44444  (9, 9)  not replacing
H__189 odds = 1/4.44444  (9, 9)  not replacing
H__86 odds = 1/4.44444  (9, 9)  not replacing
H__85 odds = 1/4.44444  (9, 9)  not replacing
H__82 odds = 1/4.44444  (9, 9)  not replacing
H__83 odds = 1/4.44444  (9, 9)  not replacing
H__84 odds = 1/4.44444  (9, 9)  not replacing
H__91 odds = 1/4.44444  (9, 9)  not replacing
H__90 odds = 1/4.44444  (9, 9)  not replacing
H__87 odds = 1/4.44444  (9, 9)  not replacing
H__88 odds = 1/4.44444  (9, 9)  not replacing
H__89 odds = 1/4.44444  (9, 9)  not replacing
H__96 odds = 1/4.44444  (9, 9)  not replacing
H__95 odds = 1/4.44444  (9, 9)  not replacing
H__92 odds = 1/4.44444  (9, 9)  not replacing
H__93 odds = 1/4.44444  (9, 9)  not replacing
H__94 odds = 1/4.44444  (9, 9)  not replacing
H__101 odds = 1/4.44444  (9, 9)  not replacing
H__100 odds = 1/4.44444  (9, 9)  not replacing
H__97 odds = 1/4.44444  (9, 9)  not replacing
H__98 odds = 1/4.44444  (9, 9)  not replacing
H__99 odds = 1/4.44444  (9, 9)  not replacing
H__106 odds = 1/4.44444 0.112028 (9, 9)  try to replace
