SKETCH version 1.7.5
Benchmark = flowlets_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk
    [0;32m[1567467522.6860 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567467523.1400 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567467523.4850 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567467523.4880 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567467523.4940 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567467523.4990 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567467523.5050 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567467523.5540 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__156 odds = 1/1.66667  (6, 6)  not replacing
H__157 odds = 1/1.66667  (6, 6)  not replacing
H__158 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__158: replacing with value 1 bnd= 2 totsize= 114.369
H__159 odds = 1/1.66667  (6, 6)  not replacing
H__160 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__160: replacing with value 15 bnd= 16 totsize= 117.142
H__161 odds = 1/1.66667  (6, 6)  not replacing
H__163 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__163: replacing with value 3 bnd= 4 totsize= 118.528
H__195 odds = 1/1.66667  (6, 6)  not replacing
H__196 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__196: replacing with value 1 bnd= 4 totsize= 119.914
H__197 odds = 1/1.66667  (6, 6)  not replacing
H__198 odds = 1/1.66667  (6, 6)  not replacing
H__199 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__199: replacing with value 0 bnd= 4 totsize= 121.301
Found Cycle of size 31; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 63; Breaking.
inlined 932 new size =8451
H__202 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__202: replacing with value 0 bnd= 2 totsize= 121.994
H__201 odds = 1/0.217391 0.980096 (46, 46)  try to replace
H__201: replacing with value 1 bnd= 2 totsize= 122.687
Assertion FailureAssert at flowlet..tion_6.sk:4012 (0)
**ROUND 5 : 122.687 Round time:  0.078 ms 
RNDDEG = 10
SUMMRY , 4, 11, 18, 187, 371, 487, 527, 549, 693, 773, 865, 981, 1029, 1111, 1131, 1149, 1233, 1293, 1307, 1415, 1519, 1579, 1643, 1759, 1837, 2089, 2155, 2203, 2311, 2325, 2327, 2422, 2431, 2441, 2448, 2473, 2773, 2885, 3095, 3257, 3299, 3363, 3407, 3519, 3539, 3599, 3619, 3725, 3733, 3855, 4049, 4205, 4579, 4721, 4749, 4837, 4877, 5005, 5033, 5075, 5127, 5147, 5181, 8, 7
 charness = 0
POST-SUMMRY , 4, 7, 8, 11, 18, 187, 371, 487, 527, 549, 693, 773, 865, 981, 1029, 1111, 1131, 1149, 1233, 1293, 1307, 1415, 1519, 1579, 1643, 1759, 1837, 2089, 2155, 2203, 2311, 2325, 2327, 2422, 2431, 2441, 2448, 2473, 2773, 2885, 3095, 3257, 3299, 3363, 3407, 3519, 3539, 3599, 3619, 3725, 3733, 3855, 4049, 4205, 4579, 4721, 4749, 4837, 4877, 5005, 5033, 5075, 5127, 5147, 5181
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 6
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 20
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =206
H__200 odds = 1/6.66667  (3, 3)  not replacing
H__201 odds = 1/6.66667  (3, 3)  not replacing
H__202 odds = 1/6.66667  (3, 3)  not replacing
H__203 odds = 1/6.66667  (3, 3)  not replacing
H__204 odds = 1/6.66667  (3, 3)  not replacing
H__205 odds = 1/6.66667  (3, 3)  not replacing
H__206 odds = 1/6.66667  (3, 3)  not replacing
H__207 odds = 1/6.66667  (3, 3)  not replacing
inlined 12 new size =3199
H__4 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__4: replacing with value 27 bnd= 32 totsize= 3.46574
H__3 odds = 1/3.33333  (6, 6)  not replacing
H__0 odds = 1/3.33333  (6, 6)  not replacing
H__1 odds = 1/3.33333  (6, 6)  not replacing
H__2 odds = 1/3.33333  (6, 6)  not replacing
H__9 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__9: replacing with value 14 bnd= 32 totsize= 6.93147
H__8 odds = 1/3.33333  (6, 6)  not replacing
H__5 odds = 1/3.33333  (6, 6)  not replacing
H__6 odds = 1/3.33333  (6, 6)  not replacing
H__7 odds = 1/3.33333  (6, 6)  not replacing
H__14 odds = 1/3.33333  (6, 6)  not replacing
H__13 odds = 1/3.33333  (6, 6)  not replacing
H__10 odds = 1/3.33333  (6, 6)  not replacing
H__11 odds = 1/3.33333  (6, 6)  not replacing
H__12 odds = 1/3.33333  (6, 6)  not replacing
H__19 odds = 1/3.33333  (6, 6)  not replacing
H__18 odds = 1/3.33333  (6, 6)  not replacing
H__15 odds = 1/3.33333  (6, 6)  not replacing
H__16 odds = 1/3.33333  (6, 6)  not replacing
H__17 odds = 1/3.33333  (6, 6)  not replacing
H__24 odds = 1/3.33333  (6, 6)  not replacing
H__23 odds = 1/3.33333  (6, 6)  not replacing
H__20 odds = 1/3.33333  (6, 6)  not replacing
H__21 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__21: replacing with value 4 bnd= 8 totsize= 9.01091
H__22 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__22: replacing with value 5 bnd= 8 totsize= 11.0904
H__164 odds = 1/4 0.124353 (5, 5)  try to replace
H__164: replacing with value 5 bnd= 8 totsize= 13.1698
H__165 odds = 1/4  (5, 5)  not replacing
H__166 odds = 1/4  (5, 5)  not replacing
H__167 odds = 1/4  (5, 5)  not replacing
H__31 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__31: replacing with value 0 bnd= 2 totsize= 13.8629
H__25 odds = 1/3.33333  (6, 6)  not replacing
H__26 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__26: replacing with value 3 bnd= 4 totsize= 15.2492
H__27 odds = 1/3.33333  (6, 6)  not replacing
H__28 odds = 1/3.33333  (6, 6)  not replacing
H__29 odds = 1/3.33333  (6, 6)  not replacing
H__30 odds = 1/3.33333  (6, 6)  not replacing
H__32 odds = 1/3.33333  (6, 6)  not replacing
H__39 odds = 1/3.33333  (6, 6)  not replacing
H__33 odds = 1/3.33333  (6, 6)  not replacing
H__34 odds = 1/3.33333  (6, 6)  not replacing
H__35 odds = 1/3.33333  (6, 6)  not replacing
H__36 odds = 1/3.33333  (6, 6)  not replacing
H__37 odds = 1/3.33333  (6, 6)  not replacing
H__38 odds = 1/3.33333  (6, 6)  not replacing
H__40 odds = 1/3.33333  (6, 6)  not replacing
H__180 odds = 1/3.33333  (6, 6)  not replacing
H__181 odds = 1/3.33333  (6, 6)  not replacing
H__182 odds = 1/3.33333  (6, 6)  not replacing
H__183 odds = 1/3.33333  (6, 6)  not replacing
H__184 odds = 1/3.33333  (6, 6)  not replacing
H__45 odds = 1/3.33333  (6, 6)  not replacing
H__44 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__44: replacing with value 7 bnd= 16 totsize= 18.0218
H__41 odds = 1/3.33333  (6, 6)  not replacing
H__42 odds = 1/3.33333  (6, 6)  not replacing
H__43 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__43: replacing with value 2 bnd= 8 totsize= 20.1013
H__50 odds = 1/3.33333  (6, 6)  not replacing
H__49 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__49: replacing with value 7 bnd= 16 totsize= 22.8739
H__46 odds = 1/3.33333  (6, 6)  not replacing
H__47 odds = 1/3.33333  (6, 6)  not replacing
H__48 odds = 1/3.33333  (6, 6)  not replacing
H__55 odds = 1/3.33333  (6, 6)  not replacing
H__54 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__54: replacing with value 2 bnd= 16 totsize= 25.6464
H__51 odds = 1/3.33333  (6, 6)  not replacing
H__52 odds = 1/3.33333  (6, 6)  not replacing
H__53 odds = 1/3.33333  (6, 6)  not replacing
H__60 odds = 1/3.33333  (6, 6)  not replacing
H__59 odds = 1/3.33333  (6, 6)  not replacing
H__56 odds = 1/3.33333  (6, 6)  not replacing
H__57 odds = 1/3.33333  (6, 6)  not replacing
H__58 odds = 1/3.33333  (6, 6)  not replacing
H__65 odds = 1/3.33333  (6, 6)  not replacing
H__64 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__64: replacing with value 7 bnd= 16 totsize= 28.419
H__61 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__61: replacing with value 0 bnd= 8 totsize= 30.4985
H__62 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__62: replacing with value 3 bnd= 8 totsize= 32.5779
H__63 odds = 1/3.33333  (6, 6)  not replacing
H__168 odds = 1/3.33333  (6, 6)  not replacing
H__169 odds = 1/3.33333  (6, 6)  not replacing
H__170 odds = 1/3.33333  (6, 6)  not replacing
H__171 odds = 1/3.33333  (6, 6)  not replacing
H__72 odds = 1/3.33333  (6, 6)  not replacing
H__66 odds = 1/3.33333  (6, 6)  not replacing
H__67 odds = 1/3.33333  (6, 6)  not replacing
H__68 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__68: replacing with value 0 bnd= 2 totsize= 33.2711
H__69 odds = 1/3.33333  (6, 6)  not replacing
H__70 odds = 1/3.33333  (6, 6)  not replacing
H__71 odds = 1/3.33333  (6, 6)  not replacing
H__73 odds = 1/3.33333  (6, 6)  not replacing
H__80 odds = 1/3.33333  (6, 6)  not replacing
H__74 odds = 1/3.33333  (6, 6)  not replacing
H__75 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__75: replacing with value 2 bnd= 4 totsize= 34.6574
H__76 odds = 1/3.33333  (6, 6)  not replacing
H__77 odds = 1/3.33333  (6, 6)  not replacing
H__78 odds = 1/3.33333  (6, 6)  not replacing
H__79 odds = 1/3.33333  (6, 6)  not replacing
H__81 odds = 1/3.33333  (6, 6)  not replacing
H__185 odds = 1/3.33333  (6, 6)  not replacing
H__186 odds = 1/3.33333  (6, 6)  not replacing
H__187 odds = 1/3.33333  (6, 6)  not replacing
H__188 odds = 1/3.33333  (6, 6)  not replacing
H__189 odds = 1/3.33333  (6, 6)  not replacing
H__86 odds = 1/3.33333  (6, 6)  not replacing
H__85 odds = 1/3.33333  (6, 6)  not replacing
H__82 odds = 1/3.33333  (6, 6)  not replacing
H__83 odds = 1/3.33333  (6, 6)  not replacing
H__84 odds = 1/3.33333  (6, 6)  not replacing
H__91 odds = 1/3.33333  (6, 6)  not replacing
H__90 odds = 1/3.33333  (6, 6)  not replacing
H__87 odds = 1/3.33333  (6, 6)  not replacing
H__88 odds = 1/3.33333  (6, 6)  not replacing
H__89 odds = 1/3.33333  (6, 6)  not replacing
H__96 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__96: replacing with value 27 bnd= 32 totsize= 38.1231
H__95 odds = 1/3.33333  (6, 6)  not replacing
H__92 odds = 1/3.33333  (6, 6)  not replacing
H__93 odds = 1/3.33333  (6, 6)  not replacing
H__94 odds = 1/3.33333  (6, 6)  not replacing
H__101 odds = 1/3.33333  (6, 6)  not replacing
H__100 odds = 1/3.33333  (6, 6)  not replacing
H__97 odds = 1/3.33333  (6, 6)  not replacing
H__98 odds = 1/3.33333  (6, 6)  not replacing
H__99 odds = 1/3.33333  (6, 6)  not replacing
H__106 odds = 1/3.33333  (6, 6)  not replacing
H__105 odds = 1/3.33333  (6, 6)  not replacing
H__102 odds = 1/3.33333  (6, 6)  not replacing
H__103 odds = 1/3.33333  (6, 6)  not replacing
H__104 odds = 1/3.33333  (6, 6)  not replacing
H__172 odds = 1/3.33333  (6, 6)  not replacing
H__173 odds = 1/3.33333  (6, 6)  not replacing
H__174 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__174: replacing with value 2 bnd= 8 totsize= 40.2025
H__175 odds = 1/3.33333  (6, 6)  not replacing
H__113 odds = 1/3.33333  (6, 6)  not replacing
H__107 odds = 1/3.33333  (6, 6)  not replacing
H__108 odds = 1/3.33333  (6, 6)  not replacing
H__109 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__109: replacing with value 1 bnd= 2 totsize= 40.8957
H__110 odds = 1/3.33333  (6, 6)  not replacing
H__111 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__111: replacing with value 10 bnd= 16 totsize= 43.6683
H__112 odds = 1/3.33333  (6, 6)  not replacing
H__114 odds = 1/3.33333  (6, 6)  not replacing
H__121 odds = 1/3.33333  (6, 6)  not replacing
H__115 odds = 1/3.33333  (6, 6)  not replacing
H__116 odds = 1/3.33333  (6, 6)  not replacing
H__117 odds = 1/3.33333  (6, 6)  not replacing
H__118 odds = 1/3.33333  (6, 6)  not replacing
H__119 odds = 1/3.33333  (6, 6)  not replacing
H__120 odds = 1/3.33333  (6, 6)  not replacing
H__122 odds = 1/3.33333  (6, 6)  not replacing
H__190 odds = 1/3.33333  (6, 6)  not replacing
H__191 odds = 1/3.33333  (6, 6)  not replacing
H__192 odds = 1/3.33333  (6, 6)  not replacing
H__193 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__193: replacing with value 1 bnd= 4 totsize= 45.0546
H__194 odds = 1/3.33333  (6, 6)  not replacing
H__127 odds = 1/3.33333  (6, 6)  not replacing
H__126 odds = 1/3.33333  (6, 6)  not replacing
H__123 odds = 1/3.33333  (6, 6)  not replacing
H__124 odds = 1/3.33333  (6, 6)  not replacing
H__125 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__125: replacing with value 5 bnd= 8 totsize= 47.134
H__132 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__132: replacing with value 2 bnd= 32 totsize= 50.5997
H__131 odds = 1/3.33333  (6, 6)  not replacing
H__128 odds = 1/3.33333  (6, 6)  not replacing
H__129 odds = 1/3.33333  (6, 6)  not replacing
H__130 odds = 1/3.33333  (6, 6)  not replacing
H__137 odds = 1/3.33333  (6, 6)  not replacing
H__136 odds = 1/3.33333  (6, 6)  not replacing
H__133 odds = 1/3.33333  (6, 6)  not replacing
H__134 odds = 1/3.33333  (6, 6)  not replacing
H__135 odds = 1/3.33333  (6, 6)  not replacing
H__142 odds = 1/3.33333  (6, 6)  not replacing
H__141 odds = 1/3.33333  (6, 6)  not replacing
H__138 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__138: replacing with value 3 bnd= 8 totsize= 52.6792
H__139 odds = 1/3.33333  (6, 6)  not replacing
H__140 odds = 1/3.33333  (6, 6)  not replacing
H__147 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__147: replacing with value 2 bnd= 32 totsize= 56.1449
H__146 odds = 1/3.33333  (6, 6)  not replacing
H__143 odds = 1/3.33333  (6, 6)  not replacing
H__144 odds = 1/3.33333  (6, 6)  not replacing
H__145 odds = 1/3.33333  (6, 6)  not replacing
H__176 odds = 1/3.33333  (6, 6)  not replacing
H__177 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__177: replacing with value 3 bnd= 8 totsize= 58.2244
H__178 odds = 1/3.33333  (6, 6)  not replacing
H__179 odds = 1/3.33333  (6, 6)  not replacing
H__154 odds = 1/3.33333  (6, 6)  not replacing
H__148 odds = 1/3.33333  (6, 6)  not replacing
H__149 odds = 1/3.33333  (6, 6)  not replacing
H__150 odds = 1/3.33333  (6, 6)  not replacing
H__151 odds = 1/3.33333  (6, 6)  not replacing
H__152 odds = 1/3.33333  (6, 6)  not replacing
H__153 odds = 1/3.33333  (6, 6)  not replacing
H__155 odds = 1/3.33333  (6, 6)  not replacing
H__162 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__162: replacing with value 1 bnd= 2 totsize= 58.9175
H__156 odds = 1/3.33333  (6, 6)  not replacing
H__157 odds = 1/3.33333  (6, 6)  not replacing
H__158 odds = 1/3.33333  (6, 6)  not replacing
H__159 odds = 1/3.33333  (6, 6)  not replacing
H__160 odds = 1/3.33333  (6, 6)  not replacing
H__161 odds = 1/3.33333  (6, 6)  not replacing
H__163 odds = 1/3.33333  (6, 6)  not replacing
H__195 odds = 1/3.33333  (6, 6)  not replacing
H__196 odds = 1/3.33333  (6, 6)  not replacing
H__197 odds = 1/3.33333  (6, 6)  not replacing
H__198 odds = 1/3.33333  (6, 6)  not replacing
H__199 odds = 1/3.33333  (6, 6)  not replacing
Found Cycle of size 75; Breaking.
Found Cycle of size 96; Breaking.
inlined 932 new size =10300
H__200 odds = 1/1.33333 0.358357 (15, 15)  try to replace
H__200: replacing with value 1 bnd= 2 totsize= 59.6107
H__201 odds = 1/1.33333  (15, 15)  not replacing
H__14 odds = 1/0.769231 0.57167 (26, 26)  try to replace
H__14: replacing with value 25 bnd= 32 totsize= 63.0764
H__19 odds = 1/0.769231  (26, 26)  not replacing
H__24 odds = 1/0.769231  (26, 26)  not replacing
H__50 odds = 1/0.769231 0.57167 (26, 26)  try to replace
H__50: replacing with value 8 bnd= 32 totsize= 66.5421
H__55 odds = 1/0.769231  (26, 26)  not replacing
H__60 odds = 1/0.769231  (26, 26)  not replacing
H__65 odds = 1/0.769231 0.57167 (26, 26)  try to replace
H__65: replacing with value 4 bnd= 32 totsize= 70.0079
H__45 odds = 1/0.769231 0.57167 (26, 26)  try to replace
H__45: replacing with value 11 bnd= 32 totsize= 73.4736
H__91 odds = 1/0.769231  (26, 26)  not replacing
H__106 odds = 1/0.769231 0.57167 (26, 26)  try to replace
H__106: replacing with value 27 bnd= 32 totsize= 76.9393
H__86 odds = 1/0.769231 0.57167 (26, 26)  try to replace
H__86: replacing with value 4 bnd= 32 totsize= 80.4051
H__127 odds = 1/0.769231  (26, 26)  not replacing
H__137 odds = 1/0.769231  (26, 26)  not replacing
inlined 143 new size =6338
H__206 odds = 1/1.25  (16, 16)  not replacing
H__204 odds = 1/1.25  (16, 16)  not replacing
H__202 odds = 1/1.25  (16, 16)  not replacing
H__207 odds = 1/1.25  (16, 16)  not replacing
H__205 odds = 1/1.25  (16, 16)  not replacing
H__18 odds = 1/0.606061  (33, 33)  not replacing
H__23 odds = 1/0.606061 0.677782 (33, 33)  try to replace
H__23: replacing with value 4 bnd= 12 totsize= 82.89
H__59 odds = 1/0.512821 0.750893 (39, 39)  try to replace
H__59: replacing with value 4 bnd= 12 totsize= 85.3749
H__90 odds = 1/0.512821 0.750893 (39, 39)  try to replace
H__90: replacing with value 7 bnd= 12 totsize= 87.8598
H__126 odds = 1/0.512821 0.750893 (39, 39)  try to replace
H__126: replacing with value 2 bnd= 12 totsize= 90.3447
H__136 odds = 1/0.512821  (39, 39)  not replacing
inlined 0 new size =6232
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 6228
* Final Problem size: Problem nodes = 6228
  # OF CONTROLS:    143
 control_ints = 116 	 control_bits = 27
inputSize = 10	ctrlSize = 377
Random seeds = 1
!+ 00000001000000000000000001001011000100101000001100011100111001010001100010000100000000011000000100100000100100001101011000000101000100001000000000000000110010101010100101001000000100000000001001000100101110101000000110001001000000010010010000000000010001000000100010001110000001100000001000100001000000010000100000100011000010000000110010010100000000000000010100000000100000011
!+ H__206:0
H__204:0
H__202:0
H__207:0
H__205:0
H__203:0
H__201:0
H__3:1
H__8:0
H__13:0
H__18:0
H__29:4
H__32:2
H__25:2
H__165:1
H__27:0
H__30:9
H__37:2
H__40:0
H__33:2
H__167:1
H__166:6
H__35:1
H__38:12
H__70:9
H__73:2
H__66:0
H__169:6
H__181:0
H__39:0
H__34:1
H__36:0
H__5:4
H__6:0
H__7:0
H__28:0
H__182:0
H__10:3
H__183:0
H__19:8
H__16:2
H__15:0
H__17:2
H__184:2
H__24:16
H__20:5
H__180:2
H__0:1
H__168:0
H__71:10
H__78:8
H__81:0
H__74:0
H__171:1
H__170:0
H__76:0
H__79:0
H__85:0
H__95:6
H__100:10
H__105:10
H__114:2
H__107:0
H__173:5
H__186:0
H__80:1
H__77:0
H__47:0
H__46:4
H__72:0
H__67:0
H__69:0
H__187:0
H__55:16
H__52:4
H__51:0
H__53:1
H__188:1
H__60:23
H__57:2
H__56:0
H__58:4
H__189:1
H__185:0
H__41:1
H__172:1
H__112:0
H__119:2
H__122:1
H__115:2
H__175:0
H__117:0
H__120:0
H__131:8
H__136:8
H__141:0
H__146:4
H__152:4
H__155:0
H__148:3
H__121:1
H__116:0
H__118:0
H__176:0
H__191:3
H__91:0
H__88:4
H__87:0
H__89:1
H__113:0
H__108:2
H__110:0
H__192:0
H__92:0
H__194:2
H__102:0
H__190:2
H__82:0
H__150:0
H__153:2
H__160:6
H__163:0
H__156:2
H__179:0
H__178:0
H__158:0
H__161:3
H__149:1
H__151:0
H__157:1
H__159:1
H__195:0
H__127:0
H__124:0
H__123:0
H__154:0
H__196:2
H__128:2
H__197:0
H__137:0
H__134:1
H__133:0
H__135:6

BEG CHECK
 * After optims it became = 7 was 6228
flowlet..tion_6.sk:1539: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.006
!% 1000011000
!% pkt_0_6_8_0:1
pkt_1_7_9_0:0
pkt_2_8_a_0:2
state_group_0_state_0_9_b_0:1
state_group_1_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 6205 was 6228
 * After all optims it became = 6205
  UNSATISFIABLE ASSERTION Assert at flowlet..tion_6.sk:4854 (0)
Problem became UNSAT.3932= ASSERT 3931 : Assert at flowlet..tion_6.sk:4854 (0)
 finder  hits = 1686	 bstoreObjs=82934	 sstorePages=120
hitcount 	0	81370	6
hitcount 	1	1475	5
hitcount 	2	68	2
hitcount 	3	14	2
hitcount 	4	2	2
hitcount 	5	5	4
bucketsPerDepth 	8	6
bucketsPerDepth 	9	54
bucketsPerDepth 	10	221
bucketsPerDepth 	11	261
bucketsPerDepth 	12	233
bucketsPerDepth 	13	138
bucketsPerDepth 	14	60
bucketsPerDepth 	15	27
bucketsPerDepth 	16	16
bucketsPerDepth 	17	6
bucketsPerDepth 	18	1
bucketsPerDepth 	19	1
* TIME TO ADD INPUT :  0.284 ms 
f# %assign: 1 clauses: 418382 learn: 0 restart: 0 decision: 0 propagated: 913
  UNSATISFIABLE ASSERTION Assert at flowlet..tion_6.sk:4854 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.284 ms 
* CHECK TIME:  0.006 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.284 CHECK TIME 0.006 TOTAL TIME 0.29
VALUES H__0: 1, H__1: 2, H__10: 3, H__100: 10, H__101: 9, H__102: 0, H__103: 6, H__104: 7, H__105: 10, H__106: 27, H__107: 0, H__108: 2, H__109: 1, H__110: 0, H__111: 10, H__112: 0, H__113: 0, H__114: 2, H__115: 2, H__116: 0, H__117: 0, H__118: 0, H__119: 2, H__120: 0, H__121: 1, H__122: 1, H__123: 0, H__124: 0, H__125: 5, H__126: 2, H__127: 0, H__128: 2, H__129: 0, H__13: 0, H__131: 8, H__132: 2, H__133: 0, H__134: 1, H__135: 6, H__136: 8, H__137: 0, H__138: 3, H__14: 25, H__141: 0, H__146: 4, H__147: 2, H__148: 3, H__149: 1, H__15: 0, H__150: 0, H__151: 0, H__152: 4, H__153: 2, H__154: 0, H__155: 0, H__156: 2, H__157: 1, H__158: 0, H__159: 1, H__16: 2, H__160: 6, H__161: 3, H__162: 1, H__163: 0, H__164: 5, H__165: 1, H__166: 6, H__167: 1, H__168: 0, H__169: 6, H__17: 2, H__170: 0, H__171: 1, H__172: 1, H__173: 5, H__174: 2, H__175: 0, H__176: 0, H__177: 3, H__178: 0, H__179: 0, H__18: 0, H__180: 2, H__181: 0, H__182: 0, H__183: 0, H__184: 2, H__185: 0, H__186: 0, H__187: 0, H__188: 1, H__189: 1, H__19: 8, H__190: 2, H__191: 3, H__192: 0, H__193: 1, H__194: 2, H__195: 0, H__196: 2, H__197: 0, H__2: 7, H__20: 5, H__200: 1, H__201: 0, H__202: 0, H__203: 0, H__204: 0, H__205: 0, H__206: 0, H__207: 0, H__21: 4, H__22: 5, H__23: 4, H__24: 16, H__25: 2, H__26: 3, H__27: 0, H__28: 0, H__29: 4, H__3: 1, H__30: 9, H__31: 0, H__32: 2, H__33: 2, H__34: 1, H__35: 1, H__36: 0, H__37: 2, H__38: 12, H__39: 0, H__4: 27, H__40: 0, H__41: 1, H__42: 5, H__43: 2, H__44: 7, H__45: 11, H__46: 4, H__47: 0, H__49: 7, H__5: 4, H__50: 8, H__51: 0, H__52: 4, H__53: 1, H__54: 2, H__55: 16, H__56: 0, H__57: 2, H__58: 4, H__59: 4, H__6: 0, H__60: 23, H__61: 0, H__62: 3, H__64: 7, H__65: 4, H__66: 0, H__67: 0, H__68: 0, H__69: 0, H__7: 0, H__70: 9, H__71: 10, H__72: 0, H__73: 2, H__74: 0, H__75: 2, H__76: 0, H__77: 0, H__78: 8, H__79: 0, H__8: 0, H__80: 1, H__81: 0, H__82: 0, H__83: 5, H__85: 0, H__86: 4, H__87: 0, H__88: 4, H__89: 1, H__9: 14, H__90: 7, H__91: 0, H__92: 0, H__93: 5, H__95: 6, H__96: 27, H__97: 4, H__98: 5, 
RESULT = 1  
**ROUND 6 : 90.3447 Round time:  999.431 ms 
RNDDEG = 20
SUMMRY , 85, 239, 891, 915, 937, 1008, 1033, 1409, 1481, 1589, 1759, 2129, 2153, 2181, 2326, 2445, 3029, 3559, 3619, 3651, 3879, 4071, 4091, 4563, 4631, 4831, 5007, 5, 441, 1519, 2051, 1345, 3389, 2623, 831, 1943, 2881, 3983
 charness = 0
POST-SUMMRY , 5, 85, 239, 441, 831, 891, 915, 937, 1008, 1033, 1345, 1409, 1481, 1519, 1589, 1759, 1943, 2051, 2129, 2153, 2181, 2326, 2445, 2623, 2881, 3029, 3389, 3559, 3619, 3651, 3879, 3983, 4071, 4091, 4563, 4631, 4831, 5007
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 7
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 20
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =206
H__200 odds = 1/3.33333  (3, 3)  not replacing
H__201 odds = 1/3.33333  (3, 3)  not replacing
H__202 odds = 1/3.33333  (3, 3)  not replacing
H__203 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__203: replacing with value 1 bnd= 2 totsize= 0.693147
H__204 odds = 1/3.33333  (3, 3)  not replacing
H__205 odds = 1/3.33333  (3, 3)  not replacing
H__206 odds = 1/3.33333  (3, 3)  not replacing
H__207 odds = 1/3.33333  (3, 3)  not replacing
inlined 12 new size =3185
H__4 odds = 1/1.66667  (6, 6)  not replacing
H__3 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3: replacing with value 6 bnd= 16 totsize= 3.46574
H__0 odds = 1/1.66667  (6, 6)  not replacing
H__1 odds = 1/1.66667  (6, 6)  not replacing
H__2 odds = 1/1.66667  (6, 6)  not replacing
H__9 odds = 1/1.66667  (6, 6)  not replacing
H__8 odds = 1/1.66667 0.291313 (6, 6)  try to replace
