SKETCH version 1.7.5
Benchmark = flowlets_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk
    [0;32m[1567445926.7390 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567445927.2090 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567445927.5860 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567445927.5900 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567445927.5950 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567445927.6010 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567445927.6060 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567445927.6560 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
after ba size = 10
CREATING flowlets_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1
size = 23
after ba size = 23
CREATING flowlets_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
CREATING flowlets_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_1_Opt_0
size = 10
after ba size = 10
CREATING flowlets_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_1_C_0
size = 23
after ba size = 23
CREATING flowlets_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_1_Mux3_0
size = 20
after ba size = 20
CREATING flowlets_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING flowlets_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING flowlets_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_1_C_1
size = 23
after ba size = 23
CREATING flowlets_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =96
H__200 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__200: replacing with value 1 bnd= 2 totsize= 0.693147
H__201 odds = 1/3.33333  (3, 3)  not replacing
H__202 odds = 1/3.33333  (3, 3)  not replacing
H__203 odds = 1/3.33333  (3, 3)  not replacing
H__204 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__204: replacing with value 1 bnd= 2 totsize= 1.38629
H__205 odds = 1/3.33333  (3, 3)  not replacing
H__206 odds = 1/3.33333  (3, 3)  not replacing
H__207 odds = 1/3.33333  (3, 3)  not replacing
inlined 6 new size =1448
Assertion FailureAssert at flowlet..tion_3.sk:4011 (0)
**ROUND 0 : 1.38629 Round time:  0.006 ms 
RNDDEG = 10
SUMMRY , 5, 13
 charness = 0
POST-SUMMRY , 5, 13
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =96
H__200 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__200: replacing with value 1 bnd= 2 totsize= 0.693147
H__201 odds = 1/1.66667  (3, 3)  not replacing
H__202 odds = 1/1.66667  (3, 3)  not replacing
H__203 odds = 1/1.66667  (3, 3)  not replacing
H__204 odds = 1/1.66667  (3, 3)  not replacing
H__205 odds = 1/1.66667  (3, 3)  not replacing
H__206 odds = 1/1.66667  (3, 3)  not replacing
H__207 odds = 1/1.66667  (3, 3)  not replacing
inlined 6 new size =1460
H__4 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__4: replacing with value 9 bnd= 32 totsize= 4.15888
H__3 odds = 1/1.66667  (3, 3)  not replacing
H__0 odds = 1/1.66667  (3, 3)  not replacing
H__1 odds = 1/1.66667  (3, 3)  not replacing
H__2 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__2: replacing with value 0 bnd= 8 totsize= 6.23832
H__9 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__9: replacing with value 23 bnd= 32 totsize= 9.70406
H__8 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__8: replacing with value 12 bnd= 16 totsize= 12.4766
H__5 odds = 1/1.66667  (3, 3)  not replacing
H__6 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__6: replacing with value 4 bnd= 8 totsize= 14.5561
H__7 odds = 1/1.66667  (3, 3)  not replacing
H__14 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__14: replacing with value 27 bnd= 32 totsize= 18.0218
H__13 odds = 1/1.66667  (3, 3)  not replacing
H__10 odds = 1/1.66667  (3, 3)  not replacing
H__11 odds = 1/1.66667  (3, 3)  not replacing
H__12 odds = 1/1.66667  (3, 3)  not replacing
H__19 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__19: replacing with value 18 bnd= 32 totsize= 21.4876
H__18 odds = 1/1.66667  (3, 3)  not replacing
H__15 odds = 1/1.66667  (3, 3)  not replacing
H__16 odds = 1/1.66667  (3, 3)  not replacing
H__17 odds = 1/1.66667  (3, 3)  not replacing
H__24 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__24: replacing with value 29 bnd= 32 totsize= 24.9533
H__23 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__23: replacing with value 6 bnd= 16 totsize= 27.7259
H__20 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__20: replacing with value 5 bnd= 8 totsize= 29.8053
H__21 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__21: replacing with value 4 bnd= 8 totsize= 31.8848
H__22 odds = 1/1.66667  (3, 3)  not replacing
H__164 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__164: replacing with value 4 bnd= 8 totsize= 33.9642
H__165 odds = 1/1.66667  (3, 3)  not replacing
H__166 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__166: replacing with value 6 bnd= 8 totsize= 36.0437
H__167 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__167: replacing with value 1 bnd= 8 totsize= 38.1231
H__31 odds = 1/1.66667  (3, 3)  not replacing
H__25 odds = 1/1.66667  (3, 3)  not replacing
H__26 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__26: replacing with value 1 bnd= 4 totsize= 39.5094
H__27 odds = 1/1.66667  (3, 3)  not replacing
H__28 odds = 1/1.66667  (3, 3)  not replacing
H__29 odds = 1/1.66667  (3, 3)  not replacing
H__30 odds = 1/1.66667  (3, 3)  not replacing
H__32 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__32: replacing with value 2 bnd= 4 totsize= 40.8957
H__39 odds = 1/1.66667  (3, 3)  not replacing
H__33 odds = 1/1.66667  (3, 3)  not replacing
H__34 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__34: replacing with value 2 bnd= 4 totsize= 42.282
H__35 odds = 1/1.66667  (3, 3)  not replacing
H__36 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__36: replacing with value 1 bnd= 2 totsize= 42.9751
H__37 odds = 1/1.66667  (3, 3)  not replacing
H__38 odds = 1/1.66667  (3, 3)  not replacing
H__40 odds = 1/1.66667  (3, 3)  not replacing
H__180 odds = 1/1.66667  (3, 3)  not replacing
H__181 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__181: replacing with value 3 bnd= 4 totsize= 44.3614
H__182 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__182: replacing with value 0 bnd= 4 totsize= 45.7477
H__183 odds = 1/1.66667  (3, 3)  not replacing
H__184 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__184: replacing with value 1 bnd= 4 totsize= 47.134
H__45 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__45: replacing with value 7 bnd= 32 totsize= 50.5997
H__44 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__44: replacing with value 12 bnd= 16 totsize= 53.3723
H__41 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__41: replacing with value 4 bnd= 8 totsize= 55.4518
H__42 odds = 1/1.66667  (3, 3)  not replacing
H__43 odds = 1/1.66667  (3, 3)  not replacing
H__50 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__50: replacing with value 5 bnd= 32 totsize= 58.9175
H__49 odds = 1/1.66667  (3, 3)  not replacing
H__46 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__46: replacing with value 7 bnd= 8 totsize= 60.997
H__47 odds = 1/1.66667  (3, 3)  not replacing
H__48 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__48: replacing with value 1 bnd= 8 totsize= 63.0764
H__55 odds = 1/1.66667  (3, 3)  not replacing
H__54 odds = 1/1.66667  (3, 3)  not replacing
H__51 odds = 1/1.66667  (3, 3)  not replacing
H__52 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__52: replacing with value 2 bnd= 8 totsize= 65.1558
H__53 odds = 1/1.66667  (3, 3)  not replacing
H__60 odds = 1/1.66667  (3, 3)  not replacing
H__59 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__59: replacing with value 14 bnd= 16 totsize= 67.9284
H__56 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__56: replacing with value 4 bnd= 8 totsize= 70.0079
H__57 odds = 1/1.66667  (3, 3)  not replacing
H__58 odds = 1/1.66667  (3, 3)  not replacing
H__65 odds = 1/1.66667  (3, 3)  not replacing
H__64 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__64: replacing with value 9 bnd= 16 totsize= 72.7805
H__61 odds = 1/1.66667  (3, 3)  not replacing
H__62 odds = 1/1.66667  (3, 3)  not replacing
H__63 odds = 1/1.66667  (3, 3)  not replacing
H__168 odds = 1/1.66667  (3, 3)  not replacing
H__169 odds = 1/1.66667  (3, 3)  not replacing
H__170 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__170: replacing with value 6 bnd= 8 totsize= 74.8599
H__171 odds = 1/1.66667  (3, 3)  not replacing
H__72 odds = 1/1.66667  (3, 3)  not replacing
H__66 odds = 1/1.66667  (3, 3)  not replacing
H__67 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__67: replacing with value 3 bnd= 4 totsize= 76.2462
H__68 odds = 1/1.66667  (3, 3)  not replacing
H__69 odds = 1/1.66667  (3, 3)  not replacing
H__70 odds = 1/1.66667  (3, 3)  not replacing
H__71 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__71: replacing with value 2 bnd= 16 totsize= 79.0188
H__73 odds = 1/1.66667  (3, 3)  not replacing
H__80 odds = 1/1.66667  (3, 3)  not replacing
H__74 odds = 1/1.66667  (3, 3)  not replacing
H__75 odds = 1/1.66667  (3, 3)  not replacing
H__76 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__76: replacing with value 1 bnd= 2 totsize= 79.7119
H__77 odds = 1/1.66667  (3, 3)  not replacing
H__78 odds = 1/1.66667  (3, 3)  not replacing
H__79 odds = 1/1.66667  (3, 3)  not replacing
H__81 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__81: replacing with value 1 bnd= 4 totsize= 81.0982
H__185 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__185: replacing with value 0 bnd= 4 totsize= 82.4845
H__186 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__186: replacing with value 0 bnd= 4 totsize= 83.8708
H__187 odds = 1/1.66667  (3, 3)  not replacing
H__188 odds = 1/1.66667  (3, 3)  not replacing
H__189 odds = 1/1.66667  (3, 3)  not replacing
H__86 odds = 1/1.66667  (3, 3)  not replacing
H__85 odds = 1/1.66667  (3, 3)  not replacing
H__82 odds = 1/1.66667  (3, 3)  not replacing
H__83 odds = 1/1.66667  (3, 3)  not replacing
H__84 odds = 1/1.66667  (3, 3)  not replacing
H__91 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__91: replacing with value 15 bnd= 32 totsize= 87.3365
H__90 odds = 1/1.66667  (3, 3)  not replacing
H__87 odds = 1/1.66667  (3, 3)  not replacing
H__88 odds = 1/1.66667  (3, 3)  not replacing
H__89 odds = 1/1.66667  (3, 3)  not replacing
H__96 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__96: replacing with value 26 bnd= 32 totsize= 90.8023
H__95 odds = 1/1.66667  (3, 3)  not replacing
H__92 odds = 1/1.66667  (3, 3)  not replacing
H__93 odds = 1/1.66667  (3, 3)  not replacing
H__94 odds = 1/1.66667  (3, 3)  not replacing
H__101 odds = 1/1.66667  (3, 3)  not replacing
H__100 odds = 1/1.66667  (3, 3)  not replacing
H__97 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__97: replacing with value 7 bnd= 8 totsize= 92.8817
H__98 odds = 1/1.66667  (3, 3)  not replacing
H__99 odds = 1/1.66667  (3, 3)  not replacing
H__106 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__106: replacing with value 26 bnd= 32 totsize= 96.3475
H__105 odds = 1/1.66667  (3, 3)  not replacing
H__102 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__102: replacing with value 2 bnd= 8 totsize= 98.4269
H__103 odds = 1/1.66667  (3, 3)  not replacing
H__104 odds = 1/1.66667  (3, 3)  not replacing
H__172 odds = 1/1.66667  (3, 3)  not replacing
H__173 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__173: replacing with value 1 bnd= 8 totsize= 100.506
H__174 odds = 1/1.66667  (3, 3)  not replacing
H__175 odds = 1/1.66667  (3, 3)  not replacing
H__113 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__113: replacing with value 1 bnd= 2 totsize= 101.199
H__107 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__107: replacing with value 3 bnd= 4 totsize= 102.586
H__108 odds = 1/1.66667  (3, 3)  not replacing
H__109 odds = 1/1.66667  (3, 3)  not replacing
H__110 odds = 1/1.66667  (3, 3)  not replacing
H__111 odds = 1/1.66667  (3, 3)  not replacing
H__112 odds = 1/1.66667  (3, 3)  not replacing
H__114 odds = 1/1.66667  (3, 3)  not replacing
H__121 odds = 1/1.66667  (3, 3)  not replacing
H__115 odds = 1/1.66667  (3, 3)  not replacing
H__116 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__116: replacing with value 2 bnd= 4 totsize= 103.972
H__117 odds = 1/1.66667  (3, 3)  not replacing
H__118 odds = 1/1.66667  (3, 3)  not replacing
H__119 odds = 1/1.66667  (3, 3)  not replacing
H__120 odds = 1/1.66667  (3, 3)  not replacing
H__122 odds = 1/1.66667  (3, 3)  not replacing
H__190 odds = 1/1.66667  (3, 3)  not replacing
H__191 odds = 1/1.66667  (3, 3)  not replacing
H__192 odds = 1/1.66667  (3, 3)  not replacing
H__193 odds = 1/1.66667  (3, 3)  not replacing
H__194 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__194: replacing with value 2 bnd= 4 totsize= 105.358
H__127 odds = 1/1.66667  (3, 3)  not replacing
H__126 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__126: replacing with value 3 bnd= 16 totsize= 108.131
H__123 odds = 1/1.66667  (3, 3)  not replacing
H__124 odds = 1/1.66667  (3, 3)  not replacing
H__125 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__125: replacing with value 0 bnd= 8 totsize= 110.21
H__132 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__132: replacing with value 20 bnd= 32 totsize= 113.676
H__131 odds = 1/1.66667  (3, 3)  not replacing
H__128 odds = 1/1.66667  (3, 3)  not replacing
H__129 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__129: replacing with value 1 bnd= 8 totsize= 115.756
H__130 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__130: replacing with value 5 bnd= 8 totsize= 117.835
H__137 odds = 1/1.66667  (3, 3)  not replacing
H__136 odds = 1/1.66667  (3, 3)  not replacing
H__133 odds = 1/1.66667  (3, 3)  not replacing
H__134 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__134: replacing with value 3 bnd= 8 totsize= 119.914
H__135 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__135: replacing with value 4 bnd= 8 totsize= 121.994
H__142 odds = 1/1.66667  (3, 3)  not replacing
H__141 odds = 1/1.66667  (3, 3)  not replacing
H__138 odds = 1/1.66667  (3, 3)  not replacing
H__139 odds = 1/1.66667  (3, 3)  not replacing
H__140 odds = 1/1.66667  (3, 3)  not replacing
H__147 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__147: replacing with value 21 bnd= 32 totsize= 125.46
H__146 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__146: replacing with value 1 bnd= 16 totsize= 128.232
H__143 odds = 1/1.66667  (3, 3)  not replacing
H__144 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__144: replacing with value 5 bnd= 8 totsize= 130.312
H__145 odds = 1/1.66667  (3, 3)  not replacing
H__176 odds = 1/1.66667  (3, 3)  not replacing
H__177 odds = 1/1.66667  (3, 3)  not replacing
H__178 odds = 1/1.66667  (3, 3)  not replacing
H__179 odds = 1/1.66667  (3, 3)  not replacing
H__154 odds = 1/1.66667  (3, 3)  not replacing
H__148 odds = 1/1.66667  (3, 3)  not replacing
H__149 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__149: replacing with value 0 bnd= 4 totsize= 131.698
H__150 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__150: replacing with value 0 bnd= 2 totsize= 132.391
H__151 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__151: replacing with value 0 bnd= 2 totsize= 133.084
H__152 odds = 1/1.66667  (3, 3)  not replacing
H__153 odds = 1/1.66667  (3, 3)  not replacing
H__155 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__155: replacing with value 3 bnd= 4 totsize= 134.471
H__162 odds = 1/1.66667  (3, 3)  not replacing
H__156 odds = 1/1.66667  (3, 3)  not replacing
H__157 odds = 1/1.66667  (3, 3)  not replacing
H__158 odds = 1/1.66667  (3, 3)  not replacing
H__159 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__159: replacing with value 1 bnd= 2 totsize= 135.164
H__160 odds = 1/1.66667  (3, 3)  not replacing
H__161 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__161: replacing with value 14 bnd= 16 totsize= 137.936
H__163 odds = 1/1.66667  (3, 3)  not replacing
H__195 odds = 1/1.66667  (3, 3)  not replacing
H__196 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__196: replacing with value 0 bnd= 4 totsize= 139.323
H__197 odds = 1/1.66667  (3, 3)  not replacing
H__198 odds = 1/1.66667  (3, 3)  not replacing
H__199 odds = 1/1.66667  (3, 3)  not replacing
inlined 468 new size =3968
Assertion Failureflowlet..tion_3.sk:954: Array out of bounds
**ROUND 1 : 139.323 Round time:  0.036 ms 
RNDDEG = 5
SUMMRY , 5, 49, 185, 257, 307, 351, 445, 607, 809, 835, 871, 891, 935, 983, 995, 1029, 1127, 1153, 1159, 1275, 1281, 1307, 1337, 1419, 1441, 1513, 1627, 1659, 1819, 1963, 1981, 2133, 2275, 2325, 2383, 2449, 2539, 2549, 2561, 2825, 3027, 3279, 3387, 3449, 3535, 3593, 3605, 3737, 3893, 3985, 4061, 4127, 4221, 4251, 4405, 4429, 4669, 4701, 4769, 4903, 4910, 4912, 5005, 5035, 5113, 5145
 charness = 0
POST-SUMMRY , 5, 49, 185, 257, 307, 351, 445, 607, 809, 835, 871, 891, 935, 983, 995, 1029, 1127, 1153, 1159, 1275, 1281, 1307, 1337, 1419, 1441, 1513, 1627, 1659, 1819, 1963, 1981, 2133, 2275, 2325, 2383, 2449, 2539, 2549, 2561, 2825, 3027, 3279, 3387, 3449, 3535, 3593, 3605, 3737, 3893, 3985, 4061, 4127, 4221, 4251, 4405, 4429, 4669, 4701, 4769, 4903, 4910, 4912, 5005, 5035, 5113, 5145
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =96
H__200 odds = 1/3.33333  (3, 3)  not replacing
H__201 odds = 1/3.33333  (3, 3)  not replacing
H__202 odds = 1/3.33333  (3, 3)  not replacing
H__203 odds = 1/3.33333  (3, 3)  not replacing
H__204 odds = 1/3.33333  (3, 3)  not replacing
H__205 odds = 1/3.33333  (3, 3)  not replacing
H__206 odds = 1/3.33333  (3, 3)  not replacing
H__207 odds = 1/3.33333  (3, 3)  not replacing
inlined 6 new size =1467
H__4 odds = 1/3.33333  (3, 3)  not replacing
H__3 odds = 1/3.33333  (3, 3)  not replacing
H__0 odds = 1/3.33333  (3, 3)  not replacing
H__1 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__1: replacing with value 1 bnd= 8 totsize= 2.07944
H__2 odds = 1/3.33333  (3, 3)  not replacing
H__9 odds = 1/3.33333  (3, 3)  not replacing
H__8 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__8: replacing with value 3 bnd= 16 totsize= 4.85203
H__5 odds = 1/3.33333  (3, 3)  not replacing
H__6 odds = 1/3.33333  (3, 3)  not replacing
H__7 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__7: replacing with value 2 bnd= 8 totsize= 6.93147
H__14 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__14: replacing with value 11 bnd= 32 totsize= 10.3972
H__13 odds = 1/3.33333  (3, 3)  not replacing
H__10 odds = 1/3.33333  (3, 3)  not replacing
H__11 odds = 1/3.33333  (3, 3)  not replacing
H__12 odds = 1/3.33333  (3, 3)  not replacing
H__19 odds = 1/3.33333  (3, 3)  not replacing
H__18 odds = 1/3.33333  (3, 3)  not replacing
H__15 odds = 1/3.33333  (3, 3)  not replacing
H__16 odds = 1/3.33333  (3, 3)  not replacing
H__17 odds = 1/3.33333  (3, 3)  not replacing
H__24 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__24: replacing with value 27 bnd= 32 totsize= 13.8629
H__23 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__23: replacing with value 8 bnd= 16 totsize= 16.6355
H__20 odds = 1/3.33333  (3, 3)  not replacing
H__21 odds = 1/3.33333  (3, 3)  not replacing
H__22 odds = 1/3.33333  (3, 3)  not replacing
H__164 odds = 1/3.33333  (3, 3)  not replacing
H__165 odds = 1/3.33333  (3, 3)  not replacing
H__166 odds = 1/3.33333  (3, 3)  not replacing
H__167 odds = 1/3.33333  (3, 3)  not replacing
H__31 odds = 1/3.33333  (3, 3)  not replacing
H__25 odds = 1/3.33333  (3, 3)  not replacing
H__26 odds = 1/3.33333  (3, 3)  not replacing
H__27 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__27: replacing with value 0 bnd= 2 totsize= 17.3287
H__28 odds = 1/3.33333  (3, 3)  not replacing
H__29 odds = 1/3.33333  (3, 3)  not replacing
H__30 odds = 1/3.33333  (3, 3)  not replacing
H__32 odds = 1/3.33333  (3, 3)  not replacing
H__39 odds = 1/3.33333  (3, 3)  not replacing
H__33 odds = 1/3.33333  (3, 3)  not replacing
H__34 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__34: replacing with value 0 bnd= 4 totsize= 18.715
H__35 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__35: replacing with value 1 bnd= 2 totsize= 19.4081
H__36 odds = 1/3.33333  (3, 3)  not replacing
H__37 odds = 1/3.33333  (3, 3)  not replacing
H__38 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__38: replacing with value 3 bnd= 16 totsize= 22.1807
H__40 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__40: replacing with value 3 bnd= 4 totsize= 23.567
H__180 odds = 1/3.33333  (3, 3)  not replacing
H__181 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__181: replacing with value 0 bnd= 4 totsize= 24.9533
H__182 odds = 1/3.33333  (3, 3)  not replacing
H__183 odds = 1/3.33333  (3, 3)  not replacing
H__184 odds = 1/3.33333  (3, 3)  not replacing
H__45 odds = 1/3.33333  (3, 3)  not replacing
H__44 odds = 1/3.33333  (3, 3)  not replacing
H__41 odds = 1/3.33333  (3, 3)  not replacing
H__42 odds = 1/3.33333  (3, 3)  not replacing
H__43 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__43: replacing with value 1 bnd= 8 totsize= 27.0327
H__50 odds = 1/3.33333  (3, 3)  not replacing
H__49 odds = 1/3.33333  (3, 3)  not replacing
H__46 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__46: replacing with value 6 bnd= 8 totsize= 29.1122
H__47 odds = 1/3.33333  (3, 3)  not replacing
H__48 odds = 1/3.33333  (3, 3)  not replacing
H__55 odds = 1/3.33333  (3, 3)  not replacing
H__54 odds = 1/3.33333  (3, 3)  not replacing
H__51 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__51: replacing with value 3 bnd= 8 totsize= 31.1916
H__52 odds = 1/3.33333  (3, 3)  not replacing
H__53 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__53: replacing with value 4 bnd= 8 totsize= 33.2711
H__60 odds = 1/3.33333  (3, 3)  not replacing
H__59 odds = 1/3.33333  (3, 3)  not replacing
H__56 odds = 1/3.33333  (3, 3)  not replacing
H__57 odds = 1/3.33333  (3, 3)  not replacing
H__58 odds = 1/3.33333  (3, 3)  not replacing
H__65 odds = 1/3.33333  (3, 3)  not replacing
H__64 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__64: replacing with value 8 bnd= 16 totsize= 36.0437
H__61 odds = 1/3.33333  (3, 3)  not replacing
H__62 odds = 1/3.33333  (3, 3)  not replacing
H__63 odds = 1/3.33333  (3, 3)  not replacing
H__168 odds = 1/3.33333  (3, 3)  not replacing
H__169 odds = 1/3.33333  (3, 3)  not replacing
H__170 odds = 1/3.33333  (3, 3)  not replacing
H__171 odds = 1/3.33333  (3, 3)  not replacing
H__72 odds = 1/3.33333  (3, 3)  not replacing
H__66 odds = 1/3.33333  (3, 3)  not replacing
H__67 odds = 1/3.33333  (3, 3)  not replacing
H__68 odds = 1/3.33333  (3, 3)  not replacing
H__69 odds = 1/3.33333  (3, 3)  not replacing
H__70 odds = 1/3.33333  (3, 3)  not replacing
H__71 odds = 1/3.33333  (3, 3)  not replacing
H__73 odds = 1/3.33333  (3, 3)  not replacing
H__80 odds = 1/3.33333  (3, 3)  not replacing
H__74 odds = 1/3.33333  (3, 3)  not replacing
H__75 odds = 1/3.33333  (3, 3)  not replacing
H__76 odds = 1/3.33333  (3, 3)  not replacing
H__77 odds = 1/3.33333  (3, 3)  not replacing
H__78 odds = 1/3.33333  (3, 3)  not replacing
H__79 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__79: replacing with value 1 bnd= 16 totsize= 38.8162
H__81 odds = 1/3.33333  (3, 3)  not replacing
H__185 odds = 1/3.33333  (3, 3)  not replacing
