SKETCH version 1.7.5
Benchmark = flowlets_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_5.sk
    [0;32m[1567446175.5580 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567446176.0140 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567446176.3870 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567446176.3900 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567446176.3950 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567446176.4010 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567446176.4060 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567446176.4620 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__204 odds = 1/6.66667  (3, 3)  not replacing
H__205 odds = 1/6.66667  (3, 3)  not replacing
H__206 odds = 1/6.66667  (3, 3)  not replacing
H__207 odds = 1/6.66667  (3, 3)  not replacing
inlined 10 new size =2431
H__4 odds = 1/4  (5, 5)  not replacing
H__3 odds = 1/4  (5, 5)  not replacing
H__0 odds = 1/4  (5, 5)  not replacing
H__1 odds = 1/4  (5, 5)  not replacing
H__2 odds = 1/4  (5, 5)  not replacing
H__9 odds = 1/4  (5, 5)  not replacing
H__8 odds = 1/4  (5, 5)  not replacing
H__5 odds = 1/4  (5, 5)  not replacing
H__6 odds = 1/4  (5, 5)  not replacing
H__7 odds = 1/4  (5, 5)  not replacing
H__14 odds = 1/4  (5, 5)  not replacing
H__13 odds = 1/4  (5, 5)  not replacing
H__10 odds = 1/4  (5, 5)  not replacing
H__11 odds = 1/4  (5, 5)  not replacing
H__12 odds = 1/4  (5, 5)  not replacing
H__19 odds = 1/4  (5, 5)  not replacing
H__18 odds = 1/4  (5, 5)  not replacing
H__15 odds = 1/4  (5, 5)  not replacing
H__16 odds = 1/4  (5, 5)  not replacing
H__17 odds = 1/4  (5, 5)  not replacing
H__24 odds = 1/4  (5, 5)  not replacing
H__23 odds = 1/4  (5, 5)  not replacing
H__20 odds = 1/4  (5, 5)  not replacing
H__21 odds = 1/4 0.124353 (5, 5)  try to replace
H__21: replacing with value 3 bnd= 8 totsize= 2.07944
H__22 odds = 1/4 0.124353 (5, 5)  try to replace
H__22: replacing with value 6 bnd= 8 totsize= 4.15888
H__164 odds = 1/4  (5, 5)  not replacing
H__165 odds = 1/4  (5, 5)  not replacing
H__166 odds = 1/4  (5, 5)  not replacing
H__167 odds = 1/4 0.124353 (5, 5)  try to replace
H__167: replacing with value 6 bnd= 8 totsize= 6.23832
H__31 odds = 1/4  (5, 5)  not replacing
H__25 odds = 1/4  (5, 5)  not replacing
H__26 odds = 1/4  (5, 5)  not replacing
H__27 odds = 1/4  (5, 5)  not replacing
H__28 odds = 1/4  (5, 5)  not replacing
H__29 odds = 1/4  (5, 5)  not replacing
H__30 odds = 1/4  (5, 5)  not replacing
H__32 odds = 1/4  (5, 5)  not replacing
H__39 odds = 1/4  (5, 5)  not replacing
H__33 odds = 1/4  (5, 5)  not replacing
H__34 odds = 1/4  (5, 5)  not replacing
H__35 odds = 1/4  (5, 5)  not replacing
H__36 odds = 1/4  (5, 5)  not replacing
H__37 odds = 1/4  (5, 5)  not replacing
H__38 odds = 1/4  (5, 5)  not replacing
H__40 odds = 1/4 0.124353 (5, 5)  try to replace
H__40: replacing with value 3 bnd= 4 totsize= 7.62462
H__180 odds = 1/4  (5, 5)  not replacing
H__181 odds = 1/4  (5, 5)  not replacing
H__182 odds = 1/4  (5, 5)  not replacing
H__183 odds = 1/4  (5, 5)  not replacing
H__184 odds = 1/4 0.124353 (5, 5)  try to replace
H__184: replacing with value 3 bnd= 4 totsize= 9.01091
H__45 odds = 1/4  (5, 5)  not replacing
H__44 odds = 1/4 0.124353 (5, 5)  try to replace
H__44: replacing with value 9 bnd= 16 totsize= 11.7835
H__41 odds = 1/4  (5, 5)  not replacing
H__42 odds = 1/4  (5, 5)  not replacing
H__43 odds = 1/4 0.124353 (5, 5)  try to replace
H__43: replacing with value 4 bnd= 8 totsize= 13.8629
H__50 odds = 1/4  (5, 5)  not replacing
H__49 odds = 1/4  (5, 5)  not replacing
H__46 odds = 1/4  (5, 5)  not replacing
H__47 odds = 1/4  (5, 5)  not replacing
H__48 odds = 1/4  (5, 5)  not replacing
H__55 odds = 1/4  (5, 5)  not replacing
H__54 odds = 1/4  (5, 5)  not replacing
H__51 odds = 1/4  (5, 5)  not replacing
H__52 odds = 1/4  (5, 5)  not replacing
H__53 odds = 1/4  (5, 5)  not replacing
H__60 odds = 1/4  (5, 5)  not replacing
H__59 odds = 1/4  (5, 5)  not replacing
H__56 odds = 1/4 0.124353 (5, 5)  try to replace
H__56: replacing with value 3 bnd= 8 totsize= 15.9424
H__57 odds = 1/4  (5, 5)  not replacing
H__58 odds = 1/4  (5, 5)  not replacing
H__65 odds = 1/4  (5, 5)  not replacing
H__64 odds = 1/4  (5, 5)  not replacing
H__61 odds = 1/4 0.124353 (5, 5)  try to replace
H__61: replacing with value 6 bnd= 8 totsize= 18.0218
H__62 odds = 1/4  (5, 5)  not replacing
H__63 odds = 1/4  (5, 5)  not replacing
H__168 odds = 1/4  (5, 5)  not replacing
H__169 odds = 1/4  (5, 5)  not replacing
H__170 odds = 1/4  (5, 5)  not replacing
H__171 odds = 1/4  (5, 5)  not replacing
H__72 odds = 1/4  (5, 5)  not replacing
H__66 odds = 1/4  (5, 5)  not replacing
H__67 odds = 1/4  (5, 5)  not replacing
H__68 odds = 1/4  (5, 5)  not replacing
H__69 odds = 1/4  (5, 5)  not replacing
H__70 odds = 1/4  (5, 5)  not replacing
H__71 odds = 1/4  (5, 5)  not replacing
H__73 odds = 1/4  (5, 5)  not replacing
H__80 odds = 1/4  (5, 5)  not replacing
H__74 odds = 1/4  (5, 5)  not replacing
H__75 odds = 1/4  (5, 5)  not replacing
H__76 odds = 1/4  (5, 5)  not replacing
H__77 odds = 1/4  (5, 5)  not replacing
H__78 odds = 1/4  (5, 5)  not replacing
H__79 odds = 1/4  (5, 5)  not replacing
H__81 odds = 1/4 0.124353 (5, 5)  try to replace
H__81: replacing with value 1 bnd= 4 totsize= 19.4081
H__185 odds = 1/4  (5, 5)  not replacing
H__186 odds = 1/4  (5, 5)  not replacing
H__187 odds = 1/4  (5, 5)  not replacing
H__188 odds = 1/4 0.124353 (5, 5)  try to replace
H__188: replacing with value 0 bnd= 4 totsize= 20.7944
H__189 odds = 1/4  (5, 5)  not replacing
H__86 odds = 1/4  (5, 5)  not replacing
H__85 odds = 1/4  (5, 5)  not replacing
H__82 odds = 1/4  (5, 5)  not replacing
H__83 odds = 1/4  (5, 5)  not replacing
H__84 odds = 1/4  (5, 5)  not replacing
H__91 odds = 1/4  (5, 5)  not replacing
H__90 odds = 1/4  (5, 5)  not replacing
H__87 odds = 1/4  (5, 5)  not replacing
H__88 odds = 1/4  (5, 5)  not replacing
H__89 odds = 1/4  (5, 5)  not replacing
H__96 odds = 1/4  (5, 5)  not replacing
H__95 odds = 1/4  (5, 5)  not replacing
H__92 odds = 1/4  (5, 5)  not replacing
H__93 odds = 1/4  (5, 5)  not replacing
H__94 odds = 1/4  (5, 5)  not replacing
H__101 odds = 1/4  (5, 5)  not replacing
H__100 odds = 1/4  (5, 5)  not replacing
H__97 odds = 1/4  (5, 5)  not replacing
H__98 odds = 1/4  (5, 5)  not replacing
H__99 odds = 1/4  (5, 5)  not replacing
H__106 odds = 1/4  (5, 5)  not replacing
H__105 odds = 1/4 0.124353 (5, 5)  try to replace
H__105: replacing with value 7 bnd= 16 totsize= 23.567
H__102 odds = 1/4  (5, 5)  not replacing
H__103 odds = 1/4  (5, 5)  not replacing
H__104 odds = 1/4 0.124353 (5, 5)  try to replace
H__104: replacing with value 2 bnd= 8 totsize= 25.6464
H__172 odds = 1/4  (5, 5)  not replacing
H__173 odds = 1/4 0.124353 (5, 5)  try to replace
H__173: replacing with value 7 bnd= 8 totsize= 27.7259
H__174 odds = 1/4  (5, 5)  not replacing
H__175 odds = 1/4  (5, 5)  not replacing
H__113 odds = 1/4  (5, 5)  not replacing
H__107 odds = 1/4  (5, 5)  not replacing
H__108 odds = 1/4 0.124353 (5, 5)  try to replace
H__108: replacing with value 2 bnd= 4 totsize= 29.1122
H__109 odds = 1/4  (5, 5)  not replacing
H__110 odds = 1/4  (5, 5)  not replacing
H__111 odds = 1/4  (5, 5)  not replacing
H__112 odds = 1/4  (5, 5)  not replacing
H__114 odds = 1/4  (5, 5)  not replacing
H__121 odds = 1/4  (5, 5)  not replacing
H__115 odds = 1/4  (5, 5)  not replacing
H__116 odds = 1/4  (5, 5)  not replacing
H__117 odds = 1/4  (5, 5)  not replacing
H__118 odds = 1/4 0.124353 (5, 5)  try to replace
H__118: replacing with value 1 bnd= 2 totsize= 29.8053
H__119 odds = 1/4 0.124353 (5, 5)  try to replace
H__119: replacing with value 0 bnd= 16 totsize= 32.5779
H__120 odds = 1/4 0.124353 (5, 5)  try to replace
H__120: replacing with value 3 bnd= 16 totsize= 35.3505
H__122 odds = 1/4  (5, 5)  not replacing
H__190 odds = 1/4  (5, 5)  not replacing
H__191 odds = 1/4  (5, 5)  not replacing
H__192 odds = 1/4  (5, 5)  not replacing
H__193 odds = 1/4  (5, 5)  not replacing
H__194 odds = 1/4  (5, 5)  not replacing
H__127 odds = 1/4  (5, 5)  not replacing
H__126 odds = 1/4  (5, 5)  not replacing
H__123 odds = 1/4 0.124353 (5, 5)  try to replace
H__123: replacing with value 6 bnd= 8 totsize= 37.4299
H__124 odds = 1/4  (5, 5)  not replacing
H__125 odds = 1/4  (5, 5)  not replacing
H__132 odds = 1/4  (5, 5)  not replacing
H__131 odds = 1/4  (5, 5)  not replacing
H__128 odds = 1/4  (5, 5)  not replacing
H__129 odds = 1/4  (5, 5)  not replacing
H__130 odds = 1/4 0.124353 (5, 5)  try to replace
H__130: replacing with value 6 bnd= 8 totsize= 39.5094
H__137 odds = 1/4  (5, 5)  not replacing
H__136 odds = 1/4  (5, 5)  not replacing
H__133 odds = 1/4  (5, 5)  not replacing
H__134 odds = 1/4  (5, 5)  not replacing
H__135 odds = 1/4  (5, 5)  not replacing
H__142 odds = 1/4  (5, 5)  not replacing
H__141 odds = 1/4  (5, 5)  not replacing
H__138 odds = 1/4  (5, 5)  not replacing
H__139 odds = 1/4  (5, 5)  not replacing
H__140 odds = 1/4  (5, 5)  not replacing
H__147 odds = 1/4  (5, 5)  not replacing
H__146 odds = 1/4  (5, 5)  not replacing
H__143 odds = 1/4  (5, 5)  not replacing
H__144 odds = 1/4  (5, 5)  not replacing
H__145 odds = 1/4  (5, 5)  not replacing
H__176 odds = 1/4  (5, 5)  not replacing
H__177 odds = 1/4  (5, 5)  not replacing
H__178 odds = 1/4  (5, 5)  not replacing
H__179 odds = 1/4  (5, 5)  not replacing
H__154 odds = 1/4  (5, 5)  not replacing
H__148 odds = 1/4 0.124353 (5, 5)  try to replace
H__148: replacing with value 3 bnd= 4 totsize= 40.8957
H__149 odds = 1/4  (5, 5)  not replacing
H__150 odds = 1/4  (5, 5)  not replacing
H__151 odds = 1/4  (5, 5)  not replacing
H__152 odds = 1/4  (5, 5)  not replacing
H__153 odds = 1/4  (5, 5)  not replacing
H__155 odds = 1/4  (5, 5)  not replacing
H__162 odds = 1/4  (5, 5)  not replacing
H__156 odds = 1/4  (5, 5)  not replacing
H__157 odds = 1/4  (5, 5)  not replacing
H__158 odds = 1/4  (5, 5)  not replacing
H__159 odds = 1/4  (5, 5)  not replacing
H__160 odds = 1/4  (5, 5)  not replacing
H__161 odds = 1/4  (5, 5)  not replacing
H__163 odds = 1/4  (5, 5)  not replacing
H__195 odds = 1/4  (5, 5)  not replacing
H__196 odds = 1/4  (5, 5)  not replacing
H__197 odds = 1/4 0.124353 (5, 5)  try to replace
H__197: replacing with value 2 bnd= 4 totsize= 42.282
H__198 odds = 1/4  (5, 5)  not replacing
H__199 odds = 1/4  (5, 5)  not replacing
Found Cycle of size 148; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 36; Breaking.
inlined 780 new size =10333
H__200 odds = 1/1.42857  (14, 14)  not replacing
H__201 odds = 1/1.42857  (14, 14)  not replacing
H__9 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__9: replacing with value 1 bnd= 32 totsize= 45.7477
H__14 odds = 1/0.8  (25, 25)  not replacing
H__19 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__19: replacing with value 10 bnd= 32 totsize= 49.2134
H__24 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__24: replacing with value 17 bnd= 32 totsize= 52.6792
H__4 odds = 1/0.8  (25, 25)  not replacing
H__65 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__65: replacing with value 12 bnd= 32 totsize= 56.1449
H__50 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__50: replacing with value 9 bnd= 32 totsize= 59.6107
H__55 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__55: replacing with value 30 bnd= 32 totsize= 63.0764
H__45 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__45: replacing with value 4 bnd= 32 totsize= 66.5421
H__91 odds = 1/0.8  (25, 25)  not replacing
H__96 odds = 1/0.8  (25, 25)  not replacing
H__101 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__101: replacing with value 17 bnd= 32 totsize= 70.0079
H__106 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__106: replacing with value 17 bnd= 32 totsize= 73.4736
H__86 odds = 1/0.8  (25, 25)  not replacing
H__127 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__127: replacing with value 13 bnd= 32 totsize= 76.9393
H__132 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__132: replacing with value 29 bnd= 32 totsize= 80.4051
H__137 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__137: replacing with value 2 bnd= 32 totsize= 83.8708
inlined 123 new size =4819
H__206 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__206: replacing with value 0 bnd= 2 totsize= 84.564
H__204 odds = 1/1.42857  (14, 14)  not replacing
H__207 odds = 1/1.42857  (14, 14)  not replacing
H__205 odds = 1/1.42857  (14, 14)  not replacing
H__3 odds = 1/0.606061 0.677782 (33, 33)  try to replace
H__3: replacing with value 5 bnd= 10 totsize= 86.8665
H__13 odds = 1/0.606061  (33, 33)  not replacing
H__85 odds = 1/0.606061 0.677782 (33, 33)  try to replace
H__85: replacing with value 6 bnd= 10 totsize= 89.1691
H__90 odds = 1/0.606061 0.677782 (33, 33)  try to replace
H__90: replacing with value 0 bnd= 10 totsize= 91.4717
H__95 odds = 1/0.606061 0.677782 (33, 33)  try to replace
H__95: replacing with value 5 bnd= 10 totsize= 93.7743
H__152 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__152: replacing with value 2 bnd= 10 totsize= 96.0769
inlined 0 new size =4577
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 4575
* Final Problem size: Problem nodes = 4575
  # OF CONTROLS:    136
 control_ints = 108 	 control_bits = 28
inputSize = 10	ctrlSize = 354
Random seeds = 1
!+ 000100000010000101100001010001000001000010001000000101101010010100100000000010000000000000000010010110001001010000011000111001110010100011000100001000000000110000001001000001001000011010110000001010001000010000000000000001100101010101001010010000001000000000010010001001011101010000001100010010000000100100100000000000100010000001000100011100000011000000
!+ H__204:0
H__202:0
H__200:0
H__207:1
H__205:0
H__203:0
H__201:0
H__8:8
H__13:0
H__18:13
H__23:0
H__29:5
H__32:0
H__25:1
H__165:0
H__164:2
H__27:0
H__30:4
H__37:4
H__33:0
H__166:0
H__35:1
H__38:6
H__49:5
H__54:10
H__59:4
H__64:0
H__70:0
H__73:1
H__66:0
H__169:0
H__181:0
H__39:0
H__34:0
H__36:0
H__6:0
H__5:4
H__31:0
H__26:2
H__28:0
H__182:3
H__14:8
H__11:2
H__10:1
H__12:0
H__183:3
H__16:0
H__15:7
H__20:4
H__180:3
H__4:20
H__1:0
H__0:3
H__2:4
H__168:0
H__68:0
H__71:1
H__78:0
H__74:0
H__171:3
H__170:0
H__76:0
H__79:2
H__100:1
H__111:4
H__114:2
H__107:0
H__189:0
H__80:1
H__75:1
H__77:1
H__62:6
H__72:0
H__67:0
H__69:0
H__172:4
H__186:2
H__46:0
H__187:1
H__51:0
H__185:1
H__41:0
H__109:0
H__112:0
H__126:0
H__131:12
H__136:4
H__141:5
H__146:5
H__155:2
H__153:2
H__160:1
H__163:0
H__156:2
H__179:0
H__191:0
H__121:0
H__122:0
H__115:0
H__175:1
H__174:1
H__117:0
H__116:1
H__91:26
H__88:5
H__87:2
H__89:0
H__113:0
H__110:0
H__192:3
H__96:8
H__93:2
H__92:0
H__94:0
H__193:1
H__97:2
H__194:2
H__190:0
H__86:0
H__83:0
H__82:2
H__84:4
H__178:0
H__158:0
H__161:4
H__157:0
H__159:1
H__195:0
H__162:0
H__154:1
H__149:3
H__177:0
H__176:0
H__196:3
H__128:0
H__133:0

BEG CHECK
 * After optims it became = 7 was 4575
flowlet..tion_5.sk:1228: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.003
!% 0100010000
!% pkt_0_6_8_0:2
pkt_1_7_9_0:0
pkt_2_8_a_0:2
state_group_0_state_0_9_b_0:0
state_group_1_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4551 was 4575
 * After all optims it became = 4551
 finder  hits = 1201	 bstoreObjs=75837	 sstorePages=154
hitcount 	0	74922	5
hitcount 	1	719	5
hitcount 	2	142	4
hitcount 	3	30	3
hitcount 	4	16	2
hitcount 	5	4	5
hitcount 	6	4	4
bucketsPerDepth 	7	2
bucketsPerDepth 	8	13
bucketsPerDepth 	9	96
bucketsPerDepth 	10	247
bucketsPerDepth 	11	281
bucketsPerDepth 	12	192
bucketsPerDepth 	13	127
bucketsPerDepth 	14	45
bucketsPerDepth 	15	15
bucketsPerDepth 	16	5
bucketsPerDepth 	18	1
* TIME TO ADD INPUT :  999.292 ms 
DECISIONS START = 0
f# %assign: 6 clauses: 486327 learn: 20235 restart: 12 decision: 161039 propagated: 61606661
END FIND
!+ 100100001001001100010001000001000010000001001011010000100000000001000000000000000111100100000000000011010010000001000001100100011010010010010000000100000010100110001000100010011001001000000000100111101010111010101100100100000000000000000001011001001000110111000001000110000000001010010110100001110111010100011111100010111100101000000100001010011010000101
!+ H__204:1
H__202:0
H__200:0
H__207:1
H__205:0
H__203:0
H__201:0
H__8:2
H__13:9
H__18:1
H__23:1
H__29:1
H__32:0
H__25:1
H__165:0
H__164:1
H__27:0
H__30:8
H__37:4
H__33:3
H__166:2
H__35:0
H__38:4
H__49:0
H__54:0
H__59:2
H__64:0
H__70:0
H__73:0
H__66:0
H__169:6
H__181:3
H__39:0
H__34:2
H__36:0
H__6:0
H__5:0
H__31:0
H__26:0
H__28:0
H__182:2
H__14:5
H__11:1
H__10:0
H__12:2
H__183:0
H__16:4
H__15:1
H__20:1
H__180:2
H__4:5
H__1:1
H__0:1
H__2:1
H__168:0
H__68:0
H__71:2
H__78:0
H__74:1
H__171:1
H__170:3
H__76:0
H__79:2
H__100:2
H__111:2
H__114:3
H__107:0
H__189:1
H__80:0
H__75:1
H__77:0
H__62:0
H__72:0
H__67:0
H__69:0
H__172:1
H__186:3
H__46:3
H__187:1
H__51:5
H__185:3
H__41:2
H__109:1
H__112:6
H__126:2
H__131:1
H__136:0
H__141:0
H__146:0
H__155:0
H__153:4
H__160:3
H__163:1
H__156:2
H__179:0
H__191:3
H__121:0
H__122:3
H__115:1
H__175:0
H__174:2
H__117:0
H__116:2
H__91:1
H__88:0
H__87:4
H__89:2
H__113:0
H__110:1
H__192:2
H__96:5
H__93:4
H__92:3
H__94:7
H__193:2
H__97:2
H__194:0
H__190:3
H__86:15
H__83:4
H__82:6
H__84:3
H__178:2
H__158:1
H__161:0
H__157:0
H__159:1
H__195:0
H__162:0
H__154:0
H__149:1
H__177:1
H__176:3
H__196:1
H__128:0
H__133:5

BEG CHECK
 * After optims it became = 42 was 4575
Assert at flowlet..tion_5.sk:4832 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 39999.9	ctime= 0.019
!% 1110000110
!% pkt_0_6_8_0:3
pkt_1_7_9_0:1
pkt_2_8_a_0:0
state_group_0_state_0_9_b_0:2
state_group_1_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4487 was 4575
 * After all optims it became = 4487
 finder  hits = 11912	 bstoreObjs=139233	 sstorePages=294
hitcount 	0	129805	7
hitcount 	1	8492	5
hitcount 	2	173	5
hitcount 	3	386	5
hitcount 	4	194	4
hitcount 	5	108	4
hitcount 	6	20	5
hitcount 	7	16	3
hitcount 	8	13	3
hitcount 	9	17	2
hitcount 	11	3	6
hitcount 	12	1	5
hitcount 	13	4	4
hitcount 	14	1	4
bucketsPerDepth 	9	1
bucketsPerDepth 	10	10
bucketsPerDepth 	11	94
bucketsPerDepth 	12	214
bucketsPerDepth 	13	265
bucketsPerDepth 	14	224
bucketsPerDepth 	15	116
bucketsPerDepth 	16	56
bucketsPerDepth 	17	28
bucketsPerDepth 	18	13
bucketsPerDepth 	19	3
* TIME TO ADD INPUT :  999.785 ms 
DECISIONS START = 161039
f# %assign: 4 clauses: 952929 learn: 20791 restart: 16 decision: 164542 propagated: 64245535
END FIND
!+ 100100001001001100010001000111001000000001001011010000100110000001000000000000000111100100000000000011010010000001000001100100011010010010010000000100000010100010001000100010010001001000000000100111101010111010101101100100000000000000000001011001001000110111000001000110000000001010010110100001110111010100011111100010111100101000000100001010011010000101
!+ H__204:1
H__202:0
H__200:0
H__207:1
H__205:0
H__203:0
H__201:0
H__8:2
H__13:9
H__18:1
H__23:1
H__29:1
H__32:3
H__25:1
H__165:2
H__164:0
H__27:0
H__30:8
H__37:4
H__33:3
H__166:2
H__35:0
H__38:4
H__49:6
H__54:0
H__59:2
H__64:0
H__70:0
H__73:0
H__66:0
H__169:6
H__181:3
H__39:0
H__34:2
H__36:0
H__6:0
H__5:0
H__31:0
H__26:0
H__28:0
H__182:2
H__14:5
H__11:1
H__10:0
H__12:2
H__183:0
H__16:4
H__15:1
H__20:1
H__180:2
H__4:5
H__1:1
H__0:1
H__2:1
H__168:0
H__68:0
H__71:2
H__78:0
H__74:1
H__171:1
H__170:2
H__76:0
H__79:2
H__100:2
H__111:2
H__114:1
H__107:0
H__189:1
H__80:0
H__75:1
H__77:0
H__62:0
H__72:0
H__67:0
H__69:0
H__172:1
H__186:3
H__46:3
H__187:1
H__51:5
H__185:3
H__41:2
H__109:1
H__112:6
H__126:3
H__131:1
H__136:0
H__141:0
H__146:0
H__155:0
H__153:4
H__160:3
H__163:1
H__156:2
H__179:0
H__191:3
H__121:0
H__122:3
H__115:1
H__175:0
H__174:2
H__117:0
H__116:2
H__91:1
H__88:0
H__87:4
H__89:2
H__113:0
H__110:1
H__192:2
H__96:5
H__93:4
H__92:3
H__94:7
H__193:2
H__97:2
H__194:0
H__190:3
H__86:15
H__83:4
H__82:6
H__84:3
H__178:2
H__158:1
H__161:0
H__157:0
H__159:1
H__195:0
H__162:0
H__154:0
H__149:1
H__177:1
H__176:3
H__196:1
H__128:0
H__133:5

BEG CHECK
 * After optims it became = 42 was 4575
Assert at flowlet..tion_5.sk:4832 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 2999.64	ctime= 0.02
!% 1000000000
!% pkt_0_6_8_0:1
pkt_1_7_9_0:0
pkt_2_8_a_0:0
state_group_0_state_0_9_b_0:0
state_group_1_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4449 was 4575
 * After all optims it became = 4449
 finder  hits = 71744	 bstoreObjs=58548	 sstorePages=123
hitcount 	1	49306	4
hitcount 	2	8042	4
hitcount 	3	391	4
hitcount 	4	38	4
hitcount 	5	313	4
hitcount 	6	267	3
hitcount 	7	9	3
hitcount 	8	96	3
hitcount 	9	26	3
hitcount 	10	6	3
hitcount 	11	15	3
hitcount 	12	5	2
hitcount 	13	12	4
hitcount 	14	12	3
hitcount 	15	1	4
hitcount 	16	1	5
hitcount 	17	2	3
hitcount 	20	4	3
hitcount 	21	1	3
hitcount 	22	1	4
bucketsPerDepth 	5	835
bucketsPerDepth 	6	189
* TIME TO ADD INPUT :  0.407 ms 
DECISIONS START = 164542
f# %assign: 3 clauses: 1038117 learn: 20897 restart: 18 decision: 166132 propagated: 65401060
END FIND
!+ 100100001001001100010001000101010000000001001011010000100110000001000000000000000111100100000010000011010010000001000001100100011010010010010000000100000010100010001000100010010001001000000000100111101010111010101101100100000000000000000001011001001000110111000011000101000000001000010110100001110100010100011101001001101100101000000100001010011010000101
!+ H__204:1
H__202:0
H__200:0
H__207:1
H__205:0
H__203:0
H__201:0
H__8:2
H__13:9
H__18:1
H__23:1
H__29:1
H__32:1
H__25:1
H__165:1
H__164:0
H__27:0
H__30:8
H__37:4
H__33:3
H__166:2
H__35:0
H__38:4
H__49:6
H__54:0
H__59:2
H__64:0
H__70:0
H__73:0
H__66:0
H__169:6
H__181:3
H__39:0
H__34:2
H__36:0
H__6:0
H__5:4
H__31:0
H__26:0
H__28:0
H__182:2
H__14:5
H__11:1
H__10:0
H__12:2
H__183:0
H__16:4
H__15:1
H__20:1
H__180:2
H__4:5
H__1:1
H__0:1
H__2:1
H__168:0
H__68:0
H__71:2
H__78:0
H__74:1
H__171:1
H__170:2
H__76:0
H__79:2
H__100:2
H__111:2
H__114:1
H__107:0
H__189:1
H__80:0
H__75:1
H__77:0
H__62:0
H__72:0
H__67:0
H__69:0
H__172:1
H__186:3
H__46:3
H__187:1
H__51:5
H__185:3
H__41:2
H__109:1
H__112:6
H__126:3
H__131:1
H__136:0
H__141:0
H__146:0
H__155:0
H__153:4
H__160:3
H__163:1
H__156:2
H__179:0
H__191:3
H__121:0
H__122:3
H__115:1
H__175:0
H__174:3
H__117:0
H__116:2
H__91:2
H__88:0
H__87:4
H__89:0
H__113:0
H__110:1
H__192:2
H__96:5
H__93:4
H__92:3
H__94:1
H__193:2
H__97:2
H__194:0
H__190:3
H__86:5
H__83:1
H__82:3
H__84:3
H__178:2
H__158:1
H__161:0
H__157:0
H__159:1
H__195:0
H__162:0
H__154:0
H__149:1
H__177:1
H__176:3
H__196:1
H__128:0
H__133:5

BEG CHECK
 * After optims it became = 39 was 4575
Assert at flowlet..tion_5.sk:4832 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  3	ftime= 1000.15	ctime= 0.019
!% 1010000010
!% pkt_0_6_8_0:1
pkt_1_7_9_0:1
pkt_2_8_a_0:0
state_group_0_state_0_9_b_0:0
state_group_1_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4483 was 4575
 * After all optims it became = 4483
 finder  hits = 130444	 bstoreObjs=72558	 sstorePages=156
hitcount 	0	13960	6
hitcount 	1	1438	4
hitcount 	2	47945	4
hitcount 	3	7908	4
hitcount 	4	336	4
hitcount 	5	200	3
hitcount 	7	292	4
hitcount 	8	119	3
hitcount 	9	174	3
hitcount 	10	5	4
hitcount 	11	96	3
hitcount 	12	25	3
