SKETCH version 1.7.5
Benchmark = flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk
    [0;32m[1567463722.6710 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567463723.1580 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567463723.5260 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567463723.5290 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567463723.5350 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567463723.5400 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567463723.5470 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567463723.6060 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
=== parallel trial w/ degree -1 (16) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk/solution0-16
=== parallel trial w/ degree -1 (19) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk/solution0-19
    [0;32m[1567464428.9740 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int pkt_2;
    int state_group_0_state_0;
    int state_group_1_state_0;
}
/*flowlet..tion_8.sk:4816*/

void _main (int pkt_0, int pkt_1, int pkt_2, int state_group_0_state_0, int state_group_1_state_0, ref global int[13] constant_vector__ANONYMOUS_s429)/*flowlet..tion_8.sk:4816*/
{
  int pipeline_result_s1_state_group_0_state_0_s870 = 0;
  int pipeline_result_s1_state_group_1_state_0_s871 = 0;
  int pipeline_result_s1_pkt_0_s867 = 0;
  int pipeline_result_s1_pkt_1_s868 = 0;
  int pipeline_result_s1_pkt_2_s869 = 0;
  pipeline(pkt_0, pkt_1, pkt_2, state_group_0_state_0, state_group_1_state_0, pipeline_result_s1_pkt_0_s867, pipeline_result_s1_pkt_1_s868, pipeline_result_s1_pkt_2_s869, pipeline_result_s1_state_group_0_state_0_s870, pipeline_result_s1_state_group_1_state_0_s871, constant_vector__ANONYMOUS_s429);
  int program_result_s3_state_group_0_state_0_s880 = 0;
  int program_result_s3_state_group_1_state_0_s881 = 0;
  int program_result_s3_pkt_0_s877 = 0;
  int program_result_s3_pkt_1_s878 = 0;
  int program_result_s3_pkt_2_s879 = 0;
  program(pkt_0, pkt_1, pkt_2, state_group_0_state_0, state_group_1_state_0, program_result_s3_pkt_0_s877, program_result_s3_pkt_1_s878, program_result_s3_pkt_2_s879, program_result_s3_state_group_0_state_0_s880, program_result_s3_state_group_1_state_0_s881);
  assert (pipeline_result_s1_state_group_0_state_0_s870 == program_result_s3_state_group_0_state_0_s880); //Assert at flowlet..tion_8.sk:4832 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s871 == program_result_s3_state_group_1_state_0_s881); //Assert at flowlet..tion_8.sk:4834 (1)
  assert (pipeline_result_s1_pkt_0_s867 == program_result_s3_pkt_0_s877); //Assert at flowlet..tion_8.sk:4837 (1)
  assert (pipeline_result_s1_pkt_1_s868 == program_result_s3_pkt_1_s878); //Assert at flowlet..tion_8.sk:4838 (1)
  assert (pipeline_result_s1_pkt_2_s869 == program_result_s3_pkt_2_s879); //Assert at flowlet..tion_8.sk:4839 (1)
  int _out_s5_state_group_0_state_0_s890 = 0;
  int _out_s5_state_group_1_state_0_s891 = 0;
  int _out_s5_pkt_0_s887 = 0;
  int _out_s5_pkt_1_s888 = 0;
  int _out_s5_pkt_2_s889 = 0;
  pipeline(1, 6, 0, 2, 0, _out_s5_pkt_0_s887, _out_s5_pkt_1_s888, _out_s5_pkt_2_s889, _out_s5_state_group_0_state_0_s890, _out_s5_state_group_1_state_0_s891, constant_vector__ANONYMOUS_s429);
  int _out_s7_state_group_0_state_0_s895 = 0;
  int _out_s7_state_group_1_state_0_s896 = 0;
  int _out_s7_pkt_0_s892 = 0;
  int _out_s7_pkt_1_s893 = 0;
  int _out_s7_pkt_2_s894 = 0;
  program(1, 6, 0, 2, 0, _out_s7_pkt_0_s892, _out_s7_pkt_1_s893, _out_s7_pkt_2_s894, _out_s7_state_group_0_state_0_s895, _out_s7_state_group_1_state_0_s896);
  assert (((((_out_s5_pkt_0_s887 == _out_s7_pkt_0_s892) && (_out_s5_pkt_1_s888 == _out_s7_pkt_1_s893)) && (_out_s5_pkt_2_s889 == _out_s7_pkt_2_s894)) && (_out_s5_state_group_0_state_0_s890 == _out_s7_state_group_0_state_0_s895)) && (_out_s5_state_group_1_state_0_s891 == _out_s7_state_group_1_state_0_s896)); //Assert at flowlet..tion_8.sk:4847 (0)
  int _out_s9_state_group_0_state_0_s905 = 0;
  int _out_s9_state_group_1_state_0_s906 = 0;
  int _out_s9_pkt_0_s902 = 0;
  int _out_s9_pkt_1_s903 = 0;
  int _out_s9_pkt_2_s904 = 0;
  pipeline(42, 6, 0, 43, 0, _out_s9_pkt_0_s902, _out_s9_pkt_1_s903, _out_s9_pkt_2_s904, _out_s9_state_group_0_state_0_s905, _out_s9_state_group_1_state_0_s906, constant_vector__ANONYMOUS_s429);
  int _out_s11_state_group_0_state_0_s910 = 0;
  int _out_s11_state_group_1_state_0_s911 = 0;
  int _out_s11_pkt_0_s907 = 0;
  int _out_s11_pkt_1_s908 = 0;
  int _out_s11_pkt_2_s909 = 0;
  program(42, 6, 0, 43, 0, _out_s11_pkt_0_s907, _out_s11_pkt_1_s908, _out_s11_pkt_2_s909, _out_s11_state_group_0_state_0_s910, _out_s11_state_group_1_state_0_s911);
  assert (((((_out_s9_pkt_0_s902 == _out_s11_pkt_0_s907) && (_out_s9_pkt_1_s903 == _out_s11_pkt_1_s908)) && (_out_s9_pkt_2_s904 == _out_s11_pkt_2_s909)) && (_out_s9_state_group_0_state_0_s905 == _out_s11_state_group_0_state_0_s910)) && (_out_s9_state_group_1_state_0_s906 == _out_s11_state_group_1_state_0_s911)); //Assert at flowlet..tion_8.sk:4854 (0)
  int _out_s13_state_group_0_state_0_s920 = 0;
  int _out_s13_state_group_1_state_0_s921 = 0;
  int _out_s13_pkt_0_s917 = 0;
  int _out_s13_pkt_1_s918 = 0;
  int _out_s13_pkt_2_s919 = 0;
  pipeline(0, 7, 0, 0, 1, _out_s13_pkt_0_s917, _out_s13_pkt_1_s918, _out_s13_pkt_2_s919, _out_s13_state_group_0_state_0_s920, _out_s13_state_group_1_state_0_s921, constant_vector__ANONYMOUS_s429);
  int _out_s15_state_group_0_state_0_s925 = 0;
  int _out_s15_state_group_1_state_0_s926 = 0;
  int _out_s15_pkt_0_s922 = 0;
  int _out_s15_pkt_1_s923 = 0;
  int _out_s15_pkt_2_s924 = 0;
  program(0, 7, 0, 0, 1, _out_s15_pkt_0_s922, _out_s15_pkt_1_s923, _out_s15_pkt_2_s924, _out_s15_state_group_0_state_0_s925, _out_s15_state_group_1_state_0_s926);
  assert (((((_out_s13_pkt_0_s917 == _out_s15_pkt_0_s922) && (_out_s13_pkt_1_s918 == _out_s15_pkt_1_s923)) && (_out_s13_pkt_2_s919 == _out_s15_pkt_2_s924)) && (_out_s13_state_group_0_state_0_s920 == _out_s15_state_group_0_state_0_s925)) && (_out_s13_state_group_1_state_0_s921 == _out_s15_state_group_1_state_0_s926)); //Assert at flowlet..tion_8.sk:4861 (0)
  int _out_s17_state_group_0_state_0_s935 = 0;
  int _out_s17_state_group_1_state_0_s936 = 0;
  int _out_s17_pkt_0_s932 = 0;
  int _out_s17_pkt_1_s933 = 0;
  int _out_s17_pkt_2_s934 = 0;
  pipeline(1, 5, 0, 0, 6, _out_s17_pkt_0_s932, _out_s17_pkt_1_s933, _out_s17_pkt_2_s934, _out_s17_state_group_0_state_0_s935, _out_s17_state_group_1_state_0_s936, constant_vector__ANONYMOUS_s429);
  int _out_s19_state_group_0_state_0_s940 = 0;
  int _out_s19_state_group_1_state_0_s941 = 0;
  int _out_s19_pkt_0_s937 = 0;
  int _out_s19_pkt_1_s938 = 0;
  int _out_s19_pkt_2_s939 = 0;
  program(1, 5, 0, 0, 6, _out_s19_pkt_0_s937, _out_s19_pkt_1_s938, _out_s19_pkt_2_s939, _out_s19_state_group_0_state_0_s940, _out_s19_state_group_1_state_0_s941);
  assert (((((_out_s17_pkt_0_s932 == _out_s19_pkt_0_s937) && (_out_s17_pkt_1_s933 == _out_s19_pkt_1_s938)) && (_out_s17_pkt_2_s934 == _out_s19_pkt_2_s939)) && (_out_s17_state_group_0_state_0_s935 == _out_s19_state_group_0_state_0_s940)) && (_out_s17_state_group_1_state_0_s936 == _out_s19_state_group_1_state_0_s941)); //Assert at flowlet..tion_8.sk:4868 (0)
  int _out_s21_state_group_0_state_0_s950 = 0;
  int _out_s21_state_group_1_state_0_s951 = 0;
  int _out_s21_pkt_0_s947 = 0;
  int _out_s21_pkt_1_s948 = 0;
  int _out_s21_pkt_2_s949 = 0;
  pipeline(1, 6, 0, 2, 1, _out_s21_pkt_0_s947, _out_s21_pkt_1_s948, _out_s21_pkt_2_s949, _out_s21_state_group_0_state_0_s950, _out_s21_state_group_1_state_0_s951, constant_vector__ANONYMOUS_s429);
  int _out_s23_state_group_0_state_0_s955 = 0;
  int _out_s23_state_group_1_state_0_s956 = 0;
  int _out_s23_pkt_0_s952 = 0;
  int _out_s23_pkt_1_s953 = 0;
  int _out_s23_pkt_2_s954 = 0;
  program(1, 6, 0, 2, 1, _out_s23_pkt_0_s952, _out_s23_pkt_1_s953, _out_s23_pkt_2_s954, _out_s23_state_group_0_state_0_s955, _out_s23_state_group_1_state_0_s956);
  assert (((((_out_s21_pkt_0_s947 == _out_s23_pkt_0_s952) && (_out_s21_pkt_1_s948 == _out_s23_pkt_1_s953)) && (_out_s21_pkt_2_s949 == _out_s23_pkt_2_s954)) && (_out_s21_state_group_0_state_0_s950 == _out_s23_state_group_0_state_0_s955)) && (_out_s21_state_group_1_state_0_s951 == _out_s23_state_group_1_state_0_s956)); //Assert at flowlet..tion_8.sk:4875 (0)
  int _out_s25_state_group_0_state_0_s965 = 0;
  int _out_s25_state_group_1_state_0_s966 = 0;
  int _out_s25_pkt_0_s962 = 0;
  int _out_s25_pkt_1_s963 = 0;
  int _out_s25_pkt_2_s964 = 0;
  pipeline(1, 6, 0, 3, 0, _out_s25_pkt_0_s962, _out_s25_pkt_1_s963, _out_s25_pkt_2_s964, _out_s25_state_group_0_state_0_s965, _out_s25_state_group_1_state_0_s966, constant_vector__ANONYMOUS_s429);
  int _out_s27_state_group_0_state_0_s970 = 0;
  int _out_s27_state_group_1_state_0_s971 = 0;
  int _out_s27_pkt_0_s967 = 0;
  int _out_s27_pkt_1_s968 = 0;
  int _out_s27_pkt_2_s969 = 0;
  program(1, 6, 0, 3, 0, _out_s27_pkt_0_s967, _out_s27_pkt_1_s968, _out_s27_pkt_2_s969, _out_s27_state_group_0_state_0_s970, _out_s27_state_group_1_state_0_s971);
  assert (((((_out_s25_pkt_0_s962 == _out_s27_pkt_0_s967) && (_out_s25_pkt_1_s963 == _out_s27_pkt_1_s968)) && (_out_s25_pkt_2_s964 == _out_s27_pkt_2_s969)) && (_out_s25_state_group_0_state_0_s965 == _out_s27_state_group_0_state_0_s970)) && (_out_s25_state_group_1_state_0_s966 == _out_s27_state_group_1_state_0_s971)); //Assert at flowlet..tion_8.sk:4882 (0)
  int _out_s29_state_group_0_state_0_s980 = 0;
  int _out_s29_state_group_1_state_0_s981 = 0;
  int _out_s29_pkt_0_s977 = 0;
  int _out_s29_pkt_1_s978 = 0;
  int _out_s29_pkt_2_s979 = 0;
  pipeline(1, 7, 0, 0, 1, _out_s29_pkt_0_s977, _out_s29_pkt_1_s978, _out_s29_pkt_2_s979, _out_s29_state_group_0_state_0_s980, _out_s29_state_group_1_state_0_s981, constant_vector__ANONYMOUS_s429);
  int _out_s31_state_group_0_state_0_s985 = 0;
  int _out_s31_state_group_1_state_0_s986 = 0;
  int _out_s31_pkt_0_s982 = 0;
  int _out_s31_pkt_1_s983 = 0;
  int _out_s31_pkt_2_s984 = 0;
  program(1, 7, 0, 0, 1, _out_s31_pkt_0_s982, _out_s31_pkt_1_s983, _out_s31_pkt_2_s984, _out_s31_state_group_0_state_0_s985, _out_s31_state_group_1_state_0_s986);
  assert (((((_out_s29_pkt_0_s977 == _out_s31_pkt_0_s982) && (_out_s29_pkt_1_s978 == _out_s31_pkt_1_s983)) && (_out_s29_pkt_2_s979 == _out_s31_pkt_2_s984)) && (_out_s29_state_group_0_state_0_s980 == _out_s31_state_group_0_state_0_s985)) && (_out_s29_state_group_1_state_0_s981 == _out_s31_state_group_1_state_0_s986)); //Assert at flowlet..tion_8.sk:4889 (0)
}
/*flowlet..tion_8.sk:517*/

void flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0 (int input0, int input1, int input2, int flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0_ctrl_local, ref int _out)/*flowlet..tion_8.sk:517*/
{
  if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0_ctrl_local == 0)/*flowlet..tion_8.sk:519*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0_ctrl_local == 1)/*flowlet..tion_8.sk:523*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*flowlet..tion_8.sk:529*/

void flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1 (int input0, int input1, int input2, int flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1_ctrl_local, ref int _out)/*flowlet..tion_8.sk:529*/
{
  if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1_ctrl_local == 0)/*flowlet..tion_8.sk:531*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1_ctrl_local == 1)/*flowlet..tion_8.sk:535*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*flowlet..tion_8.sk:541*/

void flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2 (int input0, int input1, int input2, int flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2_ctrl_local, ref int _out)/*flowlet..tion_8.sk:541*/
{
  if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2_ctrl_local == 0)/*flowlet..tion_8.sk:543*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2_ctrl_local == 1)/*flowlet..tion_8.sk:547*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*flowlet..tion_8.sk:553*/

void flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3 (int input0, int input1, int input2, int flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3_ctrl_local, ref int _out)/*flowlet..tion_8.sk:553*/
{
  if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3_ctrl_local == 0)/*flowlet..tion_8.sk:555*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3_ctrl_local == 1)/*flowlet..tion_8.sk:559*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*flowlet..tion_8.sk:565*/

void flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4 (int input0, int input1, int input2, int flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4_ctrl_local, ref int _out)/*flowlet..tion_8.sk:565*/
{
  if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4_ctrl_local == 0)/*flowlet..tion_8.sk:567*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4_ctrl_local == 1)/*flowlet..tion_8.sk:571*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*flowlet..tion_8.sk:577*/

void flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0 (int input0, int input1, int input2, int flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0_ctrl_local, ref int _out)/*flowlet..tion_8.sk:577*/
{
  if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0_ctrl_local == 0)/*flowlet..tion_8.sk:579*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0_ctrl_local == 1)/*flowlet..tion_8.sk:583*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*flowlet..tion_8.sk:589*/

void flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1 (int input0, int input1, int input2, int flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1_ctrl_local, ref int _out)/*flowlet..tion_8.sk:589*/
{
  if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1_ctrl_local == 0)/*flowlet..tion_8.sk:591*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1_ctrl_local == 1)/*flowlet..tion_8.sk:595*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*flowlet..tion_8.sk:601*/

void flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2 (int input0, int input1, int input2, int flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2_ctrl_local, ref int _out)/*flowlet..tion_8.sk:601*/
{
  if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2_ctrl_local == 0)/*flowlet..tion_8.sk:603*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2_ctrl_local == 1)/*flowlet..tion_8.sk:607*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*flowlet..tion_8.sk:613*/

void flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3 (int input0, int input1, int input2, int flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3_ctrl_local, ref int _out)/*flowlet..tion_8.sk:613*/
{
  if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3_ctrl_local == 0)/*flowlet..tion_8.sk:615*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3_ctrl_local == 1)/*flowlet..tion_8.sk:619*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*flowlet..tion_8.sk:625*/

void flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4 (int input0, int input1, int input2, int flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4_ctrl_local, ref int _out)/*flowlet..tion_8.sk:625*/
{
  if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4_ctrl_local == 0)/*flowlet..tion_8.sk:627*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4_ctrl_local == 1)/*flowlet..tion_8.sk:631*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*flowlet..tion_8.sk:637*/

void flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0 (int input0, int input1, int input2, int flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0_ctrl_local, ref int _out)/*flowlet..tion_8.sk:637*/
{
  if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0_ctrl_local == 0)/*flowlet..tion_8.sk:639*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0_ctrl_local == 1)/*flowlet..tion_8.sk:643*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*flowlet..tion_8.sk:649*/

void flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1 (int input0, int input1, int input2, int flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1_ctrl_local, ref int _out)/*flowlet..tion_8.sk:649*/
{
  if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1_ctrl_local == 0)/*flowlet..tion_8.sk:651*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1_ctrl_local == 1)/*flowlet..tion_8.sk:655*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*flowlet..tion_8.sk:661*/

void flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2 (int input0, int input1, int input2, int flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2_ctrl_local, ref int _out)/*flowlet..tion_8.sk:661*/
{
  if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2_ctrl_local == 0)/*flowlet..tion_8.sk:663*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2_ctrl_local == 1)/*flowlet..tion_8.sk:667*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*flowlet..tion_8.sk:673*/

void flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3 (int input0, int input1, int input2, int flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3_ctrl_local, ref int _out)/*flowlet..tion_8.sk:673*/
{
  if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3_ctrl_local == 0)/*flowlet..tion_8.sk:675*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3_ctrl_local == 1)/*flowlet..tion_8.sk:679*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*flowlet..tion_8.sk:685*/

void flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4 (int input0, int input1, int input2, int flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4_ctrl_local, ref int _out)/*flowlet..tion_8.sk:685*/
{
  if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4_ctrl_local == 0)/*flowlet..tion_8.sk:687*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4_ctrl_local == 1)/*flowlet..tion_8.sk:691*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*flowlet..tion_8.sk:697*/

void flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0 (int input0, int input1, int input2, int flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0_ctrl_local, ref int _out)/*flowlet..tion_8.sk:697*/
{
  if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0_ctrl_local == 0)/*flowlet..tion_8.sk:699*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0_ctrl_local == 1)/*flowlet..tion_8.sk:703*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*flowlet..tion_8.sk:709*/

void flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1 (int input0, int input1, int input2, int flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1_ctrl_local, ref int _out)/*flowlet..tion_8.sk:709*/
{
  if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1_ctrl_local == 0)/*flowlet..tion_8.sk:711*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1_ctrl_local == 1)/*flowlet..tion_8.sk:715*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*flowlet..tion_8.sk:721*/

void flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2 (int input0, int input1, int input2, int flowlets_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2_ctrl_local, ref int _out)/*flowlet..tion_8.sk:721*/
{
