SKETCH version 1.7.5
Benchmark = flowlets_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk
    [0;32m[1567447601.6900 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567447602.1710 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567447602.5210 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567447602.5240 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567447602.5290 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567447602.5340 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567447602.5390 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567447602.5920 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__52: replacing with value 5 bnd= 8 totsize= 81.7914
H__53 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__53: replacing with value 3 bnd= 8 totsize= 83.8708
H__60 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__60: replacing with value 31 bnd= 32 totsize= 87.3365
H__59 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__59: replacing with value 2 bnd= 16 totsize= 90.1091
H__56 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__56: replacing with value 2 bnd= 8 totsize= 92.1886
H__57 odds = 1/0.625  (8, 8)  not replacing
H__58 odds = 1/0.625  (8, 8)  not replacing
H__65 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__65: replacing with value 30 bnd= 32 totsize= 95.6543
H__64 odds = 1/0.625  (8, 8)  not replacing
H__61 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__61: replacing with value 5 bnd= 8 totsize= 97.7338
H__62 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__62: replacing with value 5 bnd= 8 totsize= 99.8132
H__63 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__63: replacing with value 6 bnd= 8 totsize= 101.893
H__168 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__168: replacing with value 7 bnd= 8 totsize= 103.972
H__169 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__169: replacing with value 2 bnd= 8 totsize= 106.052
H__170 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__170: replacing with value 1 bnd= 8 totsize= 108.131
H__171 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__171: replacing with value 3 bnd= 8 totsize= 110.21
H__72 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__72: replacing with value 0 bnd= 2 totsize= 110.904
H__66 odds = 1/0.625  (8, 8)  not replacing
H__67 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__67: replacing with value 0 bnd= 4 totsize= 112.29
H__68 odds = 1/0.625  (8, 8)  not replacing
H__69 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__69: replacing with value 1 bnd= 2 totsize= 112.983
H__70 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__70: replacing with value 1 bnd= 16 totsize= 115.756
H__71 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__71: replacing with value 11 bnd= 16 totsize= 118.528
H__73 odds = 1/0.625  (8, 8)  not replacing
H__80 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__80: replacing with value 0 bnd= 2 totsize= 119.221
H__74 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__74: replacing with value 3 bnd= 4 totsize= 120.608
H__75 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__75: replacing with value 0 bnd= 4 totsize= 121.994
H__76 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__76: replacing with value 1 bnd= 2 totsize= 122.687
H__77 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__77: replacing with value 1 bnd= 2 totsize= 123.38
H__78 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__78: replacing with value 5 bnd= 16 totsize= 126.153
H__79 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__79: replacing with value 1 bnd= 16 totsize= 128.925
H__81 odds = 1/0.625  (8, 8)  not replacing
H__185 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__185: replacing with value 1 bnd= 4 totsize= 130.312
H__186 odds = 1/0.625  (8, 8)  not replacing
H__187 odds = 1/0.625  (8, 8)  not replacing
H__188 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__188: replacing with value 2 bnd= 4 totsize= 131.698
H__189 odds = 1/0.625  (8, 8)  not replacing
H__86 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__86: replacing with value 29 bnd= 32 totsize= 135.164
H__85 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__85: replacing with value 8 bnd= 16 totsize= 137.936
H__82 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__82: replacing with value 2 bnd= 8 totsize= 140.016
H__83 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__83: replacing with value 2 bnd= 8 totsize= 142.095
H__84 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__84: replacing with value 2 bnd= 8 totsize= 144.175
H__91 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__91: replacing with value 19 bnd= 32 totsize= 147.64
H__90 odds = 1/0.625  (8, 8)  not replacing
H__87 odds = 1/0.625  (8, 8)  not replacing
H__88 odds = 1/0.625  (8, 8)  not replacing
H__89 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__89: replacing with value 4 bnd= 8 totsize= 149.72
H__96 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__96: replacing with value 22 bnd= 32 totsize= 153.186
H__95 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__95: replacing with value 14 bnd= 16 totsize= 155.958
H__92 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__92: replacing with value 5 bnd= 8 totsize= 158.038
H__93 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__93: replacing with value 4 bnd= 8 totsize= 160.117
H__94 odds = 1/0.625  (8, 8)  not replacing
H__101 odds = 1/0.625  (8, 8)  not replacing
H__100 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__100: replacing with value 11 bnd= 16 totsize= 162.89
H__97 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__97: replacing with value 5 bnd= 8 totsize= 164.969
H__98 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__98: replacing with value 0 bnd= 8 totsize= 167.048
H__99 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__99: replacing with value 1 bnd= 8 totsize= 169.128
H__106 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__106: replacing with value 1 bnd= 32 totsize= 172.594
H__105 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__105: replacing with value 1 bnd= 16 totsize= 175.366
H__102 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__102: replacing with value 1 bnd= 8 totsize= 177.446
H__103 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__103: replacing with value 4 bnd= 8 totsize= 179.525
H__104 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__104: replacing with value 3 bnd= 8 totsize= 181.605
H__172 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__172: replacing with value 7 bnd= 8 totsize= 183.684
H__173 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__173: replacing with value 2 bnd= 8 totsize= 185.763
H__174 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__174: replacing with value 3 bnd= 8 totsize= 187.843
H__175 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__175: replacing with value 5 bnd= 8 totsize= 189.922
H__113 odds = 1/0.625  (8, 8)  not replacing
H__107 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__107: replacing with value 1 bnd= 4 totsize= 191.309
H__108 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__108: replacing with value 2 bnd= 4 totsize= 192.695
H__109 odds = 1/0.625  (8, 8)  not replacing
H__110 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__110: replacing with value 0 bnd= 2 totsize= 193.388
H__111 odds = 1/0.625  (8, 8)  not replacing
H__112 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__112: replacing with value 8 bnd= 16 totsize= 196.161
H__114 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__114: replacing with value 0 bnd= 4 totsize= 197.547
H__121 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__121: replacing with value 0 bnd= 2 totsize= 198.24
H__115 odds = 1/0.625  (8, 8)  not replacing
H__116 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__116: replacing with value 3 bnd= 4 totsize= 199.626
H__117 odds = 1/0.625  (8, 8)  not replacing
H__118 odds = 1/0.625  (8, 8)  not replacing
H__119 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__119: replacing with value 10 bnd= 16 totsize= 202.399
H__120 odds = 1/0.625  (8, 8)  not replacing
H__122 odds = 1/0.625  (8, 8)  not replacing
H__190 odds = 1/0.625  (8, 8)  not replacing
H__191 odds = 1/0.625  (8, 8)  not replacing
H__192 odds = 1/0.625  (8, 8)  not replacing
H__193 odds = 1/0.625  (8, 8)  not replacing
H__194 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__194: replacing with value 3 bnd= 4 totsize= 203.785
H__127 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__127: replacing with value 24 bnd= 32 totsize= 207.251
H__126 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__126: replacing with value 5 bnd= 16 totsize= 210.024
H__123 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__123: replacing with value 7 bnd= 8 totsize= 212.103
H__124 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__124: replacing with value 2 bnd= 8 totsize= 214.182
H__125 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__125: replacing with value 6 bnd= 8 totsize= 216.262
H__132 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__132: replacing with value 24 bnd= 32 totsize= 219.728
H__131 odds = 1/0.625  (8, 8)  not replacing
H__128 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__128: replacing with value 7 bnd= 8 totsize= 221.807
H__129 odds = 1/0.625  (8, 8)  not replacing
H__130 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__130: replacing with value 0 bnd= 8 totsize= 223.887
H__137 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__137: replacing with value 17 bnd= 32 totsize= 227.352
H__136 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__136: replacing with value 13 bnd= 16 totsize= 230.125
H__133 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__133: replacing with value 5 bnd= 8 totsize= 232.204
H__134 odds = 1/0.625  (8, 8)  not replacing
H__135 odds = 1/0.625  (8, 8)  not replacing
H__142 odds = 1/0.625  (8, 8)  not replacing
H__141 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__141: replacing with value 12 bnd= 16 totsize= 234.977
H__138 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__138: replacing with value 3 bnd= 8 totsize= 237.056
H__139 odds = 1/0.625  (8, 8)  not replacing
H__140 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__140: replacing with value 4 bnd= 8 totsize= 239.136
H__147 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__147: replacing with value 27 bnd= 32 totsize= 242.602
H__146 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__146: replacing with value 0 bnd= 16 totsize= 245.374
H__143 odds = 1/0.625  (8, 8)  not replacing
H__144 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__144: replacing with value 6 bnd= 8 totsize= 247.454
H__145 odds = 1/0.625  (8, 8)  not replacing
H__176 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__176: replacing with value 6 bnd= 8 totsize= 249.533
H__177 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__177: replacing with value 2 bnd= 8 totsize= 251.612
H__178 odds = 1/0.625  (8, 8)  not replacing
H__179 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__179: replacing with value 3 bnd= 8 totsize= 253.692
H__154 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__154: replacing with value 1 bnd= 2 totsize= 254.385
H__148 odds = 1/0.625  (8, 8)  not replacing
H__149 odds = 1/0.625  (8, 8)  not replacing
H__150 odds = 1/0.625  (8, 8)  not replacing
H__151 odds = 1/0.625  (8, 8)  not replacing
H__152 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__152: replacing with value 7 bnd= 16 totsize= 257.158
H__153 odds = 1/0.625  (8, 8)  not replacing
H__155 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__155: replacing with value 3 bnd= 4 totsize= 258.544
H__162 odds = 1/0.625  (8, 8)  not replacing
H__156 odds = 1/0.625  (8, 8)  not replacing
H__157 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__157: replacing with value 3 bnd= 4 totsize= 259.93
H__158 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__158: replacing with value 0 bnd= 2 totsize= 260.623
H__159 odds = 1/0.625  (8, 8)  not replacing
H__160 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__160: replacing with value 9 bnd= 16 totsize= 263.396
H__161 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__161: replacing with value 8 bnd= 16 totsize= 266.169
H__163 odds = 1/0.625  (8, 8)  not replacing
H__195 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__195: replacing with value 3 bnd= 4 totsize= 267.555
H__196 odds = 1/0.625  (8, 8)  not replacing
H__197 odds = 1/0.625  (8, 8)  not replacing
H__198 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__198: replacing with value 1 bnd= 4 totsize= 268.941
H__199 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__199: replacing with value 0 bnd= 4 totsize= 270.327
Assertion FailureAssert at flowlet..tion_8.sk:4868 (0)
Found Cycle of size 65; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 47; Breaking.
**ROUND 5 : 270.327 Round time:  0.088 ms 
RNDDEG = 5
SUMMRY , 4, 9, 19, 16, 12, 91, 149, 163, 195, 273, 285, 323, 347, 371, 397, 513, 531, 643, 735, 873, 955, 1003, 1008, 1019, 1033, 1035, 1037, 1105, 1123, 1130, 1151, 1157, 1159, 1187, 1221, 1269, 1309, 1415, 1447, 1477, 1617, 1773, 1793, 1825, 1843, 1925, 1939, 1977, 2103, 2163, 2185, 2209, 2233, 2245, 2265, 2291, 2300, 2319, 2329, 2341, 2401, 2422, 2435, 2441, 2449, 2451, 2471, 2503, 2551, 2589, 2673, 2703, 2729, 2751, 2773, 2833, 2957, 3019, 3075, 3095, 3115, 3249, 3275, 3287, 3311, 3337, 3409, 3447, 3475, 3495, 3525, 3537, 3561, 3587, 3601, 3615, 3620, 3687, 3707, 3714, 3739, 3773, 3895, 3955, 3989, 4031, 4043, 4073, 4135, 4211, 4241, 4301, 4365, 4387, 4543, 4563, 4609, 4681, 4699, 4771, 4815, 4829, 4875, 4885, 4937, 5005, 5031, 5032, 5063, 5101, 5139, 5171, 5181
 charness = 0
POST-SUMMRY , 4, 9, 12, 16, 19, 91, 149, 163, 195, 273, 285, 323, 347, 371, 397, 513, 531, 643, 735, 873, 955, 1003, 1008, 1019, 1033, 1035, 1037, 1105, 1123, 1130, 1151, 1157, 1159, 1187, 1221, 1269, 1309, 1415, 1447, 1477, 1617, 1773, 1793, 1825, 1843, 1925, 1939, 1977, 2103, 2163, 2185, 2209, 2233, 2245, 2265, 2291, 2300, 2319, 2329, 2341, 2401, 2422, 2435, 2441, 2449, 2451, 2471, 2503, 2551, 2589, 2673, 2703, 2729, 2751, 2773, 2833, 2957, 3019, 3075, 3095, 3115, 3249, 3275, 3287, 3311, 3337, 3409, 3447, 3475, 3495, 3525, 3537, 3561, 3587, 3601, 3615, 3620, 3687, 3707, 3714, 3739, 3773, 3895, 3955, 3989, 4031, 4043, 4073, 4135, 4211, 4241, 4301, 4365, 4387, 4543, 4563, 4609, 4681, 4699, 4771, 4815, 4829, 4875, 4885, 4937, 5005, 5031, 5032, 5063, 5101, 5139, 5171, 5181
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 6
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =259
H__200 odds = 1/3.33333  (3, 3)  not replacing
H__201 odds = 1/3.33333  (3, 3)  not replacing
H__202 odds = 1/3.33333  (3, 3)  not replacing
H__203 odds = 1/3.33333  (3, 3)  not replacing
H__204 odds = 1/3.33333  (3, 3)  not replacing
H__205 odds = 1/3.33333  (3, 3)  not replacing
H__206 odds = 1/3.33333  (3, 3)  not replacing
H__207 odds = 1/3.33333  (3, 3)  not replacing
inlined 16 new size =3736
H__206 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__206: replacing with value 0 bnd= 2 totsize= 0.693147
H__204 odds = 1/0.588235  (17, 17)  not replacing
H__202 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__202: replacing with value 1 bnd= 2 totsize= 1.38629
H__200 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__200: replacing with value 0 bnd= 2 totsize= 2.07944
H__207 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__207: replacing with value 1 bnd= 2 totsize= 2.77259
H__205 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__205: replacing with value 0 bnd= 2 totsize= 3.46574
H__4 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__4: replacing with value 19 bnd= 32 totsize= 6.93147
H__3 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__3: replacing with value 0 bnd= 16 totsize= 9.70406
H__0 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__0: replacing with value 7 bnd= 8 totsize= 11.7835
H__1 odds = 1/1.25  (8, 8)  not replacing
H__2 odds = 1/1.25  (8, 8)  not replacing
H__9 odds = 1/1.25  (8, 8)  not replacing
H__8 odds = 1/1.25  (8, 8)  not replacing
H__5 odds = 1/1.25  (8, 8)  not replacing
H__6 odds = 1/1.25  (8, 8)  not replacing
H__7 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__7: replacing with value 2 bnd= 8 totsize= 13.8629
H__14 odds = 1/1.25  (8, 8)  not replacing
H__13 odds = 1/1.25  (8, 8)  not replacing
H__10 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__10: replacing with value 1 bnd= 8 totsize= 15.9424
H__11 odds = 1/1.25  (8, 8)  not replacing
H__12 odds = 1/1.25  (8, 8)  not replacing
H__19 odds = 1/1.25  (8, 8)  not replacing
H__18 odds = 1/1.25  (8, 8)  not replacing
H__15 odds = 1/1.25  (8, 8)  not replacing
H__16 odds = 1/1.25  (8, 8)  not replacing
H__17 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__17: replacing with value 0 bnd= 8 totsize= 18.0218
H__24 odds = 1/1.25  (8, 8)  not replacing
H__23 odds = 1/1.25  (8, 8)  not replacing
H__20 odds = 1/1.25  (8, 8)  not replacing
H__21 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__21: replacing with value 4 bnd= 8 totsize= 20.1013
H__22 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__22: replacing with value 1 bnd= 8 totsize= 22.1807
H__164 odds = 1/1.66667  (6, 6)  not replacing
H__165 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__165: replacing with value 1 bnd= 8 totsize= 24.2602
H__166 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__166: replacing with value 5 bnd= 8 totsize= 26.3396
H__167 odds = 1/1.66667  (6, 6)  not replacing
H__31 odds = 1/1.25  (8, 8)  not replacing
H__25 odds = 1/1.25  (8, 8)  not replacing
H__26 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__26: replacing with value 0 bnd= 4 totsize= 27.7259
H__27 odds = 1/1.25  (8, 8)  not replacing
H__28 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__28: replacing with value 0 bnd= 2 totsize= 28.419
H__29 odds = 1/1.25  (8, 8)  not replacing
H__30 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__30: replacing with value 3 bnd= 16 totsize= 31.1916
H__32 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__32: replacing with value 0 bnd= 4 totsize= 32.5779
H__39 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__39: replacing with value 1 bnd= 2 totsize= 33.2711
H__33 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__33: replacing with value 2 bnd= 4 totsize= 34.6574
H__34 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__34: replacing with value 1 bnd= 4 totsize= 36.0437
H__35 odds = 1/1.25  (8, 8)  not replacing
H__36 odds = 1/1.25  (8, 8)  not replacing
H__37 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__37: replacing with value 5 bnd= 16 totsize= 38.8162
H__38 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__38: replacing with value 12 bnd= 16 totsize= 41.5888
H__40 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__40: replacing with value 2 bnd= 4 totsize= 42.9751
H__180 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__180: replacing with value 3 bnd= 4 totsize= 44.3614
H__181 odds = 1/1.25  (8, 8)  not replacing
H__182 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__182: replacing with value 3 bnd= 4 totsize= 45.7477
H__183 odds = 1/1.25  (8, 8)  not replacing
H__184 odds = 1/1.25  (8, 8)  not replacing
H__45 odds = 1/1.25  (8, 8)  not replacing
H__44 odds = 1/1.25  (8, 8)  not replacing
H__41 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__41: replacing with value 3 bnd= 8 totsize= 47.8272
H__42 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__42: replacing with value 3 bnd= 8 totsize= 49.9066
H__43 odds = 1/1.25  (8, 8)  not replacing
H__50 odds = 1/1.25  (8, 8)  not replacing
H__49 odds = 1/1.25  (8, 8)  not replacing
H__46 odds = 1/1.25  (8, 8)  not replacing
H__47 odds = 1/1.25  (8, 8)  not replacing
H__48 odds = 1/1.25  (8, 8)  not replacing
H__55 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__55: replacing with value 4 bnd= 32 totsize= 53.3723
H__54 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__54: replacing with value 0 bnd= 16 totsize= 56.1449
H__51 odds = 1/1.25  (8, 8)  not replacing
H__52 odds = 1/1.25  (8, 8)  not replacing
H__53 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__53: replacing with value 7 bnd= 8 totsize= 58.2244
H__60 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__60: replacing with value 9 bnd= 32 totsize= 61.6901
H__59 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__59: replacing with value 2 bnd= 16 totsize= 64.4627
H__56 odds = 1/1.25  (8, 8)  not replacing
H__57 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__57: replacing with value 7 bnd= 8 totsize= 66.5421
H__58 odds = 1/1.25  (8, 8)  not replacing
H__65 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__65: replacing with value 31 bnd= 32 totsize= 70.0079
H__64 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__64: replacing with value 4 bnd= 16 totsize= 72.7805
H__61 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__61: replacing with value 3 bnd= 8 totsize= 74.8599
H__62 odds = 1/1.25  (8, 8)  not replacing
H__63 odds = 1/1.25  (8, 8)  not replacing
H__168 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__168: replacing with value 1 bnd= 8 totsize= 76.9393
H__169 odds = 1/1.25  (8, 8)  not replacing
H__170 odds = 1/1.25  (8, 8)  not replacing
H__171 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__171: replacing with value 0 bnd= 8 totsize= 79.0188
H__72 odds = 1/1.25  (8, 8)  not replacing
H__66 odds = 1/1.25  (8, 8)  not replacing
H__67 odds = 1/1.25  (8, 8)  not replacing
H__68 odds = 1/1.25  (8, 8)  not replacing
H__69 odds = 1/1.25  (8, 8)  not replacing
H__70 odds = 1/1.25  (8, 8)  not replacing
H__71 odds = 1/1.25  (8, 8)  not replacing
H__73 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__73: replacing with value 2 bnd= 4 totsize= 80.4051
H__80 odds = 1/1.25  (8, 8)  not replacing
H__74 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__74: replacing with value 0 bnd= 4 totsize= 81.7914
H__75 odds = 1/1.25  (8, 8)  not replacing
H__76 odds = 1/1.25  (8, 8)  not replacing
H__77 odds = 1/1.25  (8, 8)  not replacing
H__78 odds = 1/1.25  (8, 8)  not replacing
H__79 odds = 1/1.25  (8, 8)  not replacing
H__81 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__81: replacing with value 0 bnd= 4 totsize= 83.1777
H__185 odds = 1/1.25  (8, 8)  not replacing
H__186 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__186: replacing with value 0 bnd= 4 totsize= 84.564
H__187 odds = 1/1.25  (8, 8)  not replacing
H__188 odds = 1/1.25  (8, 8)  not replacing
H__189 odds = 1/1.25  (8, 8)  not replacing
H__86 odds = 1/1.25  (8, 8)  not replacing
H__85 odds = 1/1.25  (8, 8)  not replacing
H__82 odds = 1/1.25  (8, 8)  not replacing
H__83 odds = 1/1.25  (8, 8)  not replacing
H__84 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__84: replacing with value 0 bnd= 8 totsize= 86.6434
H__91 odds = 1/1.25  (8, 8)  not replacing
H__90 odds = 1/1.25  (8, 8)  not replacing
H__87 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__87: replacing with value 7 bnd= 8 totsize= 88.7228
H__88 odds = 1/1.25  (8, 8)  not replacing
H__89 odds = 1/1.25  (8, 8)  not replacing
H__96 odds = 1/1.25  (8, 8)  not replacing
H__95 odds = 1/1.25  (8, 8)  not replacing
H__92 odds = 1/1.25  (8, 8)  not replacing
H__93 odds = 1/1.25  (8, 8)  not replacing
H__94 odds = 1/1.25  (8, 8)  not replacing
H__101 odds = 1/1.25  (8, 8)  not replacing
H__100 odds = 1/1.25  (8, 8)  not replacing
H__97 odds = 1/1.25  (8, 8)  not replacing
H__98 odds = 1/1.25  (8, 8)  not replacing
H__99 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__99: replacing with value 2 bnd= 8 totsize= 90.8023
H__106 odds = 1/1.25  (8, 8)  not replacing
H__105 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__105: replacing with value 1 bnd= 16 totsize= 93.5749
H__102 odds = 1/1.25  (8, 8)  not replacing
H__103 odds = 1/1.25  (8, 8)  not replacing
H__104 odds = 1/1.25  (8, 8)  not replacing
H__172 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__172: replacing with value 1 bnd= 8 totsize= 95.6543
H__173 odds = 1/1.25  (8, 8)  not replacing
H__174 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__174: replacing with value 0 bnd= 8 totsize= 97.7338
H__175 odds = 1/1.25  (8, 8)  not replacing
H__113 odds = 1/1.25  (8, 8)  not replacing
H__107 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__107: replacing with value 1 bnd= 4 totsize= 99.12
