SKETCH version 1.7.5
Benchmark = flowlets_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk
    [0;32m[1567473216.9920 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567473217.4470 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567473217.8230 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567473217.8260 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567473217.8320 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567473217.8370 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567473217.8430 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567473217.8910 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
hitcount 	0	48640	6
hitcount 	1	64094	5
hitcount 	2	361	4
hitcount 	3	4707	3
hitcount 	4	15326	3
hitcount 	5	42	4
hitcount 	6	6	4
hitcount 	7	63	3
hitcount 	8	8	3
hitcount 	9	1952	3
hitcount 	10	2	5
hitcount 	11	2	3
hitcount 	12	2	4
hitcount 	13	6	3
hitcount 	14	60	3
hitcount 	19	39	3
hitcount 	24	2	4
hitcount 	29	4	3
bucketsPerDepth 	8	6
bucketsPerDepth 	9	160
bucketsPerDepth 	10	443
bucketsPerDepth 	11	264
bucketsPerDepth 	12	111
bucketsPerDepth 	13	32
bucketsPerDepth 	14	6
bucketsPerDepth 	15	1
bucketsPerDepth 	16	1
* TIME TO ADD INPUT :  0.176 ms 
DECISIONS START = 498135
f# %assign: 3 clauses: 2101136 learn: 52620 restart: 34 decision: 499023 propagated: 151916904
END FIND
!+ 10001000101110001011001100011100011100010000111101011101100101101001010000110000000100010000110010010000000101000100001000101000001100101010010001110000011100110000000101010010000100001101100001111101101101100100000101010101100110100001001100100011000011001010101101000000100100010100100101110001000110100000100000000011100000010111001010000001000100111101111101000100010110100110010010010010000010001000000110001101001010101100110111001110000001000001111100011100100010100111010110
!+ H__206:1
H__204:0
H__202:0
H__200:0
H__207:1
H__205:0
H__203:0
H__201:0
H__3:5
H__23:3
H__29:4
H__27:0
H__25:3
H__165:4
H__164:1
H__30:6
H__37:1
H__40:2
H__33:3
H__167:0
H__166:1
H__35:0
H__38:6
H__44:3
H__49:5
H__54:3
H__59:3
H__70:2
H__73:3
H__66:2
H__169:4
H__181:2
H__39:0
H__34:0
H__36:0
H__9:3
H__6:0
H__5:2
H__7:4
H__31:0
H__26:0
H__28:0
H__182:3
H__14:4
H__11:1
H__10:0
H__12:4
H__183:2
H__19:8
H__16:0
H__17:1
H__184:2
H__24:2
H__21:4
H__20:1
H__22:5
H__180:2
H__4:4
H__1:6
H__0:1
H__2:0
H__168:7
H__68:0
H__71:6
H__78:0
H__81:0
H__74:0
H__171:5
H__170:2
H__76:0
H__79:1
H__85:4
H__90:0
H__95:6
H__100:6
H__105:0
H__111:6
H__114:3
H__107:1
H__173:3
H__186:3
H__80:0
H__75:3
H__77:0
H__50:2
H__47:4
H__46:2
H__48:5
H__72:0
H__67:3
H__69:0
H__187:2
H__55:5
H__52:4
H__51:4
H__53:1
H__188:1
H__60:12
H__56:0
H__58:3
H__189:2
H__65:10
H__62:3
H__61:1
H__63:0
H__185:2
H__45:4
H__42:2
H__41:1
H__43:1
H__172:5
H__109:1
H__112:1
H__119:2
H__122:0
H__115:3
H__175:2
H__174:0
H__117:0
H__120:1
H__126:0
H__131:0
H__136:6
H__141:1
H__146:0
H__152:2
H__155:3
H__148:1
H__177:2
H__191:1
H__121:0
H__116:0
H__118:0
H__87:2
H__113:0
H__108:2
H__110:0
H__192:2
H__92:7
H__193:2
H__101:15
H__98:1
H__97:2
H__99:4
H__194:2
H__106:5
H__103:3
H__102:2
H__104:2
H__190:2
H__86:4
H__83:0
H__82:1
H__84:2
H__176:0
H__150:0
H__153:6
H__160:0
H__163:3
H__156:2
H__179:4
H__178:2
H__158:1
H__161:6
H__149:0
H__151:1
H__157:1
H__159:1
H__195:3
H__162:0
H__127:14
H__124:0
H__123:4
H__125:0
H__154:0
H__196:2
H__132:15
H__129:4
H__128:3
H__130:2
H__197:0
H__137:5
H__134:7
H__133:2
H__135:3

BEG CHECK
 * After optims it became = 41 was 6562
Assert at flowlet..tion_3.sk:4832 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  5	ftime= 0.365	ctime= 0.007
!% 0101000000
!% pkt_0_6_8_0:2
pkt_1_7_9_0:2
pkt_2_8_a_0:0
state_group_0_state_0_9_b_0:0
state_group_1_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 6384 was 6562
 * After all optims it became = 6384
 finder  hits = 222257	 bstoreObjs=87169	 sstorePages=227
hitcount 	1	28004	4
hitcount 	2	36944	4
hitcount 	3	207	4
hitcount 	4	4286	4
hitcount 	5	15370	4
hitcount 	6	196	4
hitcount 	7	16	4
hitcount 	8	6	5
hitcount 	9	71	4
hitcount 	10	4	4
hitcount 	11	1940	4
hitcount 	12	2	4
hitcount 	13	8	4
hitcount 	14	2	5
hitcount 	15	4	4
hitcount 	16	4	5
hitcount 	17	60	4
hitcount 	23	39	4
hitcount 	29	2	5
hitcount 	35	4	4
bucketsPerDepth 	5	7
bucketsPerDepth 	6	1017
* TIME TO ADD INPUT :  0.182 ms 
DECISIONS START = 499023
f# %assign: 3 clauses: 2334694 learn: 54088 restart: 40 decision: 509972 propagated: 164310433
END FIND
!+ 10001000101110001011001100011100011100010000111101011101100101101001010000110000000100010000110010010000000101000100001000101000001100101010010001110000011100110000000101010010000100001101100001111101101101100100000101010101100110100100001100100011000011001010101101000000100100010100100101110001000110100000100000000011100000010111011010001001000100111101111101100100010110100110010010011010000010001010000110001101001010101100110111110100000000000001011100011100110010100111010110
!+ H__206:1
H__204:0
H__202:0
H__200:0
H__207:1
H__205:0
H__203:0
H__201:0
H__3:5
H__23:3
H__29:4
H__27:0
H__25:3
H__165:4
H__164:1
H__30:6
H__37:1
H__40:2
H__33:3
H__167:0
H__166:1
H__35:0
H__38:6
H__44:3
H__49:5
H__54:3
H__59:3
H__70:2
H__73:3
H__66:2
H__169:4
H__181:2
H__39:0
H__34:0
H__36:0
H__9:3
H__6:0
H__5:2
H__7:4
H__31:0
H__26:0
H__28:0
H__182:3
H__14:4
H__11:1
H__10:0
H__12:4
H__183:2
H__19:8
H__16:0
H__17:1
H__184:2
H__24:2
H__21:4
H__20:1
H__22:5
H__180:2
H__4:4
H__1:6
H__0:1
H__2:0
H__168:7
H__68:0
H__71:6
H__78:0
H__81:0
H__74:0
H__171:5
H__170:2
H__76:0
H__79:1
H__85:4
H__90:0
H__95:6
H__100:6
H__105:0
H__111:6
H__114:3
H__107:1
H__173:3
H__186:3
H__80:0
H__75:3
H__77:0
H__50:2
H__47:4
H__46:2
H__48:5
H__72:0
H__67:3
H__69:0
H__187:2
H__55:5
H__52:1
H__51:4
H__53:1
H__188:1
H__60:12
H__56:0
H__58:3
H__189:2
H__65:10
H__62:3
H__61:1
H__63:0
H__185:2
H__45:4
H__42:2
H__41:1
H__43:1
H__172:5
H__109:1
H__112:1
H__119:2
H__122:0
H__115:3
H__175:2
H__174:0
H__117:0
H__120:1
H__126:0
H__131:0
H__136:6
H__141:1
H__146:0
H__152:2
H__155:3
H__148:1
H__177:3
H__191:1
H__121:0
H__116:2
H__118:0
H__87:2
H__113:0
H__108:2
H__110:0
H__192:2
H__92:7
H__193:2
H__101:15
H__98:3
H__97:2
H__99:4
H__194:2
H__106:5
H__103:3
H__102:2
H__104:2
H__190:2
H__86:5
H__83:0
H__82:1
H__84:2
H__176:1
H__150:0
H__153:6
H__160:0
H__163:3
H__156:2
H__179:4
H__178:2
H__158:1
H__161:6
H__149:0
H__151:1
H__157:1
H__159:1
H__195:3
H__162:1
H__127:5
H__124:0
H__123:0
H__125:0
H__154:0
H__196:2
H__132:14
H__129:4
H__128:3
H__130:6
H__197:0
H__137:5
H__134:7
H__133:2
H__135:3

BEG CHECK
 * After optims it became = 41 was 6562
Assert at flowlet..tion_3.sk:4832 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  6	ftime= 4999.78	ctime= 0.007
!% 1010000000
!% pkt_0_6_8_0:1
pkt_1_7_9_0:1
pkt_2_8_a_0:0
state_group_0_state_0_9_b_0:0
state_group_1_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 6382 was 6562
 * After all optims it became = 6382
 finder  hits = 247338	 bstoreObjs=147041	 sstorePages=409
hitcount 	0	59224	7
hitcount 	1	28626	4
hitcount 	2	36924	4
hitcount 	3	253	4
hitcount 	4	2	4
hitcount 	5	4515	4
hitcount 	6	15065	4
hitcount 	7	88	4
hitcount 	8	194	4
hitcount 	9	2	4
hitcount 	10	18	4
hitcount 	11	65	4
hitcount 	13	1938	4
hitcount 	14	2	4
hitcount 	15	2	4
hitcount 	16	2	5
hitcount 	17	10	4
hitcount 	18	2	5
hitcount 	19	4	5
hitcount 	20	60	4
hitcount 	27	39	4
hitcount 	34	2	5
hitcount 	41	4	4
bucketsPerDepth 	8	42
bucketsPerDepth 	9	462
bucketsPerDepth 	10	398
bucketsPerDepth 	11	97
bucketsPerDepth 	12	21
bucketsPerDepth 	13	3
bucketsPerDepth 	14	1
* TIME TO ADD INPUT :  0.23 ms 
DECISIONS START = 509972
f# %assign: 3 clauses: 2839356 learn: 65262 restart: 51 decision: 566906 propagated: 256085506
END FIND
!+ 10001000101110001011001100011100011100010000111101011101100101101001010000110000000100010000110010010000000101000100001000101000001100101010010001110000011100110000000101010010000100001101100001111101101101100100000101010101100110100100001100110011000011001010101101000000100100010100100101110001000110100000100000000011100000010111011010001001000100111101111101100100010110100110010010011010000010001010000110001101001010101100110111110100000000000001001000010110110010100111010110
!+ H__206:1
H__204:0
H__202:0
H__200:0
H__207:1
H__205:0
H__203:0
H__201:0
H__3:5
H__23:3
H__29:4
H__27:0
H__25:3
H__165:4
H__164:1
H__30:6
H__37:1
H__40:2
H__33:3
H__167:0
H__166:1
H__35:0
H__38:6
H__44:3
H__49:5
H__54:3
H__59:3
H__70:2
H__73:3
H__66:2
H__169:4
H__181:2
H__39:0
H__34:0
H__36:0
H__9:3
H__6:0
H__5:2
H__7:4
H__31:0
H__26:0
H__28:0
H__182:3
H__14:4
H__11:1
H__10:0
H__12:4
H__183:2
H__19:8
H__16:0
H__17:1
H__184:2
H__24:2
H__21:4
H__20:1
H__22:5
H__180:2
H__4:4
H__1:6
H__0:1
H__2:0
H__168:7
H__68:0
H__71:6
H__78:0
H__81:0
H__74:0
H__171:5
H__170:2
H__76:0
H__79:1
H__85:4
H__90:0
H__95:6
H__100:6
H__105:0
H__111:6
H__114:3
H__107:1
H__173:3
H__186:3
H__80:0
H__75:3
H__77:0
H__50:2
H__47:4
H__46:2
H__48:5
H__72:0
H__67:3
H__69:0
H__187:2
H__55:5
H__52:1
H__51:4
H__53:1
H__188:3
H__60:12
H__56:0
H__58:3
H__189:2
H__65:10
H__62:3
H__61:1
H__63:0
H__185:2
H__45:4
H__42:2
H__41:1
H__43:1
H__172:5
H__109:1
H__112:1
H__119:2
H__122:0
H__115:3
H__175:2
H__174:0
H__117:0
H__120:1
H__126:0
H__131:0
H__136:6
H__141:1
H__146:0
H__152:2
H__155:3
H__148:1
H__177:3
H__191:1
H__121:0
H__116:2
H__118:0
H__87:2
H__113:0
H__108:2
H__110:0
H__192:2
H__92:7
H__193:2
H__101:15
H__98:3
H__97:2
H__99:4
H__194:2
H__106:5
H__103:3
H__102:2
H__104:2
H__190:2
H__86:5
H__83:0
H__82:1
H__84:2
H__176:1
H__150:0
H__153:6
H__160:0
H__163:3
H__156:2
H__179:4
H__178:2
H__158:1
H__161:6
H__149:0
H__151:1
H__157:1
H__159:1
H__195:3
H__162:1
H__127:5
H__124:0
H__123:0
H__125:0
H__154:0
H__196:2
H__132:4
H__129:4
H__128:6
H__130:6
H__197:0
H__137:5
H__134:7
H__133:2
H__135:3

BEG CHECK
 * After optims it became = 37 was 6562
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
pkt_1_7_9_0
1= (-6)
2= pkt_1_7_9_0 + (-6) 
pkt_0_6_8_0
4= (0)
5= pkt_0_6_8_0 == (0) 
6= 2 < 5 
7= ASSERT 6 : 
}
SLICE SIZE = 8
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 16= 15 < 13  = 1
 reduced size from 37 to 34
 * Simulation optimized it to = 34
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 35 clauses: 147 learn: 2 restart: 1 decision: 24 propagated: 95
END CHECK
********  7	ftime= 35000.1	ctime= 0.008
 *GOT THE CORRECT ANSWER IN 8 iterations.
 *FIND TIME 92999.5 CHECK TIME 0.059 TOTAL TIME 92999.6
VALUES H__0: 1, H__1: 6, H__10: 0, H__100: 6, H__101: 15, H__102: 2, H__103: 3, H__104: 2, H__105: 0, H__106: 5, H__107: 1, H__108: 2, H__109: 1, H__11: 1, H__110: 0, H__111: 6, H__112: 1, H__113: 0, H__114: 3, H__115: 3, H__116: 2, H__117: 0, H__118: 0, H__119: 2, H__12: 4, H__120: 1, H__121: 0, H__122: 0, H__123: 0, H__124: 0, H__125: 0, H__126: 0, H__127: 5, H__128: 6, H__129: 4, H__13: 1, H__130: 6, H__131: 0, H__132: 4, H__133: 2, H__134: 7, H__135: 3, H__136: 6, H__137: 5, H__14: 4, H__141: 1, H__146: 0, H__148: 1, H__149: 0, H__15: 3, H__150: 0, H__151: 1, H__152: 2, H__153: 6, H__154: 0, H__155: 3, H__156: 2, H__157: 1, H__158: 1, H__159: 1, H__16: 0, H__160: 0, H__161: 6, H__162: 1, H__163: 3, H__164: 1, H__165: 4, H__166: 1, H__167: 0, H__168: 7, H__169: 4, H__17: 1, H__170: 2, H__171: 5, H__172: 5, H__173: 3, H__174: 0, H__175: 2, H__176: 1, H__177: 3, H__178: 2, H__179: 4, H__18: 5, H__180: 2, H__181: 2, H__182: 3, H__183: 2, H__184: 2, H__185: 2, H__186: 3, H__187: 2, H__188: 3, H__189: 2, H__19: 8, H__190: 2, H__191: 1, H__192: 2, H__193: 2, H__194: 2, H__195: 3, H__196: 2, H__197: 0, H__2: 0, H__20: 1, H__200: 0, H__201: 0, H__202: 0, H__203: 0, H__204: 0, H__205: 0, H__206: 1, H__207: 1, H__21: 4, H__22: 5, H__23: 3, H__24: 2, H__25: 3, H__26: 0, H__27: 0, H__28: 0, H__29: 4, H__3: 5, H__30: 6, H__31: 0, H__32: 2, H__33: 3, H__34: 0, H__35: 0, H__36: 0, H__37: 1, H__38: 6, H__39: 0, H__4: 4, H__40: 2, H__41: 1, H__42: 2, H__43: 1, H__44: 3, H__45: 4, H__46: 2, H__47: 4, H__48: 5, H__49: 5, H__5: 2, H__50: 2, H__51: 4, H__52: 1, H__53: 1, H__54: 3, H__55: 5, H__56: 0, H__57: 3, H__58: 3, H__59: 3, H__6: 0, H__60: 12, H__61: 1, H__62: 3, H__63: 0, H__64: 3, H__65: 10, H__66: 2, H__67: 3, H__68: 0, H__69: 0, H__7: 4, H__70: 2, H__71: 6, H__72: 0, H__73: 3, H__74: 0, H__75: 3, H__76: 0, H__77: 0, H__78: 0, H__79: 1, H__8: 2, H__80: 0, H__81: 0, H__82: 1, H__83: 0, H__84: 2, H__85: 4, H__86: 5, H__87: 2, H__9: 3, H__90: 0, H__91: 28, H__92: 7, H__95: 6, H__96: 9, H__97: 2, H__98: 3, H__99: 4, 
RESULT = 2  
**ROUND 0 : 20.2603 Round time:  92999.7 ms 
RNDDEG = 80
return 0

----- Statistics -----
Total elapsed time (ms):  93000.3
Model building time (ms): 0.27
Solution time (ms):       92999.7
Max virtual mem (bytes):  375521280
Max resident mem (bytes): 271855616
Max private mem (bytes):  370393088
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 93.312
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 92.999
      max memory usage (MiB) ----------> 358.125
      [SAT-specific solution stats]
      initial number of nodes ---------> 15
      number of nodes after opts ------> 6562
      number of controls --------------> 185
      total number of control bits ----> 482

[SATBackend] === parallel trial w/ degree -1 (9) solved ===
[SATBackend] === parallel trial w/ degree -1 (24) aborted ===
[SATBackend] === parallel trial w/ degree -1 (25) aborted ===
[SATBackend] === parallel trial w/ degree -1 (26) aborted ===
[SATBackend] === parallel trial w/ degree -1 (27) aborted ===
[SATBackend] === parallel trial w/ degree -1 (28) aborted ===
[SATBackend] === parallel trial w/ degree -1 (29) aborted ===
[SATBackend] === parallel trial w/ degree -1 (30) aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (31) aborted ===
[SATBackend] destroying java.lang.UNIXProcess@6574a52c
[SATBackend] destroying java.lang.UNIXProcess@6c1a5b54
[SATBackend] destroying java.lang.UNIXProcess@1c7696c6
[SATBackend] destroying java.lang.UNIXProcess@60099951
[SATBackend] destroying java.lang.UNIXProcess@20140db9
[SATBackend] destroying java.lang.UNIXProcess@1e6a3214
[SATBackend] destroying java.lang.UNIXProcess@368247b9
[SATBackend] destroying java.lang.UNIXProcess@1a6d8329
[SATBackend] destroying java.lang.UNIXProcess@1a942c18
[SATBackend] destroying java.lang.UNIXProcess@55a147cc
[SATBackend] destroying java.lang.UNIXProcess@71ba6d4e
[SATBackend] destroying java.lang.UNIXProcess@738dc9b
[SATBackend] destroying java.lang.UNIXProcess@3c77d488
[SATBackend] destroying java.lang.UNIXProcess@63376bed
[SATBackend] destroying java.lang.UNIXProcess@4145bad8
[SATBackend] destroying java.lang.UNIXProcess@d86a6f
[SATBackend] destroying java.lang.UNIXProcess@2892d68
[SATBackend] destroying java.lang.UNIXProcess@5ab956d7
[SATBackend] destroying java.lang.UNIXProcess@3646a422
[SATBackend] destroying java.lang.UNIXProcess@750e2b97
[SATBackend] destroying java.lang.UNIXProcess@3e27aa33
[SATBackend] destroying java.lang.UNIXProcess@2e385cce
[SATBackend] destroying java.lang.UNIXProcess@2ddc9a9f
[SATBackend] === parallel trial w/ degree -1 (32) aborted ===
[SATBackend] === parallel trial w/ degree -1 (33) aborted ===
[SATBackend] === parallel trial w/ degree -1 (34) aborted ===
[SATBackend] === parallel trial w/ degree -1 (35) aborted ===
[SATBackend] === parallel trial w/ degree -1 (36) aborted ===
[SATBackend] === parallel trial w/ degree -1 (37) aborted ===
[SATBackend] === parallel trial w/ degree -1 (38) aborted ===
[SATBackend] === parallel trial w/ degree -1 (39) aborted ===
[SATBackend] === parallel trial w/ degree -1 (40) aborted ===
[SATBackend] === parallel trial w/ degree -1 (41) aborted ===
[SATBackend] === parallel trial w/ degree -1 (42) aborted ===
[SATBackend] === parallel trial w/ degree -1 (43) aborted ===
[SATBackend] === parallel trial w/ degree -1 (44) aborted ===
[SATBackend] === parallel trial w/ degree -1 (45) aborted ===
[SATBackend] === parallel trial w/ degree -1 (46) aborted ===
[SATBackend] === parallel trial w/ degree -1 (47) aborted ===
[SATBackend] === parallel trial w/ degree -1 (48) aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-19
    [0;32m[1567473311.8110 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-23
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (10) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-10
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-2
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-17
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-7
    [0;32m[1567473311.8680 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-6
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-21
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-22
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-13
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-5
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-12
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-15[SATBackend] Solver exit value: 3

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-20
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-0
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-1
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-11
=== parallel trial w/ degree -1 (14) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-14
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-4
=== parallel trial w/ degree -1 (16) can't delete /home/ubuntu/.sketch/tmp/flowlets_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-16
    [0;32m[1567473312.1440 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
