SKETCH version 1.7.5
Benchmark = flowlets_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_10.sk
    [0;32m[1567493474.0160 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567493474.4760 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567493474.8650 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567493474.8680 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567493474.8740 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567493474.8790 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567493474.8840 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567493474.9690 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__104 odds = 1/8  (10, 10)  not replacing
H__172 odds = 1/8  (10, 10)  not replacing
H__173 odds = 1/8  (10, 10)  not replacing
H__174 odds = 1/8  (10, 10)  not replacing
H__175 odds = 1/8  (10, 10)  not replacing
H__113 odds = 1/8  (10, 10)  not replacing
H__107 odds = 1/8  (10, 10)  not replacing
H__108 odds = 1/8  (10, 10)  not replacing
H__109 odds = 1/8  (10, 10)  not replacing
H__110 odds = 1/8  (10, 10)  not replacing
H__111 odds = 1/8  (10, 10)  not replacing
H__112 odds = 1/8  (10, 10)  not replacing
H__114 odds = 1/8  (10, 10)  not replacing
H__121 odds = 1/8  (10, 10)  not replacing
H__115 odds = 1/8  (10, 10)  not replacing
H__116 odds = 1/8  (10, 10)  not replacing
H__117 odds = 1/8  (10, 10)  not replacing
H__118 odds = 1/8  (10, 10)  not replacing
H__119 odds = 1/8  (10, 10)  not replacing
H__120 odds = 1/8  (10, 10)  not replacing
H__122 odds = 1/8  (10, 10)  not replacing
H__190 odds = 1/8  (10, 10)  not replacing
H__191 odds = 1/8  (10, 10)  not replacing
H__192 odds = 1/8  (10, 10)  not replacing
H__193 odds = 1/8  (10, 10)  not replacing
H__194 odds = 1/8  (10, 10)  not replacing
H__127 odds = 1/8  (10, 10)  not replacing
H__126 odds = 1/8  (10, 10)  not replacing
H__123 odds = 1/8 0.0624187 (10, 10)  try to replace
H__123: replacing with value 3 bnd= 8 totsize= 18.715
H__124 odds = 1/8  (10, 10)  not replacing
H__125 odds = 1/8  (10, 10)  not replacing
H__132 odds = 1/8  (10, 10)  not replacing
H__131 odds = 1/8  (10, 10)  not replacing
H__128 odds = 1/8  (10, 10)  not replacing
H__129 odds = 1/8  (10, 10)  not replacing
H__130 odds = 1/8  (10, 10)  not replacing
H__137 odds = 1/8 0.0624187 (10, 10)  try to replace
H__137: replacing with value 14 bnd= 32 totsize= 22.1807
H__136 odds = 1/8  (10, 10)  not replacing
H__133 odds = 1/8  (10, 10)  not replacing
H__134 odds = 1/8  (10, 10)  not replacing
H__135 odds = 1/8  (10, 10)  not replacing
H__142 odds = 1/8  (10, 10)  not replacing
H__141 odds = 1/8  (10, 10)  not replacing
H__138 odds = 1/8  (10, 10)  not replacing
H__139 odds = 1/8  (10, 10)  not replacing
H__140 odds = 1/8  (10, 10)  not replacing
H__147 odds = 1/8  (10, 10)  not replacing
H__146 odds = 1/8  (10, 10)  not replacing
H__143 odds = 1/8  (10, 10)  not replacing
H__144 odds = 1/8  (10, 10)  not replacing
H__145 odds = 1/8  (10, 10)  not replacing
H__176 odds = 1/8  (10, 10)  not replacing
H__177 odds = 1/8  (10, 10)  not replacing
H__178 odds = 1/8  (10, 10)  not replacing
H__179 odds = 1/8  (10, 10)  not replacing
H__154 odds = 1/8  (10, 10)  not replacing
H__148 odds = 1/8  (10, 10)  not replacing
H__149 odds = 1/8  (10, 10)  not replacing
H__150 odds = 1/8  (10, 10)  not replacing
H__151 odds = 1/8  (10, 10)  not replacing
H__152 odds = 1/8  (10, 10)  not replacing
H__153 odds = 1/8  (10, 10)  not replacing
H__155 odds = 1/8  (10, 10)  not replacing
H__162 odds = 1/8  (10, 10)  not replacing
H__156 odds = 1/8  (10, 10)  not replacing
H__157 odds = 1/8  (10, 10)  not replacing
H__158 odds = 1/8  (10, 10)  not replacing
H__159 odds = 1/8  (10, 10)  not replacing
H__160 odds = 1/8  (10, 10)  not replacing
H__161 odds = 1/8  (10, 10)  not replacing
H__163 odds = 1/8 0.0624187 (10, 10)  try to replace
H__163: replacing with value 0 bnd= 4 totsize= 23.567
H__195 odds = 1/8 0.0624187 (10, 10)  try to replace
H__195: replacing with value 1 bnd= 4 totsize= 24.9533
H__196 odds = 1/8  (10, 10)  not replacing
H__197 odds = 1/8  (10, 10)  not replacing
H__198 odds = 1/8  (10, 10)  not replacing
H__199 odds = 1/8  (10, 10)  not replacing
Found Cycle of size 250; Breaking.
Found Cycle of size 213; Breaking.
Found Cycle of size 176; Breaking.
Found Cycle of size 367; Breaking.
Found Cycle of size 352; Breaking.
inlined 1544 new size =16488
Assertion Failureflowlet..ion_10.sk:954: Array out of bounds
**ROUND 0 : 24.9533 Round time:  0.16 ms 
RNDDEG = 80
SUMMRY , 13, 14, 11, 305, 509, 917, 1445, 1557, 2937, 4023, 4295, 5121, 5135
 charness = 0
POST-SUMMRY , 11, 13, 14, 305, 509, 917, 1445, 1557, 2937, 4023, 4295, 5121, 5135
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =323
H__200 odds = 1/1.66667  (3, 3)  not replacing
H__201 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__201: replacing with value 0 bnd= 2 totsize= 0.693147
H__202 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__202: replacing with value 0 bnd= 2 totsize= 1.38629
H__203 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__203: replacing with value 0 bnd= 2 totsize= 2.07944
H__204 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__204: replacing with value 0 bnd= 2 totsize= 2.77259
H__205 odds = 1/1.66667  (3, 3)  not replacing
H__206 odds = 1/1.66667  (3, 3)  not replacing
H__207 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__207: replacing with value 1 bnd= 2 totsize= 3.46574
inlined 20 new size =4449
H__206 odds = 1/0.294118 0.935409 (17, 17)  try to replace
H__206: replacing with value 1 bnd= 2 totsize= 4.15888
H__200 odds = 1/0.294118 0.935409 (17, 17)  try to replace
H__200: replacing with value 0 bnd= 2 totsize= 4.85203
H__205 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__205: replacing with value 0 bnd= 2 totsize= 5.54518
H__4 odds = 1/0.5  (10, 10)  not replacing
H__3 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__3: replacing with value 7 bnd= 16 totsize= 8.31777
H__0 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__0: replacing with value 3 bnd= 8 totsize= 10.3972
H__1 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__1: replacing with value 2 bnd= 8 totsize= 12.4766
H__2 odds = 1/0.5  (10, 10)  not replacing
H__9 odds = 1/0.5  (10, 10)  not replacing
H__8 odds = 1/0.5  (10, 10)  not replacing
H__5 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__5: replacing with value 7 bnd= 8 totsize= 14.5561
H__6 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__6: replacing with value 5 bnd= 8 totsize= 16.6355
H__7 odds = 1/0.5  (10, 10)  not replacing
H__14 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__14: replacing with value 6 bnd= 32 totsize= 20.1013
H__13 odds = 1/0.5  (10, 10)  not replacing
H__10 odds = 1/0.5  (10, 10)  not replacing
H__11 odds = 1/0.5  (10, 10)  not replacing
H__12 odds = 1/0.5  (10, 10)  not replacing
H__19 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__19: replacing with value 14 bnd= 32 totsize= 23.567
H__18 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__18: replacing with value 6 bnd= 16 totsize= 26.3396
H__15 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__15: replacing with value 0 bnd= 8 totsize= 28.419
H__16 odds = 1/0.5  (10, 10)  not replacing
H__17 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__17: replacing with value 4 bnd= 8 totsize= 30.4985
H__24 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__24: replacing with value 24 bnd= 32 totsize= 33.9642
H__23 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__23: replacing with value 4 bnd= 16 totsize= 36.7368
H__20 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__20: replacing with value 5 bnd= 8 totsize= 38.8162
H__21 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__21: replacing with value 7 bnd= 8 totsize= 40.8957
H__22 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__22: replacing with value 5 bnd= 8 totsize= 42.9751
H__164 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__164: replacing with value 0 bnd= 8 totsize= 45.0546
H__165 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__165: replacing with value 2 bnd= 8 totsize= 47.134
H__166 odds = 1/0.833333  (6, 6)  not replacing
H__167 odds = 1/0.833333  (6, 6)  not replacing
H__31 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__31: replacing with value 0 bnd= 2 totsize= 47.8272
H__25 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__25: replacing with value 2 bnd= 4 totsize= 49.2134
H__26 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__26: replacing with value 3 bnd= 4 totsize= 50.5997
H__27 odds = 1/0.5  (10, 10)  not replacing
H__28 odds = 1/0.5  (10, 10)  not replacing
H__29 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__29: replacing with value 12 bnd= 16 totsize= 53.3723
H__30 odds = 1/0.5  (10, 10)  not replacing
H__32 odds = 1/0.5  (10, 10)  not replacing
H__39 odds = 1/0.5  (10, 10)  not replacing
H__33 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__33: replacing with value 3 bnd= 4 totsize= 54.7586
H__34 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__34: replacing with value 1 bnd= 4 totsize= 56.1449
H__35 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__35: replacing with value 0 bnd= 2 totsize= 56.8381
H__36 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__36: replacing with value 1 bnd= 2 totsize= 57.5312
H__37 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__37: replacing with value 5 bnd= 16 totsize= 60.3038
H__38 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__38: replacing with value 12 bnd= 16 totsize= 63.0764
H__40 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__40: replacing with value 1 bnd= 4 totsize= 64.4627
H__180 odds = 1/0.5  (10, 10)  not replacing
H__181 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__181: replacing with value 3 bnd= 4 totsize= 65.849
H__182 odds = 1/0.5  (10, 10)  not replacing
H__183 odds = 1/0.5  (10, 10)  not replacing
H__184 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__184: replacing with value 3 bnd= 4 totsize= 67.2353
H__45 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__45: replacing with value 9 bnd= 32 totsize= 70.701
H__44 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__44: replacing with value 0 bnd= 16 totsize= 73.4736
H__41 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__41: replacing with value 1 bnd= 8 totsize= 75.553
H__42 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__42: replacing with value 0 bnd= 8 totsize= 77.6325
H__43 odds = 1/0.5  (10, 10)  not replacing
H__50 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__50: replacing with value 17 bnd= 32 totsize= 81.0982
H__49 odds = 1/0.5  (10, 10)  not replacing
H__46 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__46: replacing with value 2 bnd= 8 totsize= 83.1777
H__47 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__47: replacing with value 7 bnd= 8 totsize= 85.2571
H__48 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__48: replacing with value 3 bnd= 8 totsize= 87.3365
H__55 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__55: replacing with value 21 bnd= 32 totsize= 90.8023
H__54 odds = 1/0.5  (10, 10)  not replacing
H__51 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__51: replacing with value 0 bnd= 8 totsize= 92.8817
H__52 odds = 1/0.5  (10, 10)  not replacing
H__53 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__53: replacing with value 5 bnd= 8 totsize= 94.9612
H__60 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__60: replacing with value 13 bnd= 32 totsize= 98.4269
H__59 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__59: replacing with value 9 bnd= 16 totsize= 101.199
H__56 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__56: replacing with value 5 bnd= 8 totsize= 103.279
H__57 odds = 1/0.5  (10, 10)  not replacing
H__58 odds = 1/0.5  (10, 10)  not replacing
H__65 odds = 1/0.5  (10, 10)  not replacing
H__64 odds = 1/0.5  (10, 10)  not replacing
H__61 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__61: replacing with value 2 bnd= 8 totsize= 105.358
H__62 odds = 1/0.5  (10, 10)  not replacing
H__63 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__63: replacing with value 5 bnd= 8 totsize= 107.438
H__168 odds = 1/0.5  (10, 10)  not replacing
H__169 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__169: replacing with value 5 bnd= 8 totsize= 109.517
H__170 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__170: replacing with value 0 bnd= 8 totsize= 111.597
H__171 odds = 1/0.5  (10, 10)  not replacing
H__72 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__72: replacing with value 0 bnd= 2 totsize= 112.29
H__66 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__66: replacing with value 1 bnd= 4 totsize= 113.676
H__67 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__67: replacing with value 2 bnd= 4 totsize= 115.062
H__68 odds = 1/0.5  (10, 10)  not replacing
H__69 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__69: replacing with value 0 bnd= 2 totsize= 115.756
H__70 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__70: replacing with value 12 bnd= 16 totsize= 118.528
H__71 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__71: replacing with value 12 bnd= 16 totsize= 121.301
H__73 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__73: replacing with value 0 bnd= 4 totsize= 122.687
H__80 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__80: replacing with value 1 bnd= 2 totsize= 123.38
H__74 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__74: replacing with value 2 bnd= 4 totsize= 124.766
H__75 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__75: replacing with value 0 bnd= 4 totsize= 126.153
H__76 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__76: replacing with value 0 bnd= 2 totsize= 126.846
H__77 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__77: replacing with value 0 bnd= 2 totsize= 127.539
H__78 odds = 1/0.5  (10, 10)  not replacing
H__79 odds = 1/0.5  (10, 10)  not replacing
H__81 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__81: replacing with value 1 bnd= 4 totsize= 128.925
H__185 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__185: replacing with value 3 bnd= 4 totsize= 130.312
H__186 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__186: replacing with value 2 bnd= 4 totsize= 131.698
H__187 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__187: replacing with value 1 bnd= 4 totsize= 133.084
H__188 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__188: replacing with value 0 bnd= 4 totsize= 134.471
H__189 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__189: replacing with value 1 bnd= 4 totsize= 135.857
H__86 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__86: replacing with value 0 bnd= 32 totsize= 139.323
H__85 odds = 1/0.5  (10, 10)  not replacing
H__82 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__82: replacing with value 4 bnd= 8 totsize= 141.402
H__83 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__83: replacing with value 2 bnd= 8 totsize= 143.481
H__84 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__84: replacing with value 1 bnd= 8 totsize= 145.561
H__91 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__91: replacing with value 20 bnd= 32 totsize= 149.027
H__90 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__90: replacing with value 14 bnd= 16 totsize= 151.799
H__87 odds = 1/0.5  (10, 10)  not replacing
H__88 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__88: replacing with value 4 bnd= 8 totsize= 153.879
H__89 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__89: replacing with value 2 bnd= 8 totsize= 155.958
H__96 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__96: replacing with value 29 bnd= 32 totsize= 159.424
H__95 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__95: replacing with value 7 bnd= 16 totsize= 162.196
H__92 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__92: replacing with value 4 bnd= 8 totsize= 164.276
H__93 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__93: replacing with value 7 bnd= 8 totsize= 166.355
H__94 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__94: replacing with value 0 bnd= 8 totsize= 168.435
H__101 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__101: replacing with value 12 bnd= 32 totsize= 171.901
H__100 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__100: replacing with value 11 bnd= 16 totsize= 174.673
H__97 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__97: replacing with value 6 bnd= 8 totsize= 176.753
H__98 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__98: replacing with value 1 bnd= 8 totsize= 178.832
H__99 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__99: replacing with value 0 bnd= 8 totsize= 180.911
H__106 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__106: replacing with value 25 bnd= 32 totsize= 184.377
H__105 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__105: replacing with value 10 bnd= 16 totsize= 187.15
H__102 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__102: replacing with value 4 bnd= 8 totsize= 189.229
H__103 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__103: replacing with value 3 bnd= 8 totsize= 191.309
H__104 odds = 1/0.5  (10, 10)  not replacing
H__172 odds = 1/0.5  (10, 10)  not replacing
H__173 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__173: replacing with value 2 bnd= 8 totsize= 193.388
H__174 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__174: replacing with value 5 bnd= 8 totsize= 195.468
H__175 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__175: replacing with value 4 bnd= 8 totsize= 197.547
H__113 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__113: replacing with value 1 bnd= 2 totsize= 198.24
H__107 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__107: replacing with value 3 bnd= 4 totsize= 199.626
H__108 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__108: replacing with value 3 bnd= 4 totsize= 201.013
H__109 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__109: replacing with value 0 bnd= 2 totsize= 201.706
H__110 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__110: replacing with value 1 bnd= 2 totsize= 202.399
H__111 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__111: replacing with value 4 bnd= 16 totsize= 205.172
H__112 odds = 1/0.5  (10, 10)  not replacing
H__114 odds = 1/0.5  (10, 10)  not replacing
H__121 odds = 1/0.5  (10, 10)  not replacing
H__115 odds = 1/0.5  (10, 10)  not replacing
H__116 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__116: replacing with value 2 bnd= 4 totsize= 206.558
H__117 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__117: replacing with value 0 bnd= 2 totsize= 207.251
H__118 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__118: replacing with value 0 bnd= 2 totsize= 207.944
H__119 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__119: replacing with value 7 bnd= 16 totsize= 210.717
H__120 odds = 1/0.5  (10, 10)  not replacing
H__122 odds = 1/0.5  (10, 10)  not replacing
H__190 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__190: replacing with value 1 bnd= 4 totsize= 212.103
H__191 odds = 1/0.5  (10, 10)  not replacing
H__192 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__192: replacing with value 1 bnd= 4 totsize= 213.489
H__193 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__193: replacing with value 1 bnd= 4 totsize= 214.876
H__194 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__194: replacing with value 1 bnd= 4 totsize= 216.262
H__127 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__127: replacing with value 12 bnd= 32 totsize= 219.728
H__126 odds = 1/0.5  (10, 10)  not replacing
H__123 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__123: replacing with value 2 bnd= 8 totsize= 221.807
H__124 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__124: replacing with value 6 bnd= 8 totsize= 223.887
H__125 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__125: replacing with value 4 bnd= 8 totsize= 225.966
H__132 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__132: replacing with value 2 bnd= 32 totsize= 229.432
H__131 odds = 1/0.5  (10, 10)  not replacing
H__128 odds = 1/0.5  (10, 10)  not replacing
H__129 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__129: replacing with value 5 bnd= 8 totsize= 231.511
H__130 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__130: replacing with value 3 bnd= 8 totsize= 233.591
H__137 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__137: replacing with value 19 bnd= 32 totsize= 237.056
H__136 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__136: replacing with value 7 bnd= 16 totsize= 239.829
H__133 odds = 1/0.5  (10, 10)  not replacing
H__134 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__134: replacing with value 0 bnd= 8 totsize= 241.908
H__135 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__135: replacing with value 5 bnd= 8 totsize= 243.988
H__142 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__142: replacing with value 26 bnd= 32 totsize= 247.454
H__141 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__141: replacing with value 14 bnd= 16 totsize= 250.226
H__138 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__138: replacing with value 3 bnd= 8 totsize= 252.306
H__139 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__139: replacing with value 0 bnd= 8 totsize= 254.385
H__140 odds = 1/0.5  (10, 10)  not replacing
H__147 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__147: replacing with value 12 bnd= 32 totsize= 257.851
H__146 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__146: replacing with value 3 bnd= 16 totsize= 260.623
H__143 odds = 1/0.5  (10, 10)  not replacing
H__144 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__144: replacing with value 5 bnd= 8 totsize= 262.703
H__145 odds = 1/0.5  (10, 10)  not replacing
H__176 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__176: replacing with value 2 bnd= 8 totsize= 264.782
H__177 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__177: replacing with value 1 bnd= 8 totsize= 266.862
H__178 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__178: replacing with value 7 bnd= 8 totsize= 268.941
H__179 odds = 1/0.5  (10, 10)  not replacing
H__154 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__154: replacing with value 0 bnd= 2 totsize= 269.634
H__148 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__148: replacing with value 2 bnd= 4 totsize= 271.021
H__149 odds = 1/0.5  (10, 10)  not replacing
H__150 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__150: replacing with value 1 bnd= 2 totsize= 271.714
H__151 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__151: replacing with value 0 bnd= 2 totsize= 272.407
H__152 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__152: replacing with value 10 bnd= 16 totsize= 275.179
H__153 odds = 1/0.5  (10, 10)  not replacing
H__155 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__155: replacing with value 0 bnd= 4 totsize= 276.566
H__162 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__162: replacing with value 0 bnd= 2 totsize= 277.259
H__156 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__156: replacing with value 3 bnd= 4 totsize= 278.645
H__157 odds = 1/0.5  (10, 10)  not replacing
H__158 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__158: replacing with value 0 bnd= 2 totsize= 279.338
H__159 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__159: replacing with value 1 bnd= 2 totsize= 280.031
H__160 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__160: replacing with value 14 bnd= 16 totsize= 282.804
H__161 odds = 1/0.5  (10, 10)  not replacing
H__163 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__163: replacing with value 3 bnd= 4 totsize= 284.19
H__195 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__195: replacing with value 1 bnd= 4 totsize= 285.577
H__196 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__196: replacing with value 3 bnd= 4 totsize= 286.963
H__197 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__197: replacing with value 3 bnd= 4 totsize= 288.349
H__198 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__198: replacing with value 2 bnd= 4 totsize= 289.736
H__199 odds = 1/0.5  (10, 10)  not replacing
Assertion FailureAssert at flowlet..ion_10.sk:4847 (0)
**ROUND 1 : 289.736 Round time:  0.038 ms 
RNDDEG = 5
