SKETCH version 1.7.5
Benchmark = flowlets_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_10.sk
    [0;32m[1567383397.7710 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567383398.2290 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567383398.5770 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567383398.5800 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567383398.5850 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567383398.5900 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567383398.5960 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567383398.6490 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__11 odds = 1/4  (10, 10)  not replacing
H__12 odds = 1/4 0.124353 (10, 10)  try to replace
H__12: replacing with value 4 bnd= 8 totsize= 9.70406
H__19 odds = 1/4 0.124353 (10, 10)  try to replace
H__19: replacing with value 6 bnd= 32 totsize= 13.1698
H__18 odds = 1/4  (10, 10)  not replacing
H__15 odds = 1/4  (10, 10)  not replacing
H__16 odds = 1/4 0.124353 (10, 10)  try to replace
H__16: replacing with value 1 bnd= 8 totsize= 15.2492
H__17 odds = 1/4  (10, 10)  not replacing
H__24 odds = 1/4  (10, 10)  not replacing
H__23 odds = 1/4  (10, 10)  not replacing
H__20 odds = 1/4  (10, 10)  not replacing
H__21 odds = 1/4  (10, 10)  not replacing
H__22 odds = 1/4  (10, 10)  not replacing
H__164 odds = 1/6.66667  (6, 6)  not replacing
H__165 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__165: replacing with value 5 bnd= 8 totsize= 17.3287
H__166 odds = 1/6.66667  (6, 6)  not replacing
H__167 odds = 1/6.66667  (6, 6)  not replacing
H__31 odds = 1/4  (10, 10)  not replacing
H__25 odds = 1/4  (10, 10)  not replacing
H__26 odds = 1/4  (10, 10)  not replacing
H__27 odds = 1/4 0.124353 (10, 10)  try to replace
H__27: replacing with value 1 bnd= 2 totsize= 18.0218
H__28 odds = 1/4  (10, 10)  not replacing
H__29 odds = 1/4  (10, 10)  not replacing
H__30 odds = 1/4  (10, 10)  not replacing
H__32 odds = 1/4  (10, 10)  not replacing
H__39 odds = 1/4  (10, 10)  not replacing
H__33 odds = 1/4  (10, 10)  not replacing
H__34 odds = 1/4  (10, 10)  not replacing
H__35 odds = 1/4  (10, 10)  not replacing
H__36 odds = 1/4  (10, 10)  not replacing
H__37 odds = 1/4  (10, 10)  not replacing
H__38 odds = 1/4  (10, 10)  not replacing
H__40 odds = 1/4  (10, 10)  not replacing
H__180 odds = 1/4  (10, 10)  not replacing
H__181 odds = 1/4  (10, 10)  not replacing
H__182 odds = 1/4  (10, 10)  not replacing
H__183 odds = 1/4  (10, 10)  not replacing
H__184 odds = 1/4  (10, 10)  not replacing
H__45 odds = 1/4  (10, 10)  not replacing
H__44 odds = 1/4  (10, 10)  not replacing
H__41 odds = 1/4  (10, 10)  not replacing
H__42 odds = 1/4  (10, 10)  not replacing
H__43 odds = 1/4  (10, 10)  not replacing
H__50 odds = 1/4 0.124353 (10, 10)  try to replace
H__50: replacing with value 9 bnd= 32 totsize= 21.4876
H__49 odds = 1/4  (10, 10)  not replacing
H__46 odds = 1/4  (10, 10)  not replacing
H__47 odds = 1/4  (10, 10)  not replacing
H__48 odds = 1/4  (10, 10)  not replacing
H__55 odds = 1/4  (10, 10)  not replacing
H__54 odds = 1/4  (10, 10)  not replacing
H__51 odds = 1/4  (10, 10)  not replacing
H__52 odds = 1/4  (10, 10)  not replacing
H__53 odds = 1/4  (10, 10)  not replacing
H__60 odds = 1/4  (10, 10)  not replacing
H__59 odds = 1/4  (10, 10)  not replacing
H__56 odds = 1/4  (10, 10)  not replacing
H__57 odds = 1/4  (10, 10)  not replacing
H__58 odds = 1/4  (10, 10)  not replacing
H__65 odds = 1/4  (10, 10)  not replacing
H__64 odds = 1/4  (10, 10)  not replacing
H__61 odds = 1/4  (10, 10)  not replacing
H__62 odds = 1/4  (10, 10)  not replacing
H__63 odds = 1/4 0.124353 (10, 10)  try to replace
H__63: replacing with value 7 bnd= 8 totsize= 23.567
H__168 odds = 1/4  (10, 10)  not replacing
H__169 odds = 1/4  (10, 10)  not replacing
H__170 odds = 1/4  (10, 10)  not replacing
H__171 odds = 1/4 0.124353 (10, 10)  try to replace
H__171: replacing with value 7 bnd= 8 totsize= 25.6464
H__72 odds = 1/4  (10, 10)  not replacing
H__66 odds = 1/4 0.124353 (10, 10)  try to replace
H__66: replacing with value 3 bnd= 4 totsize= 27.0327
H__67 odds = 1/4  (10, 10)  not replacing
H__68 odds = 1/4 0.124353 (10, 10)  try to replace
H__68: replacing with value 0 bnd= 2 totsize= 27.7259
H__69 odds = 1/4  (10, 10)  not replacing
H__70 odds = 1/4  (10, 10)  not replacing
H__71 odds = 1/4 0.124353 (10, 10)  try to replace
H__71: replacing with value 7 bnd= 16 totsize= 30.4985
H__73 odds = 1/4  (10, 10)  not replacing
H__80 odds = 1/4 0.124353 (10, 10)  try to replace
H__80: replacing with value 1 bnd= 2 totsize= 31.1916
H__74 odds = 1/4  (10, 10)  not replacing
H__75 odds = 1/4  (10, 10)  not replacing
H__76 odds = 1/4  (10, 10)  not replacing
H__77 odds = 1/4  (10, 10)  not replacing
H__78 odds = 1/4  (10, 10)  not replacing
H__79 odds = 1/4  (10, 10)  not replacing
H__81 odds = 1/4  (10, 10)  not replacing
H__185 odds = 1/4  (10, 10)  not replacing
H__186 odds = 1/4  (10, 10)  not replacing
H__187 odds = 1/4  (10, 10)  not replacing
H__188 odds = 1/4  (10, 10)  not replacing
H__189 odds = 1/4  (10, 10)  not replacing
H__86 odds = 1/4  (10, 10)  not replacing
H__85 odds = 1/4  (10, 10)  not replacing
H__82 odds = 1/4  (10, 10)  not replacing
H__83 odds = 1/4  (10, 10)  not replacing
H__84 odds = 1/4  (10, 10)  not replacing
H__91 odds = 1/4  (10, 10)  not replacing
H__90 odds = 1/4  (10, 10)  not replacing
H__87 odds = 1/4  (10, 10)  not replacing
H__88 odds = 1/4  (10, 10)  not replacing
H__89 odds = 1/4  (10, 10)  not replacing
H__96 odds = 1/4  (10, 10)  not replacing
H__95 odds = 1/4  (10, 10)  not replacing
H__92 odds = 1/4  (10, 10)  not replacing
H__93 odds = 1/4 0.124353 (10, 10)  try to replace
H__93: replacing with value 7 bnd= 8 totsize= 33.2711
H__94 odds = 1/4  (10, 10)  not replacing
H__101 odds = 1/4  (10, 10)  not replacing
H__100 odds = 1/4  (10, 10)  not replacing
H__97 odds = 1/4  (10, 10)  not replacing
H__98 odds = 1/4  (10, 10)  not replacing
H__99 odds = 1/4  (10, 10)  not replacing
H__106 odds = 1/4  (10, 10)  not replacing
H__105 odds = 1/4  (10, 10)  not replacing
H__102 odds = 1/4 0.124353 (10, 10)  try to replace
H__102: replacing with value 3 bnd= 8 totsize= 35.3505
H__103 odds = 1/4  (10, 10)  not replacing
H__104 odds = 1/4  (10, 10)  not replacing
H__172 odds = 1/4  (10, 10)  not replacing
H__173 odds = 1/4  (10, 10)  not replacing
H__174 odds = 1/4  (10, 10)  not replacing
H__175 odds = 1/4  (10, 10)  not replacing
H__113 odds = 1/4  (10, 10)  not replacing
H__107 odds = 1/4  (10, 10)  not replacing
H__108 odds = 1/4  (10, 10)  not replacing
H__109 odds = 1/4  (10, 10)  not replacing
H__110 odds = 1/4  (10, 10)  not replacing
H__111 odds = 1/4 0.124353 (10, 10)  try to replace
H__111: replacing with value 6 bnd= 16 totsize= 38.1231
H__112 odds = 1/4  (10, 10)  not replacing
H__114 odds = 1/4  (10, 10)  not replacing
H__121 odds = 1/4  (10, 10)  not replacing
H__115 odds = 1/4 0.124353 (10, 10)  try to replace
H__115: replacing with value 0 bnd= 4 totsize= 39.5094
H__116 odds = 1/4  (10, 10)  not replacing
H__117 odds = 1/4  (10, 10)  not replacing
H__118 odds = 1/4  (10, 10)  not replacing
H__119 odds = 1/4 0.124353 (10, 10)  try to replace
H__119: replacing with value 11 bnd= 16 totsize= 42.282
H__120 odds = 1/4  (10, 10)  not replacing
H__122 odds = 1/4  (10, 10)  not replacing
H__190 odds = 1/4  (10, 10)  not replacing
H__191 odds = 1/4  (10, 10)  not replacing
H__192 odds = 1/4  (10, 10)  not replacing
H__193 odds = 1/4  (10, 10)  not replacing
H__194 odds = 1/4  (10, 10)  not replacing
H__127 odds = 1/4  (10, 10)  not replacing
H__126 odds = 1/4  (10, 10)  not replacing
H__123 odds = 1/4  (10, 10)  not replacing
H__124 odds = 1/4  (10, 10)  not replacing
H__125 odds = 1/4 0.124353 (10, 10)  try to replace
H__125: replacing with value 6 bnd= 8 totsize= 44.3614
H__132 odds = 1/4  (10, 10)  not replacing
H__131 odds = 1/4  (10, 10)  not replacing
H__128 odds = 1/4  (10, 10)  not replacing
H__129 odds = 1/4  (10, 10)  not replacing
H__130 odds = 1/4 0.124353 (10, 10)  try to replace
H__130: replacing with value 0 bnd= 8 totsize= 46.4409
H__137 odds = 1/4 0.124353 (10, 10)  try to replace
H__137: replacing with value 16 bnd= 32 totsize= 49.9066
H__136 odds = 1/4  (10, 10)  not replacing
H__133 odds = 1/4  (10, 10)  not replacing
H__134 odds = 1/4  (10, 10)  not replacing
H__135 odds = 1/4  (10, 10)  not replacing
H__142 odds = 1/4  (10, 10)  not replacing
H__141 odds = 1/4 0.124353 (10, 10)  try to replace
H__141: replacing with value 4 bnd= 16 totsize= 52.6792
H__138 odds = 1/4  (10, 10)  not replacing
H__139 odds = 1/4 0.124353 (10, 10)  try to replace
H__139: replacing with value 7 bnd= 8 totsize= 54.7586
H__140 odds = 1/4  (10, 10)  not replacing
H__147 odds = 1/4  (10, 10)  not replacing
H__146 odds = 1/4 0.124353 (10, 10)  try to replace
H__146: replacing with value 5 bnd= 16 totsize= 57.5312
H__143 odds = 1/4  (10, 10)  not replacing
H__144 odds = 1/4  (10, 10)  not replacing
H__145 odds = 1/4  (10, 10)  not replacing
H__176 odds = 1/4  (10, 10)  not replacing
H__177 odds = 1/4  (10, 10)  not replacing
H__178 odds = 1/4  (10, 10)  not replacing
H__179 odds = 1/4  (10, 10)  not replacing
H__154 odds = 1/4  (10, 10)  not replacing
H__148 odds = 1/4  (10, 10)  not replacing
H__149 odds = 1/4  (10, 10)  not replacing
H__150 odds = 1/4  (10, 10)  not replacing
H__151 odds = 1/4  (10, 10)  not replacing
H__152 odds = 1/4  (10, 10)  not replacing
H__153 odds = 1/4  (10, 10)  not replacing
H__155 odds = 1/4  (10, 10)  not replacing
H__162 odds = 1/4  (10, 10)  not replacing
H__156 odds = 1/4  (10, 10)  not replacing
H__157 odds = 1/4  (10, 10)  not replacing
H__158 odds = 1/4  (10, 10)  not replacing
H__159 odds = 1/4  (10, 10)  not replacing
H__160 odds = 1/4  (10, 10)  not replacing
H__161 odds = 1/4  (10, 10)  not replacing
H__163 odds = 1/4  (10, 10)  not replacing
H__195 odds = 1/4 0.124353 (10, 10)  try to replace
H__195: replacing with value 2 bnd= 4 totsize= 58.9175
H__196 odds = 1/4  (10, 10)  not replacing
H__197 odds = 1/4  (10, 10)  not replacing
H__198 odds = 1/4  (10, 10)  not replacing
H__199 odds = 1/4  (10, 10)  not replacing
Found Cycle of size 164; Breaking.
Found Cycle of size 226; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 131; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 169; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 108; Breaking.
inlined 1544 new size =16318
H__201 odds = 1/1.42857  (28, 28)  not replacing
Assertion Failureflowlet..ion_10.sk:1091: Array out of bounds
**ROUND 23 : 58.9175 Round time:  0.316 ms 
RNDDEG = 40
SUMMRY , 12, 9, 18, 15, 329, 483, 553, 583, 705, 959, 1035, 1521, 2211, 2299, 2313, 2326, 2393, 2423, 3121, 3451, 3643, 3721, 3775, 4073, 4241, 4299, 4527, 4593, 4709, 5137
 charness = 0
POST-SUMMRY , 9, 12, 15, 18, 329, 483, 553, 583, 705, 959, 1035, 1521, 2211, 2299, 2313, 2326, 2393, 2423, 3121, 3451, 3643, 3721, 3775, 4073, 4241, 4299, 4527, 4593, 4709, 5137
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 24
Before readInfile
Single: 
Double: , (5 13)
Received: , 0, 1, 5, 13, 19
After readInfile
Single: 
Double: , (5 13)
Sending: 
, 0, 1, 5, 13, 19
cur=20 next=10 scorecur=81 scorenext=70
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =322
H__200 odds = 1/3.33333  (3, 3)  not replacing
H__201 odds = 1/3.33333  (3, 3)  not replacing
H__202 odds = 1/3.33333  (3, 3)  not replacing
H__203 odds = 1/3.33333  (3, 3)  not replacing
H__204 odds = 1/3.33333  (3, 3)  not replacing
H__205 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__205: replacing with value 0 bnd= 2 totsize= 0.693147
H__206 odds = 1/3.33333  (3, 3)  not replacing
H__207 odds = 1/3.33333  (3, 3)  not replacing
inlined 20 new size =4567
H__206 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__206: replacing with value 1 bnd= 2 totsize= 1.38629
H__204 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__204: replacing with value 1 bnd= 2 totsize= 2.07944
H__202 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__202: replacing with value 0 bnd= 2 totsize= 2.77259
H__200 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__200: replacing with value 0 bnd= 2 totsize= 3.46574
Assertion FailureAssert at flowlet..ion_10.sk:4011 (0)
**ROUND 24 : 3.46574 Round time:  0.047 ms 
RNDDEG = 10
SUMMRY , 14, 17, 13
 charness = 0
POST-SUMMRY , 13, 14, 17
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 25
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =322
H__200 odds = 1/6.66667  (3, 3)  not replacing
H__201 odds = 1/6.66667  (3, 3)  not replacing
H__202 odds = 1/6.66667  (3, 3)  not replacing
H__203 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__203: replacing with value 0 bnd= 2 totsize= 0.693147
H__204 odds = 1/6.66667  (3, 3)  not replacing
H__205 odds = 1/6.66667  (3, 3)  not replacing
H__206 odds = 1/6.66667  (3, 3)  not replacing
H__207 odds = 1/6.66667  (3, 3)  not replacing
inlined 20 new size =4567
H__206 odds = 1/0.952381  (21, 21)  not replacing
H__204 odds = 1/0.952381  (21, 21)  not replacing
H__202 odds = 1/1.17647  (17, 17)  not replacing
H__200 odds = 1/1.17647 0.401134 (17, 17)  try to replace
H__200: replacing with value 1 bnd= 2 totsize= 1.38629
H__207 odds = 1/0.952381  (21, 21)  not replacing
H__205 odds = 1/1.17647  (17, 17)  not replacing
H__201 odds = 1/1.17647  (17, 17)  not replacing
H__4 odds = 1/2  (10, 10)  not replacing
H__3 odds = 1/2  (10, 10)  not replacing
H__0 odds = 1/2 0.244919 (10, 10)  try to replace
H__0: replacing with value 3 bnd= 8 totsize= 3.46574
H__1 odds = 1/2 0.244919 (10, 10)  try to replace
H__1: replacing with value 5 bnd= 8 totsize= 5.54518
H__2 odds = 1/2 0.244919 (10, 10)  try to replace
H__2: replacing with value 5 bnd= 8 totsize= 7.62462
H__9 odds = 1/2  (10, 10)  not replacing
H__8 odds = 1/2  (10, 10)  not replacing
H__5 odds = 1/2  (10, 10)  not replacing
H__6 odds = 1/2  (10, 10)  not replacing
H__7 odds = 1/2  (10, 10)  not replacing
H__14 odds = 1/2  (10, 10)  not replacing
H__13 odds = 1/2 0.244919 (10, 10)  try to replace
H__13: replacing with value 9 bnd= 16 totsize= 10.3972
H__10 odds = 1/2  (10, 10)  not replacing
H__11 odds = 1/2  (10, 10)  not replacing
H__12 odds = 1/2 0.244919 (10, 10)  try to replace
H__12: replacing with value 0 bnd= 8 totsize= 12.4766
H__19 odds = 1/2  (10, 10)  not replacing
H__18 odds = 1/2  (10, 10)  not replacing
H__15 odds = 1/2  (10, 10)  not replacing
H__16 odds = 1/2  (10, 10)  not replacing
H__17 odds = 1/2  (10, 10)  not replacing
H__24 odds = 1/2 0.244919 (10, 10)  try to replace
H__24: replacing with value 16 bnd= 32 totsize= 15.9424
H__23 odds = 1/2  (10, 10)  not replacing
H__20 odds = 1/2  (10, 10)  not replacing
H__21 odds = 1/2  (10, 10)  not replacing
H__22 odds = 1/2  (10, 10)  not replacing
H__164 odds = 1/3.33333  (6, 6)  not replacing
H__165 odds = 1/3.33333  (6, 6)  not replacing
H__166 odds = 1/3.33333  (6, 6)  not replacing
H__167 odds = 1/3.33333  (6, 6)  not replacing
H__31 odds = 1/2  (10, 10)  not replacing
H__25 odds = 1/2  (10, 10)  not replacing
H__26 odds = 1/2  (10, 10)  not replacing
H__27 odds = 1/2  (10, 10)  not replacing
H__28 odds = 1/2 0.244919 (10, 10)  try to replace
H__28: replacing with value 0 bnd= 2 totsize= 16.6355
H__29 odds = 1/2  (10, 10)  not replacing
H__30 odds = 1/2  (10, 10)  not replacing
H__32 odds = 1/2  (10, 10)  not replacing
H__39 odds = 1/2  (10, 10)  not replacing
H__33 odds = 1/2  (10, 10)  not replacing
H__34 odds = 1/2  (10, 10)  not replacing
H__35 odds = 1/2  (10, 10)  not replacing
H__36 odds = 1/2  (10, 10)  not replacing
H__37 odds = 1/2  (10, 10)  not replacing
H__38 odds = 1/2 0.244919 (10, 10)  try to replace
H__38: replacing with value 13 bnd= 16 totsize= 19.4081
H__40 odds = 1/2  (10, 10)  not replacing
H__180 odds = 1/2  (10, 10)  not replacing
H__181 odds = 1/2 0.244919 (10, 10)  try to replace
H__181: replacing with value 1 bnd= 4 totsize= 20.7944
H__182 odds = 1/2  (10, 10)  not replacing
H__183 odds = 1/2 0.244919 (10, 10)  try to replace
H__183: replacing with value 2 bnd= 4 totsize= 22.1807
H__184 odds = 1/2  (10, 10)  not replacing
H__45 odds = 1/2  (10, 10)  not replacing
H__44 odds = 1/2  (10, 10)  not replacing
H__41 odds = 1/2  (10, 10)  not replacing
H__42 odds = 1/2  (10, 10)  not replacing
H__43 odds = 1/2  (10, 10)  not replacing
H__50 odds = 1/2 0.244919 (10, 10)  try to replace
H__50: replacing with value 28 bnd= 32 totsize= 25.6464
H__49 odds = 1/2 0.244919 (10, 10)  try to replace
H__49: replacing with value 4 bnd= 16 totsize= 28.419
H__46 odds = 1/2  (10, 10)  not replacing
H__47 odds = 1/2 0.244919 (10, 10)  try to replace
H__47: replacing with value 2 bnd= 8 totsize= 30.4985
H__48 odds = 1/2 0.244919 (10, 10)  try to replace
H__48: replacing with value 5 bnd= 8 totsize= 32.5779
H__55 odds = 1/2  (10, 10)  not replacing
H__54 odds = 1/2  (10, 10)  not replacing
H__51 odds = 1/2  (10, 10)  not replacing
H__52 odds = 1/2  (10, 10)  not replacing
H__53 odds = 1/2  (10, 10)  not replacing
H__60 odds = 1/2 0.244919 (10, 10)  try to replace
H__60: replacing with value 14 bnd= 32 totsize= 36.0437
H__59 odds = 1/2  (10, 10)  not replacing
H__56 odds = 1/2  (10, 10)  not replacing
H__57 odds = 1/2  (10, 10)  not replacing
H__58 odds = 1/2 0.244919 (10, 10)  try to replace
H__58: replacing with value 6 bnd= 8 totsize= 38.1231
H__65 odds = 1/2  (10, 10)  not replacing
H__64 odds = 1/2  (10, 10)  not replacing
H__61 odds = 1/2  (10, 10)  not replacing
H__62 odds = 1/2  (10, 10)  not replacing
H__63 odds = 1/2 0.244919 (10, 10)  try to replace
H__63: replacing with value 7 bnd= 8 totsize= 40.2025
H__168 odds = 1/2 0.244919 (10, 10)  try to replace
H__168: replacing with value 5 bnd= 8 totsize= 42.282
H__169 odds = 1/2  (10, 10)  not replacing
H__170 odds = 1/2  (10, 10)  not replacing
H__171 odds = 1/2 0.244919 (10, 10)  try to replace
H__171: replacing with value 1 bnd= 8 totsize= 44.3614
H__72 odds = 1/2  (10, 10)  not replacing
H__66 odds = 1/2  (10, 10)  not replacing
H__67 odds = 1/2  (10, 10)  not replacing
H__68 odds = 1/2  (10, 10)  not replacing
H__69 odds = 1/2  (10, 10)  not replacing
H__70 odds = 1/2  (10, 10)  not replacing
H__71 odds = 1/2  (10, 10)  not replacing
H__73 odds = 1/2  (10, 10)  not replacing
H__80 odds = 1/2 0.244919 (10, 10)  try to replace
H__80: replacing with value 1 bnd= 2 totsize= 45.0546
H__74 odds = 1/2 0.244919 (10, 10)  try to replace
H__74: replacing with value 0 bnd= 4 totsize= 46.4409
H__75 odds = 1/2  (10, 10)  not replacing
H__76 odds = 1/2  (10, 10)  not replacing
H__77 odds = 1/2  (10, 10)  not replacing
H__78 odds = 1/2  (10, 10)  not replacing
H__79 odds = 1/2 0.244919 (10, 10)  try to replace
H__79: replacing with value 9 bnd= 16 totsize= 49.2134
H__81 odds = 1/2  (10, 10)  not replacing
H__185 odds = 1/2  (10, 10)  not replacing
H__186 odds = 1/2 0.244919 (10, 10)  try to replace
H__186: replacing with value 1 bnd= 4 totsize= 50.5997
H__187 odds = 1/2  (10, 10)  not replacing
H__188 odds = 1/2 0.244919 (10, 10)  try to replace
H__188: replacing with value 0 bnd= 4 totsize= 51.986
H__189 odds = 1/2  (10, 10)  not replacing
H__86 odds = 1/2 0.244919 (10, 10)  try to replace
H__86: replacing with value 17 bnd= 32 totsize= 55.4518
H__85 odds = 1/2  (10, 10)  not replacing
H__82 odds = 1/2  (10, 10)  not replacing
H__83 odds = 1/2  (10, 10)  not replacing
H__84 odds = 1/2 0.244919 (10, 10)  try to replace
H__84: replacing with value 3 bnd= 8 totsize= 57.5312
H__91 odds = 1/2  (10, 10)  not replacing
H__90 odds = 1/2 0.244919 (10, 10)  try to replace
H__90: replacing with value 1 bnd= 16 totsize= 60.3038
H__87 odds = 1/2  (10, 10)  not replacing
H__88 odds = 1/2  (10, 10)  not replacing
H__89 odds = 1/2 0.244919 (10, 10)  try to replace
H__89: replacing with value 1 bnd= 8 totsize= 62.3832
H__96 odds = 1/2  (10, 10)  not replacing
H__95 odds = 1/2  (10, 10)  not replacing
H__92 odds = 1/2  (10, 10)  not replacing
H__93 odds = 1/2 0.244919 (10, 10)  try to replace
H__93: replacing with value 6 bnd= 8 totsize= 64.4627
H__94 odds = 1/2 0.244919 (10, 10)  try to replace
H__94: replacing with value 2 bnd= 8 totsize= 66.5421
H__101 odds = 1/2 0.244919 (10, 10)  try to replace
H__101: replacing with value 3 bnd= 32 totsize= 70.0079
H__100 odds = 1/2  (10, 10)  not replacing
H__97 odds = 1/2  (10, 10)  not replacing
H__98 odds = 1/2  (10, 10)  not replacing
H__99 odds = 1/2  (10, 10)  not replacing
H__106 odds = 1/2  (10, 10)  not replacing
H__105 odds = 1/2 0.244919 (10, 10)  try to replace
H__105: replacing with value 11 bnd= 16 totsize= 72.7805
H__102 odds = 1/2  (10, 10)  not replacing
H__103 odds = 1/2  (10, 10)  not replacing
H__104 odds = 1/2  (10, 10)  not replacing
H__172 odds = 1/2  (10, 10)  not replacing
H__173 odds = 1/2  (10, 10)  not replacing
H__174 odds = 1/2  (10, 10)  not replacing
H__175 odds = 1/2 0.244919 (10, 10)  try to replace
H__175: replacing with value 6 bnd= 8 totsize= 74.8599
H__113 odds = 1/2  (10, 10)  not replacing
H__107 odds = 1/2 0.244919 (10, 10)  try to replace
H__107: replacing with value 0 bnd= 4 totsize= 76.2462
H__108 odds = 1/2 0.244919 (10, 10)  try to replace
H__108: replacing with value 3 bnd= 4 totsize= 77.6325
H__109 odds = 1/2  (10, 10)  not replacing
H__110 odds = 1/2 0.244919 (10, 10)  try to replace
H__110: replacing with value 1 bnd= 2 totsize= 78.3256
H__111 odds = 1/2  (10, 10)  not replacing
H__112 odds = 1/2  (10, 10)  not replacing
H__114 odds = 1/2  (10, 10)  not replacing
H__121 odds = 1/2  (10, 10)  not replacing
H__115 odds = 1/2 0.244919 (10, 10)  try to replace
H__115: replacing with value 0 bnd= 4 totsize= 79.7119
H__116 odds = 1/2  (10, 10)  not replacing
H__117 odds = 1/2  (10, 10)  not replacing
H__118 odds = 1/2 0.244919 (10, 10)  try to replace
H__118: replacing with value 1 bnd= 2 totsize= 80.4051
H__119 odds = 1/2  (10, 10)  not replacing
H__120 odds = 1/2 0.244919 (10, 10)  try to replace
H__120: replacing with value 1 bnd= 16 totsize= 83.1777
H__122 odds = 1/2  (10, 10)  not replacing
H__190 odds = 1/2 0.244919 (10, 10)  try to replace
H__190: replacing with value 0 bnd= 4 totsize= 84.564
H__191 odds = 1/2 0.244919 (10, 10)  try to replace
H__191: replacing with value 3 bnd= 4 totsize= 85.9503
H__192 odds = 1/2  (10, 10)  not replacing
H__193 odds = 1/2  (10, 10)  not replacing
H__194 odds = 1/2  (10, 10)  not replacing
H__127 odds = 1/2  (10, 10)  not replacing
H__126 odds = 1/2  (10, 10)  not replacing
H__123 odds = 1/2  (10, 10)  not replacing
H__124 odds = 1/2  (10, 10)  not replacing
H__125 odds = 1/2  (10, 10)  not replacing
H__132 odds = 1/2  (10, 10)  not replacing
H__131 odds = 1/2  (10, 10)  not replacing
H__128 odds = 1/2  (10, 10)  not replacing
H__129 odds = 1/2 0.244919 (10, 10)  try to replace
H__129: replacing with value 1 bnd= 8 totsize= 88.0297
H__130 odds = 1/2  (10, 10)  not replacing
H__137 odds = 1/2 0.244919 (10, 10)  try to replace
H__137: replacing with value 11 bnd= 32 totsize= 91.4954
H__136 odds = 1/2  (10, 10)  not replacing
H__133 odds = 1/2  (10, 10)  not replacing
H__134 odds = 1/2  (10, 10)  not replacing
H__135 odds = 1/2  (10, 10)  not replacing
H__142 odds = 1/2  (10, 10)  not replacing
H__141 odds = 1/2  (10, 10)  not replacing
H__138 odds = 1/2  (10, 10)  not replacing
H__139 odds = 1/2 0.244919 (10, 10)  try to replace
H__139: replacing with value 1 bnd= 8 totsize= 93.5749
H__140 odds = 1/2  (10, 10)  not replacing
H__147 odds = 1/2  (10, 10)  not replacing
H__146 odds = 1/2  (10, 10)  not replacing
H__143 odds = 1/2  (10, 10)  not replacing
H__144 odds = 1/2  (10, 10)  not replacing
H__145 odds = 1/2  (10, 10)  not replacing
H__176 odds = 1/2  (10, 10)  not replacing
H__177 odds = 1/2  (10, 10)  not replacing
H__178 odds = 1/2  (10, 10)  not replacing
H__179 odds = 1/2 0.244919 (10, 10)  try to replace
H__179: replacing with value 6 bnd= 8 totsize= 95.6543
H__154 odds = 1/2  (10, 10)  not replacing
H__148 odds = 1/2  (10, 10)  not replacing
H__149 odds = 1/2  (10, 10)  not replacing
H__150 odds = 1/2  (10, 10)  not replacing
H__151 odds = 1/2  (10, 10)  not replacing
H__152 odds = 1/2 0.244919 (10, 10)  try to replace
H__152: replacing with value 4 bnd= 16 totsize= 98.4269
H__153 odds = 1/2  (10, 10)  not replacing
H__155 odds = 1/2  (10, 10)  not replacing
H__162 odds = 1/2  (10, 10)  not replacing
