SKETCH version 1.7.5
Benchmark = blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_codegen_iteration_9.sk
    [0;32m[1567247234.4990 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567247234.8310 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567247235.0440 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567247235.0470 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567247235.0500 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567247235.0530 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567247235.0570 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567247235.0880 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
Found Cycle of size 144; Breaking.
Found Cycle of size 226; Breaking.
inlined 776 new size =9347
H__169 odds = 1/31.2195  (41, 41)  not replacing
H__168 odds = 1/31.2195  (41, 41)  not replacing
H__171 odds = 1/31.2195  (41, 41)  not replacing
H__170 odds = 1/31.2195  (41, 41)  not replacing
H__0 odds = 1/44.1379  (29, 29)  not replacing
H__4 odds = 1/44.1379  (29, 29)  not replacing
inlined 848 new size =7164
H__44 odds = 1/44.1379  (29, 29)  not replacing
H__48 odds = 1/44.1379  (29, 29)  not replacing
H__86 odds = 1/44.1379  (29, 29)  not replacing
H__90 odds = 1/44.1379  (29, 29)  not replacing
H__128 odds = 1/44.1379  (29, 29)  not replacing
H__132 odds = 1/44.1379  (29, 29)  not replacing
inlined 0 new size =7148
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 7140
* Final Problem size: Problem nodes = 7140
  # OF CONTROLS:    200
 control_ints = 112 	 control_bits = 88
inputSize = 8	ctrlSize = 416
Random seeds = 1
!+ 00000010000101100000010100100000000010000100101000000001100000001001000000000000001100000101000011000000000001010000000000000000000000100010000001100001110000000011010000100011010001001000111001111000001011000010000000000111111000110101000011000010101001110101001000000010000000010000000110101110101010000000000000000000000001100100001110001100000001000010011000100100011011100011110000100001100000110100101000000001
!+ H__198:0
H__196:0
H__194:0
H__192:0
H__199:0
H__197:0
H__195:1
H__193:0
H__2:8
H__6:6
H__18:0
H__24:2
H__8:2
H__169:0
H__168:0
H__13:1
H__19:0
H__20:0
H__21:2
H__22:4
H__35:10
H__41:0
H__25:0
H__171:0
H__170:0
H__30:0
H__36:6
H__37:0
H__38:4
H__39:2
H__44:0
H__48:0
H__60:0
H__66:3
H__50:0
H__173:0
H__184:0
H__40:1
H__34:0
H__29:1
H__28:0
H__32:0
H__33:1
H__27:1
H__26:0
H__31:0
H__3:0
H__1:0
H__0:0
H__23:0
H__17:0
H__12:1
H__11:1
H__15:0
H__16:0
H__10:0
H__9:0
H__14:0
H__185:0
H__7:0
H__5:0
H__4:0
H__172:0
H__55:0
H__61:0
H__62:2
H__63:2
H__64:0
H__77:3
H__83:0
H__67:3
H__175:1
H__174:0
H__72:0
H__78:0
H__79:12
H__80:2
H__81:4
H__86:12
H__90:2
H__102:2
H__108:1
H__92:0
H__177:1
H__186:3
H__82:0
H__76:0
H__71:3
H__70:3
H__74:0
H__75:0
H__69:0
H__68:2
H__73:0
H__45:3
H__43:0
H__42:0
H__65:0
H__59:1
H__54:0
H__53:0
H__57:0
H__58:0
H__52:0
H__51:0
H__56:1
H__187:3
H__49:7
H__47:0
H__46:0
H__176:0
H__97:1
H__103:5
H__104:1
H__105:6
H__106:8
H__119:10
H__125:0
H__109:3
H__179:1
H__178:0
H__114:1
H__120:2
H__121:1
H__122:0
H__123:1
H__128:0
H__132:2
H__144:0
H__150:2
H__134:1
H__181:1
H__188:2
H__124:1
H__118:1
H__113:2
H__112:2
H__116:0
H__117:1
H__111:0
H__110:0
H__115:0
H__87:0
H__85:0
H__84:0
H__107:0
H__101:0
H__96:0
H__95:0
H__99:0
H__100:0
H__94:0
H__93:0
H__98:0
H__189:2
H__91:1
H__89:1
H__88:0
H__180:0
H__139:0
H__145:14
H__146:8
H__147:1
H__148:0
H__161:1
H__167:2
H__151:0
H__183:1
H__182:1
H__156:0
H__162:4
H__163:2
H__164:6
H__165:7
H__143:0
H__138:2
H__137:3
H__141:1
H__142:0
H__136:0
H__135:2
H__140:0
H__160:0
H__155:0
H__154:3
H__158:0
H__159:0
H__153:0
H__152:2
H__157:1
H__190:2
H__166:0
H__129:2
H__127:1
H__126:0
H__149:0
H__191:0
H__133:0
H__131:0
H__130:1

BEG CHECK
 * After optims it became = 9 was 7140
blue_de..tion_9.sk:1011: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.009
!% 00011000
!% pkt_0_5_7_0:0
pkt_1_6_8_0:2
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 7118 was 7140
 * After all optims it became = 7118
 finder  hits = 4044	 bstoreObjs=140586	 sstorePages=474
hitcount 	0	138158	7
hitcount 	1	1500	6
hitcount 	2	476	5
hitcount 	3	378	4
hitcount 	4	32	1
hitcount 	5	14	4
hitcount 	7	4	1
hitcount 	8	8	0
hitcount 	9	4	1
hitcount 	10	4	1
hitcount 	11	4	1
hitcount 	12	4	0
bucketsPerDepth 	10	10
bucketsPerDepth 	11	85
bucketsPerDepth 	12	172
bucketsPerDepth 	13	275
bucketsPerDepth 	14	215
bucketsPerDepth 	15	149
bucketsPerDepth 	16	64
bucketsPerDepth 	17	34
bucketsPerDepth 	18	12
bucketsPerDepth 	19	5
bucketsPerDepth 	20	2
bucketsPerDepth 	21	1
* TIME TO ADD INPUT :  999.728 ms 
DECISIONS START = 0

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> false
      elapsed time (s) ----------------> 16061.609
      model building time (s) ---------> -0.001
      solution time (s) ---------------> -0.001
      max memory usage (MiB) ----------> -9.536743E-7
      [SAT-specific solution stats]
      initial number of nodes ---------> 18
      number of nodes after opts ------> 7140
      number of controls --------------> 200
      total number of control bits ----> 416

[SATBackend] === parallel trial w/ degree -1 (22) didn't succeed or fail ===
[SATBackend] OFILE = null
searching for file null
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.sketch/cegis-1.7.5
searching for file /home/xiangyug/.sketch/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/bin/cegis
searching for file /home/xiangyug/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/bin/../sketch-backend/bindings/cegis
searching for file /home/xiangyug/.local/bin/cegis
searching for file /home/xiangyug/.local/bin/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1567263299.8300 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 46 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-45 /home/xiangyug/.sketch/tmp/blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_codegen_iteration_9.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 46 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-45 /home/xiangyug/.sketch/tmp/blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_codegen_iteration_9.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 46, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-45, /home/xiangyug/.sketch/tmp/blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_codegen_iteration_9.sk/input0.tmp]
[SATBackend] Solver exit value: 137
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-2
[SATBackend] === parallel trial w/ degree -1 (2) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 3
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_codegen_iteration_9.sk/input0.tmp
CREATING main__Wrapper
size = 18
after ba size = 18
CREATING main__WrapperNospec
size = 4
after ba size = 4
CREATING glblInit_constant_vector__ANONYMOUS_s864
size = 10
after ba size = 10
CREATING main
size = 299
after ba size = 299
CREATING pipeline
size = 514
after ba size = 514
CREATING program
size = 13
after ba size = 13
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateless_alu_0_0
size = 71
after ba size = 71
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateless_alu_0_1
size = 71
after ba size = 71
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_operand_mux_0_0_0
size = 13
after ba size = 13
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_operand_mux_0_0_1
size = 13
after ba size = 13
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_operand_mux_0_1_0
size = 13
after ba size = 13
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_operand_mux_0_1_1
size = 13
after ba size = 13
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_0
size = 148
after ba size = 148
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_1
size = 148
after ba size = 148
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_output_mux_phv_0_1
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateless_alu_1_0
size = 71
after ba size = 71
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateless_alu_1_1
size = 71
after ba size = 71
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_operand_mux_1_0_0
size = 13
after ba size = 13
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_operand_mux_1_0_1
size = 13
after ba size = 13
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_operand_mux_1_1_0
size = 13
after ba size = 13
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_operand_mux_1_1_1
size = 13
after ba size = 13
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_1_0
size = 148
after ba size = 148
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_1_1
size = 148
after ba size = 148
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_output_mux_phv_1_0
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_output_mux_phv_1_1
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateless_alu_2_0
size = 71
after ba size = 71
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateless_alu_2_1
size = 71
after ba size = 71
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_operand_mux_2_0_0
size = 13
after ba size = 13
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_operand_mux_2_0_1
size = 13
after ba size = 13
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_operand_mux_2_1_0
size = 13
after ba size = 13
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_operand_mux_2_1_1
size = 13
after ba size = 13
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_2_0
size = 148
after ba size = 148
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_2_1
size = 148
after ba size = 148
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_output_mux_phv_2_0
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_output_mux_phv_2_1
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateless_alu_3_0
size = 71
after ba size = 71
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateless_alu_3_1
size = 71
after ba size = 71
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_operand_mux_3_0_0
size = 13
after ba size = 13
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_operand_mux_3_0_1
size = 13
after ba size = 13
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0
size = 13
after ba size = 13
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1
size = 13
after ba size = 13
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_3_0
size = 148
after ba size = 148
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_3_1
size = 148
after ba size = 148
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_output_mux_phv_3_0
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_output_mux_phv_3_1
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateless_alu_0_0_mux1
size = 13
after ba size = 13
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateless_alu_0_0_mux2
size = 13
after ba size = 13
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateless_alu_0_1_mux1
size = 13
after ba size = 13
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateless_alu_0_1_mux2
size = 13
after ba size = 13
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_0_C_0
size = 25
after ba size = 25
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_0_C_1
size = 25
after ba size = 25
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_0_C_2
size = 25
after ba size = 25
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_0_C_3
size = 25
after ba size = 25
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_3
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_0_C_4
size = 25
after ba size = 25
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_4
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_1_C_0
size = 25
after ba size = 25
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_1_C_1
size = 25
after ba size = 25
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_1_C_2
size = 25
after ba size = 25
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_2
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_1_arith_op_0
size = 16
after ba size = 16
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_2
size = 10
after ba size = 10
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_1_C_3
size = 25
after ba size = 25
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_3
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_1_C_4
size = 25
after ba size = 25
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_4
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_0_1_arith_op_1
size = 16
after ba size = 16
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateless_alu_1_0_mux1
size = 13
after ba size = 13
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateless_alu_1_0_mux2
size = 13
after ba size = 13
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateless_alu_1_1_mux1
size = 13
after ba size = 13
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateless_alu_1_1_mux2
size = 13
after ba size = 13
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_1_0_C_0
size = 25
after ba size = 25
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_1_0_C_1
size = 25
after ba size = 25
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_1_0_C_2
size = 25
after ba size = 25
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_2
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_1_0_arith_op_0
size = 16
after ba size = 16
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_2
size = 10
after ba size = 10
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_1_0_C_3
size = 25
after ba size = 25
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_3
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_1_0_C_4
size = 25
after ba size = 25
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_4
size = 20
after ba size = 20
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_1_0_arith_op_1
size = 16
after ba size = 16
CREATING blue_decrease_equivalent_6_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
