SKETCH version 1.7.5
Benchmark = blue_decrease_equivalent_10_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_codegen_iteration_10.sk
    [0;32m[1567327512.4380 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567327512.7360 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567327512.9530 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567327512.9560 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567327512.9580 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567327512.9610 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567327512.9650 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567327512.9980 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] === parallel trial w/ degree -1 (985) aborted ===
[SATBackend] === parallel trial w/ degree -1 (986) aborted ===
[SATBackend] === parallel trial w/ degree -1 (987) aborted ===
[SATBackend] === parallel trial w/ degree -1 (988) aborted ===
[SATBackend] === parallel trial w/ degree -1 (989) aborted ===
[SATBackend] === parallel trial w/ degree -1 (990) aborted ===
[SATBackend] === parallel trial w/ degree -1 (991) aborted ===
[SATBackend] === parallel trial w/ degree -1 (992) aborted ===
[SATBackend] === parallel trial w/ degree -1 (993) aborted ===
[SATBackend] === parallel trial w/ degree -1 (994) aborted ===
[SATBackend] === parallel trial w/ degree -1 (995) aborted ===
[SATBackend] === parallel trial w/ degree -1 (996) aborted ===
[SATBackend] === parallel trial w/ degree -1 (997) aborted ===
[SATBackend] === parallel trial w/ degree -1 (998) aborted ===
[SATBackend] === parallel trial w/ degree -1 (999) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1000) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1001) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1002) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1003) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1004) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1005) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1006) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1007) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1008) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1009) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1010) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1011) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1012) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1013) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1014) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1015) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1016) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1017) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1018) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1019) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1020) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1021) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1022) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1023) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1024) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1025) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1026) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1027) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1028) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1029) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1030) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1031) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1032) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1033) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1034) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1035) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1036) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1037) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1038) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1039) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1040) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1041) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1042) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1043) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1044) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1045) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1046) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1047) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1048) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1049) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1050) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1051) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1052) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1053) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1054) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1055) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1056) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1057) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1058) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1059) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1060) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1061) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1062) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1063) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1064) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1065) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1066) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1067) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1068) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1069) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1070) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1071) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1072) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1073) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1074) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1075) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1076) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1077) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1078) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1079) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1080) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1081) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1082) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1083) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1084) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1085) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1086) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1087) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1088) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1089) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1090) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1091) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1092) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1093) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1094) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1095) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1096) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1097) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1098) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1099) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1100) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1101) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1102) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1103) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1104) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1105) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1106) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1107) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1108) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1109) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1110) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1111) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1112) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1113) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1114) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1115) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1116) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1117) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1118) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1119) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1120) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1121) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1122) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1123) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1124) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1125) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1126) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1127) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1128) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1129) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1130) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1131) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1132) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1133) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1134) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1135) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1136) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1137) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1138) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1139) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1140) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1141) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1142) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1143) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1144) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1145) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1146) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1147) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1148) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1149) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1150) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1151) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1152) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1153) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1154) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1155) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1156) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1157) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1158) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1159) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1160) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1161) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1162) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1163) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1164) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1165) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1166) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1167) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1168) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1169) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1170) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1171) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1172) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1173) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1174) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1175) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1176) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1177) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1178) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1179) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1180) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1181) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1182) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1183) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1184) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1185) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1186) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1187) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1188) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1189) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1190) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1191) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1192) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1193) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1194) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1195) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1196) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1197) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1198) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1199) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1200) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1201) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1202) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1203) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1204) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1205) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1206) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1207) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1208) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1209) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1210) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1211) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1212) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1213) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1214) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1215) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1216) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1217) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1218) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1219) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1220) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1221) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1222) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1223) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1224) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1225) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1226) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1227) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1228) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1229) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1230) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1231) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1232) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1233) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1234) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1235) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1236) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1237) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1238) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1239) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1240) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1241) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1242) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1243) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1244) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1245) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1246) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1247) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1248) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1249) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1250) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1251) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1252) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1253) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1254) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1255) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1256) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1257) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1258) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1259) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1260) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1261) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1262) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1263) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1264) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1265) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1266) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1267) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1268) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1269) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1270) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1271) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1272) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1273) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1274) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1275) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1276) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1277) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1278) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1279) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1280) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1281) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1282) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1283) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1284) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1285) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1286) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1287) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1288) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1289) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1290) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1291) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1292) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1293) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1294) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1295) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1296) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1297) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1298) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1299) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1300) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1301) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1302) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1303) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1304) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1305) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1306) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1307) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1308) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1309) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1310) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1311) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1312) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1313) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1314) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1315) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1316) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1317) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1318) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1319) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1320) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1321) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1322) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1323) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1324) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1325) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1326) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1327) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1328) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1329) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1330) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1331) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1332) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1333) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1334) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1335) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1336) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1337) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1338) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1339) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1340) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1341) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1342) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1343) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1344) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1345) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1346) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1347) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1348) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1349) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1350) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1351) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1352) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1353) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1354) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1355) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1356) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1357) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1358) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1359) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1360) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1361) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1362) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1363) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1364) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1365) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1366) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1367) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1368) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1369) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1370) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1371) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1372) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1373) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1374) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1375) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1376) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1377) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1378) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1379) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1380) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1381) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1382) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1383) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1384) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1385) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1386) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1387) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1388) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1389) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1390) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1391) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1392) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1393) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1394) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1395) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1396) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1397) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1398) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1399) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1400) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1401) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1402) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1403) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1404) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1405) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1406) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1407) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1408) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1409) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1410) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1411) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1412) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1413) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1414) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1415) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1416) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1417) aborted ===
