SKETCH version 1.7.5
Benchmark = rcp_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_4.sk
    [0;32m[1566834978.2420 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1566834978.5310 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1566834978.7390 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1566834978.7410 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1566834978.7440 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1566834978.7460 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1566834978.7490 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1566834978.7710 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__131 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__131: replacing with value 1 bnd= 4 totsize= 65.849
H__132 odds = 1/1.25  (4, 4)  not replacing
H__133 odds = 1/1.25  (4, 4)  not replacing
H__134 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__134: replacing with value 2 bnd= 4 totsize= 67.2353
H__99 odds = 1/1.25  (4, 4)  not replacing
H__93 odds = 1/1.25  (4, 4)  not replacing
H__94 odds = 1/1.25  (4, 4)  not replacing
H__95 odds = 1/1.25  (4, 4)  not replacing
H__96 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__96: replacing with value 0 bnd= 2 totsize= 67.9284
H__97 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__97: replacing with value 5 bnd= 16 totsize= 70.701
H__98 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__98: replacing with value 8 bnd= 16 totsize= 73.4736
H__100 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__100: replacing with value 3 bnd= 4 totsize= 74.8599
H__107 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__107: replacing with value 1 bnd= 2 totsize= 75.553
H__101 odds = 1/1.25  (4, 4)  not replacing
H__102 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__102: replacing with value 2 bnd= 4 totsize= 76.9393
H__103 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__103: replacing with value 1 bnd= 2 totsize= 77.6325
H__104 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__104: replacing with value 0 bnd= 2 totsize= 78.3256
H__105 odds = 1/1.25  (4, 4)  not replacing
H__106 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__106: replacing with value 13 bnd= 16 totsize= 81.0982
H__108 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__108: replacing with value 0 bnd= 4 totsize= 82.4845
H__115 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__115: replacing with value 1 bnd= 2 totsize= 83.1777
H__109 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__109: replacing with value 1 bnd= 4 totsize= 84.564
H__110 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__110: replacing with value 1 bnd= 4 totsize= 85.9503
H__111 odds = 1/1.25  (4, 4)  not replacing
H__112 odds = 1/1.25  (4, 4)  not replacing
H__113 odds = 1/1.25  (4, 4)  not replacing
H__114 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__114: replacing with value 2 bnd= 16 totsize= 88.7228
H__116 odds = 1/1.25  (4, 4)  not replacing
H__141 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__141: replacing with value 0 bnd= 4 totsize= 90.1091
H__142 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__143: replacing with value 3 bnd= 4 totsize= 91.4954
Found Cycle of size 37; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 21; Breaking.
inlined 432 new size =3632
H__14 odds = 1/0.208333 0.983675 (24, 24)  try to replace
H__14: replacing with value 29 bnd= 32 totsize= 94.9612
H__43 odds = 1/0.208333 0.983675 (24, 24)  try to replace
H__43: replacing with value 18 bnd= 32 totsize= 98.4269
H__48 odds = 1/0.208333 0.983675 (24, 24)  try to replace
H__48: replacing with value 22 bnd= 32 totsize= 101.893
H__53 odds = 1/0.208333 0.983675 (24, 24)  try to replace
H__53: replacing with value 14 bnd= 32 totsize= 105.358
H__87 odds = 1/0.208333 0.983675 (24, 24)  try to replace
H__87: replacing with value 22 bnd= 32 totsize= 108.824
Assertion Failurercp_equ..tion_4.sk:685: Array out of bounds
**ROUND 1 : 108.824 Round time:  0.028 ms 
RNDDEG = 5
SUMMRY , 83, 101, 125, 281, 607, 783, 895, 897, 929, 953, 983, 1093, 1125, 1157, 1160, 1275, 1281, 1309, 1347, 1421, 1457, 1505, 1689, 1697, 1707, 1725, 1769, 1781, 1789, 1829, 1883, 1903, 1912, 1963, 2006, 2032, 2034, 2123, 2261, 2319, 2351, 2389, 2420, 2441, 2487, 2513, 2515, 2537, 2541, 2542, 2619, 2629, 2637, 2645, 2657, 2719, 2763, 2793, 269, 345, 451, 533, 745
 charness = 0
POST-SUMMRY , 83, 101, 125, 269, 281, 345, 451, 533, 607, 745, 783, 895, 897, 929, 953, 983, 1093, 1125, 1157, 1160, 1275, 1281, 1309, 1347, 1421, 1457, 1505, 1689, 1697, 1707, 1725, 1769, 1781, 1789, 1829, 1883, 1903, 1912, 1963, 2006, 2032, 2034, 2123, 2261, 2319, 2351, 2389, 2420, 2441, 2487, 2513, 2515, 2537, 2541, 2542, 2619, 2629, 2637, 2645, 2657, 2719, 2763, 2793
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =129
H__4 odds = 1/5  (2, 2)  not replacing
H__0 odds = 1/5  (2, 2)  not replacing
H__1 odds = 1/5  (2, 2)  not replacing
H__9 odds = 1/5  (2, 2)  not replacing
H__5 odds = 1/5  (2, 2)  not replacing
H__6 odds = 1/5  (2, 2)  not replacing
H__14 odds = 1/5  (2, 2)  not replacing
H__10 odds = 1/5  (2, 2)  not replacing
H__11 odds = 1/5  (2, 2)  not replacing
H__43 odds = 1/5  (2, 2)  not replacing
H__39 odds = 1/5  (2, 2)  not replacing
H__40 odds = 1/5  (2, 2)  not replacing
H__48 odds = 1/5  (2, 2)  not replacing
H__44 odds = 1/5  (2, 2)  not replacing
H__45 odds = 1/5  (2, 2)  not replacing
H__53 odds = 1/5 0.099668 (2, 2)  try to replace
H__53: replacing with value 16 bnd= 32 totsize= 3.46574
H__49 odds = 1/5  (2, 2)  not replacing
H__50 odds = 1/5  (2, 2)  not replacing
H__82 odds = 1/5  (2, 2)  not replacing
H__78 odds = 1/5  (2, 2)  not replacing
H__79 odds = 1/5  (2, 2)  not replacing
H__87 odds = 1/5  (2, 2)  not replacing
H__83 odds = 1/5  (2, 2)  not replacing
H__84 odds = 1/5  (2, 2)  not replacing
H__92 odds = 1/5  (2, 2)  not replacing
H__88 odds = 1/5  (2, 2)  not replacing
H__89 odds = 1/5 0.099668 (2, 2)  try to replace
H__89: replacing with value 3 bnd= 4 totsize= 4.85203
H__144 odds = 1/3.33333  (3, 3)  not replacing
H__145 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 5.54518
H__146 odds = 1/3.33333  (3, 3)  not replacing
H__147 odds = 1/3.33333  (3, 3)  not replacing
H__148 odds = 1/3.33333  (3, 3)  not replacing
H__149 odds = 1/3.33333  (3, 3)  not replacing
H__150 odds = 1/3.33333  (3, 3)  not replacing
H__151 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__151: replacing with value 0 bnd= 2 totsize= 6.23832
H__152 odds = 1/3.33333  (3, 3)  not replacing
inlined 8 new size =1384
H__3 odds = 1/2.5  (4, 4)  not replacing
H__2 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__2: replacing with value 3 bnd= 4 totsize= 7.62462
H__8 odds = 1/2.5  (4, 4)  not replacing
H__7 odds = 1/2.5  (4, 4)  not replacing
H__13 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__13: replacing with value 0 bnd= 16 totsize= 10.3972
H__12 odds = 1/2.5  (4, 4)  not replacing
H__117 odds = 1/2.5  (4, 4)  not replacing
H__118 odds = 1/2.5  (4, 4)  not replacing
H__119 odds = 1/2.5  (4, 4)  not replacing
H__120 odds = 1/2.5  (4, 4)  not replacing
H__121 odds = 1/2.5  (4, 4)  not replacing
H__122 odds = 1/2.5  (4, 4)  not replacing
H__21 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__21: replacing with value 0 bnd= 2 totsize= 11.0904
H__15 odds = 1/2.5  (4, 4)  not replacing
H__16 odds = 1/2.5  (4, 4)  not replacing
H__17 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__17: replacing with value 0 bnd= 2 totsize= 11.7835
H__18 odds = 1/2.5  (4, 4)  not replacing
H__19 odds = 1/2.5  (4, 4)  not replacing
H__20 odds = 1/2.5  (4, 4)  not replacing
H__22 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__22: replacing with value 2 bnd= 4 totsize= 13.1698
H__29 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__29: replacing with value 1 bnd= 2 totsize= 13.8629
H__23 odds = 1/2.5  (4, 4)  not replacing
H__24 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__24: replacing with value 2 bnd= 4 totsize= 15.2492
H__25 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__25: replacing with value 0 bnd= 2 totsize= 15.9424
H__26 odds = 1/2.5  (4, 4)  not replacing
H__27 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__27: replacing with value 8 bnd= 16 totsize= 18.715
H__28 odds = 1/2.5  (4, 4)  not replacing
H__30 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__30: replacing with value 1 bnd= 4 totsize= 20.1013
H__37 odds = 1/2.5  (4, 4)  not replacing
H__31 odds = 1/2.5  (4, 4)  not replacing
H__32 odds = 1/2.5  (4, 4)  not replacing
H__33 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__33: replacing with value 0 bnd= 2 totsize= 20.7944
H__34 odds = 1/2.5  (4, 4)  not replacing
H__35 odds = 1/2.5  (4, 4)  not replacing
H__36 odds = 1/2.5  (4, 4)  not replacing
H__38 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__136: replacing with value 3 bnd= 4 totsize= 22.1807
H__137 odds = 1/2.5  (4, 4)  not replacing
H__42 odds = 1/2.5  (4, 4)  not replacing
H__41 odds = 1/2.5  (4, 4)  not replacing
H__47 odds = 1/2.5  (4, 4)  not replacing
H__46 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__46: replacing with value 1 bnd= 4 totsize= 23.567
H__52 odds = 1/2.5  (4, 4)  not replacing
H__51 odds = 1/2.5  (4, 4)  not replacing
H__123 odds = 1/2.5  (4, 4)  not replacing
H__124 odds = 1/2.5  (4, 4)  not replacing
H__125 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__125: replacing with value 0 bnd= 4 totsize= 24.9533
H__126 odds = 1/2.5  (4, 4)  not replacing
H__127 odds = 1/2.5  (4, 4)  not replacing
H__128 odds = 1/2.5  (4, 4)  not replacing
H__60 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__60: replacing with value 1 bnd= 2 totsize= 25.6464
H__54 odds = 1/2.5  (4, 4)  not replacing
H__55 odds = 1/2.5  (4, 4)  not replacing
H__56 odds = 1/2.5  (4, 4)  not replacing
H__57 odds = 1/2.5  (4, 4)  not replacing
H__58 odds = 1/2.5  (4, 4)  not replacing
H__59 odds = 1/2.5  (4, 4)  not replacing
H__61 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__61: replacing with value 3 bnd= 4 totsize= 27.0327
H__68 odds = 1/2.5  (4, 4)  not replacing
H__62 odds = 1/2.5  (4, 4)  not replacing
H__63 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__63: replacing with value 1 bnd= 4 totsize= 28.419
H__64 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__64: replacing with value 1 bnd= 2 totsize= 29.1122
H__65 odds = 1/2.5  (4, 4)  not replacing
H__66 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__66: replacing with value 6 bnd= 16 totsize= 31.8848
H__67 odds = 1/2.5  (4, 4)  not replacing
H__69 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__69: replacing with value 3 bnd= 4 totsize= 33.2711
H__76 odds = 1/2.5  (4, 4)  not replacing
H__70 odds = 1/2.5  (4, 4)  not replacing
H__71 odds = 1/2.5  (4, 4)  not replacing
H__72 odds = 1/2.5  (4, 4)  not replacing
H__73 odds = 1/2.5  (4, 4)  not replacing
H__74 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__74: replacing with value 11 bnd= 16 totsize= 36.0437
H__75 odds = 1/2.5  (4, 4)  not replacing
H__77 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__81 odds = 1/2.5  (4, 4)  not replacing
H__80 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__80: replacing with value 3 bnd= 4 totsize= 37.4299
H__86 odds = 1/2.5  (4, 4)  not replacing
H__85 odds = 1/2.5  (4, 4)  not replacing
H__91 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__91: replacing with value 13 bnd= 16 totsize= 40.2025
H__90 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 4 totsize= 41.5888
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__131: replacing with value 1 bnd= 4 totsize= 42.9751
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__99 odds = 1/2.5  (4, 4)  not replacing
H__93 odds = 1/2.5  (4, 4)  not replacing
H__94 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__94: replacing with value 0 bnd= 4 totsize= 44.3614
H__95 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__95: replacing with value 0 bnd= 2 totsize= 45.0546
H__96 odds = 1/2.5  (4, 4)  not replacing
H__97 odds = 1/2.5  (4, 4)  not replacing
H__98 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__98: replacing with value 10 bnd= 16 totsize= 47.8272
H__100 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__100: replacing with value 3 bnd= 4 totsize= 49.2134
H__107 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__107: replacing with value 1 bnd= 2 totsize= 49.9066
H__101 odds = 1/2.5  (4, 4)  not replacing
H__102 odds = 1/2.5  (4, 4)  not replacing
H__103 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__103: replacing with value 0 bnd= 2 totsize= 50.5997
H__104 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__104: replacing with value 1 bnd= 2 totsize= 51.2929
H__105 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__105: replacing with value 2 bnd= 16 totsize= 54.0655
H__106 odds = 1/2.5  (4, 4)  not replacing
H__108 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__108: replacing with value 0 bnd= 4 totsize= 55.4518
H__115 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__115: replacing with value 1 bnd= 2 totsize= 56.1449
H__109 odds = 1/2.5  (4, 4)  not replacing
H__110 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__110: replacing with value 3 bnd= 4 totsize= 57.5312
H__111 odds = 1/2.5  (4, 4)  not replacing
H__112 odds = 1/2.5  (4, 4)  not replacing
H__113 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__113: replacing with value 10 bnd= 16 totsize= 60.3038
H__114 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__114: replacing with value 6 bnd= 16 totsize= 63.0764
H__116 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5  (4, 4)  not replacing
Found Cycle of size 22; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 25; Breaking.
inlined 432 new size =4413
H__4 odds = 1/0.416667 0.833655 (24, 24)  try to replace
H__4: replacing with value 15 bnd= 32 totsize= 66.5421
H__9 odds = 1/0.416667 0.833655 (24, 24)  try to replace
H__9: replacing with value 18 bnd= 32 totsize= 70.0079
H__14 odds = 1/0.416667  (24, 24)  not replacing
H__43 odds = 1/0.416667 0.833655 (24, 24)  try to replace
H__43: replacing with value 14 bnd= 32 totsize= 73.4736
H__48 odds = 1/0.416667 0.833655 (24, 24)  try to replace
H__48: replacing with value 14 bnd= 32 totsize= 76.9393
H__82 odds = 1/0.416667 0.833655 (24, 24)  try to replace
H__82: replacing with value 2 bnd= 32 totsize= 80.4051
H__87 odds = 1/0.416667 0.833655 (24, 24)  try to replace
H__87: replacing with value 22 bnd= 32 totsize= 83.8708
H__146 odds = 1/0.555556 0.716298 (18, 18)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 84.564
Assertion Failurercp_equ..tion_4.sk:1537: Array out of bounds
**ROUND 2 : 84.564 Round time:  0.034 ms 
RNDDEG = 10
SUMMRY , 537, 885, 889, 900, 955, 1017, 1132, 1158, 1251, 1255, 1277, 1280, 1309, 1371, 1402, 1521, 1633, 1719, 1763, 1883, 1905, 1911, 1935, 2005, 2067, 2215, 2303, 2327, 2351, 2411, 2418, 2491, 2513, 2515, 2540, 2543, 2557, 2629, 2637, 2661, 2695, 2727, 45, 149, 337, 435, 607, 745, 890
 charness = 0
POST-SUMMRY , 45, 149, 337, 435, 537, 607, 745, 885, 889, 890, 900, 955, 1017, 1132, 1158, 1251, 1255, 1277, 1280, 1309, 1371, 1402, 1521, 1633, 1719, 1763, 1883, 1905, 1911, 1935, 2005, 2067, 2215, 2303, 2327, 2351, 2411, 2418, 2491, 2513, 2515, 2540, 2543, 2557, 2629, 2637, 2661, 2695, 2727
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 3
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =129
H__4 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__4: replacing with value 27 bnd= 32 totsize= 3.46574
H__0 odds = 1/2.5  (2, 2)  not replacing
H__1 odds = 1/2.5  (2, 2)  not replacing
H__9 odds = 1/2.5  (2, 2)  not replacing
H__5 odds = 1/2.5  (2, 2)  not replacing
H__6 odds = 1/2.5  (2, 2)  not replacing
H__14 odds = 1/2.5  (2, 2)  not replacing
H__10 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__10: replacing with value 1 bnd= 4 totsize= 4.85203
H__11 odds = 1/2.5  (2, 2)  not replacing
H__43 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__43: replacing with value 7 bnd= 32 totsize= 8.31777
H__39 odds = 1/2.5  (2, 2)  not replacing
H__40 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__40: replacing with value 1 bnd= 4 totsize= 9.70406
H__48 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__48: replacing with value 6 bnd= 32 totsize= 13.1698
H__44 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__44: replacing with value 2 bnd= 4 totsize= 14.5561
H__45 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__45: replacing with value 0 bnd= 4 totsize= 15.9424
H__53 odds = 1/2.5  (2, 2)  not replacing
H__49 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__49: replacing with value 3 bnd= 4 totsize= 17.3287
H__50 odds = 1/2.5  (2, 2)  not replacing
H__82 odds = 1/2.5  (2, 2)  not replacing
H__78 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__78: replacing with value 1 bnd= 4 totsize= 18.715
H__79 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__79: replacing with value 3 bnd= 4 totsize= 20.1013
H__87 odds = 1/2.5  (2, 2)  not replacing
H__83 odds = 1/2.5  (2, 2)  not replacing
H__84 odds = 1/2.5  (2, 2)  not replacing
H__92 odds = 1/2.5  (2, 2)  not replacing
H__88 odds = 1/2.5  (2, 2)  not replacing
H__89 odds = 1/2.5  (2, 2)  not replacing
H__144 odds = 1/1.66667  (3, 3)  not replacing
H__145 odds = 1/1.66667  (3, 3)  not replacing
H__146 odds = 1/1.66667  (3, 3)  not replacing
H__147 odds = 1/1.66667  (3, 3)  not replacing
H__148 odds = 1/1.66667  (3, 3)  not replacing
H__149 odds = 1/1.66667  (3, 3)  not replacing
H__150 odds = 1/1.66667  (3, 3)  not replacing
H__151 odds = 1/1.66667  (3, 3)  not replacing
H__152 odds = 1/1.66667  (3, 3)  not replacing
inlined 8 new size =1387
Assertion FailureAssert at rcp_equ..tion_4.sk:2164 (0)
**ROUND 3 : 20.1013 Round time:  0.006 ms 
RNDDEG = 5
SUMMRY , 69, 281, 323, 391, 419, 479, 487, 579, 673, 689
 charness = 0
POST-SUMMRY , 69, 281, 323, 391, 419, 479, 487, 579, 673, 689
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 4
Before readInfile
Single: 
Double: 
Nothing read
After readInfile
Single: 
Double: 
cur=10 next=20 scorecur=72 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =129
H__4 odds = 1/10  (2, 2)  not replacing
H__0 odds = 1/10  (2, 2)  not replacing
H__1 odds = 1/10  (2, 2)  not replacing
H__9 odds = 1/10  (2, 2)  not replacing
H__5 odds = 1/10  (2, 2)  not replacing
H__6 odds = 1/10  (2, 2)  not replacing
H__14 odds = 1/10  (2, 2)  not replacing
H__10 odds = 1/10  (2, 2)  not replacing
H__11 odds = 1/10  (2, 2)  not replacing
H__43 odds = 1/10  (2, 2)  not replacing
H__39 odds = 1/10  (2, 2)  not replacing
H__40 odds = 1/10  (2, 2)  not replacing
H__48 odds = 1/10  (2, 2)  not replacing
H__44 odds = 1/10  (2, 2)  not replacing
H__45 odds = 1/10  (2, 2)  not replacing
H__53 odds = 1/10  (2, 2)  not replacing
H__49 odds = 1/10  (2, 2)  not replacing
H__50 odds = 1/10  (2, 2)  not replacing
H__82 odds = 1/10  (2, 2)  not replacing
H__78 odds = 1/10  (2, 2)  not replacing
H__79 odds = 1/10  (2, 2)  not replacing
H__87 odds = 1/10  (2, 2)  not replacing
H__83 odds = 1/10  (2, 2)  not replacing
H__84 odds = 1/10  (2, 2)  not replacing
H__92 odds = 1/10  (2, 2)  not replacing
H__88 odds = 1/10  (2, 2)  not replacing
H__89 odds = 1/10  (2, 2)  not replacing
H__144 odds = 1/6.66667  (3, 3)  not replacing
H__145 odds = 1/6.66667  (3, 3)  not replacing
H__146 odds = 1/6.66667  (3, 3)  not replacing
H__147 odds = 1/6.66667  (3, 3)  not replacing
H__148 odds = 1/6.66667  (3, 3)  not replacing
H__149 odds = 1/6.66667  (3, 3)  not replacing
H__150 odds = 1/6.66667  (3, 3)  not replacing
H__151 odds = 1/6.66667  (3, 3)  not replacing
H__152 odds = 1/6.66667  (3, 3)  not replacing
inlined 8 new size =1410
H__3 odds = 1/5  (4, 4)  not replacing
H__2 odds = 1/5  (4, 4)  not replacing
H__8 odds = 1/5  (4, 4)  not replacing
H__7 odds = 1/5  (4, 4)  not replacing
H__13 odds = 1/5 0.099668 (4, 4)  try to replace
H__13: replacing with value 0 bnd= 16 totsize= 2.77259
H__12 odds = 1/5  (4, 4)  not replacing
H__117 odds = 1/5  (4, 4)  not replacing
H__118 odds = 1/5  (4, 4)  not replacing
H__119 odds = 1/5  (4, 4)  not replacing
H__120 odds = 1/5  (4, 4)  not replacing
H__121 odds = 1/5  (4, 4)  not replacing
H__122 odds = 1/5  (4, 4)  not replacing
H__21 odds = 1/5  (4, 4)  not replacing
H__15 odds = 1/5  (4, 4)  not replacing
H__16 odds = 1/5  (4, 4)  not replacing
H__17 odds = 1/5  (4, 4)  not replacing
H__18 odds = 1/5  (4, 4)  not replacing
H__19 odds = 1/5  (4, 4)  not replacing
H__20 odds = 1/5 0.099668 (4, 4)  try to replace
H__20: replacing with value 6 bnd= 16 totsize= 5.54518
H__22 odds = 1/5  (4, 4)  not replacing
H__29 odds = 1/5  (4, 4)  not replacing
H__23 odds = 1/5  (4, 4)  not replacing
H__24 odds = 1/5  (4, 4)  not replacing
H__25 odds = 1/5  (4, 4)  not replacing
H__26 odds = 1/5  (4, 4)  not replacing
H__27 odds = 1/5  (4, 4)  not replacing
H__28 odds = 1/5 0.099668 (4, 4)  try to replace
H__28: replacing with value 10 bnd= 16 totsize= 8.31777
H__30 odds = 1/5  (4, 4)  not replacing
H__37 odds = 1/5  (4, 4)  not replacing
H__31 odds = 1/5  (4, 4)  not replacing
H__32 odds = 1/5  (4, 4)  not replacing
H__33 odds = 1/5  (4, 4)  not replacing
H__34 odds = 1/5  (4, 4)  not replacing
H__35 odds = 1/5  (4, 4)  not replacing
H__36 odds = 1/5  (4, 4)  not replacing
H__38 odds = 1/5  (4, 4)  not replacing
H__135 odds = 1/5  (4, 4)  not replacing
H__136 odds = 1/5  (4, 4)  not replacing
H__137 odds = 1/5  (4, 4)  not replacing
H__42 odds = 1/5  (4, 4)  not replacing
H__41 odds = 1/5  (4, 4)  not replacing
H__47 odds = 1/5  (4, 4)  not replacing
H__46 odds = 1/5  (4, 4)  not replacing
H__52 odds = 1/5  (4, 4)  not replacing
H__51 odds = 1/5  (4, 4)  not replacing
H__123 odds = 1/5  (4, 4)  not replacing
H__124 odds = 1/5  (4, 4)  not replacing
H__125 odds = 1/5  (4, 4)  not replacing
H__126 odds = 1/5  (4, 4)  not replacing
H__127 odds = 1/5  (4, 4)  not replacing
H__128 odds = 1/5  (4, 4)  not replacing
H__60 odds = 1/5 0.099668 (4, 4)  try to replace
H__60: replacing with value 1 bnd= 2 totsize= 9.01091
H__54 odds = 1/5  (4, 4)  not replacing
H__55 odds = 1/5  (4, 4)  not replacing
H__56 odds = 1/5  (4, 4)  not replacing
H__57 odds = 1/5  (4, 4)  not replacing
H__58 odds = 1/5  (4, 4)  not replacing
H__59 odds = 1/5  (4, 4)  not replacing
H__61 odds = 1/5  (4, 4)  not replacing
H__68 odds = 1/5  (4, 4)  not replacing
H__62 odds = 1/5  (4, 4)  not replacing
H__63 odds = 1/5  (4, 4)  not replacing
H__64 odds = 1/5  (4, 4)  not replacing
H__65 odds = 1/5  (4, 4)  not replacing
H__66 odds = 1/5  (4, 4)  not replacing
H__67 odds = 1/5  (4, 4)  not replacing
H__69 odds = 1/5  (4, 4)  not replacing
H__76 odds = 1/5  (4, 4)  not replacing
H__70 odds = 1/5  (4, 4)  not replacing
H__71 odds = 1/5  (4, 4)  not replacing
