SKETCH version 1.7.5
Benchmark = rcp_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk
    [0;32m[1566835555.1700 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1566835555.4490 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1566835555.6500 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1566835555.6530 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1566835555.6550 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1566835555.6590 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1566835555.6620 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1566835555.6910 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__34 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__34: replacing with value 0 bnd= 2 totsize= 45.0546
H__35 odds = 1/0.714286  (7, 7)  not replacing
H__36 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__36: replacing with value 6 bnd= 8 totsize= 47.134
H__38 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__38: replacing with value 1 bnd= 4 totsize= 48.5203
H__135 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__135: replacing with value 3 bnd= 4 totsize= 49.9066
H__136 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__136: replacing with value 0 bnd= 4 totsize= 51.2929
H__137 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__137: replacing with value 3 bnd= 4 totsize= 52.6792
H__42 odds = 1/0.714286  (7, 7)  not replacing
H__41 odds = 1/0.714286  (7, 7)  not replacing
H__47 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__47: replacing with value 5 bnd= 8 totsize= 54.7586
H__46 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__46: replacing with value 3 bnd= 4 totsize= 56.1449
H__52 odds = 1/0.714286  (7, 7)  not replacing
H__51 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__51: replacing with value 1 bnd= 4 totsize= 57.5312
H__123 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__123: replacing with value 3 bnd= 4 totsize= 58.9175
H__124 odds = 1/0.714286  (7, 7)  not replacing
H__125 odds = 1/0.714286  (7, 7)  not replacing
H__126 odds = 1/0.714286  (7, 7)  not replacing
H__127 odds = 1/0.714286  (7, 7)  not replacing
H__128 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__128: replacing with value 2 bnd= 4 totsize= 60.3038
H__60 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__60: replacing with value 0 bnd= 2 totsize= 60.997
H__54 odds = 1/0.714286  (7, 7)  not replacing
H__55 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__55: replacing with value 2 bnd= 4 totsize= 62.3832
H__56 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__56: replacing with value 0 bnd= 2 totsize= 63.0764
H__57 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__57: replacing with value 1 bnd= 2 totsize= 63.7695
H__58 odds = 1/0.714286  (7, 7)  not replacing
H__59 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__59: replacing with value 5 bnd= 8 totsize= 65.849
H__61 odds = 1/0.714286  (7, 7)  not replacing
H__68 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__68: replacing with value 1 bnd= 2 totsize= 66.5421
H__62 odds = 1/0.714286  (7, 7)  not replacing
H__63 odds = 1/0.714286  (7, 7)  not replacing
H__64 odds = 1/0.714286  (7, 7)  not replacing
H__65 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__65: replacing with value 0 bnd= 2 totsize= 67.2353
H__66 odds = 1/0.714286  (7, 7)  not replacing
H__67 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__67: replacing with value 7 bnd= 8 totsize= 69.3147
H__69 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__69: replacing with value 3 bnd= 4 totsize= 70.701
H__76 odds = 1/0.714286  (7, 7)  not replacing
H__70 odds = 1/0.714286  (7, 7)  not replacing
H__71 odds = 1/0.714286  (7, 7)  not replacing
H__72 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__72: replacing with value 0 bnd= 2 totsize= 71.3942
H__73 odds = 1/0.714286  (7, 7)  not replacing
H__74 odds = 1/0.714286  (7, 7)  not replacing
H__75 odds = 1/0.714286  (7, 7)  not replacing
H__77 odds = 1/0.714286  (7, 7)  not replacing
H__138 odds = 1/0.714286  (7, 7)  not replacing
H__139 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__139: replacing with value 1 bnd= 4 totsize= 72.7805
H__140 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__140: replacing with value 2 bnd= 4 totsize= 74.1667
H__81 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__81: replacing with value 0 bnd= 8 totsize= 76.2462
H__80 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__80: replacing with value 3 bnd= 4 totsize= 77.6325
H__86 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__86: replacing with value 4 bnd= 8 totsize= 79.7119
H__85 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__85: replacing with value 2 bnd= 4 totsize= 81.0982
H__91 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__91: replacing with value 2 bnd= 8 totsize= 83.1777
H__90 odds = 1/0.714286  (7, 7)  not replacing
H__129 odds = 1/0.714286  (7, 7)  not replacing
H__130 odds = 1/0.714286  (7, 7)  not replacing
H__131 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__131: replacing with value 0 bnd= 4 totsize= 84.564
H__132 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__132: replacing with value 2 bnd= 4 totsize= 85.9503
H__133 odds = 1/0.714286  (7, 7)  not replacing
H__134 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__134: replacing with value 2 bnd= 4 totsize= 87.3365
H__99 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__99: replacing with value 1 bnd= 2 totsize= 88.0297
H__93 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__93: replacing with value 1 bnd= 4 totsize= 89.416
H__94 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__94: replacing with value 0 bnd= 4 totsize= 90.8023
H__95 odds = 1/0.714286  (7, 7)  not replacing
H__96 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__96: replacing with value 1 bnd= 2 totsize= 91.4954
H__97 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__97: replacing with value 0 bnd= 8 totsize= 93.5749
H__98 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__98: replacing with value 7 bnd= 8 totsize= 95.6543
H__100 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__100: replacing with value 2 bnd= 4 totsize= 97.0406
H__107 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__107: replacing with value 1 bnd= 2 totsize= 97.7338
H__101 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__101: replacing with value 2 bnd= 4 totsize= 99.12
H__102 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__102: replacing with value 0 bnd= 4 totsize= 100.506
H__103 odds = 1/0.714286  (7, 7)  not replacing
H__104 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__104: replacing with value 0 bnd= 2 totsize= 101.199
H__105 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__105: replacing with value 7 bnd= 8 totsize= 103.279
H__106 odds = 1/0.714286  (7, 7)  not replacing
H__108 odds = 1/0.714286  (7, 7)  not replacing
H__115 odds = 1/0.714286  (7, 7)  not replacing
H__109 odds = 1/0.714286  (7, 7)  not replacing
H__110 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__110: replacing with value 1 bnd= 4 totsize= 104.665
H__111 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__111: replacing with value 1 bnd= 2 totsize= 105.358
H__112 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__112: replacing with value 1 bnd= 2 totsize= 106.052
H__113 odds = 1/0.714286  (7, 7)  not replacing
H__114 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__114: replacing with value 3 bnd= 8 totsize= 108.131
H__116 odds = 1/0.714286  (7, 7)  not replacing
H__141 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__141: replacing with value 3 bnd= 4 totsize= 109.517
H__142 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__142: replacing with value 2 bnd= 4 totsize= 110.904
H__143 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__143: replacing with value 1 bnd= 4 totsize= 112.29
Found Cycle of size 136; Breaking.
Found Cycle of size 54; Breaking.
inlined 771 new size =3960
H__14 odds = 1/0.185185 0.991007 (27, 27)  try to replace
H__14: replacing with value 22 bnd= 32 totsize= 115.756
H__43 odds = 1/0.185185  (27, 27)  not replacing
H__145 odds = 1/0.294118 0.935409 (17, 17)  try to replace
H__145: replacing with value 0 bnd= 2 totsize= 116.449
H__82 odds = 1/0.185185 0.991007 (27, 27)  try to replace
H__82: replacing with value 22 bnd= 32 totsize= 119.914
Assertion FailureAssert at rcp_equ..tion_7.sk:2718 (0)
**ROUND 4 : 119.914 Round time:  0.057 ms 
RNDDEG = 5
SUMMRY , 21, 393, 447, 673, 687, 781, 890, 892, 897, 901, 902, 921, 945, 1005, 1013, 1025, 1041, 1051, 1075, 1078, 1087, 1097, 1107, 1127, 1151, 1173, 1190, 1192, 1231, 1249, 1250, 1276, 1278, 1321, 1331, 1347, 1353, 1371, 1423, 1439, 1469, 1485, 1543, 1546, 1569, 1572, 1575, 1615, 1633, 1660, 1705, 1717, 1744, 1823, 1837, 1847, 1873, 1889, 1905, 1919, 1971, 1987, 2011, 2015, 2023, 2033, 2043, 2051, 2087, 2097, 2101, 2111, 2119, 2128, 2151, 2207, 2213, 2215, 2251, 2283, 2293, 2303, 255, 888, 647
 charness = 0
POST-SUMMRY , 21, 255, 393, 447, 647, 673, 687, 781, 888, 890, 892, 897, 901, 902, 921, 945, 1005, 1013, 1025, 1041, 1051, 1075, 1078, 1087, 1097, 1107, 1127, 1151, 1173, 1190, 1192, 1231, 1249, 1250, 1276, 1278, 1321, 1331, 1347, 1353, 1371, 1423, 1439, 1469, 1485, 1543, 1546, 1569, 1572, 1575, 1615, 1633, 1660, 1705, 1717, 1744, 1823, 1837, 1847, 1873, 1889, 1905, 1919, 1971, 1987, 2011, 2015, 2023, 2033, 2043, 2051, 2087, 2097, 2101, 2111, 2119, 2128, 2151, 2207, 2213, 2215, 2251, 2283, 2293, 2303
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 5
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =215
H__4 odds = 1/5 0.099668 (2, 2)  try to replace
H__4: replacing with value 0 bnd= 32 totsize= 3.46574
H__0 odds = 1/5  (2, 2)  not replacing
H__1 odds = 1/5  (2, 2)  not replacing
H__9 odds = 1/5  (2, 2)  not replacing
H__5 odds = 1/5  (2, 2)  not replacing
H__6 odds = 1/5  (2, 2)  not replacing
H__14 odds = 1/5  (2, 2)  not replacing
H__10 odds = 1/5 0.099668 (2, 2)  try to replace
H__10: replacing with value 3 bnd= 4 totsize= 4.85203
H__11 odds = 1/5  (2, 2)  not replacing
H__43 odds = 1/5  (2, 2)  not replacing
H__39 odds = 1/5  (2, 2)  not replacing
H__40 odds = 1/5  (2, 2)  not replacing
H__48 odds = 1/5  (2, 2)  not replacing
H__44 odds = 1/5  (2, 2)  not replacing
H__45 odds = 1/5  (2, 2)  not replacing
H__53 odds = 1/5  (2, 2)  not replacing
H__49 odds = 1/5  (2, 2)  not replacing
H__50 odds = 1/5  (2, 2)  not replacing
H__82 odds = 1/5  (2, 2)  not replacing
H__78 odds = 1/5  (2, 2)  not replacing
H__79 odds = 1/5 0.099668 (2, 2)  try to replace
H__79: replacing with value 0 bnd= 4 totsize= 6.23832
H__87 odds = 1/5  (2, 2)  not replacing
H__83 odds = 1/5  (2, 2)  not replacing
H__84 odds = 1/5  (2, 2)  not replacing
H__92 odds = 1/5  (2, 2)  not replacing
H__88 odds = 1/5  (2, 2)  not replacing
H__89 odds = 1/5  (2, 2)  not replacing
H__144 odds = 1/3.33333  (3, 3)  not replacing
H__145 odds = 1/3.33333  (3, 3)  not replacing
H__146 odds = 1/3.33333  (3, 3)  not replacing
H__147 odds = 1/3.33333  (3, 3)  not replacing
H__148 odds = 1/3.33333  (3, 3)  not replacing
H__149 odds = 1/3.33333  (3, 3)  not replacing
H__150 odds = 1/3.33333  (3, 3)  not replacing
H__151 odds = 1/3.33333  (3, 3)  not replacing
H__152 odds = 1/3.33333  (3, 3)  not replacing
inlined 14 new size =2169
H__150 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__150: replacing with value 1 bnd= 2 totsize= 6.93147
H__151 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__151: replacing with value 0 bnd= 2 totsize= 7.62462
H__152 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__152: replacing with value 0 bnd= 2 totsize= 8.31777
H__3 odds = 1/1.42857  (7, 7)  not replacing
H__2 odds = 1/1.42857  (7, 7)  not replacing
H__8 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__8: replacing with value 6 bnd= 8 totsize= 10.3972
H__7 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__7: replacing with value 3 bnd= 4 totsize= 11.7835
H__13 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__13: replacing with value 4 bnd= 8 totsize= 13.8629
H__12 odds = 1/1.42857  (7, 7)  not replacing
H__117 odds = 1/1.42857  (7, 7)  not replacing
H__118 odds = 1/1.42857  (7, 7)  not replacing
H__119 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__119: replacing with value 1 bnd= 4 totsize= 15.2492
H__120 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__120: replacing with value 1 bnd= 4 totsize= 16.6355
H__121 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__121: replacing with value 3 bnd= 4 totsize= 18.0218
H__122 odds = 1/1.42857  (7, 7)  not replacing
H__21 odds = 1/1.42857  (7, 7)  not replacing
H__15 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__15: replacing with value 3 bnd= 4 totsize= 19.4081
H__16 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__16: replacing with value 0 bnd= 4 totsize= 20.7944
H__17 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__17: replacing with value 0 bnd= 2 totsize= 21.4876
H__18 odds = 1/1.42857  (7, 7)  not replacing
H__19 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__19: replacing with value 2 bnd= 8 totsize= 23.567
H__20 odds = 1/1.42857  (7, 7)  not replacing
H__22 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__22: replacing with value 1 bnd= 4 totsize= 24.9533
H__29 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__29: replacing with value 1 bnd= 2 totsize= 25.6464
H__23 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__23: replacing with value 2 bnd= 4 totsize= 27.0327
H__24 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__24: replacing with value 2 bnd= 4 totsize= 28.419
H__25 odds = 1/1.42857  (7, 7)  not replacing
H__26 odds = 1/1.42857  (7, 7)  not replacing
H__27 odds = 1/1.42857  (7, 7)  not replacing
H__28 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__28: replacing with value 3 bnd= 8 totsize= 30.4985
H__30 odds = 1/1.42857  (7, 7)  not replacing
H__37 odds = 1/1.42857  (7, 7)  not replacing
H__31 odds = 1/1.42857  (7, 7)  not replacing
H__32 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__32: replacing with value 2 bnd= 4 totsize= 31.8848
H__33 odds = 1/1.42857  (7, 7)  not replacing
H__34 odds = 1/1.42857  (7, 7)  not replacing
H__35 odds = 1/1.42857  (7, 7)  not replacing
H__36 odds = 1/1.42857  (7, 7)  not replacing
H__38 odds = 1/1.42857  (7, 7)  not replacing
H__135 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__135: replacing with value 1 bnd= 4 totsize= 33.2711
H__136 odds = 1/1.42857  (7, 7)  not replacing
H__137 odds = 1/1.42857  (7, 7)  not replacing
H__42 odds = 1/1.42857  (7, 7)  not replacing
H__41 odds = 1/1.42857  (7, 7)  not replacing
H__47 odds = 1/1.42857  (7, 7)  not replacing
H__46 odds = 1/1.42857  (7, 7)  not replacing
H__52 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__52: replacing with value 6 bnd= 8 totsize= 35.3505
H__51 odds = 1/1.42857  (7, 7)  not replacing
H__123 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__123: replacing with value 0 bnd= 4 totsize= 36.7368
H__124 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__124: replacing with value 3 bnd= 4 totsize= 38.1231
H__125 odds = 1/1.42857  (7, 7)  not replacing
H__126 odds = 1/1.42857  (7, 7)  not replacing
H__127 odds = 1/1.42857  (7, 7)  not replacing
H__128 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__128: replacing with value 2 bnd= 4 totsize= 39.5094
H__60 odds = 1/1.42857  (7, 7)  not replacing
H__54 odds = 1/1.42857  (7, 7)  not replacing
H__55 odds = 1/1.42857  (7, 7)  not replacing
H__56 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__56: replacing with value 1 bnd= 2 totsize= 40.2025
H__57 odds = 1/1.42857  (7, 7)  not replacing
H__58 odds = 1/1.42857  (7, 7)  not replacing
H__59 odds = 1/1.42857  (7, 7)  not replacing
H__61 odds = 1/1.42857  (7, 7)  not replacing
H__68 odds = 1/1.42857  (7, 7)  not replacing
H__62 odds = 1/1.42857  (7, 7)  not replacing
H__63 odds = 1/1.42857  (7, 7)  not replacing
H__64 odds = 1/1.42857  (7, 7)  not replacing
H__65 odds = 1/1.42857  (7, 7)  not replacing
H__66 odds = 1/1.42857  (7, 7)  not replacing
H__67 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__67: replacing with value 4 bnd= 8 totsize= 42.282
H__69 odds = 1/1.42857  (7, 7)  not replacing
H__76 odds = 1/1.42857  (7, 7)  not replacing
H__70 odds = 1/1.42857  (7, 7)  not replacing
H__71 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__71: replacing with value 2 bnd= 4 totsize= 43.6683
H__72 odds = 1/1.42857  (7, 7)  not replacing
H__73 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__73: replacing with value 1 bnd= 2 totsize= 44.3614
H__74 odds = 1/1.42857  (7, 7)  not replacing
H__75 odds = 1/1.42857  (7, 7)  not replacing
H__77 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__77: replacing with value 0 bnd= 4 totsize= 45.7477
H__138 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__138: replacing with value 2 bnd= 4 totsize= 47.134
H__139 odds = 1/1.42857  (7, 7)  not replacing
H__140 odds = 1/1.42857  (7, 7)  not replacing
H__81 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__81: replacing with value 5 bnd= 8 totsize= 49.2134
H__80 odds = 1/1.42857  (7, 7)  not replacing
H__86 odds = 1/1.42857  (7, 7)  not replacing
H__85 odds = 1/1.42857  (7, 7)  not replacing
H__91 odds = 1/1.42857  (7, 7)  not replacing
H__90 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__90: replacing with value 1 bnd= 4 totsize= 50.5997
H__129 odds = 1/1.42857  (7, 7)  not replacing
H__130 odds = 1/1.42857  (7, 7)  not replacing
H__131 odds = 1/1.42857  (7, 7)  not replacing
H__132 odds = 1/1.42857  (7, 7)  not replacing
H__133 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__133: replacing with value 3 bnd= 4 totsize= 51.986
H__134 odds = 1/1.42857  (7, 7)  not replacing
H__99 odds = 1/1.42857  (7, 7)  not replacing
H__93 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__93: replacing with value 0 bnd= 4 totsize= 53.3723
H__94 odds = 1/1.42857  (7, 7)  not replacing
H__95 odds = 1/1.42857  (7, 7)  not replacing
H__96 odds = 1/1.42857  (7, 7)  not replacing
H__97 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__97: replacing with value 3 bnd= 8 totsize= 55.4518
H__98 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__98: replacing with value 5 bnd= 8 totsize= 57.5312
H__100 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__100: replacing with value 0 bnd= 4 totsize= 58.9175
H__107 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__107: replacing with value 0 bnd= 2 totsize= 59.6107
H__101 odds = 1/1.42857  (7, 7)  not replacing
H__102 odds = 1/1.42857  (7, 7)  not replacing
H__103 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__103: replacing with value 0 bnd= 2 totsize= 60.3038
H__104 odds = 1/1.42857  (7, 7)  not replacing
H__105 odds = 1/1.42857  (7, 7)  not replacing
H__106 odds = 1/1.42857  (7, 7)  not replacing
H__108 odds = 1/1.42857  (7, 7)  not replacing
H__115 odds = 1/1.42857  (7, 7)  not replacing
H__109 odds = 1/1.42857  (7, 7)  not replacing
H__110 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__110: replacing with value 1 bnd= 4 totsize= 61.6901
H__111 odds = 1/1.42857  (7, 7)  not replacing
H__112 odds = 1/1.42857  (7, 7)  not replacing
H__113 odds = 1/1.42857  (7, 7)  not replacing
H__114 odds = 1/1.42857  (7, 7)  not replacing
H__116 odds = 1/1.42857  (7, 7)  not replacing
H__141 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__141: replacing with value 0 bnd= 4 totsize= 63.0764
H__142 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__142: replacing with value 3 bnd= 4 totsize= 64.4627
H__143 odds = 1/1.42857  (7, 7)  not replacing
Found Cycle of size 85; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 63; Breaking.
inlined 756 new size =5390
H__9 odds = 1/0.37037 0.874053 (27, 27)  try to replace
H__9: replacing with value 24 bnd= 32 totsize= 67.9284
H__14 odds = 1/0.37037 0.874053 (27, 27)  try to replace
H__14: replacing with value 1 bnd= 32 totsize= 71.3942
H__48 odds = 1/0.37037  (27, 27)  not replacing
H__53 odds = 1/0.37037  (27, 27)  not replacing
H__87 odds = 1/0.37037 0.874053 (27, 27)  try to replace
H__87: replacing with value 22 bnd= 32 totsize= 74.8599
H__145 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__145: replacing with value 0 bnd= 2 totsize= 75.553
Assertion FailureAssert at rcp_equ..tion_7.sk:2711 (0)
**ROUND 5 : 75.553 Round time:  0.061 ms 
RNDDEG = 10
SUMMRY , 15, 285, 683, 899, 900, 902, 957, 971, 987, 1037, 1049, 1065, 1091, 1097, 1104, 1119, 1159, 1165, 1175, 1187, 1229, 1273, 1343, 1459, 1479, 1497, 1543, 1573, 1699, 1741, 1747, 1797, 1813, 1857, 1937, 2001, 2021, 2057, 2083, 2093, 2100, 2126, 2207, 2277, 2295, 161, 213, 745, 888
 charness = 0
POST-SUMMRY , 15, 161, 213, 285, 683, 745, 888, 899, 900, 902, 957, 971, 987, 1037, 1049, 1065, 1091, 1097, 1104, 1119, 1159, 1165, 1175, 1187, 1229, 1273, 1343, 1459, 1479, 1497, 1543, 1573, 1699, 1741, 1747, 1797, 1813, 1857, 1937, 2001, 2021, 2057, 2083, 2093, 2100, 2126, 2207, 2277, 2295
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 6
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =215
H__4 odds = 1/2.5  (2, 2)  not replacing
H__0 odds = 1/2.5  (2, 2)  not replacing
H__1 odds = 1/2.5  (2, 2)  not replacing
H__9 odds = 1/2.5  (2, 2)  not replacing
H__5 odds = 1/2.5  (2, 2)  not replacing
H__6 odds = 1/2.5  (2, 2)  not replacing
H__14 odds = 1/2.5  (2, 2)  not replacing
H__10 odds = 1/2.5  (2, 2)  not replacing
H__11 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__11: replacing with value 1 bnd= 4 totsize= 1.38629
H__43 odds = 1/2.5  (2, 2)  not replacing
H__39 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__39: replacing with value 0 bnd= 4 totsize= 2.77259
H__40 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__40: replacing with value 1 bnd= 4 totsize= 4.15888
H__48 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__48: replacing with value 7 bnd= 32 totsize= 7.62462
H__44 odds = 1/2.5  (2, 2)  not replacing
H__45 odds = 1/2.5  (2, 2)  not replacing
H__53 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__53: replacing with value 10 bnd= 32 totsize= 11.0904
H__49 odds = 1/2.5  (2, 2)  not replacing
H__50 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__50: replacing with value 2 bnd= 4 totsize= 12.4766
H__82 odds = 1/2.5  (2, 2)  not replacing
H__78 odds = 1/2.5  (2, 2)  not replacing
H__79 odds = 1/2.5  (2, 2)  not replacing
H__87 odds = 1/2.5  (2, 2)  not replacing
H__83 odds = 1/2.5  (2, 2)  not replacing
H__84 odds = 1/2.5  (2, 2)  not replacing
H__92 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__92: replacing with value 27 bnd= 32 totsize= 15.9424
H__88 odds = 1/2.5  (2, 2)  not replacing
H__89 odds = 1/2.5  (2, 2)  not replacing
H__144 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 16.6355
H__145 odds = 1/1.66667  (3, 3)  not replacing
H__146 odds = 1/1.66667  (3, 3)  not replacing
H__147 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__147: replacing with value 1 bnd= 2 totsize= 17.3287
H__148 odds = 1/1.66667  (3, 3)  not replacing
H__149 odds = 1/1.66667  (3, 3)  not replacing
H__150 odds = 1/1.66667  (3, 3)  not replacing
H__151 odds = 1/1.66667  (3, 3)  not replacing
H__152 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__152: replacing with value 1 bnd= 2 totsize= 18.0218
inlined 14 new size =2102
H__150 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__150: replacing with value 0 bnd= 2 totsize= 18.715
H__151 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__151: replacing with value 1 bnd= 2 totsize= 19.4081
H__3 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__3: replacing with value 0 bnd= 8 totsize= 21.4876
H__2 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__2: replacing with value 3 bnd= 4 totsize= 22.8739
H__8 odds = 1/0.714286  (7, 7)  not replacing
H__7 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__7: replacing with value 2 bnd= 4 totsize= 24.2602
