SKETCH version 1.7.5
Benchmark = rcp_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_8.sk
    [0;32m[1566835567.9240 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1566835568.2110 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1566835568.4180 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1566835568.4210 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1566835568.4230 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1566835568.4260 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1566835568.4290 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1566835568.4570 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__1 odds = 1/2.5  (2, 2)  not replacing
H__9 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__9: replacing with value 4 bnd= 32 totsize= 4.85203
H__5 odds = 1/2.5  (2, 2)  not replacing
H__6 odds = 1/2.5  (2, 2)  not replacing
H__14 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__14: replacing with value 13 bnd= 32 totsize= 8.31777
H__10 odds = 1/2.5  (2, 2)  not replacing
H__11 odds = 1/2.5  (2, 2)  not replacing
H__43 odds = 1/2.5  (2, 2)  not replacing
H__39 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__39: replacing with value 0 bnd= 4 totsize= 9.70406
H__40 odds = 1/2.5  (2, 2)  not replacing
H__48 odds = 1/2.5  (2, 2)  not replacing
H__44 odds = 1/2.5  (2, 2)  not replacing
H__45 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__45: replacing with value 2 bnd= 4 totsize= 11.0904
H__53 odds = 1/2.5  (2, 2)  not replacing
H__49 odds = 1/2.5  (2, 2)  not replacing
H__50 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__50: replacing with value 0 bnd= 4 totsize= 12.4766
H__82 odds = 1/2.5  (2, 2)  not replacing
H__78 odds = 1/2.5  (2, 2)  not replacing
H__79 odds = 1/2.5  (2, 2)  not replacing
H__87 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__87: replacing with value 14 bnd= 32 totsize= 15.9424
H__83 odds = 1/2.5  (2, 2)  not replacing
H__84 odds = 1/2.5  (2, 2)  not replacing
H__92 odds = 1/2.5  (2, 2)  not replacing
H__88 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__88: replacing with value 3 bnd= 4 totsize= 17.3287
H__89 odds = 1/2.5  (2, 2)  not replacing
H__144 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__144: replacing with value 1 bnd= 2 totsize= 18.0218
H__145 odds = 1/1.66667  (3, 3)  not replacing
H__146 odds = 1/1.66667  (3, 3)  not replacing
H__147 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__147: replacing with value 0 bnd= 2 totsize= 18.715
H__148 odds = 1/1.66667  (3, 3)  not replacing
H__149 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__149: replacing with value 0 bnd= 2 totsize= 19.4081
H__150 odds = 1/1.66667  (3, 3)  not replacing
H__151 odds = 1/1.66667  (3, 3)  not replacing
H__152 odds = 1/1.66667  (3, 3)  not replacing
inlined 16 new size =2651
H__150 odds = 1/0.294118 0.935409 (17, 17)  try to replace
H__150: replacing with value 1 bnd= 2 totsize= 20.1013
Assertion FailureAssert at rcp_equ..tion_8.sk:2172 (0)
**ROUND 13 : 20.1013 Round time:  0.01 ms 
RNDDEG = 5
SUMMRY , 83, 121, 237, 377, 491, 585, 729, 873, 887, 892, 896, 899
 charness = 0
POST-SUMMRY , 83, 121, 237, 377, 491, 585, 729, 873, 887, 892, 896, 899
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 14
Before readInfile
Single: 
Double: 
Nothing read
After readInfile
Single: 
Double: 
cur=40 next=20 scorecur=34 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =261
H__4 odds = 1/10  (2, 2)  not replacing
H__0 odds = 1/10  (2, 2)  not replacing
H__1 odds = 1/10  (2, 2)  not replacing
H__9 odds = 1/10  (2, 2)  not replacing
H__5 odds = 1/10  (2, 2)  not replacing
H__6 odds = 1/10  (2, 2)  not replacing
H__14 odds = 1/10  (2, 2)  not replacing
H__10 odds = 1/10  (2, 2)  not replacing
H__11 odds = 1/10  (2, 2)  not replacing
H__43 odds = 1/10  (2, 2)  not replacing
H__39 odds = 1/10  (2, 2)  not replacing
H__40 odds = 1/10  (2, 2)  not replacing
H__48 odds = 1/10  (2, 2)  not replacing
H__44 odds = 1/10  (2, 2)  not replacing
H__45 odds = 1/10  (2, 2)  not replacing
H__53 odds = 1/10  (2, 2)  not replacing
H__49 odds = 1/10  (2, 2)  not replacing
H__50 odds = 1/10  (2, 2)  not replacing
H__82 odds = 1/10  (2, 2)  not replacing
H__78 odds = 1/10  (2, 2)  not replacing
H__79 odds = 1/10  (2, 2)  not replacing
H__87 odds = 1/10  (2, 2)  not replacing
H__83 odds = 1/10  (2, 2)  not replacing
H__84 odds = 1/10  (2, 2)  not replacing
H__92 odds = 1/10  (2, 2)  not replacing
H__88 odds = 1/10  (2, 2)  not replacing
H__89 odds = 1/10  (2, 2)  not replacing
H__144 odds = 1/6.66667  (3, 3)  not replacing
H__145 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__145: replacing with value 0 bnd= 2 totsize= 0.693147
H__146 odds = 1/6.66667  (3, 3)  not replacing
H__147 odds = 1/6.66667  (3, 3)  not replacing
H__148 odds = 1/6.66667  (3, 3)  not replacing
H__149 odds = 1/6.66667  (3, 3)  not replacing
H__150 odds = 1/6.66667  (3, 3)  not replacing
H__151 odds = 1/6.66667  (3, 3)  not replacing
H__152 odds = 1/6.66667  (3, 3)  not replacing
inlined 16 new size =2715
H__150 odds = 1/1.17647  (17, 17)  not replacing
H__152 odds = 1/1.17647 0.401134 (17, 17)  try to replace
H__152: replacing with value 0 bnd= 2 totsize= 1.38629
H__3 odds = 1/2.5  (8, 8)  not replacing
H__2 odds = 1/2.5  (8, 8)  not replacing
H__8 odds = 1/2.5  (8, 8)  not replacing
H__7 odds = 1/2.5  (8, 8)  not replacing
H__13 odds = 1/2.5  (8, 8)  not replacing
H__12 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__12: replacing with value 1 bnd= 4 totsize= 2.77259
H__117 odds = 1/2.5  (8, 8)  not replacing
H__118 odds = 1/2.5  (8, 8)  not replacing
H__119 odds = 1/2.5  (8, 8)  not replacing
H__120 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__120: replacing with value 0 bnd= 4 totsize= 4.15888
H__121 odds = 1/2.5  (8, 8)  not replacing
H__122 odds = 1/2.5  (8, 8)  not replacing
H__21 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__21: replacing with value 1 bnd= 2 totsize= 4.85203
H__15 odds = 1/2.5  (8, 8)  not replacing
H__16 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__16: replacing with value 3 bnd= 4 totsize= 6.23832
H__17 odds = 1/2.5  (8, 8)  not replacing
H__18 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__18: replacing with value 1 bnd= 2 totsize= 6.93147
H__19 odds = 1/2.5  (8, 8)  not replacing
H__20 odds = 1/2.5  (8, 8)  not replacing
H__22 odds = 1/2.5  (8, 8)  not replacing
H__29 odds = 1/2.5  (8, 8)  not replacing
H__23 odds = 1/2.5  (8, 8)  not replacing
H__24 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__24: replacing with value 1 bnd= 4 totsize= 8.31777
H__25 odds = 1/2.5  (8, 8)  not replacing
H__26 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__26: replacing with value 0 bnd= 2 totsize= 9.01091
H__27 odds = 1/2.5  (8, 8)  not replacing
H__28 odds = 1/2.5  (8, 8)  not replacing
H__30 odds = 1/2.5  (8, 8)  not replacing
H__37 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__37: replacing with value 1 bnd= 2 totsize= 9.70406
H__31 odds = 1/2.5  (8, 8)  not replacing
H__32 odds = 1/2.5  (8, 8)  not replacing
H__33 odds = 1/2.5  (8, 8)  not replacing
H__34 odds = 1/2.5  (8, 8)  not replacing
H__35 odds = 1/2.5  (8, 8)  not replacing
H__36 odds = 1/2.5  (8, 8)  not replacing
H__38 odds = 1/2.5  (8, 8)  not replacing
H__135 odds = 1/2.5  (8, 8)  not replacing
H__136 odds = 1/2.5  (8, 8)  not replacing
H__137 odds = 1/2.5  (8, 8)  not replacing
H__42 odds = 1/2.5  (8, 8)  not replacing
H__41 odds = 1/2.5  (8, 8)  not replacing
H__47 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__47: replacing with value 0 bnd= 16 totsize= 12.4766
H__46 odds = 1/2.5  (8, 8)  not replacing
H__52 odds = 1/2.5  (8, 8)  not replacing
H__51 odds = 1/2.5  (8, 8)  not replacing
H__123 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__123: replacing with value 2 bnd= 4 totsize= 13.8629
H__124 odds = 1/2.5  (8, 8)  not replacing
H__125 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__125: replacing with value 2 bnd= 4 totsize= 15.2492
H__126 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__126: replacing with value 0 bnd= 4 totsize= 16.6355
H__127 odds = 1/2.5  (8, 8)  not replacing
H__128 odds = 1/2.5  (8, 8)  not replacing
H__60 odds = 1/2.5  (8, 8)  not replacing
H__54 odds = 1/2.5  (8, 8)  not replacing
H__55 odds = 1/2.5  (8, 8)  not replacing
H__56 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__56: replacing with value 0 bnd= 2 totsize= 17.3287
H__57 odds = 1/2.5  (8, 8)  not replacing
H__58 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__58: replacing with value 1 bnd= 16 totsize= 20.1013
H__59 odds = 1/2.5  (8, 8)  not replacing
H__61 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__61: replacing with value 1 bnd= 4 totsize= 21.4876
H__68 odds = 1/2.5  (8, 8)  not replacing
H__62 odds = 1/2.5  (8, 8)  not replacing
H__63 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__63: replacing with value 0 bnd= 4 totsize= 22.8739
H__64 odds = 1/2.5  (8, 8)  not replacing
H__65 odds = 1/2.5  (8, 8)  not replacing
H__66 odds = 1/2.5  (8, 8)  not replacing
H__67 odds = 1/2.5  (8, 8)  not replacing
H__69 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__69: replacing with value 2 bnd= 4 totsize= 24.2602
H__76 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__76: replacing with value 0 bnd= 2 totsize= 24.9533
H__70 odds = 1/2.5  (8, 8)  not replacing
H__71 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__71: replacing with value 2 bnd= 4 totsize= 26.3396
H__72 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__72: replacing with value 0 bnd= 2 totsize= 27.0327
H__73 odds = 1/2.5  (8, 8)  not replacing
H__74 odds = 1/2.5  (8, 8)  not replacing
H__75 odds = 1/2.5  (8, 8)  not replacing
H__77 odds = 1/2.5  (8, 8)  not replacing
H__138 odds = 1/2.5  (8, 8)  not replacing
H__139 odds = 1/2.5  (8, 8)  not replacing
H__140 odds = 1/2.5  (8, 8)  not replacing
H__81 odds = 1/2.5  (8, 8)  not replacing
H__80 odds = 1/2.5  (8, 8)  not replacing
H__86 odds = 1/2.5  (8, 8)  not replacing
H__85 odds = 1/2.5  (8, 8)  not replacing
H__91 odds = 1/2.5  (8, 8)  not replacing
H__90 odds = 1/2.5  (8, 8)  not replacing
H__129 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__129: replacing with value 1 bnd= 4 totsize= 28.419
H__130 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__130: replacing with value 1 bnd= 4 totsize= 29.8053
H__131 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__131: replacing with value 2 bnd= 4 totsize= 31.1916
H__132 odds = 1/2.5  (8, 8)  not replacing
H__133 odds = 1/2.5  (8, 8)  not replacing
H__134 odds = 1/2.5  (8, 8)  not replacing
H__99 odds = 1/2.5  (8, 8)  not replacing
H__93 odds = 1/2.5  (8, 8)  not replacing
H__94 odds = 1/2.5  (8, 8)  not replacing
H__95 odds = 1/2.5  (8, 8)  not replacing
H__96 odds = 1/2.5  (8, 8)  not replacing
H__97 odds = 1/2.5  (8, 8)  not replacing
H__98 odds = 1/2.5  (8, 8)  not replacing
H__100 odds = 1/2.5  (8, 8)  not replacing
H__107 odds = 1/2.5  (8, 8)  not replacing
H__101 odds = 1/2.5  (8, 8)  not replacing
H__102 odds = 1/2.5  (8, 8)  not replacing
H__103 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__103: replacing with value 0 bnd= 2 totsize= 31.8848
H__104 odds = 1/2.5  (8, 8)  not replacing
H__105 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__105: replacing with value 14 bnd= 16 totsize= 34.6574
H__106 odds = 1/2.5  (8, 8)  not replacing
H__108 odds = 1/2.5  (8, 8)  not replacing
H__115 odds = 1/2.5  (8, 8)  not replacing
H__109 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__109: replacing with value 1 bnd= 4 totsize= 36.0437
H__110 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__110: replacing with value 2 bnd= 4 totsize= 37.4299
H__111 odds = 1/2.5  (8, 8)  not replacing
H__112 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__112: replacing with value 0 bnd= 2 totsize= 38.1231
H__113 odds = 1/2.5  (8, 8)  not replacing
H__114 odds = 1/2.5  (8, 8)  not replacing
H__116 odds = 1/2.5  (8, 8)  not replacing
H__141 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__141: replacing with value 0 bnd= 4 totsize= 39.5094
H__142 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__142: replacing with value 0 bnd= 4 totsize= 40.8957
H__143 odds = 1/2.5  (8, 8)  not replacing
Found Cycle of size 78; Breaking.
Found Cycle of size 166; Breaking.
Found Cycle of size 122; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 61; Breaking.
inlined 864 new size =7368
H__4 odds = 1/0.714286  (28, 28)  not replacing
H__9 odds = 1/0.714286  (28, 28)  not replacing
H__14 odds = 1/0.714286 0.604368 (28, 28)  try to replace
H__14: replacing with value 23 bnd= 32 totsize= 44.3614
H__43 odds = 1/0.714286 0.604368 (28, 28)  try to replace
H__43: replacing with value 5 bnd= 32 totsize= 47.8272
H__48 odds = 1/0.714286  (28, 28)  not replacing
H__53 odds = 1/0.714286  (28, 28)  not replacing
H__144 odds = 1/1.25  (16, 16)  not replacing
H__148 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__148: replacing with value 0 bnd= 2 totsize= 48.5203
H__146 odds = 1/0.952381  (21, 21)  not replacing
Assertion Failurercp_equ..tion_8.sk:2008: Array out of bounds
**ROUND 14 : 48.5203 Round time:  0.095 ms 
RNDDEG = 20
SUMMRY , 888, 902, 1055, 1101, 1133, 1157, 1161, 1275, 1282, 1377, 1595, 1699, 1723, 1731, 1788, 1803, 1879, 1903, 2003, 2006, 2029, 2032, 2327, 2339, 2353, 2540, 2581, 2645, 2659, 2664, 2763, 2775, 257, 319, 894
 charness = 0
POST-SUMMRY , 257, 319, 888, 894, 902, 1055, 1101, 1133, 1157, 1161, 1275, 1282, 1377, 1595, 1699, 1723, 1731, 1788, 1803, 1879, 1903, 2003, 2006, 2029, 2032, 2327, 2339, 2353, 2540, 2581, 2645, 2659, 2664, 2763, 2775
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 15
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =261
H__4 odds = 1/20  (2, 2)  not replacing
H__0 odds = 1/20  (2, 2)  not replacing
H__1 odds = 1/20  (2, 2)  not replacing
H__9 odds = 1/20  (2, 2)  not replacing
H__5 odds = 1/20  (2, 2)  not replacing
H__6 odds = 1/20  (2, 2)  not replacing
H__14 odds = 1/20  (2, 2)  not replacing
H__10 odds = 1/20  (2, 2)  not replacing
H__11 odds = 1/20  (2, 2)  not replacing
H__43 odds = 1/20  (2, 2)  not replacing
H__39 odds = 1/20  (2, 2)  not replacing
H__40 odds = 1/20  (2, 2)  not replacing
H__48 odds = 1/20  (2, 2)  not replacing
H__44 odds = 1/20  (2, 2)  not replacing
H__45 odds = 1/20  (2, 2)  not replacing
H__53 odds = 1/20  (2, 2)  not replacing
H__49 odds = 1/20  (2, 2)  not replacing
H__50 odds = 1/20  (2, 2)  not replacing
H__82 odds = 1/20  (2, 2)  not replacing
H__78 odds = 1/20  (2, 2)  not replacing
H__79 odds = 1/20  (2, 2)  not replacing
H__87 odds = 1/20  (2, 2)  not replacing
H__83 odds = 1/20  (2, 2)  not replacing
H__84 odds = 1/20  (2, 2)  not replacing
H__92 odds = 1/20  (2, 2)  not replacing
H__88 odds = 1/20  (2, 2)  not replacing
H__89 odds = 1/20  (2, 2)  not replacing
H__144 odds = 1/13.3333  (3, 3)  not replacing
H__145 odds = 1/13.3333  (3, 3)  not replacing
H__146 odds = 1/13.3333  (3, 3)  not replacing
H__147 odds = 1/13.3333  (3, 3)  not replacing
H__148 odds = 1/13.3333 0.0374824 (3, 3)  try to replace
H__148: replacing with value 1 bnd= 2 totsize= 0.693147
H__149 odds = 1/13.3333  (3, 3)  not replacing
H__150 odds = 1/13.3333  (3, 3)  not replacing
H__151 odds = 1/13.3333  (3, 3)  not replacing
H__152 odds = 1/13.3333  (3, 3)  not replacing
inlined 16 new size =2723
H__150 odds = 1/2.35294  (17, 17)  not replacing
H__151 odds = 1/2.35294  (17, 17)  not replacing
H__152 odds = 1/2.35294  (17, 17)  not replacing
H__3 odds = 1/5  (8, 8)  not replacing
H__2 odds = 1/5 0.099668 (8, 8)  try to replace
H__2: replacing with value 0 bnd= 4 totsize= 2.07944
H__8 odds = 1/5  (8, 8)  not replacing
H__7 odds = 1/5  (8, 8)  not replacing
H__13 odds = 1/5  (8, 8)  not replacing
H__12 odds = 1/5  (8, 8)  not replacing
H__117 odds = 1/5  (8, 8)  not replacing
H__118 odds = 1/5 0.099668 (8, 8)  try to replace
H__118: replacing with value 0 bnd= 4 totsize= 3.46574
H__119 odds = 1/5  (8, 8)  not replacing
H__120 odds = 1/5  (8, 8)  not replacing
H__121 odds = 1/5 0.099668 (8, 8)  try to replace
H__121: replacing with value 3 bnd= 4 totsize= 4.85203
H__122 odds = 1/5  (8, 8)  not replacing
H__21 odds = 1/5 0.099668 (8, 8)  try to replace
H__21: replacing with value 1 bnd= 2 totsize= 5.54518
H__15 odds = 1/5  (8, 8)  not replacing
H__16 odds = 1/5  (8, 8)  not replacing
H__17 odds = 1/5  (8, 8)  not replacing
H__18 odds = 1/5  (8, 8)  not replacing
H__19 odds = 1/5  (8, 8)  not replacing
H__20 odds = 1/5  (8, 8)  not replacing
H__22 odds = 1/5  (8, 8)  not replacing
H__29 odds = 1/5  (8, 8)  not replacing
H__23 odds = 1/5  (8, 8)  not replacing
H__24 odds = 1/5  (8, 8)  not replacing
H__25 odds = 1/5  (8, 8)  not replacing
H__26 odds = 1/5  (8, 8)  not replacing
H__27 odds = 1/5  (8, 8)  not replacing
H__28 odds = 1/5  (8, 8)  not replacing
H__30 odds = 1/5  (8, 8)  not replacing
H__37 odds = 1/5  (8, 8)  not replacing
H__31 odds = 1/5  (8, 8)  not replacing
H__32 odds = 1/5  (8, 8)  not replacing
H__33 odds = 1/5  (8, 8)  not replacing
H__34 odds = 1/5  (8, 8)  not replacing
H__35 odds = 1/5  (8, 8)  not replacing
H__36 odds = 1/5  (8, 8)  not replacing
H__38 odds = 1/5  (8, 8)  not replacing
H__135 odds = 1/5  (8, 8)  not replacing
H__136 odds = 1/5  (8, 8)  not replacing
H__137 odds = 1/5  (8, 8)  not replacing
H__42 odds = 1/5  (8, 8)  not replacing
H__41 odds = 1/5 0.099668 (8, 8)  try to replace
H__41: replacing with value 3 bnd= 4 totsize= 6.93147
H__47 odds = 1/5  (8, 8)  not replacing
H__46 odds = 1/5 0.099668 (8, 8)  try to replace
H__46: replacing with value 2 bnd= 4 totsize= 8.31777
H__52 odds = 1/5  (8, 8)  not replacing
H__51 odds = 1/5  (8, 8)  not replacing
H__123 odds = 1/5  (8, 8)  not replacing
H__124 odds = 1/5  (8, 8)  not replacing
H__125 odds = 1/5  (8, 8)  not replacing
H__126 odds = 1/5  (8, 8)  not replacing
H__127 odds = 1/5  (8, 8)  not replacing
H__128 odds = 1/5  (8, 8)  not replacing
H__60 odds = 1/5  (8, 8)  not replacing
H__54 odds = 1/5 0.099668 (8, 8)  try to replace
H__54: replacing with value 3 bnd= 4 totsize= 9.70406
H__55 odds = 1/5  (8, 8)  not replacing
H__56 odds = 1/5  (8, 8)  not replacing
H__57 odds = 1/5  (8, 8)  not replacing
H__58 odds = 1/5  (8, 8)  not replacing
H__59 odds = 1/5  (8, 8)  not replacing
H__61 odds = 1/5  (8, 8)  not replacing
H__68 odds = 1/5  (8, 8)  not replacing
H__62 odds = 1/5 0.099668 (8, 8)  try to replace
H__62: replacing with value 3 bnd= 4 totsize= 11.0904
H__63 odds = 1/5  (8, 8)  not replacing
H__64 odds = 1/5  (8, 8)  not replacing
H__65 odds = 1/5 0.099668 (8, 8)  try to replace
H__65: replacing with value 1 bnd= 2 totsize= 11.7835
H__66 odds = 1/5  (8, 8)  not replacing
H__67 odds = 1/5  (8, 8)  not replacing
H__69 odds = 1/5  (8, 8)  not replacing
H__76 odds = 1/5  (8, 8)  not replacing
H__70 odds = 1/5  (8, 8)  not replacing
H__71 odds = 1/5  (8, 8)  not replacing
H__72 odds = 1/5  (8, 8)  not replacing
H__73 odds = 1/5  (8, 8)  not replacing
H__74 odds = 1/5  (8, 8)  not replacing
H__75 odds = 1/5 0.099668 (8, 8)  try to replace
H__75: replacing with value 3 bnd= 16 totsize= 14.5561
H__77 odds = 1/5 0.099668 (8, 8)  try to replace
H__77: replacing with value 3 bnd= 4 totsize= 15.9424
H__138 odds = 1/5  (8, 8)  not replacing
H__139 odds = 1/5  (8, 8)  not replacing
H__140 odds = 1/5  (8, 8)  not replacing
H__81 odds = 1/5  (8, 8)  not replacing
H__80 odds = 1/5  (8, 8)  not replacing
H__86 odds = 1/5  (8, 8)  not replacing
H__85 odds = 1/5  (8, 8)  not replacing
H__91 odds = 1/5  (8, 8)  not replacing
H__90 odds = 1/5  (8, 8)  not replacing
H__129 odds = 1/5  (8, 8)  not replacing
H__130 odds = 1/5  (8, 8)  not replacing
H__131 odds = 1/5  (8, 8)  not replacing
H__132 odds = 1/5  (8, 8)  not replacing
H__133 odds = 1/5 0.099668 (8, 8)  try to replace
H__133: replacing with value 0 bnd= 4 totsize= 17.3287
H__134 odds = 1/5  (8, 8)  not replacing
H__99 odds = 1/5  (8, 8)  not replacing
H__93 odds = 1/5 0.099668 (8, 8)  try to replace
H__93: replacing with value 2 bnd= 4 totsize= 18.715
H__94 odds = 1/5  (8, 8)  not replacing
H__95 odds = 1/5  (8, 8)  not replacing
H__96 odds = 1/5  (8, 8)  not replacing
H__97 odds = 1/5  (8, 8)  not replacing
H__98 odds = 1/5  (8, 8)  not replacing
H__100 odds = 1/5 0.099668 (8, 8)  try to replace
H__100: replacing with value 2 bnd= 4 totsize= 20.1013
H__107 odds = 1/5  (8, 8)  not replacing
H__101 odds = 1/5 0.099668 (8, 8)  try to replace
H__101: replacing with value 1 bnd= 4 totsize= 21.4876
H__102 odds = 1/5  (8, 8)  not replacing
H__103 odds = 1/5  (8, 8)  not replacing
H__104 odds = 1/5  (8, 8)  not replacing
H__105 odds = 1/5  (8, 8)  not replacing
H__106 odds = 1/5  (8, 8)  not replacing
H__108 odds = 1/5  (8, 8)  not replacing
H__115 odds = 1/5  (8, 8)  not replacing
H__109 odds = 1/5  (8, 8)  not replacing
H__110 odds = 1/5  (8, 8)  not replacing
H__111 odds = 1/5  (8, 8)  not replacing
H__112 odds = 1/5  (8, 8)  not replacing
H__113 odds = 1/5  (8, 8)  not replacing
H__114 odds = 1/5  (8, 8)  not replacing
H__116 odds = 1/5  (8, 8)  not replacing
H__141 odds = 1/5 0.099668 (8, 8)  try to replace
H__141: replacing with value 0 bnd= 4 totsize= 22.8739
H__142 odds = 1/5 0.099668 (8, 8)  try to replace
H__142: replacing with value 0 bnd= 4 totsize= 24.2602
H__143 odds = 1/5  (8, 8)  not replacing
Found Cycle of size 212; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 123; Breaking.
inlined 864 new size =7540
H__4 odds = 1/1.42857 0.336376 (28, 28)  try to replace
H__4: replacing with value 10 bnd= 32 totsize= 27.7259
H__9 odds = 1/1.42857  (28, 28)  not replacing
H__14 odds = 1/1.42857  (28, 28)  not replacing
H__43 odds = 1/1.42857 0.336376 (28, 28)  try to replace
H__43: replacing with value 16 bnd= 32 totsize= 31.1916
H__48 odds = 1/1.42857  (28, 28)  not replacing
H__53 odds = 1/1.42857 0.336376 (28, 28)  try to replace
H__53: replacing with value 6 bnd= 32 totsize= 34.6574
H__144 odds = 1/2.5  (16, 16)  not replacing
H__145 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 35.3505
Assertion FailureAssert at rcp_equ..tion_8.sk:2173 (0)
**ROUND 15 : 35.3505 Round time:  0.074 ms 
RNDDEG = 40
SUMMRY , 895, 949, 1077, 1119, 1133, 1585, 1635, 1775, 1897, 1913, 2091, 2127, 2373, 2403, 2511, 2523, 2763, 2775, 35, 341, 517, 889
 charness = 0
POST-SUMMRY , 35, 341, 517, 889, 895, 949, 1077, 1119, 1133, 1585, 1635, 1775, 1897, 1913, 2091, 2127, 2373, 2403, 2511, 2523, 2763, 2775
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 16
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =261
H__4 odds = 1/10  (2, 2)  not replacing
H__0 odds = 1/10  (2, 2)  not replacing
H__1 odds = 1/10  (2, 2)  not replacing
H__9 odds = 1/10  (2, 2)  not replacing
H__5 odds = 1/10  (2, 2)  not replacing
H__6 odds = 1/10  (2, 2)  not replacing
H__14 odds = 1/10  (2, 2)  not replacing
H__10 odds = 1/10  (2, 2)  not replacing
H__11 odds = 1/10  (2, 2)  not replacing
H__43 odds = 1/10  (2, 2)  not replacing
H__39 odds = 1/10  (2, 2)  not replacing
H__40 odds = 1/10  (2, 2)  not replacing
H__48 odds = 1/10  (2, 2)  not replacing
H__44 odds = 1/10  (2, 2)  not replacing
H__45 odds = 1/10  (2, 2)  not replacing
H__53 odds = 1/10  (2, 2)  not replacing
H__49 odds = 1/10  (2, 2)  not replacing
H__50 odds = 1/10  (2, 2)  not replacing
